year,month,P_anchoveta,P_sardina,P_jurel,Q_anchoveta,Q_sardina,Q_jurel,P_harina_FOB_CLP,Tipo_Cambio,Precio_USD,Date
2012,1,62000.00000000005,63000.00000000004,173999.99999999997,6.85,16.880000000000003,67350.71600000001,629181.1295454539,501.339545454545,1255,2012-01-01
2012,2,62000.00000000005,65999.99999999996,207999.9999999999,257.86599999999993,34840.46299999999,40827.648999999976,612694.2071428566,481.48857142857094,1272.5,2012-02-01
2012,3,67200.00000000003,66222.22222222223,58999.99999999995,6729.8769999999995,246995.89999999973,25882.192,629800.6022727266,485.395454545454,1297.5,2012-03-01
2012,4,66833.33333333336,68699.99999999996,145647.48686021182,30577.22399999999,190814.7750000001,19438.142999999996,677971.395,486.001,1395,2012-04-01
2012,5,70333.3333333333,89900.00000000001,145561.21448959617,10886.609,60009.51300000002,15213.454000000003,759550.6095238092,497.088095238095,1528,2012-05-01
2012,6,74333.33333333337,78250.00000000001,145474.99322128276,2786.318,31836.169,2610.76,831758.2166666663,505.628095238095,1645,2012-06-01
2012,7,77400.00000000006,75249.99999999994,107000.00000000004,2110.4800000000014,43739.299000000035,51.315,838748.3225,491.9345,1705,2012-07-01
2012,8,85399.99999999999,79125,139999.9999999999,302.078,19686.012,433.929,807108.0845454547,480.994090909091,1678,2012-08-01
2012,9,82500.00000000001,95999.99999999996,205249.99999999985,34.349,1097.4330000000002,1571.272,757579.9647058818,474.971764705882,1595,2012-09-01
2012,10,83000.00000000001,82444.44444444444,139999.9999999999,7392.5039999999935,50721.09699999997,150.131,784348.4999999995,475.362727272727,1650,2012-10-01
2012,11,83499.99999999993,84666.6666666667,149999.99999999994,7308.017999999999,108437.95500000002,44.568,792941.325,480.5705,1650,2012-11-01
2012,12,84833.33333333333,103888.88888888885,149999.99999999994,4835.112999999999,60548.53400000002,5750.28,1006740.9684210536,477.128421052632,2110,2012-12-01
2013,1,158817.85420035818,94662.87327590986,171500.00000000003,3.151,381.685,36666.15799999999,980787.4204545448,472.668636363636,2075,2013-01-01
2013,2,221302.9999999999,149998.00000000003,149999.99999999994,252.02000000000007,12087.563000000006,35955.61100000002,993104.31125,472.3445,2102.5,2013-02-01
2013,3,91142.85714285716,113541.33333333331,171419.6373271832,21597.034,67779.914,39730.952999999994,1031196.33,472.484,2182.5,2013-03-01
2013,4,88196.24999999994,129823.5000000001,176287.56903390735,7411.364999999996,22539.18099999999,35259.539000000004,1022177.195454546,472.137272727273,2165,2013-04-01
2013,5,90948.75000000007,126607.33333333328,181293.73903975968,3483.217000000001,19175.102999999996,23008.586,949574.0571428568,479.58285714285694,1980,2013-05-01
2013,6,94666.66666666664,140645.00000000003,186442.07300115857,2842.523000000001,10071.041,5956.375,898908.7250000001,502.886,1787.5,2013-06-01
2013,7,97114.50000000007,237205.33333333323,191736.60805432423,750.4,33626.899000000005,0.195,806929.7118181821,504.96227272727293,1598,2013-07-01
2013,8,96688.89018792454,199339.64094246115,197181.49598105525,0.3,8.678,14.98,786823.4571428564,512.588571428571,1535,2013-08-01
2013,9,97107.1099856321,127400.19009890292,202781.00646440408,1.954,114.351,0,721535.1,504.57,1430,2013-09-01
2013,10,97258.00000000006,128300.66666666664,208539.5304368088,1006.9060000000004,13120.516999999998,0,728673.2590909096,500.806363636364,1455,2013-10-01
2013,11,90763.99999999996,203180.66666666672,214461.58352330036,2382.5600000000004,34613.967000000004,8.828000000000001,776278.75,519.25,1495,2013-11-01
2013,12,122623,232085.00000000015,297824.1432406243,3609.000999999999,24428.419000000005,7999.157000000002,769026.8512500001,529.4505,1452.5,2013-12-01
2014,1,141985.16444688456,89999.99999999997,219999.99999999985,2.656,43.97500000000001,31786.824000000015,900061.5181818174,537.029545454545,1676,2014-01-01
2014,2,88494.99999999997,89332.50000000007,219999.99999999985,702.9739999999998,16066.774000000009,39398.319000000025,848245.005,554.4085,1530,2014-02-01
2014,3,93184.50000000004,85588.88888888882,219999.99999999985,10666.090999999997,196372.08499999964,25714.730000000018,902149.3333333328,563.843333333333,1600,2014-03-01
2014,4,95045.50000000004,87267.55555555563,219999.99999999985,27781.90400000004,119650.44299999996,60964.412999999986,899904.9452380945,554.640952380952,1622.5,2014-04-01
2014,5,95886.50000000007,94081.71428571436,219999.99999999985,9203.481,48241.11200000003,40609.842,930298.35,555.402,1675,2014-05-01
2014,6,94844.99999999993,93400.8333333333,219999.99999999985,1436.4690000000007,42433.87700000003,18459.384,1042524.3833333328,553.063333333333,1885,2014-06-01
2014,7,96266.00000000007,98814.80000000008,213434.15904344225,2024.5330000000008,41888.49199999999,8554.958999999995,1063944.794545455,558.208181818182,1906,2014-07-01
2014,8,107838.26565381324,119060,219999.99999999985,98.942,37.768,973.058,1094408.28,579.052,1890,2014-08-01
2014,9,115112.31483990591,50938.90873824104,209318.31553423093,0.773,0.631,123.646,1070616.272,593.468,1804,2014-09-01
2014,10,107641.99999999996,107574.49999999993,219999.99999999985,2290.498999999998,32348.782000000025,1155.45,1238958,589.98,2100,2014-10-01
2014,11,104926.00000000006,106702.99999999996,203578.14838186695,2850.7519999999995,44138.743999999984,0,1415978.205,592.4595,2390,2014-11-01
2014,12,114529.99999999993,114895.6,167265,390.2230000000001,5792.637999999999,16240.833000000008,1473457.276,612.919,2404,2014-12-01
2015,1,524522.0698057187,176276.43042101432,199337.6432934756,221.374,208.757,21074.339999999993,1375314.5952380956,620.909523809524,2215,2015-01-01
2015,2,524522.0698057187,467242.5000000003,200000.0000000001,127.823,17016.05600000001,914.757,1442115.46875,623.6175,2312.5,2015-02-01
2015,3,524522.0698057187,275324.0000000002,200000.0000000001,2413.6749999999997,79484.26,2434.5719999999997,1330333.8298590914,628.503181818182,2116.67,2015-03-01
2015,4,524522.0698057187,224165.99999999988,199042.63759185027,27988.31400000001,102946.97500000006,47534.73600000001,1207325.0438095238,614.727619047619,1964,2015-04-01
2015,5,486228.8411501111,199321.00000000003,198690.50654925755,15680.545,71163.35399999999,39922.18200000001,1111902.2210526313,607.596842105263,1830,2015-05-01
2015,6,429575.0861660736,295080.6666666667,198338.9984700288,1583.5369999999998,13037.4,53012.099,1058391.2000000002,629.994761904762,1680,2015-06-01
2015,7,415514.66666666634,269975.7999999999,197988.1122520655,997.9460000000004,12892.246000000005,23908.95199999999,1050788.0403409083,650.139545454545,1616.25,2015-07-01
2015,8,316369.88135203195,543693.0000000001,197637.84679521777,63.361,4677.280000000001,27841.280000000013,1156034.3999999997,688.115714285714,1680,2015-08-01
2015,9,263734.9180545376,66249.53711901193,197288.2010012825,40.596,33.95,194.066,1188044.6392857132,691.729047619047,1717.5,2015-09-01
2015,10,126880.99999999993,128296.5000000001,196939.1737739989,1656.5610000000008,34077.630999999994,173.91600000000005,1269544.7142857148,685.314285714286,1852.5,2015-10-01
2015,11,441405.3333333332,121784.19999999994,196590.7640190468,9860.358,79735.07600000019,112.1,1376324.6547619049,704.002380952381,1955,2015-11-01
2015,12,118239.5000000001,118204.9999999999,196242.97064404105,3558.8079999999995,23926.19099999999,9773.548,1295797.9200000002,704.238,1840,2015-12-01
2016,1,453160.333333333,117678.00000000004,200000.0000000001,114.639,239.86899999999997,63323.89299999995,1227311.6,721.948,1700,2016-01-01
2016,2,524522.0698057187,108933.5,200000.0000000001,1383.0869999999998,29493.965,16778.29599999999,1172301.1285714288,704.084761904762,1665,2016-02-01
2016,3,310097.4000000003,120938.6666666666,156999.9999999999,30622.06000000004,40715.301000000014,23188.494999999995,1166335.8136363633,682.067727272727,1710,2016-03-01
2016,4,114443.99999999993,111944,200000.0000000001,9916.19400000001,16313.857000000007,45311.535,1102038.7666666666,669.932380952381,1645,2016-04-01
2016,5,115000.00000000007,109999.99999999993,200000.0000000001,8370.931999999999,26720.11800000001,42376.958999999995,1208615.380681819,681.870454545455,1772.5,2016-05-01
2016,6,524522.0698057187,109999.99999999993,200000.0000000001,5474.125000000001,33770.975,35130.141,1309020.2009523814,681.071904761905,1922,2016-06-01
2016,7,100000,118304.25,200000.0000000001,2900.6509999999994,20547.013,8906.078,1155128.4728428577,657.567142857143,1756.67,2016-07-01
2016,8,288725.6626285472,328363.7929756713,204487.81133792992,26.24,71.38700000000003,8462.757000000001,1167553.8854545443,658.890454545454,1772,2016-08-01
2016,9,387794.2435201824,30140.80176489583,206702.35566144873,13.1,208.07800000000003,105.382,1063125.485714286,668.632380952381,1590,2016-09-01
2016,10,524522.0698057187,121107.33333333328,208940.88286457615,1918.88,28470.199000000008,3670.677999999999,1048996.9263157896,663.922105263158,1580,2016-10-01
2016,11,515901.87239083834,117263.0000000001,211203.65267501745,12210.441,60041.66000000004,3042.278,1059127.014285714,666.117619047619,1590,2016-11-01
2016,12,524522.0698057187,119794.75000000004,200000.0000000001,972.131,25501.562,25621.550000000003,1059129.3511904755,667.168095238095,1587.5,2016-12-01
2017,1,482734.4590241298,163495.0175822332,232633.00000000003,46.971,202.532,16897.188,1020718.6785714292,661.194285714286,1543.75,2017-01-01
2017,2,223227.80957699183,100000,219196.849804964,1341.0929999999998,20605.559000000005,4012.23,963206.22625,643.2095,1497.5,2017-02-01
2017,3,98060.00000000007,101305.40000000008,240000.00000000015,13893.260000000002,169656.5179999997,38980.798,992465.1156521736,661.202608695652,1501,2017-03-01
2017,4,116899.33333333336,113139.59999999992,240000.00000000015,6200.24,34265.10799999998,53285.75500000004,973778.8499999996,655.743333333333,1485,2017-04-01
2017,5,104229.99999999996,105857.99999999994,179999.99999999997,8768.418,30949.61300000003,70295.02900000004,937919.1369500008,671.539545454546,1396.67,2017-05-01
2017,6,110053.99999999993,108776.99999999993,240000.00000000015,2075.8160000000003,13014.722,28097.368999999977,934540.4333333328,665.153333333333,1405,2017-06-01
2017,7,108834.22854844834,196265.49999999985,240000.00000000015,1699.8279999999995,12926.533999999998,39117.077000000005,939539.7142857136,658.171428571428,1427.5,2017-07-01
2017,8,106262.33797820251,594627.2499999998,240000.00000000015,93.338,93.36199999999997,19115.254000000008,949612.4399999996,644.241818181818,1474,2017-08-01
2017,9,103770.58524047752,35110.51936562343,227497.71704706055,18.044,24.795,4576.857,913290.7052631588,625.541578947369,1460,2017-09-01
2017,10,95000.00000000006,213770.8333333331,227400.4747717507,3043.841,20624.766999999996,3,935663.485625,629.5465,1486.25,2017-10-01
2017,11,96041,230635.3333333331,227303.2740619578,15477.358000000007,28720.390000000032,8.713999999999999,988677.4857142856,633.767619047619,1560,2017-11-01
2017,12,97031.00000000006,196958.5000000001,227206.11489991445,4618.351000000001,13904.765000000009,13798.444,1138501.085526315,636.923684210526,1787.5,2017-12-01
2018,1,182449.4173141781,347128.85243017314,223732.99999999997,9.254,25.075999999999997,47397.35699999999,1163826.0390909084,605.528636363636,1922,2018-01-01
2018,2,215569.9999999999,167784.99999999994,227307.66666666677,2141.9160000000006,15461.511,50863.59,1195665.47387,596.839,2003.33,2018-02-01
2018,3,117380.66666666676,116677.8571428572,230000.0000000002,15468.492000000004,129505.82700000008,41909.306,1046977.488095238,603.445238095238,1735,2018-03-01
2018,4,127970,123340.99999999996,230000.0000000002,11899.627,76365.92200000002,42882.01299999999,982646.0416666666,600.547619047619,1636.25,2018-04-01
2018,5,146283.99999999997,117008.6,230000.0000000002,7508.449,31355.127999999968,65005.52299999998,971736.761904761,626.119047619047,1552,2018-05-01
2018,6,155508.9999999999,129719.99999999996,230000.0000000002,5597.892,23661.932000000004,48548.88200000002,1017833.9047619055,636.146190476191,1600,2018-06-01
2018,7,89999.99999999997,98620.6666666666,210000.0000000001,16.051000000000002,1343.4790000000005,44127.09000000001,1043851.2,652.407,1600,2018-07-01
2018,8,120071.87921524304,511779.4977723752,210000.0000000001,0.7150000000000001,60.001000000000005,14828.786,1050001.4545454544,656.250909090909,1600,2018-08-01
2018,9,124170.15039085112,13509.318726401149,210000.0000000001,98.484,161.82000000000002,474.97600000000006,1111593.2573529412,680.914705882353,1632.5,2018-09-01
2018,10,133029.00000000006,119849.19999999994,231218.9675540785,1658.6150000000002,12456.343,30.945,1088360.1818181816,676.840909090909,1608,2018-10-01
2018,11,127084.33333333334,119196.42857142864,234707.0990230701,15864.485000000032,47184.33100000007,12.635,1070626.96,677.612,1580,2018-11-01
2018,12,142992.66666666672,130350.71428571425,210000.0000000001,1416.9730000000002,7839.774000000002,48958.817000000025,1040029.934210526,681.986842105263,1525,2018-12-01
2019,1,186540.64542231424,594627.2499999998,234999.9999999999,199.34,68.83,51711.32699999996,1022363.3454545452,677.061818181818,1510,2019-01-01
2019,2,116019.00000000007,182807.99999999997,230000.0000000002,92.641,12962.758,69625.81399999998,991019.795,656.3045,1510,2019-02-01
2019,3,143172,245309.83333333337,297824.1432406243,31798.80000000004,108830.0610000003,75045.51199999997,1014871.4285714296,667.678571428572,1520,2019-03-01
2019,4,131746.33333333323,247995.00000000015,230000.0000000002,44711.911000000015,65829.34599999996,57823.213,1075847.2647619054,667.399047619048,1612,2019-04-01
2019,5,136960.66666666657,263070.9999999998,230000.0000000002,26871.669,32305.721000000016,47759.85200000001,1127966.2095238103,692.00380952381,1630,2019-05-01
2019,6,132715.6666666666,248306.71428571417,230000.0000000002,13108.639999999998,14043.367000000007,57879.61599999997,1107854.4,692.409,1600,2019-06-01
2019,7,122358.66666666669,101409.80000000002,230000.0000000002,4331.212000000001,7664.082999999995,38361.75800000001,1072997.1290909098,686.059545454546,1564,2019-07-01
2019,8,134547.18989312951,594627.2499999998,297824.1432406243,106.595,10.86,4029.446000000001,1017027.2499999997,713.703333333333,1425,2019-08-01
2019,9,138599.35397585173,10000.00000000001,242097.4638489477,80.71900000000001,14.240999999999998,60.07300000000001,935770.994444444,718.442222222222,1302.5,2019-09-01
2019,10,142789.39131898267,588561.9999999997,236115.51125449213,104.166,467.691,22.408,935899.8900000002,721.0322727272729,1298,2019-10-01
2019,11,156470.00000000012,92156.66666666664,230281.3658954925,28448.712000000003,47715.96300000002,575.264,1014668.4551,776.53,1306.67,2019-11-01
2019,12,152402.66666666677,100900.875,230000.0000000002,8315.577999999998,30366.25699999999,16978.401000000005,1084709.824,770.3905,1408,2019-12-01
2020,1,200384.11890093668,354948.06545874244,241904.99999999985,35.725,78.443,80473.19799999999,1216920.1704545452,772.647727272727,1575,2020-01-01
2020,2,124175.9999999999,124175.9999999999,188001.00000000012,2591.6190000000006,6170.065,102478.11599999994,1343890.40625,796.3795,1687.5,2020-02-01
2020,3,126601.25000000006,139067.4999999999,161986.66666666677,7767.468999999998,35224.99100000004,77125.61100000002,1372378.8681818172,839.375454545454,1635,2020-03-01
2020,4,142511.74999999988,142578.142857143,188079.24999999985,53235.635999999984,104305.04799999992,60908.149999999965,1427984.7617523817,853.379047619048,1673.33,2020-04-01
2020,5,170037.6666666665,156352.16666666677,180162.99999999988,41502.43499999997,37355.823,66974.86999999998,1382687.3552631584,821.8052631578951,1682.5,2020-05-01
2020,6,163731.66666666674,156032.4999999999,201229.00000000015,13609.637,8706.608999999999,51820.874,1289791.9047619046,793.7180952380951,1625,2020-06-01
2020,7,174124,157374.6666666667,210000.0000000001,6638.683,4312.121,24631.67599999998,1130009.890909091,784.729090909091,1440,2020-07-01
2020,8,178945.3774549956,594627.2499999998,212258.25097245225,383.576,332.1839999999999,6927.787,1127951.4880952383,784.6619047619049,1437.5,2020-08-01
2020,9,185755.90494346345,16113.50873260047,215089.10068518744,214.77,24.610999999999997,900.75,1141541.9142857145,773.402380952381,1476,2020-09-01
2020,10,192836.63976295173,424788.7380758473,217957.70492600047,665.724,8246.538999999999,0,1235608.746428572,788.2671428571431,1567.5,2020-10-01
2020,11,191823.00000000012,163274.33333333328,220864.56722016996,35925.037999999964,30231.040000000005,1411.473,1188193.0166666668,762.884761904762,1557.5,2020-11-01
2020,12,263052.00000000023,187017.33333333343,210000.0000000001,6567.446999999999,27299.390999999992,23264.14200000001,1128549.8879999998,734.733,1536,2020-12-01
2021,1,285042.82569943316,456909.2759008758,240000.00000000015,978.806,753.226,90400.38299999996,1163116.27,723.556,1607.5,2021-01-01
2021,2,186141.7011960897,163091.11189381324,240000.00000000015,1155.092,4135.686,84373.05900000002,1217625.6525,722.6265,1685,2021-02-01
2021,3,158497.9999999999,148998.66666666663,240000.00000000015,56042.23800000011,184713.50999999995,72789.49000000003,1181557.9226695658,726.366086956522,1626.67,2021-03-01
2021,4,168097.5000000001,155398.3333333333,240000.00000000015,48236.96999999999,95610.4170000002,72246.508,1144939.672619047,707.845238095238,1617.5,2021-04-01
2021,5,176217.99999999985,160812.0000000001,240000.00000000015,41749.39,20628.112000000005,70916.72200000004,1216183.09625,712.2595,1707.5,2021-05-01
2021,6,189262.0000000001,159631.0000000001,240000.00000000015,15501.41700000001,5552.879000000003,65446.401000000005,1209696.5925,726.5445,1665,2021-06-01
2021,7,144209.00000000006,144209.00000000006,240468.79084735792,3353.3509999999983,1719.8900000000003,37352.678,1220403.8244047617,750.440476190476,1626.25,2021-07-01
2021,8,161454.76344436253,594627.2499999998,241918.7045758998,52.107000000000006,5.588,795.2,1282817.3590909094,779.828181818182,1645,2021-08-01
2021,9,162024.31866984905,15223.122305918085,243377.36060240437,16.188000000000002,2.603,59.688,1292983.2142857136,783.62619047619,1650,2021-09-01
2021,10,162605.43635763883,280313.0029254,244844.8116388164,338.657,4915.918000000001,9.5,1341390.424,813.9505,1648,2021-10-01
2021,11,161024.99999999997,145512.49999999994,246321.1107149103,7250.078000000004,19248.929999999986,72.262,1389588.342857143,812.624761904762,1710,2021-11-01
2021,12,162192.00000000006,159705.40221447247,247806.3111802049,536.807,6931.9569999999985,31153.925999999996,1443507.2380952383,849.121904761905,1700,2021-12-01
2022,1,241975.05149953227,410807.03903645015,248504.5677600891,33.513,13.217,97014.66299999996,1419409.0735,822.05,1726.67,2022-01-01
2022,2,186160.9999999999,174062.00000000003,250803.63134250225,1048.195,14733.465,78072.56200000002,1396227.64,807.068,1730,2022-02-01
2022,3,161695.50000000012,182375.99999999985,252315.85924321137,91966.4719999998,110846.897,82880.50599999998,1440135.6791304352,799.187391304348,1802,2022-03-01
2022,4,168052.5,185526.9999999999,253837.2052231052,59670.83800000008,33162.710999999974,65485.17499999998,1483523.86,815.123,1820,2022-04-01
2022,5,171073,197957.99999999985,255367.72420384604,23351.412,10287.694,90509.64799999996,1518284.625,849.39,1787.5,2022-05-01
2022,6,173214.49999999988,186367.00000000015,256907.47149431577,15566.766,12472.874000000003,72138.65099999997,1528545.249,857.7695,1782,2022-06-01
2022,7,228717.0000000001,231917.0000000001,258456.5027368816,1877.4179999999997,1201.318,55775.65400000001,1729784.6029761897,953.70619047619,1813.75,2022-07-01
2022,8,195862.7986783734,594627.2499999998,260014.87390940933,1059.206,24.739,13262.097,1615173.1590909096,904.352272727273,1786,2022-08-01
2022,9,193363.36098919716,18402.364001733997,261582.64132728495,23.488,0.363,2876.5870000000004,1573771.565625,921.0075,1708.75,2022-09-01
2022,10,203428.9999999999,206435.00000000015,263159.86164544855,526.989,7973.253,170.68,1645333.8157894732,955.894736842105,1721.25,2022-10-01
2022,11,172375.0000000001,171824.50000000012,244999.99999999985,22373.05500000001,18881.948999999982,2653.8039999999996,1600257.2357142852,917.0528571428569,1745,2022-11-01
2022,12,165319.99999999997,164905.49999999994,244999.99999999985,1273.6409999999998,14344.204000000002,55399.36,1613406.182142856,875.661428571428,1842.5,2022-12-01
2023,1,258161.86095765285,401095.85162779933,289999.9999999999,558.589,137.90699999999998,98336.59599999996,1617138.992857142,826.335714285714,1957,2023-01-01
2023,2,192999.99999999997,192999.99999999997,289999.9999999999,1039.8540000000005,5676.290999999999,116416.41099999996,1508507.1106250002,798.2575,1889.75,2023-02-01
2023,3,176499.9999999999,176499.9999999999,289999.9999999999,38083.561,206754.27699999977,95917.841,1542104.9543478256,809.503913043478,1905,2023-03-01
2023,4,180999.99999999985,180999.99999999985,289999.9999999999,47399.75199999994,101672.79099999995,93841.48000000004,1609683.2763157892,803.836842105263,2002.5,2023-04-01
2023,5,188499.99999999997,188499.99999999997,289999.9999999999,43375.229999999945,40972.83899999999,91945.899,1677134.4545454555,798.635454545455,2100,2023-05-01
2023,6,190500.00000000015,190500.00000000015,289999.9999999999,27267.955999999984,8954.295,78424.89100000005,1679732.25,799.8725,2100,2023-06-01
2023,7,230999.99999999988,230999.99999999988,287527.1865449552,6538.208,2165.456,21642.241999999995,1708134.0000000005,813.3971428571431,2100,2023-07-01
2023,8,219677.90117540932,594627.2499999998,288668.1185018717,10.704,10.171,911.177,1865337.80909091,855.6595454545459,2180,2023-08-01
2023,9,224993.162897159,23096.6652854513,289813.5777723475,249.945,0.173,19.58,1989908.289473683,884.403684210526,2250,2023-09-01
2023,10,271000,271000,290963.582321142,2219.705999999999,4059.0409999999993,52.659,1980529.886,926.347,2138,2023-10-01
2023,11,203000.0000000001,246000.0000000001,289999.9999999999,24344.917999999987,26515.151000000023,38856.918000000005,1961634.1071428575,886.6142857142859,2212.5,2023-11-01
2023,12,191500.0000000001,222999.99999999997,293456.04187510995,5020.911999999999,13455.284999999996,68828.97399999997,1836798.1578947364,874.665789473684,2100,2023-12-01
2024,1,284152.0080165987,472632.2836338479,297824.1432406243,96.716,0.048,143748.73200000008,1884980.6345454543,907.986818181818,2076,2024-01-01
2024,2,195585.53066620367,213885.79296192928,295637.8660210009,3378.308999999998,5675.273999999992,124846.62100000009,1965422.457142857,963.4423809523807,2040,2024-02-01
2024,3,190000.00000000012,190000.00000000012,297824.1432406243,37704.742000000006,63773.90400000001,104571.62199999996,1974582.3,967.9325,2040,2024-03-01
2024,4,190000.00000000012,190000.00000000012,297824.1432406243,22415.662999999997,10462.345,122787.6279999999,1838664.6181818184,960.138181818182,1915,2024-04-01
2024,5,190000.00000000012,190000.00000000012,297824.1432406243,37413.006000000016,9202.513999999996,85034.45199999996,1688893.9428571428,917.8771428571428,1840,2024-05-01
2024,6,190000.00000000012,190000.00000000012,297407.7868278709,2877.019,954.9939999999998,31222.401999999987,1720195.5552631582,926.081052631579,1857.5,2024-06-01
2024,7,187123.64060199747,225121.4492597532,297487.04753344844,6774.584999999996,13324.86200000001,68234.03600000004,1706360.8545454547,937.5609090909091,1820,2024-07-01
2024,8,185392.98031957968,594627.2499999998,297566.3293624119,23.629,73.35,40839.33799999999,1618017.714285714,929.895238095238,1740,2024-08-01
2024,9,183678.3264861781,21966.33069899415,297645.6323203908,49.57899999999999,49.934,3977.685,1518991.6888888886,926.2144444444442,1640,2024-09-01
2024,10,181979.53106210488,257198.76913185083,297724.95641301596,2569.7959999999994,2955.3580000000006,8932.036,1391380.2863636368,933.812272727273,1490,2024-10-01
2024,11,180296.4473768521,218834.18748191587,297804.3016459201,5608.3179999999975,14975.000999999998,34756.84799999999,1479261,971.6,1522.5,2024-11-01
2024,12,178628.93011643377,197709.59751964555,297824.1432406243,2286.9910000000004,8168.041000000002,113863.534,1566762.12,982.296,1595,2024-12-01
