year,month,P_anchoveta,P_sardina,P_jurel,Q_anchoveta,Q_sardina,Q_jurel,P_harina_FOB_CLP,Tipo_Cambio,Precio_USD,Date,IPC_index,P_anchoveta_real,P_sardina_real,P_jurel_real,P_FOB_real
2012,1,62000.00000000005,63000.00000000004,173999.99999999997,6.85,16.880000000000003,67350.71600000001,629181.1295454539,501.339545454545,1255,2012-01-01,100.1,61938.06193806199,62937.062937062976,173826.17382617382,628552.5769684855
2012,2,62000.00000000005,65999.99999999996,207999.9999999999,257.86599999999993,34840.46299999999,40827.648999999976,612694.2071428566,481.48857142857094,1272.5,2012-02-01,100.50039999999998,61691.296751057766,65671.38041241624,206964.35039064518,609643.5508145805
2012,3,67200.00000000003,66222.22222222223,58999.99999999995,6729.8769999999995,246995.89999999973,25882.192,629800.6022727266,485.395454545454,1297.5,2012-03-01,100.70140079999999,66731.94162756874,65760.97422293478,58589.05589325224,625413.9438671311
2012,4,66833.33333333336,68699.99999999996,145647.48686021182,30577.22399999999,190814.7750000001,19438.142999999996,677971.395,486.001,1395,2012-04-01,100.80210220079996,66301.52732350751,68153.34055548572,144488.54109220748,672576.6429448727
2012,5,70333.3333333333,89900.00000000001,145561.21448959617,10886.609,60009.51300000002,15213.454000000003,759550.6095238092,497.088095238095,1528,2012-05-01,100.80210220079996,69773.6771334667,89184.64797581034,144402.95520785378,753506.7155750066
2012,6,74333.33333333337,78250.00000000001,145474.99322128276,2786.318,31836.169,2610.76,831758.2166666663,505.628095238095,1645,2012-06-01,100.49969589419756,73963.73956353939,77860.93211901734,144751.67504430417,827622.6204130122
2012,7,77400.00000000006,75249.99999999994,107000.00000000004,2110.4800000000014,43739.299000000035,51.315,838748.3225,491.9345,1705,2012-07-01,100.49969589419756,77015.15841548813,74875.84845950222,106467.98385603652,834577.9706468007
2012,8,85399.99999999999,79125,139999.9999999999,302.078,19686.012,433.929,807108.0845454547,480.994090909091,1678,2012-08-01,100.70069528598596,84805.76996759298,78574.4326544004,139025.85240589007,801492.0674115506
2012,9,82500.00000000001,95999.99999999996,205249.99999999985,34.349,1097.4330000000002,1571.272,757579.9647058818,474.971764705882,1595,2012-09-01,101.50630084827384,81275.7427968108,94575.40979992523,202204.19647327758,746337.8710236634
2012,10,83000.00000000001,82444.44444444444,139999.9999999999,7392.5039999999935,50721.09699999997,150.131,784348.4999999995,475.362727272727,1650,2012-10-01,102.11533865336348,81280.63922086025,80736.59210425473,137099.87338458342,768100.5717099139
2012,11,83499.99999999993,84666.6666666667,149999.99999999994,7308.017999999999,108437.95500000002,44.568,792941.325,480.5705,1650,2012-11-01,101.60476196009667,82181.18756362321,83329.42770922284,147630.87586279627,780417.4821170415
2012,12,84833.33333333333,103888.88888888885,149999.99999999994,4835.112999999999,60548.53400000002,5750.28,1006740.9684210536,477.128421052632,2110,2012-12-01,101.60476196009667,83493.46201573702,102248.05106052925,147630.87586279627,990840.3395663995
2013,1,158817.85420035818,94662.87327590986,171500.00000000003,3.151,381.685,36666.15799999999,980787.4204545448,472.668636363636,2075,2013-01-01,101.80797148401686,155997.46452593987,92981.78904465381,168454.3926178947,963369.9661804199
2013,2,221302.9999999999,149998.00000000003,149999.99999999994,252.02000000000007,12087.563000000006,35955.61100000002,993104.31125,472.3445,2102.5,2013-02-01,101.90977945550085,217155.80308623117,147187.0519212506,147189.01444144308,974493.6320695713
2013,3,91142.85714285716,113541.33333333331,171419.6373271832,21597.034,67779.914,39730.952999999994,1031196.33,472.484,2182.5,2013-03-01,102.31741857332285,89078.53463635054,110969.70087450669,167537.10142163155,1007840.4482625043
2013,4,88196.24999999994,129823.5000000001,176287.56903390735,7411.364999999996,22539.18099999999,35259.539000000004,1022177.195454546,472.137272727273,2165,2013-04-01,101.80583148045625,86631.82522793996,127520.69121396296,173160.5807548946,1004045.8199595121
2013,5,90948.75000000007,126607.33333333328,181293.73903975968,3483.217000000001,19175.102999999996,23008.586,949574.0571428568,479.58285714285694,1980,2013-05-01,101.80583148045625,89335.50139262856,124361.57290030897,178077.9513348042,932730.5158596414
2013,6,94666.66666666664,140645.00000000003,186442.07300115857,2842.523000000001,10071.041,5956.375,898908.7250000001,502.886,1787.5,2013-06-01,102.416666469339,92432.87243195665,137326.28179428747,182042.7079190033,877697.6990059629
2013,7,97114.50000000007,237205.33333333323,191736.60805432423,750.4,33626.899000000005,0.195,806929.7118181821,504.96227272727293,1598,2013-07-01,102.723916468747,94539.32768377893,230915.39096983438,186652.3538485399,785532.4636728434
2013,8,96688.89018792454,199339.64094246115,197181.49598105525,0.3,8.678,14.98,786823.4571428564,512.588571428571,1535,2013-08-01,102.92936430168452,93937.12945173816,193666.44523150797,191569.7209623476,764430.5028802938
2013,9,97107.1099856321,127400.19009890292,202781.00646440408,1.954,114.351,0,721535.1,504.57,1430,2013-09-01,103.44401112319292,93874.07635419887,123158.5944083126,196029.72106612276,697512.6855248427
2013,10,97258.00000000006,128300.66666666664,208539.5304368088,1006.9060000000004,13120.516999999998,0,728673.2590909096,500.806363636364,1455,2013-10-01,103.54745513431611,93926.0166981818,123905.18579161799,201395.12860678489,703709.4809773108
2013,11,90763.99999999996,203180.66666666672,214461.58352330036,2382.5600000000004,34613.967000000004,8.828000000000001,776278.75,519.25,1495,2013-11-01,103.96164495485338,87305.27497849359,195438.10292238105,206289.14020784583,746697.2558361389
2013,12,122623,232085.00000000015,297824.1432406243,3609.000999999999,24428.419000000005,7999.157000000002,769026.8512500001,529.4505,1452.5,2013-12-01,104.5854148245825,117246.75013783836,221909.52762320472,284766.42153225135,735309.8446278215
2014,1,141985.16444688456,89999.99999999997,219999.99999999985,2.656,43.97500000000001,31786.824000000015,900061.5181818174,537.029545454545,1676,2014-01-01,104.79458565423168,135489.02699550023,85882.29958459281,209934.51009567126,858881.6994339366
2014,2,88494.99999999997,89332.50000000007,219999.99999999985,702.9739999999998,16066.774000000009,39398.319000000025,848245.005,554.4085,1530,2014-02-01,105.31855858250283,84026.0265532177,84821.23303085292,208890.05979668783,805408.8628031448
2014,3,93184.50000000004,85588.88888888882,219999.99999999985,10666.090999999997,196372.08499999964,25714.730000000018,902149.3333333328,563.843333333333,1600,2014-03-01,106.16110705116286,87776.49610896679,80621.69966599958,207232.20217925377,849792.6956418743
2014,4,95045.50000000004,87267.55555555563,219999.99999999985,27781.90400000004,119650.44299999996,60964.412999999986,899904.9452380945,554.640952380952,1622.5,2014-04-01,106.79807369346983,88995.51903229843,81712.66815732053,205996.22483027214,842622.8246597291
2014,5,95886.50000000007,94081.71428571436,219999.99999999985,9203.481,48241.11200000003,40609.842,930298.35,555.402,1675,2014-05-01,107.11846791455022,89514.44308976672,87829.592895937,205380.08457654255,868476.1536564459
2014,6,94844.99999999993,93400.8333333333,219999.99999999985,1436.4690000000007,42433.87700000003,18459.384,1042524.3833333328,553.063333333333,1885,2014-06-01,107.22558638246475,88453.70139706739,87106.85246353448,205174.90966687573,972272.0280724183
2014,7,96266.00000000007,98814.80000000008,213434.15904344225,2024.5330000000008,41888.49199999999,8554.958999999995,1063944.794545455,558.208181818182,1906,2014-07-01,107.44003755522968,89599.74530026986,91972.04529010353,198654.2111303025,990268.4499700894
2014,8,107838.26565381324,119060,219999.99999999985,98.942,37.768,973.058,1094408.28,579.052,1890,2014-08-01,107.76235766789537,100070.44016812606,110483.84851315334,204152.92014861177,1015575.6645309986
2014,9,115112.31483990591,50938.90873824104,209318.31553423093,0.773,0.631,123.646,1070616.272,593.468,1804,2014-09-01,108.62445652923853,105972.74179127518,46894.51194126783,192699.06816784723,985612.5463898837
2014,10,107641.99999999996,107574.49999999993,219999.99999999985,2290.498999999998,32348.782000000025,1155.45,1238958,589.98,2100,2014-10-01,109.71070109453092,98114.40354141162,98052.87809373275,200527.38502731785,1129295.4904485266
2014,11,104926.00000000006,106702.99999999996,203578.14838186695,2850.7519999999995,44138.743999999984,0,1415978.205,592.4595,2390,2014-11-01,109.71070109453092,95638.8018244381,97258.51620259047,185559.06247145048,1290647.30320148
2014,12,114529.99999999993,114895.6,167265,390.2230000000001,5792.637999999999,16240.833000000008,1473457.276,612.919,2404,2014-12-01,109.2718582901528,104811.98159537566,105146.55996323802,153072.34874312862,1348432.5233011828
2015,1,524522.0698057187,176276.43042101432,199337.6432934756,221.374,208.757,21074.339999999993,1375314.5952380956,620.909523809524,2215,2015-01-01,109.38113014844295,479536.15865358233,161157.98966584698,182241.34548888932,1257360.0157281547
2015,2,524522.0698057187,467242.5000000003,200000.0000000001,127.823,17016.05600000001,914.757,1442115.46875,623.6175,2312.5,2015-02-01,109.81865466903673,477625.65602946444,425467.3319465995,182118.4211396007,1313178.9613487252
2015,3,524522.0698057187,275324.0000000002,200000.0000000001,2413.6749999999997,79484.26,2434.5719999999997,1330333.8298590914,628.503181818182,2116.67,2015-03-01,110.47756659705095,474776.994065074,249212.58539681626,181032.22777296294,1204166.4845056452
2015,4,524522.0698057187,224165.99999999988,199042.63759185027,27988.31400000001,102946.97500000006,47534.73600000001,1207325.0438095238,614.727619047619,1964,2015-04-01,111.14043199663325,471945.32213228033,201696.17480593425,179091.11384224222,1086305.876376382
2015,5,486228.8411501111,199321.00000000003,198690.50654925755,15680.545,71163.35399999999,39922.18200000001,1111902.2210526313,607.596842105263,1830,2015-05-01,111.36271286062653,436617.27400502516,178983.60670277104,178417.44462342988,998451.0905766163
2015,6,429575.0861660736,295080.6666666667,198338.9984700288,1583.5369999999998,13037.4,53012.099,1058391.2000000002,629.994761904762,1680,2015-06-01,111.91952642492966,383824.96771393355,263654.3202893133,177215.7234806254,945671.6212160878
2015,7,415514.66666666634,269975.7999999999,197988.1122520655,997.9460000000004,12892.246000000005,23908.95199999999,1050788.0403409083,650.139545454545,1616.25,2015-07-01,112.36720453062938,369782.86360537173,240262.09526856127,176197.41727943168,935137.6540247395
2015,8,316369.88135203195,543693.0000000001,197637.84679521777,63.361,4677.280000000001,27841.280000000013,1156034.3999999997,688.115714285714,1680,2015-08-01,113.15377496234377,279592.86506995995,480490.3770828102,174663.06083114707,1021648.9908398673
2015,9,263734.9180545376,66249.53711901193,197288.2010012825,40.596,33.95,194.066,1188044.6392857132,691.729047619047,1717.5,2015-09-01,113.71954383715548,231916.96796832184,58256.94940693763,173486.6271393033,1044714.5663782944
2015,10,126880.99999999993,128296.5000000001,196939.1737739989,1656.5610000000008,34077.630999999994,173.91600000000005,1269544.7142857148,685.314285714286,1852.5,2015-10-01,114.1744220125041,111129.0933323965,112368.8631293876,172489.74884447464,1111934.4349706254
2015,11,441405.3333333332,121784.19999999994,196590.7640190468,9860.358,79735.07600000019,112.1,1376324.6547619049,704.002380952381,1955,2015-11-01,114.1744220125041,386606.1465894626,106665.04621031709,172184.5931460171,1205457.9567840276
2015,12,118239.5000000001,118204.9999999999,196242.97064404105,3558.8079999999995,23926.19099999999,9773.548,1295797.9200000002,704.238,1840,2015-12-01,114.1744220125041,103560.41039301327,103530.19346754772,171879.97730573054,1134928.3816458362
2016,1,453160.333333333,117678.00000000004,200000.0000000001,114.639,239.86899999999997,63323.89299999995,1227311.6,721.948,1700,2016-01-01,114.7452941225666,394927.1617616703,102555.8397839835,174299.08697289808,1069596.456556233
2016,2,524522.0698057187,108933.5,200000.0000000001,1383.0869999999998,29493.965,16778.29599999999,1172301.1285714288,704.084761904762,1665,2016-02-01,115.08953000493429,455751.33531541104,94651.09466980153,173777.75371176284,1018599.2839845363
2016,3,310097.4000000003,120938.6666666666,156999.9999999999,30622.06000000004,40715.301000000014,23188.494999999995,1166335.8136363633,682.067727272727,1710,2016-03-01,115.54988812495404,268366.6812941137,104663.59477205656,135872.04846985426,1009378.574538388
2016,4,114443.99999999993,111944,200000.0000000001,9916.19400000001,16313.857000000007,45311.535,1102038.7666666666,669.932380952381,1645,2016-04-01,115.89653778932889,98746.69440775762,96589.59804604895,172567.7089366987,950881.5256154583
2016,5,115000.00000000007,109999.99999999993,200000.0000000001,8370.931999999999,26720.11800000001,42376.958999999995,1208615.380681819,681.870454545455,1772.5,2016-05-01,116.12833086490755,99028.37588682811,94722.7943265311,172223.26241187492,1040758.4193109648
2016,6,524522.0698057187,109999.99999999993,200000.0000000001,5474.125000000001,33770.975,35130.141,1309020.2009523814,681.071904761905,1922,2016-06-01,116.59284418836717,449875.01030363573,94345.41267582781,171537.11395605074,1122727.736907705
2016,7,100000,118304.25,200000.0000000001,2900.6509999999994,20547.013,8906.078,1155128.4728428577,657.567142857143,1756.67,2016-07-01,116.8260298767439,85597.36225351831,101265.31743380793,171194.72450703668,988759.5033928347
2016,8,288725.6626285472,328363.7929756713,204487.81133792992,26.24,71.38700000000003,8462.757000000001,1167553.8854545443,658.890454545454,1772,2016-08-01,116.8260298767439,247141.55135902864,281070.74538277823,175036.17263521894,999395.3288375543
2016,9,387794.2435201824,30140.80176489583,206702.35566144873,13.1,208.07800000000003,105.382,1063125.485714286,668.632380952381,1590,2016-09-01,117.05968193649741,331279.0852537539,25748.234803206306,176578.60694818964,908190.9912338655
2016,10,524522.0698057187,121107.33333333328,208940.88286457615,1918.88,28470.199000000008,3670.677999999999,1048996.9263157896,663.922105263158,1580,2016-10-01,117.29380130037039,447186.52135972877,103251.26476479099,178134.63332943953,894332.790553423
2016,11,515901.87239083834,117263.0000000001,211203.65267501745,12210.441,60041.66000000004,3042.278,1059127.014285714,666.117619047619,1590,2016-11-01,117.41109510167075,439397.88820136565,99873.86617802823,179883.89640018955,902067.230842686
2016,12,524522.0698057187,119794.75000000004,200000.0000000001,972.131,25501.562,25621.550000000003,1059129.3511904755,667.168095238095,1587.5,2016-12-01,117.17627291146742,447635.05168151367,102234.64787151151,170683.01886603798,903876.975154092
2017,1,482734.4590241298,163495.0175822332,232633.00000000003,46.971,202.532,16897.188,1020718.6785714292,661.194285714286,1543.75,2017-01-01,117.76215427602475,409923.25759652816,138834.94114672393,197544.78969086072,866762.9127936545
2017,2,223227.80957699183,100000,219196.849804964,1341.0929999999998,20605.559000000005,4012.23,963206.22625,643.2095,1497.5,2017-02-01,117.99767858457679,189179.8315481178,84747.42994907594,185763.69673904308,816292.5218563566
2017,3,98060.00000000007,101305.40000000008,240000.00000000015,13893.260000000002,169656.5179999997,38980.798,992465.1156521736,661.202608695652,1501,2017-03-01,118.4696692989151,82772.24084468519,85511.67619485184,202583.49788623743,837737.7277453599
2017,4,116899.33333333336,113139.59999999992,240000.00000000015,6200.24,34265.10799999998,53285.75500000004,973778.8499999996,655.743333333333,1485,2017-04-01,118.70660863751293,98477.52764153315,95310.2790978448,202179.1396070234,820324.0419188187
2017,5,104229.99999999996,105857.99999999994,179999.99999999997,8768.418,30949.61300000003,70295.02900000004,937919.1369500008,671.539545454546,1396.67,2017-05-01,118.82531524615044,87716.99850666012,89087.07692524251,151482.871833434,789326.0245151223
2017,6,110053.99999999993,108776.99999999993,240000.00000000015,2075.8160000000003,13014.722,28097.368999999977,934540.4333333328,665.153333333333,1405,2017-06-01,118.35001398516583,92990.27207026293,91911.26924043642,202788.31570740844,789641.1684839086
2017,7,108834.22854844834,196265.49999999985,240000.00000000015,1699.8279999999995,12926.533999999998,39117.077000000005,939539.7142857136,658.171428571428,1427.5,2017-07-01,118.58671401313616,91776.07243286334,165503.7848323034,202383.5486101881,792280.7559889369
2017,8,106262.33797820251,594627.2499999998,240000.00000000015,93.338,93.36199999999997,19115.254000000008,949612.4399999996,644.241818181818,1474,2017-08-01,118.82388744116244,89428.43082020862,500427.36591532495,201979.5894313254,799176.3781253289
2017,9,103770.58524047752,35110.51936562343,227497.71704706055,18.044,24.795,4576.857,913290.7052631588,625.541578947369,1460,2017-09-01,118.58623966628011,87506.43036873746,29607.583025172084,191841.5810192431,770148.9716119671
2017,10,95000.00000000006,213770.8333333331,227400.4747717507,3043.841,20624.766999999996,3,935663.485625,629.5465,1486.25,2017-10-01,119.29775710427779,79632.67902594419,179190.99111517804,190615.88439838032,784309.3687060181
2017,11,96041,230635.3333333331,227303.2740619578,15477.358000000007,28720.390000000032,8.713999999999999,988677.4857142856,633.767619047619,1560,2017-11-01,119.41705486138206,80424.86067964353,193134.33378595038,190344.06293624378,827919.8367954487
2017,12,97031.00000000006,196958.5000000001,227206.11489991445,4618.351000000001,13904.765000000009,13798.444,1138501.085526315,636.923684210526,1787.5,2017-12-01,119.53647191624341,81172.71527637819,164768.54038155367,190072.6290960911,952429.887945863
2018,1,182449.4173141781,347128.85243017314,223732.99999999997,9.254,25.075999999999997,47397.35699999999,1163826.0390909084,605.528636363636,1922,2018-01-01,120.13415427582461,151871.39611877518,288951.01024574175,186235.96374292971,968771.9917008753
2018,2,215569.9999999999,167784.99999999994,227307.66666666677,2141.9160000000006,15461.511,50863.59,1195665.47387,596.839,2003.33,2018-02-01,120.13415427582461,179441.06012105208,139664.6948666824,189211.52609504774,995275.2246665724
2018,3,117380.66666666676,116677.8571428572,230000.0000000002,15468.492000000004,129505.82700000008,41909.306,1046977.488095238,603.445238095238,1735,2018-03-01,120.37442258437625,97512.96342409366,96929.11055176366,191070.4907753822,869767.4020918861
2018,4,127970,123340.99999999996,230000.0000000002,11899.627,76365.92200000002,42882.01299999999,982646.0416666666,600.547619047619,1636.25,2018-04-01,120.73554585212935,105991.98363399212,102157.98431976415,190498.99379400024,813882.9660572046
2018,5,146283.99999999997,117008.6,230000.0000000002,7508.449,31355.127999999968,65005.52299999998,971736.761904761,626.119047619047,1552,2018-05-01,121.09775248968573,120798.27824423037,96623.26310305882,189929.20617547384,802439.9643482456
2018,6,155508.9999999999,129719.99999999996,230000.0000000002,5597.892,23661.932000000004,48548.88200000002,1017833.9047619055,636.146190476191,1600,2018-06-01,121.2188502421754,128287.80316701438,107013.05922374337,189739.46670876507,839666.3577722773
