year,month,P_anchoveta,P_sardina,P_jurel,Q_anchoveta,Q_sardina,Q_jurel,P_harina_FOB_CLP,Tipo_Cambio,Precio_USD,Date,IPC_index,P_anchoveta_real,P_sardina_real,P_jurel_real,P_FOB_real
2018,7,89999.99999999997,98620.6666666666,210000.0000000001,16.051000000000002,1343.4790000000005,44127.09000000001,1043851.2,652.407,1600,2018-07-01,121.70372564314411,73950.07796548084,81033.39987786328,172550.1819194554,857698.6402706751
2018,8,120071.87921524304,511779.4977723752,210000.0000000001,0.7150000000000001,60.001000000000005,14828.786,1050001.4545454544,656.250909090909,1600,2018-08-01,121.9471330944304,98462.2402908519,419673.2508472143,172205.770378698,861030.0446607303
2018,9,124170.15039085112,13509.318726401149,210000.0000000001,98.484,161.82000000000002,474.97600000000006,1111593.2573529412,680.914705882353,1632.5,2018-09-01,122.31297449371368,101518.38012674027,11044.877930832648,171690.6982838465,908810.5836311519
2018,10,133029.00000000006,119849.19999999994,231218.9675540785,1658.6150000000002,12456.343,30.945,1088360.1818181816,676.840909090909,1608,2018-10-01,122.80222639168854,108327.84055208601,97595.29897913279,188285.64786487274,886270.7247234759
2018,11,127084.33333333334,119196.42857142864,234707.0990230701,15864.485000000032,47184.33100000007,12.635,1070626.96,677.612,1580,2018-11-01,122.80222639168854,103486.99455007163,97063.73579192375,191126.09430585656,871830.2521528729
2018,12,142992.66666666672,130350.71428571425,210000.0000000001,1416.9730000000002,7839.774000000002,48958.817000000025,1040029.934210526,681.986842105263,1525,2018-12-01,122.67942416529685,116557.98650799015,106253.11878712536,171177.84944690356,847762.3214217256
2019,1,186540.64542231424,594627.2499999998,234999.9999999999,199.34,68.83,51711.32699999996,1022363.3454545452,677.061818181818,1510,2019-01-01,122.80210358946213,151903.46090970514,484215.850233225,191364.80005719193,832529.1795264296
2019,2,116019.00000000007,182807.99999999997,230000.0000000002,92.641,12962.758,69625.81399999998,991019.795,656.3045,1510,2019-02-01,122.80210358946213,94476.39462908669,148863.89944193678,187293.2085666136,807005.5528633804
2019,3,143172,245309.83333333337,297824.1432406243,31798.80000000004,108830.0610000003,75045.51199999997,1014871.4285714296,667.678571428572,1520,2019-03-01,123.41611410740943,116007.54166947515,198766.4537224365,241317.06414077093,822316.7905677081
2019,4,131746.33333333323,247995.00000000015,230000.0000000002,44711.911000000015,65829.34599999996,57823.213,1075847.2647619054,667.399047619048,1612,2019-04-01,123.78636244973164,106430.41020519045,200341.13216688822,185803.9895900494,869116.147749148
2019,5,136960.66666666657,263070.9999999998,230000.0000000002,26871.669,32305.721000000016,47759.85200000001,1127966.2095238103,692.00380952381,1630,2019-05-01,124.52908062443004,109982.87787872554,211252.66378011848,184695.81470183836,905785.3827136717
2019,6,132715.6666666666,248306.71428571417,230000.0000000002,13108.639999999998,14043.367000000007,57879.61599999997,1107854.4,692.409,1600,2019-06-01,124.52908062443004,106574.03555955469,199396.56909102845,184695.81470183836,889635.0912131136
2019,7,122358.66666666669,101409.80000000002,230000.0000000002,4331.212000000001,7664.082999999995,38361.75800000001,1072997.1290909098,686.059545454546,1564,2019-07-01,124.77813878567889,98060.9807594839,81272.08899483847,184327.16038107622,859923.9734885839
2019,8,134547.18989312951,594627.2499999998,297824.1432406243,106.595,10.86,4029.446000000001,1017027.2499999997,713.703333333333,1425,2019-08-01,125.02769506325025,107613.90892238992,475596.42661506624,238206.53743153313,813441.5734733779
2019,9,138599.35397585173,10000.00000000001,242097.4638489477,80.71900000000001,14.240999999999998,60.07300000000001,935770.994444444,718.442222222222,1302.5,2019-09-01,125.02769506325025,110854.92210804632,7998.2279085774635,193635.06919524752,748450.9683802831
2019,10,142789.39131898267,588561.9999999997,236115.51125449213,104.166,467.691,22.408,935899.8900000002,721.0322727272729,1298,2019-10-01,126.02791662375625,113299.81098177329,467009.22761192085,187351.75315116206,742613.1567294219
2019,11,156470.00000000012,92156.66666666664,230281.3658954925,28448.712000000003,47715.96300000002,575.264,1014668.4551,776.53,1306.67,2019-11-01,126.15394454038,124031.00083003462,73050.95928821208,182539.96475059315,804309.7334742631
2019,12,152402.66666666677,100900.875,230000.0000000002,8315.577999999998,30366.25699999999,16978.401000000005,1084709.824,770.3905,1408,2019-12-01,126.28009848492037,120686.21144199203,79902.43610084687,182134.79618680011,858971.3161567812
2020,1,200384.11890093668,354948.06545874244,241904.99999999985,35.725,78.443,80473.19799999999,1216920.1704545452,772.647727272727,1575,2020-01-01,127.03777907582989,157735.848626042,279403.5506924842,190419.73321621498,957919.903281807
2020,2,124175.9999999999,124175.9999999999,188001.00000000012,2591.6190000000006,6170.065,102478.11599999994,1343890.40625,796.3795,1687.5,2020-02-01,127.5459301921332,97357.86928908128,97357.86928908128,147398.6662818628,1053652.1269048604
2020,3,126601.25000000006,139067.4999999999,161986.66666666677,7767.468999999998,35224.99100000004,77125.61100000002,1372378.8681818172,839.375454545454,1635,2020-03-01,127.9285679827096,98962.4538102475,108707.1497734547,126622.74675704988,1072769.663432255
2020,4,142511.74999999988,142578.142857143,188079.24999999985,53235.635999999984,104305.04799999992,60908.149999999965,1427984.7617523817,853.379047619048,1673.33,2020-04-01,127.9285679827096,111399.47257070939,111451.37095290035,147018.95985064105,1116236.0247363853
2020,5,170037.6666666665,156352.16666666677,180162.99999999988,41502.43499999997,37355.823,66974.86999999998,1382687.3552631584,821.8052631578951,1682.5,2020-05-01,127.80063941472687,133049.15174553698,122340.67637117772,140971.9081415168,1081909.575410017
2020,6,163731.66666666674,156032.4999999999,201229.00000000015,13609.637,8706.608999999999,51820.874,1289791.9047619046,793.7180952380951,1625,2020-06-01,127.67283877531214,128243.14727959759,122212.75997050332,157613.00675246786,1010232.0251778635
2020,7,174124,157374.6666666667,210000.0000000001,6638.683,4312.121,24631.67599999998,1130009.890909091,784.729090909091,1440,2020-07-01,127.80051161408745,136246.71591753338,123140.87375634517,164318.59101951498,884198.2529157029
2020,8,178945.3774549956,594627.2499999998,212258.25097245225,383.576,332.1839999999999,6927.787,1127951.4880952383,784.6619047619049,1437.5,2020-08-01,127.92831212570152,139879.41721545192,464812.86286003905,165919.6838021975,881705.9096245408
2020,9,185755.90494346345,16113.50873260047,215089.10068518744,214.77,24.610999999999997,900.75,1141541.9142857145,773.402380952381,1476,2020-09-01,128.69588199845575,144337.10081391135,12520.609426177149,167129.74599122631,887007.3358675238
2020,10,192836.63976295173,424788.7380758473,217957.70492600047,665.724,8246.538999999999,0,1235608.746428572,788.2671428571431,1567.5,2020-10-01,129.59675317244492,148797.43129548788,327777.2997218626,168181.45485171227,953425.6963864195
2020,11,191823.00000000012,163274.33333333328,220864.56722016996,35925.037999999964,30231.040000000005,1411.473,1188193.0166666668,762.884761904762,1557.5,2020-11-01,129.4671564192725,148163.44569953444,126112.55074188703,170595.05540147328,917756.3248695808
2020,12,263052.00000000023,187017.33333333343,210000.0000000001,6567.446999999999,27299.390999999992,23264.14200000001,1128549.8879999998,734.733,1536,2020-12-01,129.85555788853029,202572.7695273602,144019.50626855076,161718.14546456828,869080.9283409817
2021,1,285042.82569943316,456909.2759008758,240000.00000000015,978.806,753.226,90400.38299999996,1163116.27,723.556,1607.5,2021-01-01,130.76454679375,217981.73334322838,349413.7265061161,183535.98577337872,889473.713264605
2021,2,186141.7011960897,163091.11189381324,240000.00000000015,1155.092,4135.686,84373.05900000002,1217625.6525,722.6265,1685,2021-02-01,131.02607588733747,142064.62334729717,124472.25545703348,183169.64648041793,929300.2513079711
2021,3,158497.9999999999,148998.66666666663,240000.00000000015,56042.23800000011,184713.50999999995,72789.49000000003,1181557.9226695658,726.366086956522,1626.67,2021-03-01,131.55018019088683,120484.82166273757,113263.7495824491,182439.88693268714,898180.3909010672
2021,4,168097.5000000001,155398.3333333333,240000.00000000015,48236.96999999999,95610.4170000002,72246.508,1144939.672619047,707.845238095238,1617.5,2021-04-01,132.07638091165038,127272.94527584402,117657.92813272469,181713.0347935131,866876.9273629095
2021,5,176217.99999999985,160812.0000000001,240000.00000000015,41749.39,20628.112000000005,70916.72200000004,1216183.09625,712.2595,1707.5,2021-05-01,132.4726100543853,133022.2148772152,121392.64104027263,181169.5262148685,918063.8139089342
2021,6,189262.0000000001,159631.0000000001,240000.00000000015,15501.41700000001,5552.879000000003,65446.401000000005,1209696.5925,726.5445,1665,2021-06-01,132.6050826644397,142726.05257441907,120380.75524144887,180988.53767719134,912255.072123567
2021,7,144209.00000000006,144209.00000000006,240468.79084735792,3353.3509999999983,1719.8900000000003,37352.678,1220403.8244047617,750.440476190476,1626.25,2021-07-01,133.6659233257552,107887.63239868585,107887.63239868585,179902.8390065545,913025.3949845795
2021,8,161454.76344436253,594627.2499999998,241918.7045758998,52.107000000000006,5.588,795.2,1282817.3590909094,779.828181818182,1645,2021-08-01,134.20058701905822,120308.53741454489,443088.4120615322,180266.50251652344,955895.4901655777
2021,9,162024.31866984905,15223.122305918085,243377.36060240437,16.188000000000002,2.603,59.688,1292983.2142857136,783.62619047619,1650,2021-09-01,135.81099406328693,119301.32739794756,11209.050055862355,179202.98888983342,952046.057245699
2021,10,162605.43635763883,280313.0029254,244844.8116388164,338.657,4915.918000000001,9.5,1341390.424,813.9505,1648,2021-10-01,137.57653698610963,118192.70925103765,203750.58790271895,177969.89007183476,975013.9474258124
2021,11,161024.99999999997,145512.49999999994,246321.1107149103,7250.078000000004,19248.929999999986,72.262,1389588.342857143,812.624761904762,1710,2021-11-01,138.26441967104017,116461.63227178181,105242.18764755565,178152.2037997624,1005022.3666820885
2021,12,162192.00000000006,159705.40221447247,247806.3111802049,536.807,6931.9569999999985,31153.925999999996,1443507.2380952383,849.121904761905,1700,2021-12-01,139.3705350284085,116374.6698446266,114590.50665330303,177803.94624279335,1035733.440932118
2022,1,241975.05149953227,410807.03903645015,248504.5677600891,33.513,13.217,97014.66299999996,1419409.0735,822.05,1726.67,2022-01-01,141.0429814487494,171561.21418736345,291263.7231691848,176190.66557408802,1006366.3281364829
2022,2,186160.9999999999,174062.00000000003,250803.63134250225,1048.195,14733.465,78072.56200000002,1396227.64,807.068,1730,2022-02-01,141.46611039309565,131594.0612792063,123041.48287977194,177288.84369944682,986969.696219303
2022,3,161695.50000000012,182375.99999999985,252315.85924321137,91966.4719999998,110846.897,82880.50599999998,1440135.6791304352,799.187391304348,1802,2022-03-01,144.15396649056444,112168.60967234214,126514.7289665021,175032.20021332303,999026.0512357798
2022,4,168052.5,185526.9999999999,253837.2052231052,59670.83800000008,33162.710999999974,65485.17499999998,1483523.86,815.123,1820,2022-04-01,146.17212202143236,114968.91313882648,126923.65509532468,173656.37285192218,1014915.7304991987
2022,5,171073,197957.99999999985,255367.72420384604,23351.412,10287.694,90509.64799999996,1518284.625,849.39,1787.5,2022-05-01,147.92618748568952,115647.54213418075,133822.14695362878,172631.85683640395,1026379.8795915564
2022,6,173214.49999999988,186367.00000000015,256907.47149431577,15566.766,12472.874000000003,72138.65099999997,1528545.249,857.7695,1782,2022-06-01,149.25752317306072,116050.76670015595,124862.7178302509,172123.63305562653,1024099.29932154
2022,7,228717.0000000001,231917.0000000001,258456.5027368816,1877.4179999999997,1201.318,55775.65400000001,1729784.6029761897,953.70619047619,1813.75,2022-07-01,151.34712849748357,151120.8057071284,153235.15041374316,170770.6682662162,1142925.2871520126
2022,8,195862.7986783734,594627.2499999998,260014.87390940933,1059.206,24.739,13262.097,1615173.1590909096,904.352272727273,1786,2022-08-01,153.16329403945338,127878.4188513999,388230.90984634316,169763.1769674737,1054543.2371511003
2022,9,193363.36098919716,18402.364001733997,261582.64132728495,23.488,0.363,2876.5870000000004,1573771.565625,921.0075,1708.75,2022-09-01,154.54176368580843,125120.45700624661,11907.696381119977,169263.39850701863,1018347.0979563561
2022,10,203428.9999999999,206435.00000000015,263159.86164544855,526.989,7973.253,170.68,1645333.8157894732,955.894736842105,1721.25,2022-10-01,155.31447250423747,130978.77919551234,132914.20733143072,169436.7932378412,1059356.4072044755
2022,11,172375.0000000001,171824.50000000012,244999.99999999985,22373.05500000001,18881.948999999982,2653.8039999999996,1600257.2357142852,917.0528571428569,1745,2022-11-01,156.86761722927983,109885.64946967638,109534.71661959338,156182.64899243324,1020132.3026251668
2022,12,165319.99999999997,164905.49999999994,244999.99999999985,1273.6409999999998,14344.204000000002,55399.36,1613406.182142856,875.661428571428,1842.5,2022-12-01,157.33822008096766,105073.00763598623,104809.5624287208,155715.50248497832,1025438.1810805937
2023,1,258161.86095765285,401095.85162779933,289999.9999999999,558.589,137.90699999999998,98336.59599999996,1617138.992857142,826.335714285714,1957,2023-01-01,158.59692584161542,162778.60342354246,252902.66472652703,182853.4812141388,1019653.4291415685
2023,2,192999.99999999997,192999.99999999997,289999.9999999999,1039.8540000000005,5676.290999999999,116416.41099999996,1508507.1106250002,798.2575,1889.75,2023-02-01,158.4383289157738,121813.95835258982,121813.95835258982,183036.51773187067,952109.9603536758
2023,3,176499.9999999999,176499.9999999999,289999.9999999999,38083.561,206754.27699999977,95917.841,1542104.9543478256,809.503913043478,1905,2023-03-01,160.1811505338473,110187.74644317737,110187.74644317737,181045.02248454074,962725.6073566339
2023,4,180999.99999999985,180999.99999999985,289999.9999999999,47399.75199999994,101672.79099999995,93841.48000000004,1609683.2763157892,803.836842105263,2002.5,2023-04-01,160.66169398544884,112659.08849211628,112659.08849211628,180503.51194869465,1001908.5672416592
2023,5,188499.99999999997,188499.99999999997,289999.9999999999,43375.229999999945,40972.83899999999,91945.899,1677134.4545454555,798.635454545455,2100,2023-05-01,160.82235567943425,117210.07269395761,117210.07269395761,180323.18875993477,1042849.0786992776
2023,6,190500.00000000015,190500.00000000015,289999.9999999999,27267.955999999984,8954.295,78424.89100000005,1679732.25,799.8725,2100,2023-06-01,160.5007109680754,118691.06301833878,118691.06301833878,180684.55787568612,1046557.513588902
2023,7,230999.99999999988,230999.99999999988,287527.1865449552,6538.208,2165.456,21642.241999999995,1708134.0000000005,813.3971428571431,2100,2023-07-01,161.1427138119477,143351.191335635,143351.191335635,178430.15035758752,1060013.1768870293
2023,8,219677.90117540932,594627.2499999998,288668.1185018717,10.704,10.171,911.177,1865337.80909091,855.6595454545459,2180,2023-08-01,161.3038565257596,136188.87105797598,368637.96241910686,178959.21692099934,1156412.4065397177
2023,9,224993.162897159,23096.6652854513,289813.5777723475,249.945,0.173,19.58,1989908.289473683,884.403684210526,2250,2023-09-01,162.43298352143992,138514.45563546004,14219.196609414439,178420.39928675833,1225064.1749808346
2023,10,271000,271000,290963.582321142,2219.705999999999,4059.0409999999993,52.659,1980529.886,926.347,2138,2023-10-01,163.0827154555257,166173.34292174235,166173.34292174235,178414.72746416877,1214432.7376864844
2023,11,203000.0000000001,246000.0000000001,289999.9999999999,24344.917999999987,26515.151000000023,38856.918000000005,1961634.1071428575,886.6142857142859,2212.5,2023-11-01,164.22429446371433,123611.43073435662,149795.13281109225,176587.75819193787,1194484.7219765552
2023,12,191500.0000000001,222999.99999999997,293456.04187510995,5020.911999999999,13455.284999999996,68828.97399999997,1836798.1578947364,874.665789473684,2100,2023-12-01,163.40317299139576,117194.78667044232,136472.25810709462,179590.17349715866,1124089.6515463965
2024,1,284152.0080165987,472632.2836338479,297824.1432406243,96.716,0.048,143748.73200000008,1884980.6345454543,907.986818181818,2076,2024-01-01,164.54699520233552,172687.44875419367,287232.4001132167,180996.403413143,1145557.6154566568
2024,2,195585.53066620367,213885.79296192928,295637.8660210009,3378.308999999998,5675.273999999992,124846.62100000009,1965422.457142857,963.4423809523807,2040,2024-02-01,165.53427717354953,118154.09714880248,129209.36775993955,178596.16211755836,1187320.5300448244
2024,3,190000.00000000012,190000.00000000012,297824.1432406243,37704.742000000006,63773.90400000001,104571.62199999996,1974582.3,967.9325,2040,2024-03-01,166.19641428224375,114322.56274634892,114322.56274634892,179200.10159475714,1188101.6257346307
2024,4,190000.00000000012,190000.00000000012,297824.1432406243,22415.662999999997,10462.345,122787.6279999999,1838664.6181818184,960.138181818182,1915,2024-04-01,167.02739635365492,113753.79377746164,113753.79377746164,178308.55880075344,1100816.1884345775
2024,5,190000.00000000012,190000.00000000012,297824.1432406243,37413.006000000016,9202.513999999996,85034.45199999996,1688893.9428571428,917.8771428571428,1840,2024-05-01,167.52847854271587,113413.55311810733,113413.55311810733,177775.2331014491,1008123.4889425169
2024,6,190000.00000000012,190000.00000000012,297407.7868278709,2877.019,954.9939999999998,31222.401999999987,1720195.5552631582,926.081052631579,1857.5,2024-06-01,167.36095006417318,113527.08019830563,113527.08019830563,177704.40877267506,1027835.6776796279
2024,7,187123.64060199747,225121.4492597532,297487.04753344844,6774.584999999996,13324.86200000001,68234.03600000004,1706360.8545454547,937.5609090909091,1820,2024-07-01,168.53247671462236,111031.20552773678,133577.48823744722,176516.15482823888,1012481.9190991014
2024,8,185392.98031957968,594627.2499999998,297566.3293624119,23.629,73.35,40839.33799999999,1618017.714285714,929.895238095238,1740,2024-08-01,169.03807414476623,109675.27952359828,351771.19297440286,176035.0920157624,957191.2851420824
2024,9,183678.3264861781,21966.33069899415,297645.6323203908,49.57899999999999,49.934,3977.685,1518991.6888888886,926.2144444444442,1640,2024-09-01,169.20711221891096,108552.36761475194,12981.919265057431,175906.10017344487,897711.4903560907
2024,10,181979.53106210488,257198.76913185083,297724.95641301596,2569.7959999999994,2955.3580000000006,8932.036,1391380.2863636368,933.812272727273,1490,2024-10-01,170.89918334110007,106483.55802782826,150497.3658174271,174210.87134090194,814152.6829806796
2024,11,180296.4473768521,218834.18748191587,297804.3016459201,5608.3179999999975,14975.000999999998,34756.84799999999,1479261,971.6,1522.5,2024-11-01,171.24098170778228,105288.141646211,127793.11663568362,173909.48047361374,863847.535354776
2024,12,178628.93011643377,197709.59751964555,297824.1432406243,2286.9910000000004,8168.041000000002,113863.534,1566762.12,982.296,1595,2024-12-01,170.89849974436672,104523.40446734779,115688.31664138855,174269.60662973367,916779.3294520392
