ANIO,MES,REG,NM_RECURSO,PRECIO_PONDERADO,Q_MUESTRA_PLANTAS,Q_MERCADO_TOTAL,N_PLANTAS
2012,4,5,ANCHOVETA,50000,734,763.0609999999998,1
2012,5,5,ANCHOVETA,50000,569,588.5899999999999,1
2012,6,5,ANCHOVETA,50000,197,191.14,1
2012,10,5,ANCHOVETA,60000,338,364.13000000000005,1
2012,11,5,ANCHOVETA,60000,461,463.08,1
2013,3,5,ANCHOVETA,79792,2435.756,2471.5109999999995,1
2013,4,5,ANCHOVETA,79785,1713.8729999999998,1709.563,1
2013,5,5,ANCHOVETA,79795,310.10699999999997,321.37199999999996,1
2014,3,5,ANCHOVETA,85559,1231.815,1410.308,1
2014,4,5,ANCHOVETA,85559,1165.021,1046.0130000000004,1
2014,5,5,ANCHOVETA,85559,932.669,931.9479999999998,1
2014,6,5,ANCHOVETA,85559,30.109,30.109,1
2014,11,5,ANCHOVETA,75000,11.295,11.295,1
2015,7,5,ANCHOVETA,100000,163.573,163.573,1
2015,11,5,ANCHOVETA,100000,63.347,81.73799999999999,1
2015,12,5,ANCHOVETA,100000,426.98,429.52299999999997,1
2016,3,5,ANCHOVETA,100000,8,7.645,1
2016,4,5,ANCHOVETA,100000,82,146.578,1
2016,5,5,ANCHOVETA,100000,939,902.002,1
2016,6,5,ANCHOVETA,100000,291,263.46700000000004,1
2016,7,5,ANCHOVETA,100000,319,319.473,1
2017,3,5,ANCHOVETA,94180,69,68.844,1
2017,4,5,ANCHOVETA,90000,522,522.129,1
2017,5,5,ANCHOVETA,90000,2352,2543.290000000001,1
2017,6,5,ANCHOVETA,90000,652,460.27799999999996,1
2018,3,5,ANCHOVETA,90000,837.255,837.2550000000002,1
2018,4,5,ANCHOVETA,89999.99999999999,379.513,379.51300000000003,1
2018,7,5,ANCHOVETA,90000,13.099,13.099,1
2018,11,5,ANCHOVETA,90000,51.049,51.649,1
2018,12,5,ANCHOVETA,90000,13.301,13.301,1
2019,4,5,ANCHOVETA,100000,1809.88,1812.657,1
2019,5,5,ANCHOVETA,100000,1150.3900000000003,1151.096,1
2019,6,5,ANCHOVETA,100000,101.86,101.898,1
2019,7,5,ANCHOVETA,100000,4.74,4.747,1
2020,4,5,ANCHOVETA,100000,276.763,198.868,1
2012,3,5,JUREL,59000,226,258.15,1
2016,3,5,JUREL,114000,4,30.003,1
2016,5,5,JUREL,700000,1,2.08,1
2017,5,5,JUREL,120000,79,84.87700000000001,1
2020,2,5,JUREL,120000,135.234,139.03400000000002,1
2020,3,5,JUREL,120000,114.849,117.24900000000001,1
2020,4,5,JUREL,120000,210.989,214.189,1
2022,1,5,JUREL,350000,35.572,6.183999999999999,1
2012,4,5,SARDINA COMUN,50000,2949,3069.485,1
2012,5,5,SARDINA COMUN,50000,2212,2449.341000000001,1
2012,6,5,SARDINA COMUN,50000,900,909.941,1
2012,7,5,SARDINA COMUN,50000,583,589.9700000000001,1
2012,8,5,SARDINA COMUN,50000,5,3.935,1
2012,10,5,SARDINA COMUN,60000,1292,1353.6449999999995,1
2012,11,5,SARDINA COMUN,60000,1322,1399.62,1
2013,3,5,SARDINA COMUN,79792,2494.115,2537.24,1
2013,4,5,SARDINA COMUN,79785,2084.822,2101.242,1
2013,5,5,SARDINA COMUN,79795,538.833,561.243,1
2013,6,5,SARDINA COMUN,91053,2.005,6.9990000000000006,1
2014,3,5,SARDINA COMUN,85559.00000000001,3216.545,3297.8100000000004,1
2014,4,5,SARDINA COMUN,85559,3112.487,3793.957999999999,1
2014,5,5,SARDINA COMUN,85559,2328.714,1638.9130000000002,1
2014,6,5,SARDINA COMUN,85559,38.956,50.78,1
2014,11,5,SARDINA COMUN,75000,158.14499999999998,158.245,1
2014,12,5,SARDINA COMUN,75000,113.241,114.156,1
2015,7,5,SARDINA COMUN,100000,388.498,392.8179999999999,1
2015,11,5,SARDINA COMUN,100000,995.079,1066.408,1
2015,12,5,SARDINA COMUN,100000,686.4670000000001,668.6550000000001,1
2016,4,5,SARDINA COMUN,100000,788,1290.5769999999998,1
2016,5,5,SARDINA COMUN,100000,3077,2680.069,1
2016,6,5,SARDINA COMUN,100000,466,384.884,1
2016,7,5,SARDINA COMUN,100000,541,547.2590000000001,1
2017,3,5,SARDINA COMUN,91527,440,456.58099999999996,1
2017,4,5,SARDINA COMUN,90000,1005,1010.6919999999999,1
2017,5,5,SARDINA COMUN,90600,1017,1085.6780000000003,1
2017,6,5,SARDINA COMUN,90000,549,488.043,1
2018,3,5,SARDINA COMUN,89999.99999999999,1778.6760000000002,1780.0160000000003,1
2018,4,5,SARDINA COMUN,90000,1871.9370000000004,1871.977,1
2018,7,5,SARDINA COMUN,90000,14.236,14.236,1
2018,11,5,SARDINA COMUN,90000,903.216,987.1539999999998,1
2018,12,5,SARDINA COMUN,90000,135.376,51.437999999999995,1
2019,4,5,SARDINA COMUN,100000,235.59,254.118,1
2019,5,5,SARDINA COMUN,100000,621.68,631.995,1
2019,6,5,SARDINA COMUN,100000,295.06,295.07899999999995,1
2019,7,5,SARDINA COMUN,10000,0.73,0.73,1
2019,11,5,SARDINA COMUN,10000,3.33,3.33,1
2019,12,5,SARDINA COMUN,10000,125.94,126.22900000000001,1
2020,4,5,SARDINA COMUN,100000,373.377,382.4770000000001,1
2012,8,5,SARDINA ESPAÃ‘OLA,59000,10,0,1
2012,2,8,ANCHOVETA,62000,10,255.91999999999993,1
2012,3,8,ANCHOVETA,65680.49490538574,2748,6355.603999999999,5
2012,4,8,ANCHOVETA,71625.90113285273,11652,29744.708999999988,5
2012,5,8,ANCHOVETA,73935.16912402428,4612,10106.860999999999,4
2012,6,8,ANCHOVETA,79257.51503006012,998,2533.747,4
2012,7,8,ANCHOVETA,76176.4705882353,663,1925.8370000000011,3
2012,8,8,ANCHOVETA,85886.52482269504,141,296.47,3
2012,9,8,ANCHOVETA,84000,35,34.339,1
2012,10,8,ANCHOVETA,86921.86128182616,3417,6961.278999999993,5
2012,11,8,ANCHOVETA,86910.84830566295,4397,6600.458,4
2012,12,8,ANCHOVETA,95284.3295638126,2476,4562.525,4
2013,2,8,ANCHOVETA,221303,3.641,15.942,1
2013,3,8,ANCHOVETA,91914.85021424932,8316.245,18801.632999999998,6
2013,4,8,ANCHOVETA,87400.45266010179,2798.126,5236.368999999996,3
2013,5,8,ANCHOVETA,93525.9681177288,1656.281,2529.2860000000005,3
2013,6,8,ANCHOVETA,93043.80776964802,1420.296,1822.6490000000006,3
2013,7,8,ANCHOVETA,96677.17438971747,227.026,569.511,2
2013,10,8,ANCHOVETA,96830.4867808418,344.5,984.5780000000003,2
2013,11,8,ANCHOVETA,92241.17224275888,854.84,1858.4690000000003,2
2013,12,8,ANCHOVETA,124334.55109744596,1029.709,2635.533999999999,2
2014,3,8,ANCHOVETA,97765.4230333438,2680.349,9088.817999999996,4
2014,4,8,ANCHOVETA,100668.09916478848,8806.392,26567.707000000042,4
2014,5,8,ANCHOVETA,103679.72729639284,2977.0930000000003,8136.257000000001,2
2014,6,8,ANCHOVETA,101660,311.82700000000006,1311.299000000001,1
2014,7,8,ANCHOVETA,96266,2124.617,1962.9820000000009,1
2014,10,8,ANCHOVETA,107642,451.657,2288.398999999998,1
2014,11,8,ANCHOVETA,119994,177.897,2722.4699999999993,1
2014,12,8,ANCHOVETA,114530,47.281,334.15800000000013,1
2016,3,8,ANCHOVETA,129284.49895470384,2870,30288.52300000004,2
2016,4,8,ANCHOVETA,127993.37728937728,546,7406.190000000009,2
2016,5,8,ANCHOVETA,130000,27,6495.779999999998,1
2017,3,8,ANCHOVETA,100000,2395,13024.406000000003,2
2017,4,8,ANCHOVETA,130349,689,5362.295999999999,2
2017,5,8,ANCHOVETA,111783.85601577908,507,5808.296999999999,2
2017,6,8,ANCHOVETA,130108,68,1219.968,1
2017,10,8,ANCHOVETA,95000,318,2871.225,1
2017,11,8,ANCHOVETA,96041,1746,15138.645000000006,1
2017,12,8,ANCHOVETA,97031,1405,4299.402000000001,1
2018,2,8,ANCHOVETA,215570,121.664,380.598,1
2018,3,8,ANCHOVETA,131071.00000000004,2179.8199999999997,13120.591000000004,2
2018,4,8,ANCHOVETA,146955,2001.551,10074.789999999997,2
2018,5,8,ANCHOVETA,146284,690.259,6173.609,1
2018,6,8,ANCHOVETA,155509,1422.888,5222.4,1
2018,10,8,ANCHOVETA,139712,29.837,1521.0370000000003,1
2018,11,8,ANCHOVETA,155022,734.3719999999998,15687.297000000031,1
2018,12,8,ANCHOVETA,179945,124.501,1137.8110000000001,1
2019,3,8,ANCHOVETA,145888,3388.4300000000003,31654.06500000004,1
2019,4,8,ANCHOVETA,156103,4470.09,42787.06300000001,1
2019,5,8,ANCHOVETA,176030,1529.42,24589.316,1
2019,6,8,ANCHOVETA,162996,576.91,10208.127999999997,1
2019,7,8,ANCHOVETA,84863,58.38999999999999,3909.3800000000015,1
2019,11,8,ANCHOVETA,157711,3420.239999999999,26947.857000000004,1
2019,12,8,ANCHOVETA,157064.7969890759,1103.98,7521.109999999997,2
2020,3,8,ANCHOVETA,135960,549.851,6263.301999999998,2
2020,4,8,ANCHOVETA,162317,5394.833999999998,52458.62799999998,2
2020,5,8,ANCHOVETA,180163,2146.339,40268.924999999974,2
2020,6,8,ANCHOVETA,172458,928.686,12646.322999999999,1
2020,7,8,ANCHOVETA,174124,852.523,5943.889,1
2020,11,8,ANCHOVETA,191823,3814.970999999999,34850.47099999997,1
2020,12,8,ANCHOVETA,263052,243.29,5757.8589999999995,1
2021,3,8,ANCHOVETA,150719.2315607189,11630.185000000003,54853.31200000011,2
2021,4,8,ANCHOVETA,170640.079964694,3680.961999999999,45679.38199999999,2
2021,5,8,ANCHOVETA,168692.22417211713,4515.343000000001,39164.204,2
2021,6,8,ANCHOVETA,189262,935.9459999999998,13784.86400000001,1
2021,7,8,ANCHOVETA,144209,1013.878,3145.8249999999985,1
2021,11,8,ANCHOVETA,161025,896.387,5401.713000000003,1
2021,12,8,ANCHOVETA,162192,81.723,81.739,1
2022,3,8,ANCHOVETA,163765.55081971476,26705.876,88592.13299999983,2
2022,4,8,ANCHOVETA,175099.582980867,21036.289,58980.243000000075,2
2022,5,8,ANCHOVETA,183995.3598910096,5880.8859999999995,21334.704000000005,2
2022,6,8,ANCHOVETA,192361.1562961795,2752.844,11694.585000000003,2
2022,7,8,ANCHOVETA,228717,142.201,745.4509999999997,1
2022,10,8,ANCHOVETA,203429,76.189,378.39700000000005,1
2022,11,8,ANCHOVETA,179410.7960490228,5512.864,20782.02100000001,2
2022,12,8,ANCHOVETA,140000,22.916,22.964000000000002,1
2023,3,8,ANCHOVETA,175983.3201039592,11024.709,35170.895,2
2023,4,8,ANCHOVETA,179682.66154268375,15708.093,46107.68399999994,2
2023,5,8,ANCHOVETA,195882.4266821966,11535.602,40398.37399999994,2
2023,6,8,ANCHOVETA,206333.69387739128,9708.476,24925.789999999986,2
2023,7,8,ANCHOVETA,231000,1811.776,6109.708,1
2023,10,8,ANCHOVETA,271000,423.358,589.51,1
2023,11,8,ANCHOVETA,219581.40616597503,6802.298000000001,22648.110999999986,2
2023,12,8,ANCHOVETA,195176.6038930837,707.357,3442.1889999999994,2
2024,3,8,ANCHOVETA,190000,2137.582,33588.306000000004,1
2024,4,8,ANCHOVETA,190000,1276.102,19913.720999999998,1
2024,5,8,ANCHOVETA,190000,3197.828,35467.74000000001,1
2024,6,8,ANCHOVETA,190000,47.861,2342.348,1
2012,1,8,JUREL,186097.63210888137,14401,67118.57,4
2012,2,8,JUREL,208000,201,40430.758999999976,1
2012,9,8,JUREL,227000,1021,1569.272,1
2012,12,8,JUREL,150000,1452,5548.63,1
2013,1,8,JUREL,181769.4969501425,8492.2,36664.33799999999,3
2013,2,8,JUREL,161076.96978356733,9427.089,35920.64900000001,2
2013,12,8,JUREL,206600.36806662695,1580.021,7766.394000000002,2
2014,1,8,JUREL,189993.0944267919,9968.675,31785.55400000002,2
2014,2,8,JUREL,220000.00000000003,3861.926,39393.035000000025,1
2014,3,8,JUREL,220000,1565.656,25693.29000000001,1
2014,4,8,JUREL,220000,5133.715,60962.31299999999,1
2014,5,8,JUREL,219999.99999999997,1689.4340000000002,40609.817,1
2014,6,8,JUREL,220000,297.951,18459.384000000002,1
2014,8,8,JUREL,220000,890.346,966.558,1
2014,10,8,JUREL,220000.00000000003,871.8770000000001,1155.45,1
2014,12,8,JUREL,220000,2621.12,16199.979000000008,1
2015,2,8,JUREL,199999.99999999997,24.959999999999997,890.757,1
2015,3,8,JUREL,200000,205.852,2339.782,1
2015,5,8,JUREL,200000,7715.591,39832.279,1
2015,12,8,JUREL,176345,1845.197,9772.198,1
2016,1,8,JUREL,391266.5115725917,10931,63101.30599999995,2
2016,2,8,JUREL,405280.8652900689,5085,16778.29599999999,2
2016,3,8,JUREL,200000,734,23136.896999999994,1
2016,4,8,JUREL,200000,3841,45311.535,1
2016,5,8,JUREL,200000,2897,42374.87899999999,1
2016,6,8,JUREL,200000,3606,35130.141,1
2016,7,8,JUREL,200000,511,8906.078,1
2016,12,8,JUREL,200000,126,25606.500000000004,1
2017,1,8,JUREL,231200.868798688,4878,16891.037999999997,3
2017,3,8,JUREL,240000,2095,38018.313,1
2017,4,8,JUREL,240000,2895,53284.055000000044,1
2017,5,8,JUREL,240000,3620,70210.15200000005,1
2017,6,8,JUREL,240000,3107,28097.368999999977,1
2017,7,8,JUREL,240000,2409,39116.927,1
2017,8,8,JUREL,240000,1025,19115.254000000008,1
2018,1,8,JUREL,222489.86066774765,25656.735175,47351.376999999986,4
2018,2,8,JUREL,228507.75247705655,16437.074896,50823.719999999994,3
2018,3,8,JUREL,230000,3221.504,41463.056000000004,1
2018,4,8,JUREL,229999.99999999997,4204.216,42699.91799999999,1
2018,5,8,JUREL,230000,4946.322,65000.02299999998,1
2018,6,8,JUREL,230000.00000000003,2998.624,48543.682000000015,1
2018,7,8,JUREL,209571.96904001723,8917.09282,44127.09000000001,2
2018,8,8,JUREL,210171.4854725694,4468.935756000001,14828.783,2
2018,9,8,JUREL,200000,80.23,468.26800000000003,1
2018,12,8,JUREL,211338.17607319055,9468.13058,48925.97000000002,2
2019,1,8,JUREL,237792.8282087407,11370.66,51534.40599999996,2
2019,2,8,JUREL,230000,5272.96,69226.92299999997,1
2019,3,8,JUREL,230000.00000000003,5683.8499999999995,74661.76199999997,1
2019,4,8,JUREL,230000,5982.609999999999,57635.439000000006,1
2019,5,8,JUREL,230000,3740.869999999999,47756.269000000015,1
2019,6,8,JUREL,230000,3986.58,57878.86599999997,1
2019,7,8,JUREL,230000.00000000003,997.57,38361.60800000001,1
2019,12,8,JUREL,230000,1800.3400000000004,16949.671000000006,1
2020,1,8,JUREL,240811.09403464888,25999.14,80468.49799999999,3
2020,2,8,JUREL,220251.3319498468,10768.928000000002,101254.61999999994,2
2020,3,8,JUREL,189011.62699754108,6540.729000000001,77008.36200000002,2
2020,4,8,JUREL,189168.7731321334,12422.005999999998,60693.96099999997,3
2020,5,8,JUREL,180163,2794.6610000000005,66967.56999999998,1
2020,6,8,JUREL,213656.20727901175,8228.04,51810.274,2
2020,7,8,JUREL,210000,1684.0600000000002,24626.47599999998,1
2021,1,8,JUREL,240000,15788.829,90391.36099999998,2
2021,2,8,JUREL,239999.99999999997,5414.895,82934.48900000002,1
2021,3,8,JUREL,240000,6944.81,72784.29000000004,1
2021,4,8,JUREL,240000,8102.28,72216.459,1
2021,5,8,JUREL,240000,7515.709999999999,70915.00200000004,1
2021,6,8,JUREL,240000,8210.850000000004,65440.95300000001,1
2022,11,8,JUREL,245000,460.799,2569.584,1
2022,12,8,JUREL,245000,1804.84,55366.634999999995,1
2023,1,8,JUREL,290000,12740.93,97698.62099999994,1
2023,2,8,JUREL,290000,21805.724,116303.83099999995,1
2023,3,8,JUREL,290000,1290.983,95194.03399999999,1
