ANIO,MES,REG,NM_RECURSO,PRECIO_PONDERADO,Q_MUESTRA_PLANTAS,Q_MERCADO_TOTAL,N_PLANTAS,Deflactor_2024,PRECIO_REAL,Fecha,Especie,Region_Label
2022,11,8,ANCHOVETA,179410.7960490228,5512.864,20782.02100000001,2,0.9328053992152402,192334.64578995717,2022-11-01,Anchoveta,Región 8
2022,12,8,ANCHOVETA,140000,22.916,22.964,1,0.9356038154128858,149635.98661492998,2022-12-01,Anchoveta,Región 8
2023,3,8,ANCHOVETA,175983.3201039592,11024.709,35170.895,2,0.9525091584204456,184757.6147150059,2023-03-01,Anchoveta,Región 8
2023,4,8,ANCHOVETA,179682.66154268375,15708.093,46107.68399999994,2,0.9553666858957068,188077.16889795224,2023-04-01,Anchoveta,Región 8
2023,5,8,ANCHOVETA,195882.4266821966,11535.602,40398.37399999994,2,0.9563220525816023,204828.9340953811,2023-05-01,Anchoveta,Región 8
2023,6,8,ANCHOVETA,206333.69387739128,9708.476,24925.789999999983,2,0.9544094084764392,216189.92022173145,2023-06-01,Anchoveta,Región 8
2023,7,8,ANCHOVETA,231000,1811.776,6109.708,1,0.9582270461103449,241070.21497429025,2023-07-01,Anchoveta,Región 8
2023,10,8,ANCHOVETA,271000,423.358,589.51,1,0.9697631683488245,279449.6727086681,2023-10-01,Anchoveta,Región 8
2023,11,8,ANCHOVETA,219581.40616597503,6802.298000000001,22648.110999999983,2,0.9765515105272661,224853.89024427108,2023-11-01,Anchoveta,Región 8
2023,12,8,ANCHOVETA,195176.6038930837,707.357,3442.1889999999994,2,0.9716687529746297,200867.4286330372,2023-12-01,Anchoveta,Región 8
2024,3,8,ANCHOVETA,190000,2137.582,33588.306000000004,1,0.9882786218783286,192253.47568369412,2024-03-01,Anchoveta,Región 8
2024,4,8,ANCHOVETA,190000,1276.102,19913.721,1,0.99322001498772,191296.99073004397,2024-04-01,Anchoveta,Región 8
2024,5,8,ANCHOVETA,190000,3197.828,35467.74000000001,1,0.996199675032683,190724.8162812004,2024-05-01,Anchoveta,Región 8
2024,6,8,ANCHOVETA,190000,47.861,2342.348,1,0.9952034753576505,190915.73201321356,2024-06-01,Anchoveta,Región 8
2012,1,8,JUREL,186097.63210888137,14401,67118.57,4,0.5952396173964261,312643.2224435449,2012-01-01,Jurel,Región 8
2012,2,8,JUREL,208000,201,40430.758999999976,1,0.5976205758660117,348046.91873031197,2012-02-01,Jurel,Región 8
2012,9,8,JUREL,227000,1021,1569.272,1,0.6036021146878425,376075.5545354489,2012-09-01,Jurel,Región 8
2012,12,8,JUREL,150000,1452,5548.63,1,0.6041876087390897,248267.25644546523,2012-12-01,Jurel,Región 8
2013,1,8,JUREL,181769.4969501425,8492.2,36664.33799999999,3,0.6053959839565679,300248.9308934414,2013-01-01,Jurel,Región 8
2013,2,8,JUREL,161076.96978356733,9427.089,35920.64900000001,2,0.6060013799405244,265802.97523311933,2013-02-01,Jurel,Región 8
2013,12,8,JUREL,206600.36806662695,1580.021,7766.394000000002,2,0.6219119111431668,332201.97967725794,2013-12-01,Jurel,Región 8
2014,1,8,JUREL,189993.0944267919,9968.675,31785.55400000002,2,0.6231557349654532,304888.6237680615,2014-01-01,Jurel,Región 8
2014,2,8,JUREL,220000.00000000003,3861.926,39393.035000000025,1,0.6262715136402804,351285.3374428974,2014-02-01,Jurel,Región 8
2014,3,8,JUREL,220000,1565.656,25693.29000000001,1,0.6312816857494027,348497.3585743029,2014-03-01,Jurel,Región 8
2014,4,8,JUREL,220000,5133.715,60962.31299999999,1,0.6350693758638991,346418.8455012951,2014-04-01,Jurel,Región 8
2014,5,8,JUREL,219999.99999999997,1689.4340000000002,40609.817,1,0.6369745839914907,345382.697409068,2014-05-01,Jurel,Región 8
2014,6,8,JUREL,220000,297.951,18459.384,1,0.637611558575482,345037.6597493188,2014-06-01,Jurel,Región 8
2014,8,8,JUREL,220000,890.346,966.558,1,0.6408034420377109,343319.0048112337,2014-08-01,Jurel,Región 8
2014,10,8,JUREL,220000.00000000003,871.8770000000001,1155.45,1,0.6523891682697527,337222.03049979743,2014-10-01,Jurel,Región 8
2014,12,8,JUREL,220000,2621.12,16199.979000000008,1,0.6497796115966737,338576.33584317006,2014-12-01,Jurel,Región 8
2015,2,8,JUREL,199999.99999999997,24.959999999999997,890.757,1,0.6530311087731036,306264.1232754659,2015-02-01,Jurel,Región 8
2015,3,8,JUREL,200000,205.852,2339.782,1,0.6569492954257422,304437.49828575144,2015-03-01,Jurel,Región 8
2015,5,8,JUREL,200000,7715.591,39832.279,1,0.6622127731806933,302017.73221524287,2015-05-01,Jurel,Región 8
2015,12,8,JUREL,176345,1845.197,9772.198,1,0.6789324602915188,259738.64900240785,2015-12-01,Jurel,Región 8
2016,1,8,JUREL,391266.5115725917,10931,63101.30599999995,2,0.6823271225929762,573429.5158687268,2016-01-01,Jurel,Región 8
2016,2,8,JUREL,405280.8652900689,5085,16778.29599999999,2,0.6843741039607552,592191.9940344637,2016-02-01,Jurel,Región 8
2016,3,8,JUREL,200000,734,23136.896999999994,1,0.6871116003765981,291073.53141816007,2016-03-01,Jurel,Región 8
2016,4,8,JUREL,200000,3841,45311.535,1,0.6891729351777279,290202.92265020945,2016-04-01,Jurel,Región 8
2016,5,8,JUREL,200000,2897,42374.87899999999,1,0.6905512810480834,289623.67529961024,2016-05-01,Jurel,Región 8
2016,6,8,JUREL,200000,3606,35130.141,1,0.6933134861722756,288469.7961151497,2016-06-01,Jurel,Región 8
2016,7,8,JUREL,200000,511,8906.078,1,0.6947001131446202,287894.0080989518,2016-07-01,Jurel,Región 8
2016,12,8,JUREL,200000,126,25606.500000000004,1,0.6967828157418688,287033.48515714874,2016-12-01,Jurel,Región 8
2017,1,8,JUREL,231200.868798688,4878,16891.037999999997,3,0.7002667298205781,330161.1499634234,2017-01-01,Jurel,Región 8
2017,3,8,JUREL,240000,2095,38018.313,1,0.7044739323333401,340679.74553022604,2017-03-01,Jurel,Región 8
2017,4,8,JUREL,240000,2895,53284.05500000005,1,0.7058828801980068,339999.74603814975,2017-04-01,Jurel,Región 8
2017,5,8,JUREL,240000,3620,70210.15200000005,1,0.7065887630782048,339660.08595219755,2017-05-01,Jurel,Región 8
2017,6,8,JUREL,240000,3107,28097.368999999977,1,0.703762408025892,341024.18268292927,2017-06-01,Jurel,Región 8
2017,7,8,JUREL,240000,2409,39116.927,1,0.7051699328419437,340343.4956915462,2017-07-01,Jurel,Región 8
2017,8,8,JUREL,240000,1025,19115.254000000008,1,0.7065802727076277,339664.1673568325,2017-08-01,Jurel,Región 8
2018,1,8,JUREL,222489.86066774765,25656.735175,47351.376999999986,4,0.7143717085652854,311448.3090527018,2018-01-01,Jurel,Región 8
2018,2,8,JUREL,228507.75247705655,16437.074896,50823.719999999994,3,0.7143717085652854,319872.3433994636,2018-02-01,Jurel,Región 8
2018,3,8,JUREL,230000,3221.504,41463.056,1,0.7158004519824158,321318.60124286445,2018-03-01,Jurel,Región 8
2018,4,8,JUREL,229999.99999999997,4204.216,42699.91799999999,1,0.717947853338363,320357.52865689376,2018-04-01,Jurel,Región 8
2018,5,8,JUREL,230000,4946.322,65000.02299999998,1,0.720101696898378,319399.33066489914,2018-05-01,Jurel,Región 8
2018,6,8,JUREL,230000.00000000003,2998.624,48543.682000000015,1,0.7208217985952763,319080.2504144847,2018-06-01,Jurel,Región 8
2018,7,8,JUREL,209571.96904001723,8917.09282,44127.09000000001,2,0.7237050857896574,289582.00398902356,2018-07-01,Jurel,Región 8
2018,8,8,JUREL,210171.4854725694,4468.935756000001,14828.783,2,0.7251524959612368,289830.7413173465,2018-08-01,Jurel,Región 8
2018,9,8,JUREL,200000,80.23,468.268,1,0.7273279534491204,274979.11918765656,2018-09-01,Jurel,Región 8
2018,12,8,JUREL,211338.17607319055,9468.13058,48925.97000000002,2,0.729507027997654,289699.9863774722,2018-12-01,Jurel,Región 8
2019,1,8,JUREL,237792.8282087407,11370.66,51534.40599999996,2,0.7302365350256516,325638.0868431728,2019-01-01,Jurel,Región 8
2019,2,8,JUREL,230000,5272.96,69226.92299999997,1,0.7302365350256516,314966.4375419406,2019-02-01,Jurel,Región 8
2019,3,8,JUREL,230000.00000000003,5683.8499999999995,74661.76199999997,1,0.7338877177007798,313399.44034023944,2019-03-01,Jurel,Región 8
2019,4,8,JUREL,230000,5982.609999999999,57635.439000000006,1,0.736089380853882,312462.05417770636,2019-04-01,Jurel,Región 8
2019,5,8,JUREL,230000,3740.869999999999,47756.269000000015,1,0.7405059171390053,310598.4633973224,2019-05-01,Jurel,Región 8
2019,6,8,JUREL,230000,3986.58,57878.86599999997,1,0.7405059171390053,310598.4633973224,2019-06-01,Jurel,Región 8
2019,7,8,JUREL,230000.00000000003,997.57,38361.60800000001,1,0.7419869289732833,309978.50638455333,2019-07-01,Jurel,Región 8
2019,12,8,JUREL,230000,1800.3400000000004,16949.671000000006,1,0.7509182568126574,306291.66079442046,2019-12-01,Jurel,Región 8
2020,1,8,JUREL,240811.09403464888,25999.14,80468.49799999999,3,0.7554237663535334,318776.16876823397,2020-01-01,Jurel,Región 8
2020,2,8,JUREL,220251.3319498468,10768.928000000002,101254.61999999994,2,0.7584454614189474,290398.37820083566,2020-02-01,Jurel,Región 8
2020,3,8,JUREL,189011.62699754108,6540.729000000001,77008.36200000002,2,0.7607207978032042,248463.86156835128,2020-03-01,Jurel,Región 8
2020,4,8,JUREL,189168.7731321334,12422.005999999998,60693.96099999997,3,0.7607207978032042,248670.43687830222,2020-04-01,Jurel,Región 8
2020,5,8,JUREL,180163,2794.6610000000005,66967.56999999998,1,0.7599600770054009,237069.03224433408,2020-05-01,Jurel,Región 8
2020,6,8,JUREL,213656.20727901175,8228.04,51810.274,2,0.7592001169283955,281422.77973221504,2020-06-01,Jurel,Región 8
2020,7,8,JUREL,210000,1684.0600000000002,24626.47599999998,1,0.7599593170453239,276330.58150595136,2020-07-01,Jurel,Región 8
2021,1,8,JUREL,240000,15788.829,90391.36099999998,2,0.7775848032220659,308648.0072726676,2021-01-01,Jurel,Región 8
2021,2,8,JUREL,239999.99999999997,5414.895,82934.48900000002,1,0.7791399728285099,308031.9433858958,2021-02-01,Jurel,Región 8
2021,3,8,JUREL,240000,6944.81,72784.29000000004,1,0.7822565327198241,306804.72448794404,2021-03-01,Jurel,Región 8
2021,4,8,JUREL,240000,8102.28,72216.459,1,0.7853855588507033,305582.39490831085,2021-04-01,Jurel,Región 8
2021,5,8,JUREL,240000,7515.709999999999,70915.00200000004,1,0.7877417155272554,304668.38973909355,2021-05-01,Jurel,Región 8
2021,6,8,JUREL,240000,8210.850000000004,65440.95300000001,1,0.7885294572427826,304364.0257133802,2021-06-01,Jurel,Región 8
2022,11,8,JUREL,245000,460.799,2569.584,1,0.9328053992152402,262648.56550585583,2022-11-01,Jurel,Región 8
2022,12,8,JUREL,245000,1804.84,55366.634999999995,1,0.9356038154128858,261862.97657612746,2022-12-01,Jurel,Región 8
2023,1,8,JUREL,290000,12740.93,97698.62099999994,1,0.943088645936189,307500.2559405448,2023-01-01,Jurel,Región 8
2023,2,8,JUREL,290000,21805.724,116303.83099999996,1,0.9421455572902528,307808.0640045494,2023-02-01,Jurel,Región 8
2023,3,8,JUREL,290000,1290.983,95194.034,1,0.9525091584204456,304459.01484129514,2023-03-01,Jurel,Región 8
2023,4,8,JUREL,290000,5806.167,93114.64700000004,1,0.9553666858957068,303548.3697320989,2023-04-01,Jurel,Región 8
2023,5,8,JUREL,290000,15996.909,91887.029,1,0.9563220525816023,303245.1246074915,2023-05-01,Jurel,Región 8
2023,6,8,JUREL,290000,4613.623,78410.46100000004,1,0.9544094084764392,303852.8302680275,2023-06-01,Jurel,Región 8
2023,11,8,JUREL,290000,3132.814,38833.76500000001,1,0.9765515105272661,296963.34179384075,2023-11-01,Jurel,Región 8
2024,1,8,JUREL,300000,20710.696,143748.72700000007,1,0.9784704342454521,306600.98609044345,2024-01-01,Jurel,Región 8
2024,3,8,JUREL,300000,9308.235,104545.81199999998,1,0.9882786218783286,303558.1195005697,2024-03-01,Jurel,Región 8
2024,4,8,JUREL,300000,19174.806,122618.51999999987,1,0.99322001498772,302047.88010006945,2024-04-01,Jurel,Región 8
2024,5,8,JUREL,300000,9106.494,84925.71699999996,1,0.996199675032683,301144.44675979007,2024-05-01,Jurel,Región 8
2012,2,8,SARDINA COMUN,68471.82425978988,10470,18603.985999999997,2,0.5976205758660117,114574.07429549658,2012-02-01,Sardina Comun,Región 8
2012,3,8,SARDINA COMUN,66178.71411027685,128658,216777.33199999976,8,0.5988158170177438,110515.9754127134,2012-03-01,Sardina Comun,Región 8
2012,4,8,SARDINA COMUN,70735.29149183109,100809,164634.0050000001,8,0.5994146328347614,118007.28179975954,2012-04-01,Sardina Comun,Región 8
2012,5,8,SARDINA COMUN,76262.17170345657,25777,41729.18700000001,6,0.5994146328347614,127227.74441257176,2012-05-01,Sardina Comun,Región 8
2012,6,8,SARDINA COMUN,83549.03064415259,15990,27453.918,5,0.597616388936257,139803.7808047197,2012-06-01,Sardina Comun,Región 8
2012,7,8,SARDINA COMUN,77932.40246406572,24350,39902.53900000003,4,0.597616388936257,130405.39701861849,2012-07-01,Sardina Comun,Región 8
2012,8,8,SARDINA COMUN,83320.57745187901,8728,13540.762999999995,4,0.5988116217141296,139143.2203893597,2012-08-01,Sardina Comun,Región 8
2012,9,8,SARDINA COMUN,84000,1092,197.57700000000003,1,0.6036021146878425,139164.5223831617,2012-09-01,Sardina Comun,Región 8
2012,10,8,SARDINA COMUN,85812.37121898953,24266,37466.82799999997,7,0.6072237273759696,141319.19974506827,2012-10-01,Sardina Comun,Región 8
2012,11,8,SARDINA COMUN,87127.58248535306,51888,81691.644,6,0.6041876087390897,144206.17242909718,2012-11-01,Sardina Comun,Región 8
2012,12,8,SARDINA COMUN,89941.91432670629,24395,39438.629000000015,6,0.6041876087390897,148864.2153956297,2012-12-01,Sardina Comun,Región 8
2013,2,8,SARDINA COMUN,149998,448.732,973.811,1,0.6060013799405244,247520.8885080781,2013-02-01,Sardina Comun,Región 8
2013,3,8,SARDINA COMUN,115389.1391665176,35775.2,51996.734,8,0.6084253854602865,189652.07883169324,2013-03-01,Sardina Comun,Región 8
2013,4,8,SARDINA COMUN,153671.20759704852,10737.749000000002,11997.53199999999,5,0.6053832585329851,253841.19139574046,2013-04-01,Sardina Comun,Región 8
2013,5,8,SARDINA COMUN,134700.92407478509,12011.912,11854.431000000002,5,0.6053832585329851,222505.2017480687,2013-05-01,Sardina Comun,Región 8
2013,6,8,SARDINA COMUN,177714.95378072452,6083.133,6367.226,5,0.6090155580841831,291806.9192514115,2013-06-01,Sardina Comun,Región 8
2013,7,8,SARDINA COMUN,159244.25570075045,13946.541,30429.591,3,0.6108426047584355,260696.052404081,2013-07-01,Sardina Comun,Región 8
2013,10,8,SARDINA COMUN,129977.70073039904,5303.813,11439.844999999998,3,0.61573973602921,211091.94863498796,2013-10-01,Sardina Comun,Región 8
2013,11,8,SARDINA COMUN,209274.81948404445,17026.157000000003,30110.675000000007,3,0.6182026949733268,338521.3639242933,2013-11-01,Sardina Comun,Región 8
2013,12,8,SARDINA COMUN,312459.49566206284,11369.805,13986.951000000005,3,0.6219119111431668,502417.609413069,2013-12-01,Sardina Comun,Región 8
2014,3,8,SARDINA COMUN,89951.45007449009,79555.542,167005.40399999966,6,0.6312816857494027,142490.19432221854,2014-03-01,Sardina Comun,Región 8
2014,4,8,SARDINA COMUN,92080.23777414615,44887.458000000006,96494.81999999998,6,0.6350693758638991,144992.40756002025,2014-04-01,Sardina Comun,Región 8
2014,5,8,SARDINA COMUN,96504.52194822184,21177.342,37953.51500000003,4,0.6369745839914907,151504.50955749757,2014-05-01,Sardina Comun,Región 8
2014,6,8,SARDINA COMUN,96424.1940772372,18879.061,34657.68400000003,3,0.637611558575482,151227.17394374567,2014-06-01,Sardina Comun,Región 8
2014,7,8,SARDINA COMUN,95921.20190304011,17433.789,32794.83099999999,3,0.638886781692633,150138.0286017368,2014-07-01,Sardina Comun,Región 8
2014,10,8,SARDINA COMUN,103280.61170484856,11905.561999999998,28354.785000000025,3,0.6523891682697527,158311.3526835008,2014-10-01,Sardina Comun,Región 8
2014,11,8,SARDINA COMUN,107879.04346300907,9190.643,27448.484000000008,3,0.6523891682697527,165359.95493169007,2014-11-01,Sardina Comun,Región 8
2014,12,8,SARDINA COMUN,121964.80825979856,836.679,2298.357,2,0.6497796115966737,187701.80855644273,2014-12-01,Sardina Comun,Región 8
2015,2,8,SARDINA COMUN,100000,146.542,147.054,1,0.6530311087731036,153132.061637733,2015-02-01,Sardina Comun,Región 8
2015,3,8,SARDINA COMUN,119660.2504398007,20178.415963999996,59057.369999999995,4,0.6569492954257422,182145.33644069705,2015-03-01,Sardina Comun,Región 8
2015,4,8,SARDINA COMUN,112502.83501309162,34631.669,94780.00800000007,4,0.6608909911982966,170229.0340031822,2015-04-01,Sardina Comun,Región 8
2015,5,8,SARDINA COMUN,114376.88936733767,22558.085000000003,65080.8,4,0.6622127731806933,172719.24372278526,2015-05-01,Sardina Comun,Región 8
2015,6,8,SARDINA COMUN,103816.5394888139,3730.031,8938.752000000002,2,0.6655238370465967,155992.21802410838,2015-06-01,Sardina Comun,Región 8
2015,7,8,SARDINA COMUN,100747.20421567452,1610.371,9538.653000000008,2,0.6681859323947831,150777.2003738478,2015-07-01,Sardina Comun,Región 8
2015,10,8,SARDINA COMUN,129712,2660.977,23658.615999999995,1,0.6789324602915188,191052.87725424778,2015-10-01,Sardina Comun,Región 8
2015,11,8,SARDINA COMUN,127986.27947659785,13129.178000000002,72783.1130000002,2,0.6789324602915188,188511.06253137955,2015-11-01,Sardina Comun,Región 8
2015,12,8,SARDINA COMUN,126525.05622636188,2510.2459999999996,16249.863999999992,2,0.6789324602915188,186358.82598990007,2015-12-01,Sardina Comun,Región 8
2016,2,8,SARDINA COMUN,120000,3156,13320.896,1,0.6843741039607552,175342.69532629964,2016-02-01,Sardina Comun,Región 8
2016,3,8,SARDINA COMUN,120182.19186545392,5827,33516.63100000001,2,0.6871116003765981,174909.27499926274,2016-03-01,Sardina Comun,Región 8
2016,4,8,SARDINA COMUN,119163.40271493212,884,9037.596000000009,2,0.6891729351777279,172907.83870408603,2016-04-01,Sardina Comun,Región 8
2016,5,8,SARDINA COMUN,120000,1482,10196.389000000005,1,0.6905512810480834,173774.20517976614,2016-05-01,Sardina Comun,Región 8
2016,6,8,SARDINA COMUN,120000,4946,24911.25799999999,1,0.6933134861722756,173081.87766908982,2016-06-01,Sardina Comun,Región 8
2016,7,8,SARDINA COMUN,126616.03534777652,7016,14042.95,3,0.6947001131446202,182259.98952934967,2016-07-01,Sardina Comun,Región 8
2016,10,8,SARDINA COMUN,121613.99881270409,10107,16075.666,3,0.6974816923976513,174361.5640930242,2016-10-01,Sardina Comun,Región 8
2016,11,8,SARDINA COMUN,121985.78898280385,20586,51071.78700000003,4,0.6981791740900489,174719.89069537973,2016-11-01,Sardina Comun,Región 8
2016,12,8,SARDINA COMUN,119736.04076590488,8095,14429.217000000004,4,0.6967828157418688,171841.26539978056,2016-12-01,Sardina Comun,Región 8
2017,2,8,SARDINA COMUN,100000,1090,7532.133000000001,1,0.7016672632802192,142517.69354681124,2017-02-01,Sardina Comun,Región 8
2017,3,8,SARDINA COMUN,103819.11794398454,69338,159219.4409999997,4,0.7044739323333401,147371.12784303827,2017-03-01,Sardina Comun,Región 8
2017,4,8,SARDINA COMUN,115341.17703431162,11687,27038.325999999983,4,0.7058828801980068,163399.87874753008,2017-04-01,Sardina Comun,Región 8
2017,5,8,SARDINA COMUN,110619.45370055536,8823,19169.43500000003,4,0.7065887630782048,156554.2214663157,2017-05-01,Sardina Comun,Región 8
2017,6,8,SARDINA COMUN,105749.42285714284,1400,8639.339000000002,3,0.703762408025892,150262.96041270258,2017-06-01,Sardina Comun,Región 8
2017,7,8,SARDINA COMUN,97534.69526074402,5887,10521.101999999995,5,0.7051699328419437,138313.7464010471,2017-07-01,Sardina Comun,Región 8
2017,10,8,SARDINA COMUN,106444.96859401,9616,14886.659,5,0.7093981148351857,150049.69194024478,2017-10-01,Sardina Comun,Región 8
2017,11,8,SARDINA COMUN,133948.4129545097,12706,21539.331000000027,5,0.7101075129500207,188631.1727614933,2017-11-01,Sardina Comun,Región 8
2017,12,8,SARDINA COMUN,101519.72331098503,3878,6915.819000000007,5,0.7108176204629706,142821.05618718776,2017-12-01,Sardina Comun,Región 8
2018,2,8,SARDINA COMUN,174455.20454043007,2076.191,6600.905,2,0.7143717085652854,244207.88568292925,2018-02-01,Sardina Comun,Región 8
2018,3,8,SARDINA COMUN,120035.14079139312,76730.841,119782.16800000006,6,0.7158004519824158,167693.58060469886,2018-03-01,Sardina Comun,Región 8
2018,4,8,SARDINA COMUN,126403.12472957988,51220.304,69435.20100000002,6,0.717947853338363,176061.70718642307,2018-04-01,Sardina Comun,Región 8
2018,5,8,SARDINA COMUN,110376.62295306468,15940.599000000002,25932.76699999997,5,0.720101696898378,153279.2151837426,2018-05-01,Sardina Comun,Región 8
