"","ANIO","REG","MES","NM_RECURSO","Precio_ponderado","Q_total_consolidado","N_Plantas_Compradoras"
"1",2012,1,2,"ANCHOVETA",67000,18963,1
"2",2012,1,3,"ANCHOVETA",70000,8013,1
"3",2012,1,5,"ANCHOVETA",86000,1067,1
"4",2012,1,6,"ANCHOVETA",88000,13747,1
"5",2012,1,7,"ANCHOVETA",89000,28121,1
"6",2012,1,8,"ANCHOVETA",90000,18620,1
"7",2012,1,9,"ANCHOVETA",84000,1353,1
"8",2012,1,10,"ANCHOVETA",85000,24874,1
"9",2012,1,11,"ANCHOVETA",97000,27230,1
"10",2012,1,12,"ANCHOVETA",99000,2743,1
"11",2013,1,1,"ANCHOVETA",97022,14761.172,1
"12",2013,1,5,"ANCHOVETA",97577,11410.641,1
"13",2013,1,6,"ANCHOVETA",94819,842.881,1
"14",2013,1,7,"ANCHOVETA",94322,13211.658,1
"15",2013,1,8,"ANCHOVETA",92243,2646.201,1
"16",2015,1,3,"ANCHOVETA",128574,13318.31,1
"17",2015,1,4,"ANCHOVETA",117366,16144.986,1
"18",2015,1,5,"ANCHOVETA",112405,1922.913,1
"19",2015,1,6,"ANCHOVETA",112249,4739.224,1
"20",2015,1,7,"ANCHOVETA",114415,6599.627,1
"21",2015,1,8,"ANCHOVETA",116036,11534.608,1
"22",2016,1,7,"ANCHOVETA",185650,9684,1
"23",2016,1,11,"ANCHOVETA",171140,703,1
"24",2017,1,2,"ANCHOVETA",105486,16542,1
"25",2017,1,3,"ANCHOVETA",98726,21962,1
"26",2017,1,4,"ANCHOVETA",97979,22624,1
"27",2017,1,5,"ANCHOVETA",96880,8638,1
"28",2018,1,9,"ANCHOVETA",116741,24.509,1
"29",2018,1,10,"ANCHOVETA",121251,25037.347,1
"30",2018,1,11,"ANCHOVETA",113139,15521.501,1
"31",2020,1,3,"ANCHOVETA",139284,1767.05,1
"32",2020,1,4,"ANCHOVETA",155444,1744.735,1
"33",2020,1,5,"ANCHOVETA",167152,2256.538,1
"34",2020,1,6,"ANCHOVETA",163016,4833.65,1
"35",2020,1,7,"ANCHOVETA",169033,4460.896,1
"36",2020,1,8,"ANCHOVETA",166614,1232.94,1
"37",2020,1,10,"ANCHOVETA",151259,1598.639,1
"38",2020,1,11,"ANCHOVETA",135534,1886.19,1
"39",2020,1,12,"ANCHOVETA",156578,2659.41,1
"40",2021,1,7,"ANCHOVETA",142236,10676.6,1
"41",2021,1,10,"ANCHOVETA",161008,6877.349,1
"42",2021,1,11,"ANCHOVETA",161513,4369.546,1
"43",2021,1,12,"ANCHOVETA",170513,4485.261,1
"44",2022,1,7,"ANCHOVETA",197367,12995.446,1
"45",2022,1,8,"ANCHOVETA",195227,5320.49,1
"46",2022,1,9,"ANCHOVETA",194655,490.683,1
"47",2022,1,10,"ANCHOVETA",195887,5077.886,1
"48",2022,1,11,"ANCHOVETA",191309,6204.471,1
"49",2022,1,12,"ANCHOVETA",186280,3678.103,1
"50",2024,1,3,"ANCHOVETA",226568,18.529,1
"51",2024,1,4,"ANCHOVETA",213084,27.551,1
"52",2024,1,6,"ANCHOVETA",201226,156.957,1
"53",2024,1,1,"JUREL",229000,495.517,1
"54",2024,1,2,"JUREL",229000,3605.926,1
"55",2024,1,3,"JUREL",226568,6656.575,1
"56",2024,1,4,"JUREL",210084,4159.895,1
"57",2024,1,5,"JUREL",194933,4543.703,1
"58",2024,1,6,"JUREL",201226,3299.22,1
"59",2019,2,3,"ANCHOVETA",113974,35056.14,1
"60",2019,2,4,"ANCHOVETA",120600,32193.79,1
"61",2019,2,5,"ANCHOVETA",126487,28830.34,1
"62",2019,2,6,"ANCHOVETA",121025,2064.5,1
"63",2019,2,7,"ANCHOVETA",121937,4520.03,1
"64",2019,2,8,"ANCHOVETA",126333,2305.89,1
"65",2019,2,11,"ANCHOVETA",120397,217.54,1
"66",2019,2,12,"ANCHOVETA",116812,49.74,1
"67",2020,2,3,"ANCHOVETA",152343,11582.915,1
"68",2020,2,4,"ANCHOVETA",150699,20084.765,1
"69",2020,2,5,"ANCHOVETA",145016,12200.065,1
"70",2020,2,6,"ANCHOVETA",141661,5385.6,1
"71",2020,2,7,"ANCHOVETA",122984,5031.143,1
"72",2020,2,8,"ANCHOVETA",126044,654.16,1
"73",2020,2,10,"ANCHOVETA",127062,147.665,1
"74",2020,2,12,"ANCHOVETA",121119,36.825,1
"75",2021,2,1,"ANCHOVETA",127714,273.227,1
"76",2021,2,2,"ANCHOVETA",130131,1937.827,1
"77",2021,2,3,"ANCHOVETA",131326,7352.068,1
"78",2021,2,4,"ANCHOVETA",130361,12258.568,1
"79",2021,2,5,"ANCHOVETA",142031,10900.009,1
"80",2021,2,6,"ANCHOVETA",135130,11082.972,1
"81",2021,2,7,"ANCHOVETA",141339,7056.892,1
"82",2021,2,8,"ANCHOVETA",144117,334.15,1
"83",2021,2,9,"ANCHOVETA",150951,640.71,1
"84",2021,2,10,"ANCHOVETA",156999,18404.473,1
"85",2021,2,11,"ANCHOVETA",161367,10329.089,1
"86",2021,2,12,"ANCHOVETA",170248,2955.367,1
"87",2022,2,1,"ANCHOVETA",162288,728.936,1
"88",2022,2,3,"ANCHOVETA",165063,9471.462,1
"89",2022,2,4,"ANCHOVETA",184349,21302.113,1
"90",2022,2,5,"ANCHOVETA",174330,21839.966,1
"91",2022,2,6,"ANCHOVETA",192915,10797.668,1
"92",2022,2,7,"ANCHOVETA",189689,8289.965,1
"93",2022,2,8,"ANCHOVETA",187218,4197.255,1
"94",2022,2,9,"ANCHOVETA",188491,808.235,1
"95",2022,2,10,"ANCHOVETA",188856,9502.955,1
"96",2022,2,11,"ANCHOVETA",183742,13074.091,1
"97",2022,2,12,"ANCHOVETA",178751,1026.734,1
"98",2023,2,10,"ANCHOVETA",199745,2532.6,1
"99",2023,2,11,"ANCHOVETA",201919,1132.019,1
"100",2023,2,12,"ANCHOVETA",205264,5.98,1
"101",2012,2,1,"JUREL",150000,4,1
"102",2012,2,2,"JUREL",150000,1,1
"103",2012,2,3,"JUREL",150000,2,1
"104",2012,2,7,"JUREL",150000,25,1
"105",2012,2,8,"JUREL",150000,31,1
"106",2012,2,10,"JUREL",150000,21,1
"107",2012,2,11,"JUREL",150000,3,1
"108",2013,2,1,"JUREL",150000,1.37,1
"109",2013,2,5,"JUREL",150000,5.61,1
"110",2013,2,6,"JUREL",150000,8.79,1
"111",2013,2,9,"JUREL",150000,12.54,1
"112",2013,2,10,"JUREL",150000,12.13,1
"113",2013,2,11,"JUREL",150000,1.24,1
"114",2014,2,4,"JUREL",130000,3.22,1
"115",2014,2,5,"JUREL",150000,3.7,1
"116",2014,2,7,"JUREL",150000,14.2,1
"117",2015,2,8,"JUREL",150000,2.62,1
"118",2019,2,3,"JUREL",113974,117.16,1
"119",2019,2,4,"JUREL",120600,13.41,1
"120",2019,2,5,"JUREL",126487,1.9,1
"121",2019,2,10,"JUREL",112042,333.73,1
"122",2019,2,11,"JUREL",120397,32.48,1
"123",2019,2,12,"JUREL",116812,217.31,1
"124",2020,2,1,"JUREL",140014,1090.709,1
"125",2020,2,4,"JUREL",150699,2130.713,1
"126",2020,2,5,"JUREL",145016,3381.207,1
"127",2020,2,6,"JUREL",141661,96.522,1
"128",2020,2,10,"JUREL",127062,277.884,1
"129",2020,2,11,"JUREL",130718,8.115,1
"130",2021,2,1,"JUREL",127714,39.723,1
"131",2021,2,2,"JUREL",130131,690.015,1
"132",2021,2,3,"JUREL",131326,7026.139,1
"133",2021,2,4,"JUREL",130361,2086.037,1
"134",2021,2,5,"JUREL",142031,7.606,1
"135",2021,2,6,"JUREL",135130,114.69,1
"136",2021,2,7,"JUREL",141339,89.135,1
"137",2021,2,10,"JUREL",156999,299.545,1
"138",2021,2,11,"JUREL",161367,5.4,1
"139",2021,2,12,"JUREL",170248,1.44,1
"140",2022,2,1,"JUREL",162288,646.692,1
"141",2022,2,3,"JUREL",165063,3299.717,1
"142",2022,2,4,"JUREL",184349,3125.991,1
"143",2022,2,5,"JUREL",174330,1367.324,1
"144",2022,2,6,"JUREL",192915,0.703,1
"145",2022,2,7,"JUREL",189689,1352.071,1
"146",2022,2,11,"JUREL",183742,2226.784,1
"147",2022,2,12,"JUREL",178751,696.607,1
"148",2023,2,9,"JUREL",226828,92.03,1
"149",2023,2,10,"JUREL",199745,684.45,1
"150",2023,2,12,"JUREL",205264,802.463,1
"151",2012,2,2,"SARDINA ESPAÑOLA",130000,8,1
"152",2012,2,3,"SARDINA ESPAÑOLA",130000,40,1
"153",2012,2,4,"SARDINA ESPAÑOLA",130000,52,1
"154",2012,2,5,"SARDINA ESPAÑOLA",130000,26,1
"155",2012,2,6,"SARDINA ESPAÑOLA",130000,26,1
"156",2012,2,7,"SARDINA ESPAÑOLA",130000,1,1
"157",2012,2,8,"SARDINA ESPAÑOLA",130000,4,1
"158",2012,2,10,"SARDINA ESPAÑOLA",130000,15,1
"159",2012,2,11,"SARDINA ESPAÑOLA",130000,3,1
"160",2012,2,12,"SARDINA ESPAÑOLA",130000,15,1
"161",2013,2,1,"SARDINA ESPAÑOLA",130000,10.05,1
"162",2013,2,3,"SARDINA ESPAÑOLA",130000,1.36,1
"163",2013,2,4,"SARDINA ESPAÑOLA",130000,7.85,1
"164",2013,2,5,"SARDINA ESPAÑOLA",130000,14.39,1
"165",2013,2,9,"SARDINA ESPAÑOLA",130000,0.74,1
"166",2014,2,9,"SARDINA ESPAÑOLA",130000,4.22,1
"167",2014,2,10,"SARDINA ESPAÑOLA",130000,15.44,1
"168",2014,2,11,"SARDINA ESPAÑOLA",130000,22.58,1
"169",2014,2,12,"SARDINA ESPAÑOLA",130000,5.01,1
"170",2015,2,2,"SARDINA ESPAÑOLA",130000,30.42,1
"171",2015,2,8,"SARDINA ESPAÑOLA",130000,7.63,1
"172",2015,2,9,"SARDINA ESPAÑOLA",130000,3.61,1
"173",2015,2,10,"SARDINA ESPAÑOLA",130000,5.08,1
"174",2016,2,1,"SARDINA ESPAÑOLA",130000,7,1
"175",2016,2,5,"SARDINA ESPAÑOLA",130000,5,1
"176",2016,2,6,"SARDINA ESPAÑOLA",130000,7,1
"177",2020,2,7,"SARDINA ESPAÑOLA",122894,1207.731,1
"178",2020,2,8,"SARDINA ESPAÑOLA",126044,286.078,1
"179",2020,2,10,"SARDINA ESPAÑOLA",127062,265.341,1
"180",2012,3,1,"ANCHOVETA",65000,252,1
"181",2012,3,2,"ANCHOVETA",65000,1313,1
"182",2012,3,3,"ANCHOVETA",65000,298,1
"183",2012,3,4,"ANCHOVETA",71000,5023,1
"184",2012,3,5,"ANCHOVETA",68000,6223,1
"185",2012,3,6,"ANCHOVETA",71000,1558,1
"186",2012,3,10,"ANCHOVETA",83000,1737,1
"187",2012,3,11,"ANCHOVETA",85000,2596,1
"188",2013,3,1,"ANCHOVETA",90909,3218.455,1
"189",2013,3,2,"ANCHOVETA",96635,473.951,1
"190",2013,3,3,"ANCHOVETA",96785,5887.424,1
"191",2013,3,4,"ANCHOVETA",95860,5568.079,1
"192",2013,3,5,"ANCHOVETA",94148,451.26,1
"193",2013,3,6,"ANCHOVETA",101326,4360.49,1
"194",2013,3,7,"ANCHOVETA",91441,1394.296,1
"195",2013,3,8,"ANCHOVETA",93342,706.661,1
"196",2013,3,9,"ANCHOVETA",102478,2.278,1
"197",2013,3,10,"ANCHOVETA",95206,14.692,1
"198",2014,3,1,"ANCHOVETA",84433,386.836,1
"199",2014,3,2,"ANCHOVETA",84457,964.954,1
"200",2014,3,3,"ANCHOVETA",86211,1000.16,1
"201",2014,3,4,"ANCHOVETA",86741,292.5,1
"202",2014,3,5,"ANCHOVETA",86287,293.16,1
"203",2014,3,7,"ANCHOVETA",90786,81.574,1
"204",2014,3,8,"ANCHOVETA",95508,358.442,1
"205",2014,3,10,"ANCHOVETA",113060,34.93,1
"206",2014,3,11,"ANCHOVETA",115761,6.21,1
"207",2015,3,1,"ANCHOVETA",116825,25.196,1
"208",2015,3,3,"ANCHOVETA",131507,44.12,1
"209",2015,3,4,"ANCHOVETA",124479,833.586,1
"210",2015,3,5,"ANCHOVETA",120150,3736.82,1
"211",2015,3,6,"ANCHOVETA",122255,2012.25,1
"212",2015,3,7,"ANCHOVETA",116921,881.467,1
"213",2015,3,8,"ANCHOVETA",122002,1475.152,1
"214",2015,3,9,"ANCHOVETA",125257,1175.565,1
"215",2015,3,12,"ANCHOVETA",126597,4.43,1
"216",2016,3,1,"ANCHOVETA",143944,456,1
"217",2016,3,3,"ANCHOVETA",126223,4625,1
"218",2016,3,4,"ANCHOVETA",126986,3132,1
"219",2016,3,5,"ANCHOVETA",126986,2106,1
"220",2016,3,6,"ANCHOVETA",127641,4873,1
"221",2016,3,7,"ANCHOVETA",132059,2625,1
"222",2016,3,9,"ANCHOVETA",295850,1582,1
"223",2016,3,11,"ANCHOVETA",113257,25,1
"224",2017,3,2,"ANCHOVETA",110186,48,1
"225",2017,3,3,"ANCHOVETA",106279,2029,1
"226",2017,3,4,"ANCHOVETA",108974,970,1
"227",2017,3,6,"ANCHOVETA",103255,294,1
"228",2018,3,3,"ANCHOVETA",129829,223.519,1
"229",2018,3,4,"ANCHOVETA",115514,7276.578,1
"230",2018,3,5,"ANCHOVETA",109026,3315.844,1
"231",2018,3,6,"ANCHOVETA",107268,7388.096,1
"232",2018,3,7,"ANCHOVETA",114030,5865.064,1
"233",2018,3,8,"ANCHOVETA",112427,2057.829,1
"234",2018,3,9,"ANCHOVETA",118867,699.565,1
"235",2018,3,12,"ANCHOVETA",116347,162.394,1
"236",2019,3,1,"ANCHOVETA",116702,13129.71,1
"237",2019,3,2,"ANCHOVETA",110749,7106.84,1
"238",2019,3,5,"ANCHOVETA",120164,9273.37,1
"239",2019,3,6,"ANCHOVETA",126919,3332.22,1
"240",2019,3,7,"ANCHOVETA",119655,2421.07,1
"241",2019,3,8,"ANCHOVETA",120425,1293.07,1
"242",2019,3,12,"ANCHOVETA",119050,39.45,1
"243",2020,3,1,"ANCHOVETA",120405,1155.645,1
"244",2020,3,2,"ANCHOVETA",140441,1819.926,1
"245",2020,3,3,"ANCHOVETA",152641,8073.123,1
"246",2020,3,4,"ANCHOVETA",152207,7811.985,1
"247",2020,3,5,"ANCHOVETA",152767,8688.915,1
"248",2020,3,6,"ANCHOVETA",148406,3550.315,1
"249",2020,3,7,"ANCHOVETA",147496,1813.125,1
"250",2020,3,8,"ANCHOVETA",119505,490.495,1
"251",2020,3,10,"ANCHOVETA",127365,35.82,1
"252",2021,3,1,"ANCHOVETA",120171,138.975,1
"253",2021,3,2,"ANCHOVETA",131098,2024.303,1
"254",2021,3,3,"ANCHOVETA",131235,437.497,1
"255",2021,3,4,"ANCHOVETA",130623,8593.295,1
"256",2021,3,5,"ANCHOVETA",125453,6091.998,1
"257",2021,3,6,"ANCHOVETA",136158,577.125,1
"258",2021,3,7,"ANCHOVETA",134667,1162.85,1
"259",2021,3,8,"ANCHOVETA",135692,683.625,1
"260",2021,3,11,"ANCHOVETA",145971,1170.955,1
"261",2021,3,12,"ANCHOVETA",157389,163.836,1
"262",2022,3,3,"ANCHOVETA",153239,4592.656,1
"263",2022,3,4,"ANCHOVETA",156031,13788.176,1
"264",2022,3,5,"ANCHOVETA",171487,11811.016,1
"265",2022,3,6,"ANCHOVETA",161782,4193.205,1
"266",2022,3,7,"ANCHOVETA",178871,246.02,1
"267",2022,3,8,"ANCHOVETA",181840,422.19,1
"268",2022,3,11,"ANCHOVETA",178983,2778.568,1
"269",2022,3,12,"ANCHOVETA",173849,1989.004,1
"270",2023,3,2,"ANCHOVETA",165534,76.835,1
"271",2023,3,3,"ANCHOVETA",172792,652.805,1
"272",2012,3,11,"JUREL",180000,15,1
"273",2013,3,1,"JUREL",117438,270.946,1
"274",2013,3,2,"JUREL",117180,263.018,1
"275",2013,3,4,"JUREL",117180,1253.079,1
"276",2013,3,5,"JUREL",117180,2.155,1
"277",2013,3,6,"JUREL",119748,373.105,1
"278",2015,3,7,"JUREL",138180,983.258,1
"279",2015,3,8,"JUREL",144185,592.417,1
"280",2015,3,9,"JUREL",148031,386.042,1
"281",2015,3,12,"JUREL",149615,0.69,1
"282",2016,3,3,"JUREL",149173,480,1
"283",2016,3,4,"JUREL",150075,1540,1
"284",2016,3,5,"JUREL",150075,1458,1
"285",2016,3,6,"JUREL",150849,1587,1
"286",2016,3,7,"JUREL",156070,667,1
"287",2016,3,8,"JUREL",156070,384,1
"288",2016,3,9,"JUREL",153146,622,1
"289",2016,3,10,"JUREL",149032,578,1
"290",2016,3,11,"JUREL",133849,12,1
"291",2017,3,2,"JUREL",130220,105,1
"292",2017,3,3,"JUREL",125602,731,1
"293",2017,3,4,"JUREL",128788,5039,1
"294",2017,3,6,"JUREL",122029,2106,1
"295",2018,3,3,"JUREL",153434,9.706,1
"296",2018,3,4,"JUREL",136516,100.894,1
"297",2018,3,5,"JUREL",128848,1038.753,1
"298",2018,3,6,"JUREL",126772,2622.674,1
"299",2018,3,8,"JUREL",132868,36.024,1
"300",2018,3,11,"JUREL",144930,316.757,1
"301",2018,3,12,"JUREL",137501,2094.582,1
"302",2019,3,2,"JUREL",130885,0.5,1
"303",2019,3,3,"JUREL",127579,2098.44,1
"304",2019,3,4,"JUREL",134583,1086.09,1
"305",2019,3,5,"JUREL",142013,0.2,1
"306",2019,3,6,"JUREL",149996,9.14,1
"307",2019,3,7,"JUREL",141411,12.45,1
"308",2019,3,12,"JUREL",140696,1938.09,1
"309",2020,3,1,"JUREL",142297,381.21,1
"310",2020,3,2,"JUREL",165976,1257.975,1
"311",2020,3,3,"JUREL",180393,3384.831,1
"312",2020,3,4,"JUREL",179881,8.365,1
"313",2021,3,2,"JUREL",154934,15.105,1
"314",2021,3,3,"JUREL",155096,6763.188,1
"315",2021,3,4,"JUREL",154373,220.245,1
"316",2021,3,5,"JUREL",148263,1.079,1
"317",2021,3,7,"JUREL",159151,28.693,1
"318",2021,3,9,"JUREL",166797,1724.564,1
"319",2021,3,10,"JUREL",172370,5418.647,1
"320",2021,3,11,"JUREL",172512,6280.282,1
"321",2021,3,12,"JUREL",186005,7769.694,1
"322",2022,3,1,"JUREL",187905,522.061,1
"323",2022,3,2,"JUREL",181845,4727.585,1
"324",2022,3,3,"JUREL",181101,2.062,1
"325",2022,3,4,"JUREL",184400,7.319,1
"326",2022,3,5,"JUREL",202667,7.894,1
"327",2022,3,7,"JUREL",211287,1049.959,1
"328",2022,3,8,"JUREL",214901,1753.478,1
"329",2022,3,11,"JUREL",211525,2841.17,1
"330",2022,3,12,"JUREL",205458,12951.307,1
"331",2023,3,2,"JUREL",195631,2233.012,1
"332",2023,3,3,"JUREL",204209,4238.028,1
"333",2023,3,4,"JUREL",195475,159.132,1
"334",2023,3,5,"JUREL",208679,1512.302,1
"335",2023,3,6,"JUREL",219476,444.33,1
"336",2023,3,7,"JUREL",219132,1547.183,1
"337",2023,3,10,"JUREL",265251,5104.976,1
"338",2023,3,11,"JUREL",272174,6049.073,1
"339",2023,3,12,"JUREL",249618,5482.748,1
"340",2024,3,10,"JUREL",265251,118.645,1
"341",2024,3,11,"JUREL",272174,6816.85,1
"342",2024,3,12,"JUREL",249618,9487.829,1
"343",2018,3,4,"SARDINA ESPAÑOLA",115514,47.653,1
"344",2018,3,5,"SARDINA ESPAÑOLA",109026,104.757,1
"345",2018,3,6,"SARDINA ESPAÑOLA",107268,65.92,1
"346",2018,3,7,"SARDINA ESPAÑOLA",114039,21.031,1
"347",2018,3,8,"SARDINA ESPAÑOLA",112427,18.495,1
"348",2018,3,9,"SARDINA ESPAÑOLA",118867,21.47,1
"349",2019,3,3,"SARDINA ESPAÑOLA",107952,57.52,1
"350",2019,3,4,"SARDINA ESPAÑOLA",113878,41.58,1
"351",2019,3,5,"SARDINA ESPAÑOLA",120164,67.77,1
"352",2019,3,6,"SARDINA ESPAÑOLA",126919,33.85,1
"353",2019,3,7,"SARDINA ESPAÑOLA",119655,136.38,1
"354",2019,3,8,"SARDINA ESPAÑOLA",120425,210.92,1
"355",2020,3,1,"SARDINA ESPAÑOLA",120405,55.28,1
"356",2020,3,3,"SARDINA ESPAÑOLA",152641,19.051,1
"357",2020,3,7,"SARDINA ESPAÑOLA",147496,226.195,1
