"ANIO","MES_NUM","Origen_Especie","Q_Total","P_Promedio"
2012,1,"Anchoveta",6.85,62000
2012,1,"Jurel",67350.716,163000
2012,1,"Sardina",16.88,62000
2012,2,"Anchoveta",257.866,62000
2012,2,"Sardina",34840.463,64500
2012,3,"Anchoveta",6729.877,62666.6666666667
2012,3,"Jurel",25882.192,59000
2012,3,"Sardina",246995.9,64000
2012,4,"Anchoveta",30577.224,62000
2012,4,"Sardina",190814.775,66750
2012,5,"Anchoveta",10886.609,65500
2012,5,"Sardina",60009.513,92375
2012,6,"Anchoveta",2786.318,70250
2012,6,"Sardina",31836.169,76833.3333333333
2012,7,"Anchoveta",2110.48,75000
2012,7,"Jurel",51.315,96000
2012,7,"Sardina",43739.299,73333.3333333333
2012,8,"Anchoveta",302.078,84666.6666666667
2012,8,"Sardina",19686.012,74142.8571428571
2012,9,"Anchoveta",34.349,82000
2012,9,"Jurel",1571.272,227000
2012,9,"Sardina",1097.433,99000
2012,10,"Anchoveta",7392.50399999999,80500
2012,10,"Sardina",50721.097,80857.1428571429
2012,11,"Anchoveta",7308.018,81000
2012,11,"Sardina",108437.955,83571.4285714286
2012,12,"Anchoveta",4835.113,81500
2012,12,"Sardina",60548.534,107428.571428571
2013,2,"Anchoveta",252.02,221303
2013,2,"Sardina",12087.563,149998
2013,3,"Anchoveta",21597.034,89400
2013,3,"Sardina",67779.914,106600.333333333
2013,4,"Anchoveta",7411.365,82392.5
2013,4,"Sardina",22539.181,92289
2013,5,"Anchoveta",3483.217,84897.5
2013,5,"Sardina",19175.103,96317
2013,6,"Anchoveta",2842.523,90000
2013,6,"Sardina",10071.041,107016
2014,1,"Sardina",43.975,90000
2014,2,"Anchoveta",702.974,88495
2014,2,"Sardina",16066.774,89332.5
2014,3,"Anchoveta",10666.091,91540.2
2014,3,"Sardina",196372.085,83413.4285714286
2014,4,"Anchoveta",27781.904,92993.4
2014,4,"Sardina",119650.443,85014.5714285714
2014,5,"Anchoveta",9203.481,93273
2014,5,"Sardina",48241.112,93969
2014,6,"Anchoveta",1436.469,91437.5
2014,6,"Sardina",42433.877,93436.25
2014,7,"Sardina",41888.492,104269.333333333
2014,8,"Sardina",37.768,119060
2014,10,"Sardina",32348.782,118828
2014,11,"Anchoveta",2850.752,97392
2014,11,"Sardina",44138.744,108806
2014,12,"Sardina",5792.638,114987
2015,1,"Anchoveta",221.374,1040024
2015,2,"Anchoveta",127.823,985320
2015,2,"Sardina",17016.056,834485
2015,3,"Anchoveta",2413.675,803827
2015,3,"Sardina",79484.26,382620.666666667
2015,4,"Sardina",102946.975,299521.666666667
2015,5,"Sardina",71163.354,258531.333333333
2015,6,"Sardina",13037.4,663375
2015,7,"Anchoveta",997.946,415514.666666667
2015,7,"Sardina",12892.246,312469.75
2015,8,"Sardina",4677.28,543693
2015,10,"Anchoveta",1656.561,126881
2015,10,"Sardina",34077.631,128296.5
2015,11,"Anchoveta",9860.358,441405.333333333
2015,11,"Sardina",79735.0760000002,121784.2
2015,12,"Anchoveta",3558.808,118239.5
2015,12,"Sardina",23926.191,124273.333333333
2016,1,"Anchoveta",114.639,614740.5
2016,1,"Sardina",239.869,117678
2016,2,"Anchoveta",1383.087,605156.5
2016,2,"Sardina",29493.965,97867
2016,3,"Anchoveta",30622.06,355121.75
2016,3,"Jurel",23188.495,114000
2016,3,"Sardina",40715.301,121408
2016,4,"Anchoveta",9916.19400000001,109258.666666667
2016,4,"Sardina",16313.857,109258.666666667
2016,5,"Anchoveta",8370.932,1e+05
2016,5,"Sardina",26720.118,1e+05
2016,6,"Anchoveta",5474.125,588045.5
2016,6,"Sardina",33770.975,1e+05
2016,7,"Anchoveta",2900.651,1e+05
2016,7,"Sardina",20547.013,1e+05
2016,10,"Anchoveta",1918.88,835823
2016,10,"Sardina",28470.199,116186
2016,11,"Sardina",60041.66,101916
2016,12,"Anchoveta",972.131,957389
2016,12,"Sardina",25501.562,118756
2017,1,"Jurel",16897.188,228949.5
2017,2,"Sardina",20605.559,1e+05
2017,3,"Anchoveta",13893.26,98060
2017,3,"Sardina",169656.518,97881.75
2017,4,"Anchoveta",6200.24,116899.333333333
2017,4,"Sardina",34265.108,112674.5
2017,5,"Anchoveta",8768.418,104230
2017,5,"Jurel",70295.029,120000
2017,5,"Sardina",30949.613,103572.5
2017,6,"Anchoveta",2075.816,110054
2017,6,"Sardina",13014.722,106702.666666667
2017,7,"Sardina",12926.534,289703.333333333
2017,8,"Sardina",93.362,663567
2017,10,"Anchoveta",3043.841,95000
2017,10,"Sardina",20624.767,322066.333333333
2017,11,"Anchoveta",15477.358,96041
2017,11,"Sardina",28720.39,323273.666666667
2017,12,"Anchoveta",4618.351,97031
2017,12,"Sardina",13904.765,287391.333333333
2018,1,"Jurel",47397.357,224699
2018,2,"Anchoveta",2141.916,215570
2018,2,"Jurel",50863.59,230000
2018,2,"Sardina",15461.511,215570
2018,3,"Anchoveta",15468.492,117380.666666667
2018,3,"Sardina",129505.827,115535.5
2018,4,"Anchoveta",11899.627,127970
2018,4,"Sardina",76365.922,123477.5
2018,5,"Anchoveta",7508.449,146284
2018,5,"Sardina",31355.128,128142
2018,6,"Anchoveta",5597.892,155509
2018,6,"Sardina",23661.932,155508
2018,7,"Anchoveta",16.051,90000
2018,7,"Sardina",1343.479,96527.5
2018,10,"Anchoveta",1658.615,133029
2018,10,"Sardina",12456.343,125352.666666667
2018,11,"Anchoveta",15864.485,127084.333333333
2018,11,"Sardina",47184.3310000001,122813.25
2018,12,"Anchoveta",1416.973,142992.666666667
2018,12,"Sardina",7839.774,134744.5
2019,1,"Jurel",51711.327,240000
2019,1,"Sardina",68.83,612823
2019,2,"Anchoveta",92.641,116019
2019,2,"Sardina",12962.758,182808
2019,3,"Anchoveta",31798.8,143172
2019,3,"Jurel",75045.512,845519
2019,3,"Sardina",108830.061,312964.75
2019,4,"Anchoveta",44711.911,131746.333333333
2019,4,"Sardina",65829.346,303193
2019,5,"Anchoveta",26871.669,136960.666666667
2019,5,"Sardina",32305.721,324299.4
2019,6,"Anchoveta",13108.64,132715.666666667
2019,6,"Sardina",14043.367,303629.4
2019,7,"Anchoveta",4331.212,122358.666666667
2019,7,"Sardina",7664.083,99262.25
2019,8,"Jurel",4029.446,348500
2019,9,"Sardina",14.241,10000
2019,10,"Sardina",467.691,1067124
2019,11,"Anchoveta",28448.712,156470
2019,11,"Sardina",47715.963,88588
2019,12,"Anchoveta",8315.578,152402.666666667
2019,12,"Sardina",30366.257,97867.8333333333
2020,1,"Jurel",80473.198,247857.5
2020,2,"Anchoveta",2591.619,124176
2020,2,"Jurel",102478.116,174001.333333333
2020,2,"Sardina",6170.065,124176
2020,3,"Anchoveta",7767.469,126601.25
2020,3,"Jurel",77125.611,127980
2020,3,"Sardina",35224.991,134101.25
2020,4,"Anchoveta",53235.636,142511.75
2020,4,"Jurel",60908.15,174105.666666667
2020,4,"Sardina",104305.048,140009.4
2020,5,"Anchoveta",41502.435,170037.666666667
2020,5,"Jurel",66974.87,180163
2020,5,"Sardina",37355.823,160028.25
2020,6,"Anchoveta",13609.637,163731.666666667
2020,6,"Jurel",51820.874,172458
2020,6,"Sardina",8706.609,155298.75
2020,7,"Anchoveta",6638.683,174124
2020,7,"Sardina",4312.121,152062
2020,11,"Anchoveta",35925.038,191823
2020,11,"Sardina",30231.04,160911.5
2020,12,"Anchoveta",6567.447,263052
2020,12,"Sardina",27299.391,196526
2021,1,"Jurel",90400.383,240000
2021,3,"Anchoveta",56042.2380000001,158498
2021,3,"Sardina",184713.51,148998.666666667
2021,4,"Anchoveta",48236.97,168097.5
2021,4,"Sardina",95610.4170000002,155398.333333333
2021,5,"Anchoveta",41749.39,176218
2021,5,"Sardina",20628.112,160812
2021,6,"Anchoveta",15501.417,189262
2021,6,"Sardina",5552.879,159631
2021,11,"Sardina",19248.93,130000
2022,3,"Anchoveta",91966.4719999998,140000
2022,4,"Anchoveta",59670.8380000001,140000
2022,5,"Anchoveta",23351.412,140000
2022,6,"Anchoveta",15566.766,140000
2022,11,"Anchoveta",22373.055,140000
2022,11,"Jurel",2653.804,245000
2022,11,"Sardina",18881.949,140000
2022,12,"Anchoveta",1273.641,140000
2022,12,"Jurel",55399.36,245000
2022,12,"Sardina",14344.204,140000
2023,1,"Jurel",98336.596,290000
2023,2,"Jurel",116416.411,290000
2023,3,"Anchoveta",38083.561,160000
2023,3,"Jurel",95917.841,290000
2023,3,"Sardina",206754.277,160000
2023,4,"Anchoveta",47399.7519999999,160000
2023,4,"Jurel",93841.48,290000
2023,4,"Sardina",101672.791,160000
2023,5,"Anchoveta",43375.2299999999,160000
2023,5,"Jurel",91945.899,290000
2023,5,"Sardina",40972.839,160000
2023,6,"Anchoveta",27267.956,160000
2023,6,"Jurel",78424.891,290000
2023,6,"Sardina",8954.295,160000
2023,11,"Anchoveta",24344.918,160000
2023,11,"Jurel",38856.918,290000
2023,12,"Anchoveta",5020.912,160000
2024,1,"Jurel",143748.732,3e+05
2024,3,"Anchoveta",37704.742,190000
2024,3,"Jurel",104571.622,3e+05
2024,3,"Sardina",63773.904,190000
2024,4,"Anchoveta",22415.663,190000
2024,4,"Jurel",122787.628,3e+05
2024,4,"Sardina",10462.345,190000
2024,5,"Anchoveta",37413.006,190000
2024,5,"Jurel",85034.452,3e+05
2024,5,"Sardina",9202.514,190000
2024,6,"Anchoveta",2877.019,190000
2024,6,"Sardina",954.994,190000
