year,month,P_harina_FOB_CLP,Tipo_Cambio,Precio_USD
2012,1,629181.1295454539,501.339545454545,1255
2012,2,612694.2071428566,481.48857142857094,1272.5
2012,3,629800.6022727266,485.395454545454,1297.5
2012,4,677971.395,486.001,1395
2012,5,759550.6095238092,497.088095238095,1528
2012,6,831758.2166666663,505.628095238095,1645
2012,7,838748.3225,491.9345,1705
2012,8,807108.0845454547,480.994090909091,1678
2012,9,757579.9647058818,474.971764705882,1595
2012,10,784348.4999999995,475.362727272727,1650
2012,11,792941.325,480.5705,1650
2012,12,1006740.9684210535,477.128421052632,2110
2013,1,980787.4204545447,472.668636363636,2075
2013,2,993104.3112499999,472.3445,2102.5
2013,3,1031196.33,472.484,2182.5
2013,4,1022177.195454546,472.137272727273,2165
2013,5,949574.0571428568,479.58285714285694,1980
2013,6,898908.7250000001,502.886,1787.5
2013,7,806929.7118181821,504.96227272727293,1598
2013,8,786823.4571428564,512.588571428571,1535
2013,9,721535.1,504.57,1430
2013,10,728673.2590909096,500.806363636364,1455
2013,11,776278.75,519.25,1495
2013,12,769026.8512500001,529.4505,1452.5
2014,1,900061.5181818174,537.029545454545,1676
2014,2,848245.005,554.4085,1530
2014,3,902149.3333333328,563.843333333333,1600
2014,4,899904.9452380945,554.640952380952,1622.5
2014,5,930298.3500000001,555.402,1675
2014,6,1042524.3833333328,553.063333333333,1885
2014,7,1063944.794545455,558.208181818182,1906
2014,8,1094408.28,579.052,1890
2014,9,1070616.2719999999,593.468,1804
2014,10,1238958,589.98,2100
2014,11,1415978.205,592.4595,2390
2014,12,1473457.276,612.919,2404
2015,1,1375314.5952380956,620.909523809524,2215
2015,2,1442115.46875,623.6175,2312.5
2015,3,1330333.8298590914,628.503181818182,2116.67
2015,4,1207325.0438095238,614.727619047619,1964
2015,5,1111902.2210526313,607.596842105263,1830
2015,6,1058391.2000000002,629.994761904762,1680
2015,7,1050788.0403409083,650.139545454545,1616.25
2015,8,1156034.3999999997,688.115714285714,1680
2015,9,1188044.6392857132,691.729047619047,1717.5
2015,10,1269544.7142857148,685.314285714286,1852.5
2015,11,1376324.6547619049,704.002380952381,1955
2015,12,1295797.9200000002,704.238,1840
2016,1,1227311.5999999999,721.948,1700
2016,2,1172301.1285714288,704.084761904762,1665
2016,3,1166335.8136363633,682.067727272727,1710
2016,4,1102038.7666666666,669.932380952381,1645
2016,5,1208615.380681819,681.870454545455,1772.5
2016,6,1309020.2009523814,681.071904761905,1922
2016,7,1155128.4728428575,657.567142857143,1756.67
2016,8,1167553.8854545443,658.890454545454,1772
2016,9,1063125.4857142859,668.632380952381,1590
2016,10,1048996.9263157896,663.922105263158,1580
2016,11,1059127.0142857141,666.117619047619,1590
2016,12,1059129.3511904757,667.168095238095,1587.5
2017,1,1020718.6785714291,661.194285714286,1543.75
2017,2,963206.2262500001,643.2095,1497.5
2017,3,992465.1156521736,661.202608695652,1501
2017,4,973778.8499999995,655.743333333333,1485
2017,5,937919.1369500008,671.539545454546,1396.67
2017,6,934540.4333333328,665.153333333333,1405
2017,7,939539.7142857135,658.171428571428,1427.5
2017,8,949612.4399999997,644.241818181818,1474
2017,9,913290.7052631587,625.541578947369,1460
2017,10,935663.4856250001,629.5465,1486.25
2017,11,988677.4857142855,633.767619047619,1560
2017,12,1138501.085526315,636.923684210526,1787.5
2018,1,1163826.0390909084,605.528636363636,1922
2018,2,1195665.47387,596.839,2003.33
2018,3,1046977.4880952379,603.445238095238,1735
2018,4,982646.0416666666,600.547619047619,1636.25
2018,5,971736.761904761,626.119047619047,1552
2018,6,1017833.9047619057,636.146190476191,1600
2018,7,1043851.2000000001,652.407,1600
2018,8,1050001.4545454544,656.250909090909,1600
2018,9,1111593.2573529412,680.914705882353,1632.5
2018,10,1088360.1818181816,676.840909090909,1608
2018,11,1070626.96,677.612,1580
2018,12,1040029.9342105261,681.986842105263,1525
2019,1,1022363.3454545452,677.061818181818,1510
2019,2,991019.7949999999,656.3045,1510
2019,3,1014871.4285714295,667.678571428572,1520
2019,4,1075847.2647619054,667.399047619048,1612
2019,5,1127966.2095238103,692.00380952381,1630
2019,6,1107854.4,692.409,1600
2019,7,1072997.1290909098,686.059545454546,1564
2019,8,1017027.2499999995,713.703333333333,1425
2019,9,935770.9944444441,718.442222222222,1302.5
2019,10,935899.8900000002,721.0322727272729,1298
2019,11,1014668.4551,776.53,1306.67
2019,12,1084709.824,770.3905,1408
2020,1,1216920.1704545452,772.647727272727,1575
2020,2,1343890.40625,796.3795,1687.5
2020,3,1372378.8681818172,839.375454545454,1635
2020,4,1427984.7617523817,853.379047619048,1673.33
2020,5,1382687.3552631584,821.8052631578951,1682.5
2020,6,1289791.9047619046,793.7180952380951,1625
2020,7,1130009.890909091,784.729090909091,1440
2020,8,1127951.4880952383,784.6619047619049,1437.5
2020,9,1141541.9142857143,773.402380952381,1476
2020,10,1235608.7464285719,788.2671428571431,1567.5
2020,11,1188193.0166666668,762.884761904762,1557.5
2020,12,1128549.8879999998,734.733,1536
2021,1,1163116.27,723.556,1607.5
2021,2,1217625.6524999999,722.6265,1685
2021,3,1181557.9226695658,726.366086956522,1626.67
2021,4,1144939.6726190473,707.845238095238,1617.5
2021,5,1216183.09625,712.2595,1707.5
2021,6,1209696.5925,726.5445,1665
2021,7,1220403.8244047617,750.440476190476,1626.25
2021,8,1282817.3590909094,779.828181818182,1645
2021,9,1292983.2142857136,783.62619047619,1650
2021,10,1341390.424,813.9505,1648
2021,11,1389588.342857143,812.624761904762,1710
2021,12,1443507.2380952383,849.121904761905,1700
2022,1,1419409.0735,822.05,1726.67
2022,2,1396227.64,807.068,1730
2022,3,1440135.6791304352,799.187391304348,1802
2022,4,1483523.86,815.123,1820
2022,5,1518284.625,849.39,1787.5
2022,6,1528545.249,857.7695,1782
2022,7,1729784.6029761897,953.70619047619,1813.75
2022,8,1615173.1590909096,904.352272727273,1786
2022,9,1573771.565625,921.0075,1708.75
2022,10,1645333.8157894732,955.894736842105,1721.25
2022,11,1600257.2357142852,917.0528571428569,1745
2022,12,1613406.182142856,875.661428571428,1842.5
2023,1,1617138.9928571421,826.335714285714,1957
2023,2,1508507.1106250002,798.2575,1889.75
2023,3,1542104.9543478256,809.503913043478,1905
2023,4,1609683.2763157892,803.836842105263,2002.5
2023,5,1677134.4545454555,798.635454545455,2100
2023,6,1679732.25,799.8725,2100
2023,7,1708134.0000000005,813.3971428571431,2100
2023,8,1865337.80909091,855.6595454545459,2180
2023,9,1989908.2894736833,884.403684210526,2250
2023,10,1980529.886,926.347,2138
2023,11,1961634.1071428575,886.6142857142859,2212.5
2023,12,1836798.1578947364,874.665789473684,2100
2024,1,1884980.6345454543,907.9868181818181,2076
2024,2,1965422.4571428567,963.4423809523807,2040
2024,3,1974582.3,967.9325,2040
2024,4,1838664.6181818186,960.138181818182,1915
2024,5,1688893.9428571428,917.8771428571429,1840
2024,6,1720195.5552631582,926.081052631579,1857.5
2024,7,1706360.8545454547,937.5609090909091,1820
2024,8,1618017.714285714,929.895238095238,1740
2024,9,1518991.6888888886,926.2144444444442,1640
2024,10,1391380.2863636368,933.812272727273,1490
2024,11,1479261,971.6,1522.5
2024,12,1566762.12,982.296,1595
2025,1,NA,NA,1585
2025,2,NA,NA,1618.75
2025,3,NA,NA,1661.67
2025,4,NA,NA,1669
2025,5,NA,NA,1610
2025,6,NA,NA,1666.67
2025,7,NA,NA,1704
2025,8,NA,NA,1755
2025,9,NA,NA,1785
2025,10,NA,NA,1890
