ANIO,MES,REG,NM_RECURSO,PRECIO_PONDERADO,Q_MUESTRA,Q_MERCADO,N_PLANTAS
2012,2,1,ANCHOVETA,67000,18963,0,1
2012,3,1,ANCHOVETA,70000,8013,0,1
2012,5,1,ANCHOVETA,86000,1067,0,1
2012,6,1,ANCHOVETA,88000,13747,0,1
2012,7,1,ANCHOVETA,89000,28121,0,1
2012,8,1,ANCHOVETA,90000,18620,0,1
2012,9,1,ANCHOVETA,84000,1353,0,1
2012,10,1,ANCHOVETA,85000,24874,0,1
2012,11,1,ANCHOVETA,97000,27230,0,1
2012,12,1,ANCHOVETA,99000,2743,0,1
2013,1,1,ANCHOVETA,97022,14761.172,0,1
2013,5,1,ANCHOVETA,97577,11410.641,0,1
2013,6,1,ANCHOVETA,94819,842.881,0,1
2013,7,1,ANCHOVETA,94322,13211.658,0,1
2013,8,1,ANCHOVETA,92243,2646.201,0,1
2015,3,1,ANCHOVETA,128574,13318.31,0,1
2015,4,1,ANCHOVETA,117366,16144.986,0,1
2015,5,1,ANCHOVETA,112405,1922.913,0,1
2015,6,1,ANCHOVETA,112249,4739.224,0,1
2015,7,1,ANCHOVETA,114415,6599.627,0,1
2015,8,1,ANCHOVETA,116036,11534.608,0,1
2016,7,1,ANCHOVETA,185650,9684,0,1
2016,11,1,ANCHOVETA,171140,703,0,1
2017,2,1,ANCHOVETA,105486,16542,0,1
2017,3,1,ANCHOVETA,98726,21962,0,1
2017,4,1,ANCHOVETA,97979,22624,0,1
2017,5,1,ANCHOVETA,96880,8638,0,1
2018,9,1,ANCHOVETA,116741,24.509,0,1
2018,10,1,ANCHOVETA,121251,25037.347,0,1
2018,11,1,ANCHOVETA,113139,15521.501,0,1
2020,3,1,ANCHOVETA,139284,1767.05,0,1
2020,4,1,ANCHOVETA,155444,1744.735,0,1
2020,5,1,ANCHOVETA,167152,2256.538,0,1
2020,6,1,ANCHOVETA,163016,4833.65,0,1
2020,7,1,ANCHOVETA,169033,4460.896,0,1
2020,8,1,ANCHOVETA,166614,1232.94,0,1
2020,10,1,ANCHOVETA,151259,1598.639,0,1
2020,11,1,ANCHOVETA,135534,1886.19,0,1
2020,12,1,ANCHOVETA,156578,2659.41,0,1
2021,7,1,ANCHOVETA,142236,10676.6,0,1
2021,10,1,ANCHOVETA,161008,6877.349,0,1
2021,11,1,ANCHOVETA,161513,4369.546,0,1
2021,12,1,ANCHOVETA,170513,4485.261,0,1
2022,7,1,ANCHOVETA,197367,12995.446,0,1
2022,8,1,ANCHOVETA,195227,5320.49,0,1
2022,9,1,ANCHOVETA,194655,490.683,0,1
2022,10,1,ANCHOVETA,195887,5077.886,0,1
2022,11,1,ANCHOVETA,191309,6204.471,0,1
2022,12,1,ANCHOVETA,186280,3678.103,0,1
2024,3,1,ANCHOVETA,226568,18.529,0,1
2024,4,1,ANCHOVETA,213084,27.551,0,1
2024,6,1,ANCHOVETA,201226,156.957,0,1
2024,1,1,JUREL,229000,495.517,0,1
2024,2,1,JUREL,229000,3605.926,0,1
2024,3,1,JUREL,226568,6656.575,0,1
2024,4,1,JUREL,210084,4159.895,0,1
2024,5,1,JUREL,194933,4543.703,0,1
2024,6,1,JUREL,201226,3299.22,0,1
2019,3,2,ANCHOVETA,113974,35056.14,0,1
2019,4,2,ANCHOVETA,120600,32193.79,0,1
2019,5,2,ANCHOVETA,126487,28830.34,0,1
2019,6,2,ANCHOVETA,121025,2064.5,0,1
2019,7,2,ANCHOVETA,121937,4520.03,0,1
2019,8,2,ANCHOVETA,126333,2305.89,0,1
2019,11,2,ANCHOVETA,120397,217.54,0,1
2019,12,2,ANCHOVETA,116812,49.74,0,1
2020,3,2,ANCHOVETA,152343,11582.915,0,1
2020,4,2,ANCHOVETA,150699,20084.765,0,1
2020,5,2,ANCHOVETA,145016,12200.065,0,1
2020,6,2,ANCHOVETA,141661,5385.6,0,1
2020,7,2,ANCHOVETA,122984,5031.143,0,1
2020,8,2,ANCHOVETA,126044,654.16,0,1
2020,10,2,ANCHOVETA,127062,147.665,0,1
2020,12,2,ANCHOVETA,121119,36.825,0,1
2021,1,2,ANCHOVETA,127714,273.227,0,1
2021,2,2,ANCHOVETA,130131,1937.827,0,1
2021,3,2,ANCHOVETA,131326,7352.068,0,1
2021,4,2,ANCHOVETA,130361,12258.568,0,1
2021,5,2,ANCHOVETA,142031,10900.009,0,1
2021,6,2,ANCHOVETA,135130,11082.972,0,1
2021,7,2,ANCHOVETA,141339,7056.892,0,1
2021,8,2,ANCHOVETA,144117,334.15,0,1
2021,9,2,ANCHOVETA,150951,640.71,0,1
2021,10,2,ANCHOVETA,156999,18404.473,0,1
2021,11,2,ANCHOVETA,161367,10329.089,0,1
2021,12,2,ANCHOVETA,170248,2955.367,0,1
2022,1,2,ANCHOVETA,162288,728.936,0,1
2022,3,2,ANCHOVETA,165063,9471.462,0,1
2022,4,2,ANCHOVETA,184349,21302.113,0,1
2022,5,2,ANCHOVETA,174330,21839.966,0,1
2022,6,2,ANCHOVETA,192915,10797.668,0,1
2022,7,2,ANCHOVETA,189689,8289.965,0,1
2022,8,2,ANCHOVETA,187218,4197.255,0,1
2022,9,2,ANCHOVETA,188491,808.235,0,1
2022,10,2,ANCHOVETA,188856,9502.955,0,1
2022,11,2,ANCHOVETA,183742,13074.091,0,1
2022,12,2,ANCHOVETA,178751,1026.734,0,1
2023,10,2,ANCHOVETA,199745,2532.6,0,1
2023,11,2,ANCHOVETA,201919,1132.019,0,1
2023,12,2,ANCHOVETA,205264,5.98,0,1
2012,1,2,JUREL,150000,4,0,1
2012,2,2,JUREL,150000,1,0,1
2012,3,2,JUREL,150000,2,0,1
2012,7,2,JUREL,150000,25,0,1
2012,8,2,JUREL,150000,31,0,1
2012,10,2,JUREL,150000,21,0,1
2012,11,2,JUREL,150000,3,0,1
2013,1,2,JUREL,150000,1.37,0,1
2013,5,2,JUREL,150000,5.61,0,1
2013,6,2,JUREL,150000,8.79,0,1
2013,9,2,JUREL,150000,12.54,0,1
2013,10,2,JUREL,150000,12.13,0,1
2013,11,2,JUREL,150000,1.24,0,1
2014,4,2,JUREL,130000,3.22,0,1
2014,5,2,JUREL,150000,3.7,0,1
2014,7,2,JUREL,150000,14.2,0,1
2015,8,2,JUREL,150000,2.62,0,1
2019,3,2,JUREL,113974,117.16,0,1
2019,4,2,JUREL,120600,13.41,0,1
2019,5,2,JUREL,126487,1.9,0,1
2019,10,2,JUREL,112042,333.73,0,1
2019,11,2,JUREL,120397,32.48,0,1
2019,12,2,JUREL,116812,217.31,0,1
2020,1,2,JUREL,140014,1090.709,0,1
2020,4,2,JUREL,150699,2130.713,0,1
2020,5,2,JUREL,145016,3381.207,0,1
2020,6,2,JUREL,141661,96.522,0,1
2020,10,2,JUREL,127062,277.884,0,1
2020,11,2,JUREL,130718,8.115,0,1
2021,1,2,JUREL,127714,39.723,0,1
2021,2,2,JUREL,130131,690.015,0,1
2021,3,2,JUREL,131326,7026.139,0,1
2021,4,2,JUREL,130361,2086.037,0,1
2021,5,2,JUREL,142031,7.606,0,1
2021,6,2,JUREL,135130,114.69,0,1
2021,7,2,JUREL,141339,89.135,0,1
2021,10,2,JUREL,156999,299.545,0,1
2021,11,2,JUREL,161367,5.4,0,1
2021,12,2,JUREL,170248,1.44,0,1
2022,1,2,JUREL,162288,646.692,0,1
2022,3,2,JUREL,165063,3299.717,0,1
2022,4,2,JUREL,184349,3125.991,0,1
2022,5,2,JUREL,174330,1367.324,0,1
2022,6,2,JUREL,192915,0.703,0,1
2022,7,2,JUREL,189689,1352.071,0,1
2022,11,2,JUREL,183742,2226.784,0,1
2022,12,2,JUREL,178751,696.607,0,1
2023,9,2,JUREL,226828,92.03,0,1
2023,10,2,JUREL,199745,684.45,0,1
2023,12,2,JUREL,205264,802.463,0,1
2012,2,2,SARDINA ESPAÑOLA,130000,8,0,1
2012,3,2,SARDINA ESPAÑOLA,130000,40,0,1
2012,4,2,SARDINA ESPAÑOLA,130000,52,0,1
2012,5,2,SARDINA ESPAÑOLA,130000,26,0,1
2012,6,2,SARDINA ESPAÑOLA,130000,26,0,1
2012,7,2,SARDINA ESPAÑOLA,130000,1,0,1
2012,8,2,SARDINA ESPAÑOLA,130000,4,0,1
2012,10,2,SARDINA ESPAÑOLA,130000,15,0,1
2012,11,2,SARDINA ESPAÑOLA,130000,3,0,1
2012,12,2,SARDINA ESPAÑOLA,130000,15,0,1
2013,1,2,SARDINA ESPAÑOLA,130000,10.05,0,1
2013,3,2,SARDINA ESPAÑOLA,130000,1.36,0,1
2013,4,2,SARDINA ESPAÑOLA,130000,7.85,0,1
2013,5,2,SARDINA ESPAÑOLA,130000,14.39,0,1
2013,9,2,SARDINA ESPAÑOLA,130000,0.74,0,1
2014,9,2,SARDINA ESPAÑOLA,130000,4.22,0,1
2014,10,2,SARDINA ESPAÑOLA,130000,15.44,0,1
2014,11,2,SARDINA ESPAÑOLA,130000,22.58,0,1
2014,12,2,SARDINA ESPAÑOLA,130000,5.01,0,1
2015,2,2,SARDINA ESPAÑOLA,130000,30.42,0,1
2015,8,2,SARDINA ESPAÑOLA,130000,7.63,0,1
2015,9,2,SARDINA ESPAÑOLA,130000,3.61,0,1
2015,10,2,SARDINA ESPAÑOLA,130000,5.08,0,1
2016,1,2,SARDINA ESPAÑOLA,130000,7,0,1
2016,5,2,SARDINA ESPAÑOLA,130000,5,0,1
2016,6,2,SARDINA ESPAÑOLA,130000,7,0,1
2020,7,2,SARDINA ESPAÑOLA,122894,1207.731,0,1
2020,8,2,SARDINA ESPAÑOLA,126044,286.078,0,1
2020,10,2,SARDINA ESPAÑOLA,127062,265.341,0,1
2012,1,3,ANCHOVETA,65000,252,0,1
2012,2,3,ANCHOVETA,65000,1313,0,1
2012,3,3,ANCHOVETA,65000,298,0,1
2012,4,3,ANCHOVETA,71000,5023,0,1
2012,5,3,ANCHOVETA,68000,6223,0,1
2012,6,3,ANCHOVETA,71000,1558,0,1
2012,10,3,ANCHOVETA,83000,1737,0,1
2012,11,3,ANCHOVETA,85000,2596,0,1
2013,1,3,ANCHOVETA,90909,3218.455,0,1
2013,2,3,ANCHOVETA,96635,473.951,0,1
2013,3,3,ANCHOVETA,96785,5887.424,0,1
2013,4,3,ANCHOVETA,95860,5568.079,0,1
2013,5,3,ANCHOVETA,94148,451.26,0,1
2013,6,3,ANCHOVETA,101326,4360.49,0,1
2013,7,3,ANCHOVETA,91441,1394.296,0,1
2013,8,3,ANCHOVETA,93342,706.661,0,1
2013,9,3,ANCHOVETA,102478,2.278,0,1
2013,10,3,ANCHOVETA,95206,14.692,0,1
2014,1,3,ANCHOVETA,84433,386.836,0,1
2014,2,3,ANCHOVETA,84457,964.954,0,1
2014,3,3,ANCHOVETA,86211,1000.16,0,1
2014,4,3,ANCHOVETA,86741,292.5,0,1
2014,5,3,ANCHOVETA,86287,293.16,0,1
2014,7,3,ANCHOVETA,90786,81.574,0,1
2014,8,3,ANCHOVETA,95508,358.442,0,1
2014,10,3,ANCHOVETA,113060,34.93,0,1
2014,11,3,ANCHOVETA,115761,6.21,0,1
2015,1,3,ANCHOVETA,116825,25.196,0,1
2015,3,3,ANCHOVETA,131507,44.12,0,1
2015,4,3,ANCHOVETA,124479,833.586,0,1
2015,5,3,ANCHOVETA,120150,3736.82,0,1
2015,6,3,ANCHOVETA,122255,2012.25,0,1
2015,7,3,ANCHOVETA,116921,881.467,0,1
2015,8,3,ANCHOVETA,122002,1475.152,0,1
2015,9,3,ANCHOVETA,125257,1175.565,0,1
2015,12,3,ANCHOVETA,126597,4.43,0,1
2016,1,3,ANCHOVETA,143944,456,0,1
2016,3,3,ANCHOVETA,126223,4625,0,1
2016,4,3,ANCHOVETA,126986,3132,0,1
2016,5,3,ANCHOVETA,126986,2106,0,1
2016,6,3,ANCHOVETA,127641,4873,0,1
2016,7,3,ANCHOVETA,132059,2625,0,1
2016,9,3,ANCHOVETA,295850,1582,0,1
2016,11,3,ANCHOVETA,113257,25,0,1
2017,2,3,ANCHOVETA,110186,48,0,1
2017,3,3,ANCHOVETA,106279,2029,0,1
2017,4,3,ANCHOVETA,108974,970,0,1
2017,6,3,ANCHOVETA,103255,294,0,1
2018,3,3,ANCHOVETA,129829,223.519,0,1
2018,4,3,ANCHOVETA,115514,7276.578,0,1
2018,5,3,ANCHOVETA,109026,3315.844,0,1
2018,6,3,ANCHOVETA,107268,7388.096,0,1
2018,7,3,ANCHOVETA,114030,5865.064,0,1
2018,8,3,ANCHOVETA,112427,2057.829,0,1
2018,9,3,ANCHOVETA,118867,699.565,0,1
2018,12,3,ANCHOVETA,116347,162.394,0,1
2019,1,3,ANCHOVETA,116702,13129.71,0,1
2019,2,3,ANCHOVETA,110749,7106.84,0,1
2019,5,3,ANCHOVETA,120164,9273.37,0,1
2019,6,3,ANCHOVETA,126919,3332.22,0,1
2019,7,3,ANCHOVETA,119655,2421.07,0,1
2019,8,3,ANCHOVETA,120425,1293.07,0,1
2019,12,3,ANCHOVETA,119050,39.45,0,1
2020,1,3,ANCHOVETA,120405,1155.645,0,1
2020,2,3,ANCHOVETA,140441,1819.926,0,1
2020,3,3,ANCHOVETA,152641,8073.123,0,1
2020,4,3,ANCHOVETA,152207,7811.985,0,1
2020,5,3,ANCHOVETA,152767,8688.915,0,1
2020,6,3,ANCHOVETA,148406,3550.315,0,1
2020,7,3,ANCHOVETA,147496,1813.125,0,1
2020,8,3,ANCHOVETA,119505,490.495,0,1
2020,10,3,ANCHOVETA,127365,35.82,0,1
2021,1,3,ANCHOVETA,120171,138.975,0,1
2021,2,3,ANCHOVETA,131098,2024.303,0,1
2021,3,3,ANCHOVETA,131235,437.497,0,1
2021,4,3,ANCHOVETA,130623,8593.295,0,1
2021,5,3,ANCHOVETA,125453,6091.998,0,1
2021,6,3,ANCHOVETA,136158,577.125,0,1
2021,7,3,ANCHOVETA,134667,1162.85,0,1
2021,8,3,ANCHOVETA,135692,683.625,0,1
2021,11,3,ANCHOVETA,145971,1170.955,0,1
2021,12,3,ANCHOVETA,157389,163.836,0,1
2022,3,3,ANCHOVETA,153239,4592.656,0,1
2022,4,3,ANCHOVETA,156031,13788.176,0,1
2022,5,3,ANCHOVETA,171487,11811.016,0,1
2022,6,3,ANCHOVETA,161782,4193.205,0,1
2022,7,3,ANCHOVETA,178871,246.02,0,1
2022,8,3,ANCHOVETA,181840,422.19,0,1
2022,11,3,ANCHOVETA,178983,2778.568,0,1
2022,12,3,ANCHOVETA,173849,1989.004,0,1
2023,2,3,ANCHOVETA,165534,76.835,0,1
2023,3,3,ANCHOVETA,172792,652.805,0,1
2012,11,3,JUREL,180000,15,0,1
2013,1,3,JUREL,117438,270.946,0,1
2013,2,3,JUREL,117180,263.018,0,1
2013,4,3,JUREL,117180,1253.079,0,1
2013,5,3,JUREL,117180,2.155,0,1
2013,6,3,JUREL,119748,373.105,0,1
2015,7,3,JUREL,138180,983.258,0,1
2015,8,3,JUREL,144185,592.417,0,1
2015,9,3,JUREL,148031,386.042,0,1
2015,12,3,JUREL,149615,0.69,0,1
2016,3,3,JUREL,149173,480,0,1
2016,4,3,JUREL,150075,1540,0,1
2016,5,3,JUREL,150075,1458,0,1
2016,6,3,JUREL,150849,1587,0,1
2016,7,3,JUREL,156070,667,0,1
2016,8,3,JUREL,156070,384,0,1
2016,9,3,JUREL,153146,622,0,1
2016,10,3,JUREL,149032,578,0,1
2016,11,3,JUREL,133849,12,0,1
2017,2,3,JUREL,130220,105,0,1
2017,3,3,JUREL,125602,731,0,1
2017,4,3,JUREL,128788,5039,0,1
2017,6,3,JUREL,122029,2106,0,1
2018,3,3,JUREL,153434,9.706,0,1
2018,4,3,JUREL,136516,100.894,0,1
2018,5,3,JUREL,128848,1038.753,0,1
2018,6,3,JUREL,126772,2622.674,0,1
2018,8,3,JUREL,132868,36.024,0,1
2018,11,3,JUREL,144930,316.757,0,1
2018,12,3,JUREL,137501,2094.582,0,1
2019,2,3,JUREL,130885,0.5,0,1
2019,3,3,JUREL,127579,2098.44,0,1
2019,4,3,JUREL,134583,1086.09,0,1
2019,5,3,JUREL,142013,0.2,0,1
2019,6,3,JUREL,149996,9.14,0,1
2019,7,3,JUREL,141411,12.45,0,1
2019,12,3,JUREL,140696,1938.09,0,1
2020,1,3,JUREL,142297,381.21,0,1
2020,2,3,JUREL,165976,1257.975,0,1
2020,3,3,JUREL,180393,3384.831,0,1
2020,4,3,JUREL,179881,8.365,0,1
2021,2,3,JUREL,154934,15.105,0,1
2021,3,3,JUREL,155096,6763.188,0,1
2021,4,3,JUREL,154373,220.245,0,1
2021,5,3,JUREL,148263,1.079,0,1
2021,7,3,JUREL,159151,28.693,0,1
2021,9,3,JUREL,166797,1724.564,0,1
2021,10,3,JUREL,172370,5418.647,0,1
2021,11,3,JUREL,172512,6280.282,0,1
2021,12,3,JUREL,186005,7769.694,0,1
2022,1,3,JUREL,187905,522.061,0,1
2022,2,3,JUREL,181845,4727.585,0,1
2022,3,3,JUREL,181101,2.062,0,1
2022,4,3,JUREL,184400,7.319,0,1
2022,5,3,JUREL,202667,7.894,0,1
2022,7,3,JUREL,211287,1049.959,0,1
2022,8,3,JUREL,214901,1753.478,0,1
2022,11,3,JUREL,211525,2841.17,0,1
2022,12,3,JUREL,205458,12951.307,0,1
2023,2,3,JUREL,195631,2233.012,0,1
2023,3,3,JUREL,204209,4238.028,0,1
2023,4,3,JUREL,195475,159.132,0,1
2023,5,3,JUREL,208679,1512.302,0,1
2023,6,3,JUREL,219476,444.33,0,1
2023,7,3,JUREL,219132,1547.183,0,1
2023,10,3,JUREL,265251,5104.976,0,1
2023,11,3,JUREL,272174,6049.073,0,1
2023,12,3,JUREL,249618,5482.748,0,1
2024,10,3,JUREL,265251,118.645,0,1
2024,11,3,JUREL,272174,6816.85,0,1
2024,12,3,JUREL,249618,9487.829,0,1
2018,4,3,SARDINA ESPAÑOLA,115514,47.653,0,1
2018,5,3,SARDINA ESPAÑOLA,109026,104.757,0,1
2018,6,3,SARDINA ESPAÑOLA,107268,65.92,0,1
2018,7,3,SARDINA ESPAÑOLA,114039,21.031,0,1
2018,8,3,SARDINA ESPAÑOLA,112427,18.495,0,1
2018,9,3,SARDINA ESPAÑOLA,118867,21.47,0,1
2019,3,3,SARDINA ESPAÑOLA,107952,57.52,0,1
2019,4,3,SARDINA ESPAÑOLA,113878,41.58,0,1
2019,5,3,SARDINA ESPAÑOLA,120164,67.77,0,1
2019,6,3,SARDINA ESPAÑOLA,126919,33.85,0,1
2019,7,3,SARDINA ESPAÑOLA,119655,136.38,0,1
2019,8,3,SARDINA ESPAÑOLA,120425,210.92,0,1
2020,1,3,SARDINA ESPAÑOLA,120405,55.28,0,1
2020,3,3,SARDINA ESPAÑOLA,152641,19.051,0,1
2020,7,3,SARDINA ESPAÑOLA,147496,226.195,0,1
2020,8,3,SARDINA ESPAÑOLA,119505,32.315,0,1
2020,10,3,SARDINA ESPAÑOLA,127365,14.98,0,1
2021,2,3,SARDINA ESPAÑOLA,131098,10.623,0,1
2021,3,3,SARDINA ESPAÑOLA,131235,1.105,0,1
2021,5,3,SARDINA ESPAÑOLA,125453,74.955,0,1
2021,6,3,SARDINA ESPAÑOLA,136158,18.6,0,1
2021,7,3,SARDINA ESPAÑOLA,134667,3.102,0,1
2021,10,3,SARDINA ESPAÑOLA,145852,3.022,0,1
2021,11,3,SARDINA ESPAÑOLA,145971,43.325,0,1
2021,12,3,SARDINA ESPAÑOLA,157389,66.959,0,1
2022,3,3,SARDINA ESPAÑOLA,153239,20.112,0,1
2022,4,3,SARDINA ESPAÑOLA,156031,12.232,0,1
2022,5,3,SARDINA ESPAÑOLA,171487,4.755,0,1
2022,7,3,SARDINA ESPAÑOLA,178871,46.638,0,1
2022,8,3,SARDINA ESPAÑOLA,181840,30.18,0,1
2022,12,3,SARDINA ESPAÑOLA,173849,72.289,0,1
2023,6,3,SARDINA ESPAÑOLA,185710,145.52,0,1
2023,7,3,SARDINA ESPAÑOLA,185419,376.218,0,1
2023,10,3,SARDINA ESPAÑOLA,224443,62.093,0,1
2023,11,3,SARDINA ESPAÑOLA,230301,505.336,0,1
2023,12,3,SARDINA ESPAÑOLA,211215,186.436,0,1
2024,7,3,SARDINA ESPAÑOLA,185419,158.68,0,1
2024,11,3,SARDINA ESPAÑOLA,230301,3.6,0,1
2024,12,3,SARDINA ESPAÑOLA,211215,73.825,0,1
2012,1,4,ANCHOVETA,73000,933,0,1
2012,2,4,ANCHOVETA,69000,1180,0,1
2012,3,4,ANCHOVETA,70000,4146,0,1
2012,4,4,ANCHOVETA,65000,6785,0,1
2012,5,4,ANCHOVETA,68000,3007,0,1
2012,6,4,ANCHOVETA,72000,3672,0,1
2012,7,4,ANCHOVETA,62000,401,0,1
2012,8,4,ANCHOVETA,65000,403,0,1
2012,9,4,ANCHOVETA,62000,477,0,1
2012,10,4,ANCHOVETA,64000,1339,0,1
2012,11,4,ANCHOVETA,73000,69,0,1
2012,12,4,ANCHOVETA,61000,388,0,1
2013,1,4,ANCHOVETA,89052,9.49,0,1
2013,2,4,ANCHOVETA,98294,79.703,0,1
2013,3,4,ANCHOVETA,85729,961.133,0,1
2013,4,4,ANCHOVETA,83260,1943.174,0,1
2013,5,4,ANCHOVETA,94370,4725.253,0,1
2013,6,4,ANCHOVETA,89800,3195.349,0,1
2013,7,4,ANCHOVETA,90820,542.189,0,1
2013,8,4,ANCHOVETA,85990,380.531,0,1
2013,11,4,ANCHOVETA,75930,9.534,0,1
2013,12,4,ANCHOVETA,71358,90.603,0,1
2014,1,4,ANCHOVETA,74840,871.279,0,1
2014,2,4,ANCHOVETA,74800,426.673,0,1
2014,3,4,ANCHOVETA,85940,2543.476,0,1
2014,4,4,ANCHOVETA,89150,4200.507,0,1
2014,5,4,ANCHOVETA,88050,5372.327,0,1
2014,6,4,ANCHOVETA,89730,3239.226,0,1
2014,7,4,ANCHOVETA,93010,1832.066,0,1
2014,8,4,ANCHOVETA,96780,285.738,0,1
