year,month,P_jurel,P_sardina_comun,P_anchoveta,Q_jurel,Q_sardina_comun,Q_anchoveta
2012,1,174000,63000,62000,67350.71600000001,16.880000000000003,6.85
2012,2,208000,66000,62000,40827.648999999976,34840.46299999999,257.86599999999993
2012,3,59000,66222.22222222222,67200,25882.192,246995.89999999973,6729.8769999999995
2012,4,NA,68700,66833.33333333333,19438.142999999996,190814.7750000001,30577.22399999999
2012,5,NA,89900,70333.33333333333,15213.454000000003,60009.51300000002,10886.609
2012,6,NA,78250,74333.33333333333,2610.7599999999998,31836.169,2786.318
2012,7,107000,75250,77400,51.315,43739.299000000035,2110.4800000000014
2012,8,140000,79125,85400,433.92900000000003,19686.012,302.078
2012,9,205250,96000,82500,1571.272,1097.4330000000002,34.349
2012,10,140000,82444.44444444444,83000,150.131,50721.09699999997,7392.5039999999935
2012,11,150000,84666.66666666667,83500,44.568,108437.95500000002,7308.017999999999
2012,12,150000,103888.88888888889,84833.33333333333,5750.28,60548.53400000002,4835.112999999999
2013,1,171500,NA,NA,36666.15799999999,381.685,3.1510000000000002
2013,2,150000,149998,221303,35955.61100000002,12087.563000000006,252.02000000000007
2013,3,NA,113541.33333333333,91142.85714285714,39730.952999999994,67779.914,21597.034
2013,4,NA,129823.5,88196.25,35259.539000000004,22539.18099999999,7411.364999999996
2013,5,NA,126607.33333333334,90948.75,23008.586,19175.102999999996,3483.2170000000006
2013,6,NA,140645,94666.66666666667,5956.375,10071.041,2842.523000000001
2013,7,NA,237205.3333333333,97114.5,0.19499999999999998,33626.899000000005,750.4
2013,8,NA,NA,NA,14.98,8.678,0.3
2013,9,NA,NA,NA,0,114.351,1.9540000000000002
2013,10,NA,128300.66666666667,97258,0,13120.516999999998,1006.9060000000003
2013,11,NA,203180.66666666666,90764,8.828000000000001,34613.967000000004,2382.5600000000004
2013,12,318832,232085,122623,7999.157000000002,24428.419000000005,3609.000999999999
2014,1,220000,90000,NA,31786.824000000015,43.97500000000001,2.656
2014,2,220000,89332.5,88495,39398.319000000025,16066.774000000009,702.9739999999998
2014,3,220000,85588.88888888889,93184.5,25714.730000000014,196372.08499999964,10666.090999999995
2014,4,220000,87267.55555555556,95045.5,60964.412999999986,119650.44299999997,27781.90400000004
2014,5,220000,94081.71428571429,95886.5,40609.842000000004,48241.11200000003,9203.481
2014,6,220000,93400.83333333333,94845,18459.384000000002,42433.87700000003,1436.4690000000007
2014,7,NA,98814.8,96266,8554.958999999995,41888.49199999999,2024.5330000000006
2014,8,220000,119060,NA,973.058,37.768,98.94200000000001
2014,9,NA,NA,NA,123.64599999999999,0.631,0.773
2014,10,220000,107574.5,107642,1155.45,32348.782000000025,2290.498999999998
2014,11,NA,106703,104926,0,44138.743999999984,2850.7519999999995
2014,12,167265,114895.6,114530,16240.833000000008,5792.637999999999,390.2230000000001
2015,1,NA,NA,1040024,21074.339999999993,208.75699999999998,221.374
2015,2,200000,467242.5,985320,914.7570000000001,17016.05600000001,127.82300000000001
2015,3,200000,275324,803827,2434.5719999999997,79484.26,2413.6749999999997
2015,4,NA,224166,NA,47534.73600000001,102946.97500000006,27988.314000000006
2015,5,NA,199321,NA,39922.18200000001,71163.35399999999,15680.545
2015,6,NA,295080.6666666667,NA,53012.099,13037.4,1583.5369999999998
2015,7,NA,269975.8,415514.6666666666,23908.951999999994,12892.246000000005,997.9460000000005
2015,8,NA,543693,NA,27841.280000000013,4677.280000000001,63.361000000000004
2015,9,NA,NA,NA,194.066,33.95,40.596
2015,10,NA,128296.5,126881,173.91600000000003,34077.630999999994,1656.5610000000008
2015,11,NA,121784.2,441405.3333333334,112.1,79735.07600000019,9860.358
2015,12,NA,118205,118239.5,9773.548,23926.19099999999,3558.8079999999995
2016,1,200000,117678,453160.3333333334,63323.89299999995,239.86899999999997,114.639
2016,2,200000,108933.5,605156.5,16778.29599999999,29493.965,1383.0869999999998
2016,3,157000,120938.66666666667,310097.4,23188.494999999995,40715.301000000014,30622.06000000004
2016,4,200000,111944,114444,45311.535,16313.857000000007,9916.19400000001
2016,5,200000,110000,115000,42376.958999999995,26720.11800000001,8370.931999999999
2016,6,200000,110000,588045.5,35130.141,33770.975,5474.125000000001
2016,7,200000,118304.25,100000,8906.078,20547.013,2900.6509999999994
2016,8,NA,NA,NA,8462.757000000001,71.38700000000003,26.24
2016,9,NA,NA,NA,105.382,208.07800000000003,13.1
2016,10,NA,121107.33333333333,835823,3670.6779999999994,28470.199000000008,1918.8799999999999
2016,11,NA,117263,NA,3042.278,60041.66000000004,12210.441
2016,12,200000,119794.75,957389,25621.550000000003,25501.562,972.1309999999999
2017,1,232633,NA,NA,16897.188,202.53199999999998,46.971000000000004
2017,2,NA,100000,NA,4012.23,20605.559000000005,1341.0929999999998
2017,3,240000,101305.4,98060,38980.798,169656.5179999997,13893.260000000002
2017,4,240000,113139.6,116899.33333333333,53285.75500000004,34265.10799999998,6200.24
2017,5,180000,105858,104230,70295.02900000004,30949.61300000003,8768.418
2017,6,240000,108777,110054,28097.368999999977,13014.722,2075.8160000000003
2017,7,240000,196265.5,NA,39117.077000000005,12926.533999999998,1699.8279999999997
2017,8,240000,663567,NA,19115.254000000008,93.36199999999997,93.338
2017,9,NA,NA,NA,4576.857,24.795,18.044
2017,10,NA,213770.8333333333,95000,3,20624.766999999996,3043.841
2017,11,NA,230635.3333333333,96041,8.713999999999999,28720.390000000032,15477.358000000007
2017,12,NA,196958.5,97031,13798.444,13904.765000000009,4618.351000000001
2018,1,223733,NA,NA,47397.35699999999,25.075999999999997,9.254
2018,2,227307.66666666666,167785,215570,50863.59,15461.510999999999,2141.9160000000006
2018,3,230000,116677.85714285714,117380.66666666667,41909.306000000004,129505.82700000008,15468.492000000004
2018,4,230000,123341,127970,42882.01299999999,76365.92200000002,11899.626999999999
2018,5,230000,117008.6,146284,65005.52299999998,31355.127999999968,7508.4490000000005
2018,6,230000,129720,155509,48548.88200000002,23661.932000000004,5597.892
2018,7,210000,98620.66666666667,90000,44127.09000000001,1343.4790000000003,16.051000000000002
2018,8,210000,NA,NA,14828.786,60.001000000000005,0.7150000000000001
2018,9,210000,NA,NA,474.97600000000006,161.82000000000002,98.48400000000001
2018,10,NA,119849.2,133029,30.945,12456.342999999999,1658.6150000000002
2018,11,NA,119196.42857142857,127084.33333333333,12.635,47184.33100000007,15864.485000000033
2018,12,210000,130350.71428571429,142992.66666666666,48958.817000000025,7839.774000000002,1416.9730000000002
2019,1,235000,612823,NA,51711.32699999996,68.83,199.34
2019,2,230000,182808,116019,69625.81399999998,12962.758,92.64099999999999
2019,3,537759.5,245309.8333333333,143172,75045.51199999997,108830.0610000003,31798.80000000004
2019,4,230000,247995,131746.33333333334,57823.213,65829.34599999996,44711.911000000015
2019,5,230000,263071,136960.66666666666,47759.85200000001,32305.721000000016,26871.669
2019,6,230000,248306.71428571426,132715.66666666666,57879.61599999997,14043.367000000007,13108.639999999998
2019,7,230000,101409.8,122358.66666666667,38361.75800000001,7664.082999999995,4331.212000000001
2019,8,348500,NA,NA,4029.446000000001,10.86,106.595
2019,9,NA,10000,NA,60.07300000000001,14.240999999999998,80.71900000000001
2019,10,NA,588562,NA,22.408,467.69100000000003,104.166
2019,11,NA,92156.66666666667,156470,575.264,47715.96300000002,28448.712000000003
2019,12,230000,100900.875,152402.66666666666,16978.401000000005,30366.256999999994,8315.577999999998
2020,1,241905,NA,NA,80473.19799999999,78.443,35.725
2020,2,188001,124176,124176,102478.11599999994,6170.065,2591.6190000000006
2020,3,161986.66666666666,139067.5,126601.25,77125.61100000002,35224.99100000004,7767.468999999998
2020,4,188079.25,142578.14285714287,142511.75,60908.149999999965,104305.04799999991,53235.635999999984
2020,5,180163,156352.16666666666,170037.66666666666,66974.86999999998,37355.823,41502.43499999997
2020,6,201229,156032.5,163731.66666666666,51820.873999999996,8706.608999999999,13609.636999999999
2020,7,210000,157374.66666666666,174124,24631.67599999998,4312.121,6638.683
2020,8,NA,NA,NA,6927.787,332.1839999999999,383.576
2020,9,NA,NA,NA,900.75,24.610999999999997,214.76999999999998
2020,10,NA,NA,NA,0,8246.538999999999,665.724
2020,11,NA,163274.33333333334,191823,1411.473,30231.040000000005,35925.037999999964
2020,12,210000,187017.33333333334,263052,23264.14200000001,27299.390999999992,6567.446999999999
2021,1,240000,NA,NA,90400.38299999997,753.226,978.806
2021,2,240000,NA,NA,84373.05900000002,4135.686,1155.0919999999999
2021,3,240000,148998.66666666666,158498,72789.49000000003,184713.50999999995,56042.23800000011
2021,4,240000,155398.33333333334,168097.5,72246.508,95610.41700000019,48236.96999999999
2021,5,240000,160812,176218,70916.72200000004,20628.112000000005,41749.39
2021,6,240000,159631,189262,65446.401000000005,5552.879000000003,15501.41700000001
2021,7,NA,144209,144209,37352.678,1719.8900000000003,3353.3509999999983
2021,8,NA,NA,NA,795.2,5.588,52.107000000000006
2021,9,NA,NA,NA,59.688,2.6029999999999998,16.188000000000002
2021,10,NA,NA,NA,9.5,4915.918000000001,338.657
2021,11,NA,145512.5,161025,72.262,19248.929999999986,7250.078000000004
2021,12,NA,NA,162192,31153.925999999996,6931.9569999999985,536.807
2022,1,NA,NA,NA,97014.66299999996,13.216999999999999,33.513
2022,2,NA,174062,186161,78072.56200000002,14733.465,1048.195
2022,3,NA,182376,161695.5,82880.50599999998,110846.89700000001,91966.4719999998
2022,4,NA,185527,168052.5,65485.17499999998,33162.710999999974,59670.838000000076
2022,5,NA,197958,171073,90509.64799999997,10287.694000000001,23351.412
2022,6,NA,186367,173214.5,72138.65099999997,12472.874000000003,15566.766000000001
2022,7,NA,231917,228717,55775.65400000001,1201.318,1877.4179999999997
2022,8,NA,NA,NA,13262.097,24.739,1059.2060000000001
2022,9,NA,NA,NA,2876.5870000000004,0.36300000000000004,23.488
2022,10,NA,206435,203429,170.68,7973.253,526.989
2022,11,245000,171824.5,172375,2653.8039999999996,18881.948999999986,22373.05500000001
2022,12,245000,164905.5,165320,55399.36,14344.204000000002,1273.6409999999998
2023,1,290000,NA,NA,98336.59599999995,137.90699999999998,558.589
2023,2,290000,193000,193000,116416.41099999995,5676.290999999999,1039.8540000000003
2023,3,290000,176500,176500,95917.84099999999,206754.27699999974,38083.561
2023,4,290000,181000,181000,93841.48000000003,101672.79099999997,47399.75199999994
2023,5,290000,188500,188500,91945.89899999999,40972.83899999999,43375.229999999945
2023,6,290000,190500,190500,78424.89100000005,8954.295,27267.955999999984
2023,7,NA,231000,231000,21642.241999999995,2165.456,6538.208
2023,8,NA,NA,NA,911.177,10.171000000000001,10.704
2023,9,NA,NA,NA,19.58,0.17300000000000001,249.94500000000002
2023,10,NA,271000,271000,52.659,4059.0409999999993,2219.705999999999
2023,11,290000,246000,203000,38856.918000000005,26515.151000000023,24344.917999999987
2023,12,NA,223000,191500,68828.97399999997,13455.284999999996,5020.911999999999
2024,1,300000,NA,NA,143748.73200000008,0.048,96.71600000000001
2024,2,NA,NA,NA,124846.62100000007,5675.273999999992,3378.308999999998
2024,3,300000,190000,190000,104571.62199999997,63773.90400000001,37704.742000000006
2024,4,300000,190000,190000,122787.6279999999,10462.345000000001,22415.662999999997
2024,5,300000,190000,190000,85034.45199999996,9202.513999999997,37413.006000000016
2024,6,NA,190000,190000,31222.401999999987,954.9939999999998,2877.019
2024,7,NA,NA,NA,68234.03600000004,13324.86200000001,6774.584999999996
2024,8,NA,NA,NA,40839.33799999999,73.35,23.629
2024,9,NA,NA,NA,3977.685,49.934,49.57899999999999
2024,10,NA,NA,NA,8932.036,2955.3580000000006,2569.7959999999994
2024,11,NA,NA,NA,34756.84799999999,14975.000999999998,5608.3179999999975
2024,12,NA,NA,NA,113863.534,8168.041000000002,2286.9910000000004
