ANIO,MES,NM_RECURSO,Precio_Real,Q_Mercado,D_Shock,P_Harina,P_Diesel,SST,Viento
2012,1,JUREL,312643.2224435449,67118.57,0,1057021.5945932628,1085.2772247008684,14.795716313599025,6.030405856426803
2012,2,ANCHOVETA,103744.75462153528,255.91999999999993,0,1025222.7448076092,1086.1406487877186,14.42879835738546,5.873971982520215
2012,2,JUREL,348046.91873031197,40430.758999999976,0,1025222.7448076092,1086.1406487877186,14.428798357385462,5.873971982520215
2012,2,SARDINA COMUN,113555.75225298511,31719.280999999995,0,1025222.7448076092,1094.3048029125805,14.500656055112945,6.28733197940588
2012,3,ANCHOVETA,109683.96798950876,6355.603999999999,0,1051743.4315768327,1090.9865461697411,14.223894510824909,8.812925412967449
2012,3,JUREL,98527.79155673462,258.15,0,1051743.4315768327,1047.400523125152,15.146481467425945,6.151968592924904
2012,3,SARDINA COMUN,109839.98691752457,240028.97099999973,0,1051743.4315768327,1092.8630723778647,14.252630249528877,8.892950132677912
2012,4,ANCHOVETA,118590.68787157748,30507.76999999999,0,1131055.7965422478,1132.1748697131027,11.912684948465799,6.832244145969045
2012,4,SARDINA COMUN,116858.57543259389,184713.7390000001,0,1131055.7965422478,1134.3406923808286,11.904036243613557,6.766417911268023
2012,5,ANCHOVETA,121148.14942393542,10695.451000000001,0,1267153.9330491985,1104.4803060140418,12.828071566284894,5.78718209432984
2012,5,SARDINA COMUN,124458.97562670255,59107.98200000002,0,1267153.9330491985,1109.9270985344033,12.848021597552457,5.810926670445578
2012,6,ANCHOVETA,129188.58650582633,2724.8869999999997,0,1391792.8491672997,1061.8836002285188,12.394080488881325,7.756925574723804
2012,6,SARDINA COMUN,138527.85396435187,31133.369,0,1391792.8491672997,1065.4509356636338,12.251765831289939,7.723835780764683
2012,7,ANCHOVETA,127467.17124647068,1925.8370000000011,0,1403489.4926374962,989.9326908571468,11.49877413156588,6.6231984945734235
2012,7,SARDINA COMUN,129897.67868205515,43550.827000000034,0,1403489.4926374962,990.6697216320334,11.446844058199238,6.53781388170252
2012,8,ANCHOVETA,143428.28647319897,296.47,0,1347849.7331682802,1027.2011726145931,11.05414261259878,7.614961336573437
2012,8,SARDINA COMUN,135318.5043789122,19685.511999999995,0,1347849.7331682802,1033.3912973924607,10.934742117286168,7.5396998846245635
2012,8,SARDINA ESPAÃ‘OLA,NA,0,0,1347849.7331682802,NA,NA,NA
2012,9,ANCHOVETA,139164.5223831617,34.339,0,1255098.261373173,1084.3235702354682,11.936941782041238,6.587973329492103
2012,9,JUREL,376075.55453544884,1569.272,0,1255098.261373173,1084.3235702354682,11.93694178204124,6.587973329492103
2012,9,SARDINA COMUN,139164.5223831617,197.57700000000003,0,1255098.261373173,1084.3235702354682,11.936941782041238,6.587973329492103
2012,10,ANCHOVETA,140942.5073499856,7325.408999999993,0,1291696.0662743684,1053.9151334355827,12.615990224583177,4.898172010487093
2012,10,SARDINA COMUN,137166.264577253,50719.88599999997,0,1291696.0662743684,1059.804544728717,12.407134072924089,5.000055433944801
2012,11,ANCHOVETA,140927.4089845197,7063.538,0,1312409.11519988,1061.6592306851344,13.231104156195855,6.256188612997343
2012,11,SARDINA COMUN,142030.04411344073,108432.35500000001,0,1312409.11519988,1068.9311537934602,12.94606736853196,6.126452929968729
2012,12,ANCHOVETA,157706.52722035526,4562.525,0,1666272.1212076382,1044.3775921139238,15.152736381542113,7.505496836114468
2012,12,JUREL,248267.25644546523,5548.63,0,1666272.1212076382,1044.3775921139238,15.152736381542113,7.5054968361144665
2012,12,SARDINA COMUN,150556.87046576527,59254.41800000001,0,1666272.1212076382,1051.573111881054,14.855257110650502,8.31525825374905
2013,1,JUREL,300248.9308934414,36664.33799999999,0,1620075.8618261798,1038.8419000989497,14.062866605351454,7.341195604474525
2013,2,ANCHOVETA,165968.53852524672,241.77800000000005,0,1638782.2604421587,1079.501609732347,13.16848606820372,7.09724309919759
2013,2,JUREL,265802.97523311933,35920.64900000001,0,1638782.2604421587,1058.195374416134,14.190594317575732,7.537686762928127
2013,2,SARDINA COMUN,161034.7126877399,10199.367000000004,0,1638782.2604421587,1078.8277700662195,13.200811679522719,7.111172749692455
2013,3,ANCHOVETA,148783.64883563554,21593.647,0,1694860.7908920145,1092.964487014752,12.828306044795994,5.837719772826517
2013,3,SARDINA COMUN,180143.11944834125,67093.47399999999,0,1694860.7908920145,1100.0448762761332,12.825463649001696,5.6779001782757
2013,4,ANCHOVETA,142800.22909680413,7411.324999999996,0,1688479.4566859521,1025.8901765393289,13.431526891718569,5.211756535863509
2013,4,SARDINA COMUN,209459.96382915013,22508.35499999999,0,1688479.4566859521,1037.839228736743,13.360933255883738,5.428963309402488
2013,5,ANCHOVETA,155813.94074188487,3398.4030000000002,0,1568550.242773385,987.8203952819644,13.65296231162536,5.871996895098422
2013,5,SARDINA COMUN,203488.61147281734,19155.300000000003,0,1568550.242773385,994.3043065196667,13.569585588342482,6.033604104295803
2013,6,ANCHOVETA,169432.63746180295,2837.737000000001,0,1476002.8919913827,1014.4309441755977,11.675278429329108,8.27390172027465
2013,6,SARDINA COMUN,257975.1374257366,10034.972999999998,0,1476002.8919913827,1014.6116498488394,11.676198994557806,8.268020450306343
2013,7,ANCHOVETA,164192.66730525045,750.4,0,1321010.8553860474,1047.6750883127809,11.064267012065827,8.163749894036757
2013,7,SARDINA COMUN,253302.6314285887,33622.66,0,1321010.8553860474,1044.2548781223677,11.117888568598675,8.26325877144916
2013,10,ANCHOVETA,156717.22347978078,1002.1560000000004,0,1183411.1337202091,1043.5122061613197,11.735380178645077,6.641434997985444
2013,10,SARDINA COMUN,200874.0866295407,13009.034999999998,0,1183411.1337202091,1045.7917010232593,11.690708724590587,6.662816900393884
2013,11,ANCHOVETA,146823.37867947767,2307.5280000000007,0,1255702.6300791097,1034.402687972642,12.651557390298974,8.24908233969501
2013,11,SARDINA COMUN,315549.78821625834,33983.562000000005,0,1255702.6300791097,1032.7119914015184,12.691473824480719,8.259006760167363
2013,12,ANCHOVETA,189053.74734538,3173.854999999999,0,1236552.6973690118,1036.5525460398562,12.604085895262807,6.502423117477128
2013,12,JUREL,332201.97967725794,7766.394000000002,0,1236552.6973690118,1032.8827241542294,12.616652161372876,6.319683121324654
2013,12,SARDINA COMUN,349810.15914466174,23962.663,0,1236552.6973690118,1041.8901266270072,12.58580886162671,6.768209710494003
2014,1,JUREL,304888.6237680615,31785.55400000002,0,1444360.4827478887,1080.6232117264715,13.320785023900624,7.369147254469575
2014,2,ANCHOVETA,141304.52698640546,672.1819999999999,0,1354436.5127985324,1110.9035898555758,13.887688044881244,6.982695325659864
2014,2,JUREL,351285.3374428974,39393.035000000025,0,1354436.5127985324,1087.0299019539812,13.495417758991307,8.151354568315622
2014,2,SARDINA COMUN,141328.5303179325,15976.711000000008,0,1354436.5127985324,1110.7662418527304,13.906180335142933,6.987417598132711
2014,3,ANCHOVETA,152190.47994808832,10654.141999999996,0,1429075.725937431,1109.0671106922903,12.340213748379865,6.712065730970949
2014,3,JUREL,348497.3585743029,25693.29000000001,0,1429075.725937431,1114.6726250386384,12.127348479452005,6.738190121297619
2014,3,SARDINA COMUN,142939.08749796913,196371.71999999965,0,1429075.725937431,1117.2836241370176,12.260868707352117,6.749040971214111
2014,4,ANCHOVETA,157570.39669889817,27781.180000000037,0,1417018.3281376678,1082.3781769030609,12.460551953532828,6.058575523345864
2014,4,JUREL,346418.8455012951,60962.31299999999,0,1417018.3281376678,1083.6991423099687,12.428685239530529,6.044764408026865
2014,4,SARDINA COMUN,145541.1494470072,119650.44299999997,0,1417018.3281376678,1087.0765152120089,12.485419692332394,6.115022347884014
2014,5,ANCHOVETA,159778.6068851327,9154.470000000001,0,1460495.2432645692,1105.670837207325,12.336987694857639,6.050865180562299
2014,5,JUREL,345382.697409068,40609.817,0,1460495.2432645692,1108.9870294315772,12.293166085874324,5.881731735877347
2014,5,SARDINA COMUN,151093.630174687,48240.69200000004,0,1460495.2432645692,1112.9891734274622,12.291765062028672,6.0253634107110745
2014,6,ANCHOVETA,158513.5495444768,1423.0660000000007,0,1635046.2429860677,1082.3484922651905,12.157374095232347,7.607146232405676
2014,6,JUREL,345037.6597493188,18459.384,0,1635046.2429860677,1081.5957172659093,12.134329440129491,7.708535877211984
2014,6,SARDINA COMUN,151459.43358873087,42361.61700000003,0,1635046.2429860677,1086.5704325221966,12.10192609847885,7.4630405546343255
2014,7,ANCHOVETA,150677.71435958953,1962.9820000000009,0,1665310.3883706836,1100.513374862909,11.655773300058195,8.177540658463755
2014,7,SARDINA COMUN,151147.86174229297,41888.491999999984,0,1665310.3883706836,1106.5483311001974,11.523594235446257,7.598582692208121
2014,8,JUREL,343319.0048112337,966.558,0,1707868.9161217,1082.1006062302663,11.815307907487448,6.423407696122309
2014,8,SARDINA COMUN,185798.00324011585,36.909000000000006,0,1707868.9161217,1091.7098484159815,10.396593126934022,6.649700055017784
2014,10,ANCHOVETA,164996.60821390542,2288.398999999998,0,1899108.7839271273,1063.7822234857244,13.151103231233195,6.686254252593593
2014,10,JUREL,337222.03049979743,1155.45,0,1899108.7839271273,1063.7822234857244,13.151103231233195,6.686254252593593
2014,10,SARDINA COMUN,161250.74394028488,32344.136000000024,0,1899108.7839271273,1067.1509312618393,13.076080558848622,6.751846094327012
2014,11,ANCHOVETA,183644.12979323938,2810.5949999999993,0,2170450.2065161746,1035.8798534582704,13.16600355341445,6.77956138096304
2014,11,SARDINA COMUN,172019.1415958129,44138.743999999984,0,2170450.2065161746,1045.0445920106317,13.1521441144336,6.74960447541827
2014,12,ANCHOVETA,176259.76247326483,334.15800000000013,0,2267626.206952448,1006.1236287226742,13.497933793286085,7.31372433635293
2014,12,JUREL,338576.33584317006,16199.979000000008,0,2267626.206952448,1006.1236287226741,13.497933793286087,7.31372433635293
2014,12,SARDINA COMUN,191257.87356629974,5792.637999999999,0,2267626.206952448,1018.9114012365676,13.669285250866974,7.436588493959181
2015,2,JUREL,306264.1232754659,890.757,1,2208341.1484935316,789.158159026179,13.12357060058595,5.791323522953508
2015,2,SARDINA COMUN,153132.061637733,147.054,0,2208341.1484935316,789.158159026179,13.12357060058595,5.791323522953508
2015,3,JUREL,304437.49828575144,2339.782,1,2025017.5152360215,806.6019027857142,14.642687727334371,5.5925811227848
2015,3,SARDINA COMUN,182145.33644069705,59057.369999999995,0,2025017.5152360215,806.6019027857142,14.642687727334373,5.5925811227848
2015,4,SARDINA COMUN,170229.0340031822,94780.00800000007,0,1826814.194607886,815.7743685640852,14.14446633072713,6.4440290726531035
2015,5,JUREL,302017.73221524287,39832.279,1,1679070.936237037,812.4276996590033,13.164207308703372,6.527840079060266
2015,5,SARDINA COMUN,172719.24372278526,65080.8,0,1679070.936237037,812.4276996590033,13.164207308703372,6.527840079060266
2015,6,SARDINA COMUN,155992.21802410838,8938.752000000002,0,1590312.9851769635,837.7119050362065,13.00386910471492,6.8816992826940195
2015,7,ANCHOVETA,150304.18603799812,167.306,0,1572598.2685311507,801.6027439464219,12.146191886295135,7.6249898851092
2015,7,SARDINA COMUN,157008.65870119372,12821.135000000006,0,1572598.2685311507,840.5643274849152,11.850872688447751,7.366269807852309
2015,8,SARDINA COMUN,184313.8304305984,1768.215,0,1718082.2813909154,835.7770316652582,11.600658942173027,7.58323468684341
2015,10,ANCHOVETA,186883.09577291395,14.651000000000002,0,1869913.1188109638,787.3322985852412,12.170575949248542,7.860628911977458
2015,10,SARDINA COMUN,189780.67273838414,34046.121999999996,0,1869913.1188109638,773.2918254968771,12.803653134844954,7.052080554522538
2015,11,ANCHOVETA,169005.48144952962,163.42399999999998,0,2027189.352783252,744.5519687032205,13.590614123588912,7.151221290197627
2015,11,SARDINA COMUN,188124.18927229405,79734.6260000002,0,2027189.352783252,754.7554542453698,13.535585471362337,5.857205991572524
2015,12,ANCHOVETA,167298.70401773753,684.382,0,1908581.4801719936,735.4002803925256,14.5685671299474,5.5526316056813
2015,12,JUREL,259738.64900240788,9772.198,1,1908581.4801719936,752.6521854332724,13.419844199822425,5.787359592064063
2015,12,SARDINA COMUN,189378.0584709619,23550.10199999999,0,1908581.4801719936,757.1537201503252,13.592672218069199,5.434640215441347
2016,1,ANCHOVETA,172465.66361425095,114.417,0,1798714.369342342,684.8411836685275,16.757837272038863,7.195982002386692
2016,1,JUREL,573429.5158687268,63101.30599999995,1,1798714.369342342,692.9126628464802,15.5776818624418,6.804520899597863
2016,1,SARDINA COMUN,172465.66361425095,239.663,0,1798714.369342342,684.8411836685275,16.757837272038863,7.195982002386692
2016,2,ANCHOVETA,143002.19636249138,372.381,0,1712953.6634814772,622.2578271044038,16.879364896116073,7.020181961224337
2016,2,JUREL,592191.9940344637,16778.29599999999,1,1712953.6634814772,627.9586240953081,14.02113192175226,6.5275002959419854
2016,2,SARDINA COMUN,173573.45023264593,14091.814,0,1712953.6634814772,627.6467517547682,14.177496691265299,6.554453331515415
2016,3,ANCHOVETA,188137.88814136566,30316.91000000004,0,1697447.4204730464,577.3689741181217,13.012475154041681,6.257161587483905
2016,3,JUREL,290911.43704903213,23166.899999999994,1,1697447.4204730464,577.3366131725817,13.014229435963802,6.257119977338633
2016,3,SARDINA COMUN,174913.30805272624,33592.57300000001,0,1697447.4204730464,577.3961616474487,13.015048696549965,6.256795722814193
2016,4,ANCHOVETA,184529.076492469,7710.629000000009,0,1599074.3548024944,605.7845160557724,12.60962286103102,4.94223778840817
2016,4,JUREL,290202.92265020945,45311.535,1,1599074.3548024944,605.539491279946,12.56726686475942,4.96234772916299
2016,4,SARDINA COMUN,169340.52779513036,10562.439000000008,0,1599074.3548024944,605.3963947668818,12.783605089122004,4.8441070957013945
2016,5,ANCHOVETA,182958.37287220763,7397.781999999997,0,1750218.14288353,604.9957272410007,13.58554046450449,4.158301093149513
2016,5,JUREL,289659.21449702076,42376.958999999995,1,1750218.14288353,605.6752373184898,13.53529155209982,3.8832310086258164
2016,5,SARDINA COMUN,167746.0611526078,12876.458000000004,0,1750218.14288353,604.515093245082,13.621082741741748,4.35286485057144
2016,6,ANCHOVETA,144234.89805757484,263.46700000000004,0,1888063.9523967286,634.6335514533293,12.91169927814044,6.5196029690991315
2016,6,JUREL,288469.7961151497,35130.141,1,1888063.9523967286,641.8452963562081,12.720149895090325,5.464590553519893
2016,6,SARDINA COMUN,172642.96722571875,25296.141999999993,0,1888063.9523967286,641.7355687453653,12.723064343180702,5.480642700861484
2016,7,ANCHOVETA,143947.0040494759,319.473,0,1662772.8295797573,651.0192662090243,12.379240234968282,6.505519809777079
2016,7,JUREL,287894.0080989518,8906.078,1,1662772.8295797573,674.1860753945809,11.478890988767777,6.248123649040715
2016,7,SARDINA COMUN,180822.92127894078,14590.209,0,1662772.8295797573,673.3171197251947,11.51266187087964,6.257778230789916
2016,10,SARDINA COMUN,174361.5640930242,16075.666,0,1503977.7212069544,665.9160961166608,13.232296290222749,5.254535320421671
2016,11,SARDINA COMUN,174719.89069537973,51071.78700000003,0,1516984.5414912235,698.2448318304089,13.485747116116375,6.964306232434714
2016,12,JUREL,287033.48515714874,25606.500000000004,1,1520027.9445221594,684.0110463253839,14.488916347307098,5.660734000435185
2016,12,SARDINA COMUN,171841.26539978056,14429.217000000004,0,1520027.9445221594,684.0110463253839,14.4889163473071,5.660734000435185
2017,1,JUREL,330161.1499634234,16891.037999999997,1,1457614.1277380935,711.1065891162269,14.397600033225736,5.333323595397599
2017,2,SARDINA COMUN,142517.69354681124,7532.133000000001,0,1372739.2977507801,712.3245460793399,14.75604576776623,5.2257992142719605
2017,3,ANCHOVETA,141906.45528360916,13093.250000000004,0,1408803.1793667038,719.2881638386717,14.989102307446466,3.3581783717264333
2017,3,JUREL,340679.74553022604,38018.313,1,1408803.1793667038,719.4230922585823,14.984708407990837,3.344342282964591
2017,3,SARDINA COMUN,147321.23480819198,159676.0219999997,0,1408803.1793667038,719.349714755498,14.987097922157465,3.351866699588381
2017,4,ANCHOVETA,179589.00770366212,5884.424999999999,0,1379519.0070721724,699.4448436481326,14.637866346362676,6.307626208252369
2017,4,JUREL,339999.74603814975,53284.05500000005,1,1379519.0070721724,701.3019453002946,14.594789635619293,6.264154193101922
2017,4,SARDINA COMUN,162106.29276512412,28049.017999999982,0,1379519.0070721724,700.5477860543227,14.61228286204304,6.281807950573182
2017,5,ANCHOVETA,148813.67047754428,8351.587,0,1327390.3944693676,702.4272830929384,14.692571485548001,4.960114086988169
2017,5,JUREL,339455.0264371402,70295.02900000004,1,1327390.3944693676,707.3957342305474,14.499749298194722,4.227876915517906
2017,5,SARDINA COMUN,155035.59185919072,20255.11300000003,0,1327390.3944693676,706.5375297696653,14.5330556258128,4.354356816310876
2017,6,ANCHOVETA,169263.11799176864,1680.246,0,1327920.3644235432,694.5837983218098,13.279621606543616,7.505558368768799
2017,6,JUREL,341024.18268292927,28097.368999999977,1,1327920.3644235432,700.0468638963464,13.17292545588257,8.095132332127656
2017,6,SARDINA COMUN,149066.35644205965,9127.382000000001,0,1327920.3644235432,698.9805110626223,13.193751810802267,7.980051548648133
2017,7,JUREL,340343.4956915462,39116.927,1,1332359.2945876513,677.3780962860912,11.903288178335384,9.19698501427731
2017,7,SARDINA COMUN,138313.7464010471,10521.101999999995,0,1332359.2945876513,677.3780962860912,11.903288178335384,9.19698501427731
2017,8,JUREL,339664.1673568325,19115.254000000008,1,1343955.4947678747,679.2194679933583,11.625042333685917,6.167915455762454
2017,10,ANCHOVETA,133916.3412100007,2871.225,0,1318954.0063020643,740.7427091959026,12.179361625572216,5.793590472013146
2017,10,SARDINA COMUN,150049.69194024478,14886.659,0,1318954.0063020643,740.7427091959026,12.179361625572218,5.793590472013146
2017,11,ANCHOVETA,135248.5338466763,15138.645000000006,0,1392292.6707351587,744.2274188678771,12.614493046400066,8.820723801163012
2017,11,SARDINA COMUN,188631.1727614933,21539.331000000027,0,1392292.6707351587,744.2274188678771,12.614493046400066,8.820723801163012
2017,12,ANCHOVETA,136506.18274882052,4299.402000000001,0,1601678.1981076738,774.9552571489018,12.806856115276997,7.287419905206048
2017,12,SARDINA COMUN,142821.05618718776,6915.819000000007,0,1601678.1981076738,774.9552571489018,12.806856115276995,7.287419905206048
2018,1,JUREL,311448.3090527018,47351.376999999986,0,1629160.3168724142,774.2104949604528,13.304964466344,6.78514782028861
2018,2,ANCHOVETA,301761.67031158315,380.598,0,1673730.159711007,781.157806707905,13.777141502884392,5.54783713142763
