ANIO,MES,NM_RECURSO,Precio_Real,Q_Mercado,D_Shock,P_Harina,P_Diesel,SST,Viento
2018,2,JUREL,319872.3433994636,50823.719999999994,0,1673730.159711007,781.1578067079049,13.777141502884392,5.54783713142763
2018,2,SARDINA COMUN,244207.88568292925,6600.905,0,1673730.159711007,781.157806707905,13.77714150288439,5.54783713142763
2018,3,ANCHOVETA,179669.31219198086,13957.846000000005,0,1462666.7043805635,744.6392979211387,14.647411839945354,7.2376589481539595
2018,3,JUREL,321318.60124286445,41463.056,0,1462666.7043805635,746.7941017291888,14.631997822531995,7.343879364688255
2018,3,SARDINA COMUN,167079.1637570453,121562.18400000007,0,1462666.7043805635,746.2680919734603,14.635760542601497,7.317949869322668
2018,4,ANCHOVETA,201807.71354630968,10454.302999999996,0,1368687.2063165756,749.3255533613982,13.459250576132682,5.984850053291726
2018,4,JUREL,320357.52865689376,42699.91799999999,0,1368687.2063165756,751.0088409318937,13.406390587698956,5.978356319261833
2018,4,SARDINA COMUN,174730.60002051896,71307.17800000001,0,1368687.2063165756,749.7915510790359,13.444616930404985,5.983052341902468
2018,5,ANCHOVETA,203143.5290738439,6173.609,0,1349443.7884124222,788.0574145648285,12.808907732917527,5.581308834100291
2018,5,JUREL,319399.33066489914,65000.02299999998,0,1349443.7884124222,788.0574145648285,12.808907732917527,5.581308834100291
2018,5,SARDINA COMUN,153279.2151837426,25932.76699999997,0,1349443.7884124222,788.0574145648284,12.808907732917529,5.581308834100291
2018,6,ANCHOVETA,215738.48113785256,5222.4,0,1412046.5096164416,826.994113908712,11.446306362232336,7.40061463740991
2018,6,JUREL,319080.2504144847,48543.682000000015,0,1412046.5096164416,826.994113908712,11.446306362232336,7.40061463740991
2018,6,SARDINA COMUN,183327.4860150635,19177.497000000003,0,1412046.5096164416,826.994113908712,11.446306362232336,7.400614637409909
2018,7,ANCHOVETA,124360.04909623948,13.099,0,1442370.960901872,803.4677324065811,12.306010579314806,4.808780011731433
2018,7,JUREL,289582.00398902356,44127.09000000001,0,1442370.960901872,843.0973584883519,11.470466562946587,7.74216449283382
2018,7,SARDINA COMUN,142166.13640903655,1203.5580000000002,0,1442370.960901872,876.9235038480701,11.444315714286384,6.247447385161619
2018,8,JUREL,289830.7413173465,14828.783,0,1447973.302710086,839.5051167303334,11.045494884640792,6.128216421981095
2018,9,JUREL,274979.11918765656,468.268,0,1528324.674009249,877.4033735039745,11.816973540373146,7.3164440060913
2018,10,ANCHOVETA,189818.16019961724,1657.4020000000005,0,1490419.9410123574,900.789987754769,12.586032114606525,5.576409375109343
2018,10,SARDINA COMUN,164545.4704337702,12456.313999999997,0,1490419.9410123574,918.1976048890323,12.361983562598109,5.45139300965995
2018,11,ANCHOVETA,211801.629180239,15861.191000000032,0,1466135.749199992,922.1633403951756,14.09305428991247,6.629328636007735
2018,11,SARDINA COMUN,167732.0033187257,47184.30300000007,0,1466135.749199992,928.4930365155452,14.075054884924153,6.500571101463491
2018,12,ANCHOVETA,244421.60363539553,1186.8509999999999,0,1425661.2949503628,904.3937128865107,14.06917821083759,8.08975812533278
2018,12,JUREL,289699.9863774722,48925.97000000002,0,1425661.2949503628,903.507929765283,14.072167886994206,8.088104466284054
2018,12,SARDINA COMUN,190792.21888785815,7818.800000000001,0,1425661.2949503628,913.6714745799358,13.94009621350071,8.26034957560881
2019,1,JUREL,325638.0868431728,51534.40599999996,0,1400044.090396863,862.2074552778543,13.227876767617818,7.935325198459256
2019,2,ANCHOVETA,158878.65703121046,12.496,0,1357121.6276725838,872.9425533771097,13.698973635986384,7.342801723742477
2019,2,JUREL,314966.4375419406,69226.92299999997,0,1357121.6276725838,828.4986726646698,13.580786231193937,6.102534037183827
2019,2,SARDINA COMUN,158960.8221888301,12826.72,0,1357121.6276725838,872.9425533771097,13.698973635986384,7.342801723742477
2019,3,ANCHOVETA,198758.444096305,31780.55000000004,0,1382870.164050371,800.2858911418741,13.362126178281226,7.941425705861278
2019,3,JUREL,313399.44034023944,74661.76199999997,0,1382870.164050371,800.1119156646214,13.36462165574282,7.945663679914859
2019,3,SARDINA COMUN,168262.10480286946,108709.64800000029,0,1382870.164050371,805.4668893384473,13.287810737781909,7.815218631878966
2019,4,ANCHOVETA,208922.97305497667,44711.86100000001,0,1461571.5057781378,807.3105127509696,12.946193818916168,6.2097673407342
2019,4,JUREL,312462.0541777064,57635.439000000006,0,1461571.5057781378,808.6915071084214,12.897489130969804,6.249508542886332
2019,4,SARDINA COMUN,170227.4646953204,65813.34599999996,0,1461571.5057781378,815.5128036481402,12.732313546473286,6.284904527054179
2019,5,ANCHOVETA,231153.62151291824,26774.716,0,1523237.26713999,832.2618435711728,12.373997612655032,7.2437360199092975
2019,5,JUREL,310598.4633973224,47756.269000000015,0,1523237.26713999,832.295847656686,12.354591219249198,7.252517420355453
2019,5,SARDINA COMUN,161928.23094165,32261.588000000018,0,1523237.26713999,836.8389883935935,12.321851435482507,7.418671218047827
2019,6,ANCHOVETA,212131.23591889185,12796.148999999996,0,1496077.714382446,862.2463633892582,11.87886652101996,6.537210435453643
2019,6,JUREL,310598.4633973224,57878.86599999997,0,1496077.714382446,855.3071425101223,11.934823109811315,6.143385812010426
2019,6,SARDINA COMUN,162017.39150176267,13949.822000000007,0,1496077.714382446,860.9159640439597,11.897787129174306,6.512714448285528
2019,7,ANCHOVETA,117560.14822784516,4010.8310000000015,0,1446113.2496978869,823.955815958006,11.20442760164432,7.126264319619872
2019,7,JUREL,309978.50638455333,38361.60800000001,0,1446113.2496978869,823.1536256499509,11.206674118228165,7.157163919516903
2019,7,SARDINA COMUN,153696.25573340306,7556.778999999995,0,1446113.2496978869,824.1275330348758,11.202936243944123,7.119832805333437
2019,11,ANCHOVETA,210062.388430407,28424.023000000005,0,1352588.1337154617,835.516614174448,13.892520445360349,5.54033929383432
2019,11,SARDINA COMUN,179329.39098740672,47691.34100000003,0,1352588.1337154617,839.0897762665215,13.803460017033284,5.509853969435023
2019,12,ANCHOVETA,208248.48136802865,8300.733999999997,0,1444511.189012972,851.1912935169431,13.463222489212875,6.3114136568725
2019,12,JUREL,306291.66079442046,16949.671000000006,0,1444511.189012972,848.4684304879845,13.435676483793308,6.307764939292474
2019,12,SARDINA COMUN,183941.489143451,30354.056999999993,0,1444511.189012972,856.5686861536053,13.52106306493298,6.322422719040158
2020,1,JUREL,318776.16876823397,80468.49799999999,0,1610910.6234884255,886.8664580595988,14.25784449494691,7.03204442468046
2020,2,ANCHOVETA,163724.36294586526,1714.9960000000003,0,1771901.1776216123,912.6322898509286,14.443094654775718,4.885075606174249
2020,2,JUREL,289936.48592805566,102478.11599999994,0,1771901.1776216123,884.4673048706737,13.850307656052536,6.314403557289444
2020,2,SARDINA COMUN,163724.36294586526,5300.4619999999995,0,1771901.1776216123,912.6322898509285,14.44309465477572,4.885075606174249
2020,3,ANCHOVETA,178426.08916095833,7405.881999999998,0,1804050.6742354727,855.5522703111602,14.19753101542148,5.777295890425938
2020,3,JUREL,248325.94783780267,77125.61100000002,0,1804050.6742354727,851.0186135865168,14.203700759534712,5.979173789289368
2020,3,SARDINA COMUN,183732.0766698836,35113.873000000036,0,1804050.6742354727,858.3588742041961,14.196003425324792,5.650697910989995
2020,4,ANCHOVETA,212825.90772341721,53234.135999999984,0,1877146.9977895836,811.1206224038389,12.915726152667766,6.204305943472985
2020,4,JUREL,248350.68983497837,60908.149999999965,0,1877146.9977895836,810.8080778504182,12.905767977178403,6.199525026958542
2020,4,SARDINA COMUN,198692.72325170613,104303.83299999993,0,1877146.9977895836,813.5291629885407,12.986813704110919,6.2389980385335955
2020,5,ANCHOVETA,235980.70254128397,41396.06999999997,0,1819421.0421047313,782.5116473957426,13.21427728339362,7.490257176578365
2020,5,JUREL,237069.03224433408,66967.56999999998,0,1819421.0421047313,781.7296609504808,13.198383940776658,7.472263819845615
2020,5,SARDINA COMUN,210051.65445806013,37225.965,0,1819421.0421047313,785.7943452753576,13.28099588500728,7.565791419341348
2020,6,ANCHOVETA,225650.8987864441,13224.11,0,1698882.6476742392,751.7835697194329,11.715978739747166,8.821029848923185
2020,6,JUREL,281422.77973221504,51810.274,0,1698882.6476742392,750.5706606563623,11.669908343370146,8.849229001338585
2020,6,SARDINA COMUN,199297.6263201759,8622.551999999998,0,1698882.6476742392,758.9320820768767,11.987503463109192,8.65483273188571
2020,7,ANCHOVETA,229122.79130543937,5943.889,0,1486934.7155351704,712.4833148154439,11.394911430836205,8.637963500199453
2020,7,JUREL,276330.58150595136,24626.47599999998,0,1486934.7155351704,712.483314815444,11.394911430836205,8.637963500199453
2020,7,SARDINA COMUN,224627.039349006,2904.852,0,1486934.7155351704,712.483314815444,11.394911430836205,8.637963500199453
2020,11,ANCHOVETA,249162.86619823432,34850.47099999997,0,1543368.5096646026,639.7725684027566,13.017712537729397,6.386643498777171
2020,11,SARDINA COMUN,205366.32491198965,20880.215000000004,0,1543368.5096646026,639.7725684027566,13.017712537729397,6.386643498777171
2020,12,ANCHOVETA,340661.70390980574,5757.8589999999995,0,1461512.2781552712,644.1722899647315,12.978832691487286,6.526800019783474
2020,12,SARDINA COMUN,219212.11044390543,18364.102999999996,0,1461512.2781552712,644.1722899647315,12.978832691487286,6.526800019783473
2021,1,JUREL,308648.0072726676,90391.36099999998,0,1495806.3290079918,670.0769671779007,13.743998777315426,6.988121678289204
2021,2,JUREL,308031.9433858958,82934.48900000002,0,1562781.6502337272,698.2057383413639,15.193236601672,5.821296940247022
2021,3,ANCHOVETA,192672.38464175415,54853.31200000011,0,1510448.137213265,726.1045146214675,14.0866665724554,5.871069214986149
2021,3,JUREL,306804.72448794404,72784.29000000004,0,1510448.137213265,726.1045146214675,14.0866665724554,5.871069214986149
2021,3,SARDINA COMUN,184627.18386866825,165217.76999999993,0,1510448.137213265,726.1045146214675,14.0866665724554,5.871069214986149
2021,4,ANCHOVETA,217269.1845956536,45679.38199999999,0,1457805.8632686073,761.1326716656458,13.48246841328935,5.136571411701366
2021,4,JUREL,305582.39490831085,72216.459,0,1457805.8632686073,761.1326716656458,13.48246841328935,5.136571411701366
2021,4,SARDINA COMUN,187929.05349845177,79752.23500000019,0,1457805.8632686073,761.1326716656458,13.482468413289348,5.136571411701366
2021,5,ANCHOVETA,214146.61791677133,39164.204,0,1543885.6065099689,765.4793292194726,13.23928176338967,5.066639698787734
2021,5,JUREL,304668.38973909355,70915.00200000004,0,1543885.6065099689,765.4793292194726,13.23928176338967,5.066639698787734
2021,5,SARDINA COMUN,191967.7456610505,16722.233000000007,0,1543885.6065099689,765.4793292194726,13.23928176338967,5.066639698787734
2021,6,ANCHOVETA,240018.93431069067,13784.86400000001,0,1534117.18660441,805.296484699985,12.90912731593618,6.156148597197249
2021,6,JUREL,304364.0257133802,65440.95300000001,0,1534117.18660441,805.2964846999851,12.90912731593618,6.156148597197249
2021,6,SARDINA COMUN,224281.6855276732,3721.140000000002,0,1534117.18660441,805.2964846999851,12.90912731593618,6.156148597197249
2021,7,ANCHOVETA,181432.00968957032,3145.8249999999985,0,1535412.6198406022,830.3582050712258,11.975559561053478,6.232109395294386
2021,7,SARDINA COMUN,181432.00968957032,1580.4450000000002,0,1535412.6198406022,830.3582050712258,11.97555956105348,6.232109395294388
2021,11,ANCHOVETA,195850.6969243166,5401.713000000003,0,1690121.6915788085,909.7208883819061,12.727151334386033,7.358231110251994
2021,11,SARDINA COMUN,179358.89495648883,3034.583999999999,0,1690121.6915788085,909.7208883819062,12.727151334386033,7.358231110251995
2021,12,ANCHOVETA,195704.4543237935,81.739,0,1741767.7588529326,934.4501365036524,13.795399070275998,7.4985121401030925
2022,1,JUREL,417310.02053809277,6.183999999999999,0,1692381.7988978294,923.903344629966,15.881201292057671,7.518895956339126
2022,3,ANCHOVETA,191046.11128344183,88592.13299999983,0,1680037.8336057642,1005.3916815321322,13.431542392667595,7.38064280681777
2022,3,SARDINA COMUN,212756.74534130745,94486.032,0,1680037.8336057642,1005.3916815321325,13.431542392667597,7.38064280681777
2022,4,ANCHOVETA,201447.92976426624,58980.243000000075,0,1706759.1210970993,1023.7238719592848,12.078511209656986,6.295019053107576
2022,4,SARDINA COMUN,213444.42647506972,27139.34699999997,0,1706759.1210970993,1023.7238719592848,12.078511209656986,6.295019053107576
2022,5,ANCHOVETA,209172.24382142271,21334.704000000005,0,1726038.1020420243,1043.4162152798542,11.577163921234662,5.465300122690442
2022,5,SARDINA COMUN,225045.452596897,5738.693000000002,0,1726038.1020420243,1043.4162152798542,11.577163921234662,5.465300122690442
2022,6,ANCHOVETA,216732.17886001687,11694.585000000005,0,1722202.905621007,1073.7394723058144,10.96707901735432,6.712750021345034
2022,6,SARDINA COMUN,209978.59835804589,2074.7350000000015,0,1722202.905621007,1073.7394723058144,10.96707901735432,6.712750021345033
2022,7,ANCHOVETA,254136.18665790054,745.4509999999997,0,1922029.6818335296,1106.6936078702893,10.98838510843128,5.386193919409781
2022,7,SARDINA COMUN,257691.82877154002,878.0000000000001,0,1922029.6818335296,1106.6936078702893,10.98838510843128,5.386193919409781
2022,10,ANCHOVETA,220263.83013311692,378.3970000000001,0,1781493.9271850404,1240.0501278386637,12.552797558211324,7.903748527407339
2022,10,SARDINA COMUN,223518.5925975647,5393.874999999999,0,1781493.9271850404,1240.0501278386637,12.552797558211326,7.903748527407339
2022,11,ANCHOVETA,192334.64578995717,20782.02100000001,0,1715531.7036764212,1287.5139884593177,13.517654058867349,5.9330838034791915
2022,11,JUREL,262648.56550585583,2569.584,0,1715531.7036764212,1287.5139884593177,13.517654058867349,5.9330838034791915
2022,11,SARDINA COMUN,200082.92900791857,10296.299999999988,0,1715531.7036764212,1287.5139884593177,13.517654058867349,5.9330838034791915
2022,12,ANCHOVETA,149635.98661492998,22.964,0,1724454.470539812,1296.4889411707861,13.584826321029116,8.477471649421032
2022,12,JUREL,261862.97657612743,55366.634999999995,0,1724454.470539812,1296.4889411707861,13.584826321029116,8.477471649421032
2022,12,SARDINA COMUN,149635.98661492998,159.709,0,1724454.470539812,1296.4889411707861,13.584826321029116,8.477471649421032
2023,1,JUREL,307500.2559405448,97698.62099999994,0,1714726.393775883,1261.508439149191,13.786523386332261,5.786261578483001
2023,2,JUREL,307808.0640045494,116303.83099999996,0,1601140.1836502687,1163.1505709255657,12.723239642306956,6.570565934105827
2023,3,ANCHOVETA,184757.6147150059,35170.895,0,1618992.2592504118,1171.8922441534974,13.825269460118845,6.976509413414482
2023,3,JUREL,304459.01484129514,95194.034,0,1618992.2592504118,1171.8922441534974,13.825269460118845,6.976509413414482
2023,3,SARDINA COMUN,186750.70585542917,194610.7549999997,0,1618992.2592504118,1171.8922441534974,13.825269460118845,6.976509413414482
2023,4,ANCHOVETA,188077.16889795224,46107.68399999994,0,1684885.2907264878,1124.4249052194448,13.492806609347465,5.976525199297845
2023,4,JUREL,303548.3697320989,93114.64700000004,0,1684885.2907264878,1124.4249052194448,13.492806609347463,5.976525199297846
2023,4,SARDINA COMUN,195260.26933751328,96459.13099999996,0,1684885.2907264878,1124.4249052194448,13.492806609347465,5.976525199297846
2023,5,ANCHOVETA,204828.9340953811,40398.37399999994,0,1753733.9539729443,1107.3675412390808,12.754856379952273,5.94160411906173
2023,5,JUREL,303245.1246074915,91887.029,0,1753733.9539729443,1107.3675412390808,12.75485637995227,5.94160411906173
2023,5,SARDINA COMUN,202830.50200381677,38585.39899999999,0,1753733.9539729443,1107.3675412390808,12.754856379952273,5.94160411906173
2023,6,ANCHOVETA,216189.92022173142,24925.789999999983,0,1759970.3388102825,1078.752388050086,12.10036050373545,8.82105528817232
2023,6,JUREL,303852.8302680275,78410.46100000004,0,1759970.3388102825,1078.752388050086,12.10036050373545,8.82105528817232
2023,6,SARDINA COMUN,217116.5130062272,7921.475999999999,0,1759970.3388102825,1078.752388050086,12.10036050373545,8.82105528817232
2023,7,ANCHOVETA,241070.21497429023,6109.708,0,1782598.400800409,1059.645473901627,11.941774086361155,7.432777666616414
2023,7,SARDINA COMUN,241070.21497429025,1809.8730000000005,0,1782598.400800409,1059.645473901627,11.941774086361155,7.432777666616414
2023,10,ANCHOVETA,279449.6727086681,589.51,0,2042282.0237359253,1052.1469227075438,12.588383934758696,6.779130137554961
2023,10,SARDINA COMUN,279449.6727086681,322.25899999999996,0,2042282.0237359253,1052.1469227075438,12.588383934758696,6.779130137554961
2023,11,ANCHOVETA,224853.89024427105,22648.110999999983,0,2008735.9304617934,1078.0647031279357,12.74560303861419,6.4902627736048215
2023,11,JUREL,296963.34179384075,38833.76500000001,0,2008735.9304617934,1078.0647031279357,12.745603038614188,6.490262773604822
2023,11,SARDINA COMUN,251906.83476305113,16592.235000000022,0,2008735.9304617934,1078.0647031279357,12.745603038614188,6.490262773604822
2023,12,ANCHOVETA,200867.4286330372,3442.1889999999994,0,1890354.2511495124,1100.104842033456,13.345254066698343,7.512036117483253
2023,12,SARDINA COMUN,229502.08012485353,6324.315999999996,0,1890354.2511495124,1100.104842033456,13.345254066698343,7.512036117483252
2024,1,JUREL,306600.98609044345,143748.72700000007,0,1926456.4043767538,1059.6370550647364,13.692849200140342,8.426652858655334
2024,3,ANCHOVETA,192253.47568369412,33588.306000000004,0,1998001.6326236993,1070.7268650383821,13.602159076580598,6.027261139638908
2024,3,JUREL,303558.1195005697,104545.81199999998,0,1998001.6326236993,1070.7268650383821,13.602159076580596,6.027261139638908
2024,3,SARDINA COMUN,192253.4756836941,51741.52300000001,0,1998001.6326236993,1070.7268650383821,13.602159076580598,6.027261139638908
2024,4,ANCHOVETA,191296.99073004397,19913.721,0,1851215.833789406,1082.634362397896,13.61058363626496,5.71853518703748
2024,4,JUREL,302047.88010006945,122618.51999999987,0,1851215.833789406,1082.634362397896,13.61058363626496,5.71853518703748
2024,4,SARDINA COMUN,191296.99073004397,6700.027000000001,0,1851215.833789406,1082.634362397896,13.61058363626496,5.71853518703748
2024,5,ANCHOVETA,190724.8162812004,35467.74000000001,0,1695336.7735255826,1074.2491625803402,11.8998241450767,6.893577236262996
2024,5,JUREL,301144.44675979007,84925.71699999996,0,1695336.7735255826,1074.2491625803402,11.8998241450767,6.893577236262996
2024,5,SARDINA COMUN,190724.81628120036,6134.688999999997,0,1695336.7735255826,1074.2491625803402,11.8998241450767,6.893577236262996
2024,6,ANCHOVETA,190915.73201321356,2342.348,0,1728486.2823102223,1049.9248794457665,12.211153287956348,8.06699076439542
2024,6,SARDINA COMUN,190915.73201321356,410.42199999999985,0,1728486.2823102223,1049.9248794457665,12.211153287956348,8.06699076439542
