ANIO,MES,NM_RECURSO,PRECIO_MACRO,Q_MUESTRA_TOTAL,N_REGIONES_PRECIO,N_PLANTAS_TOTAL,CV_PRECIO_REGIONAL,FECHA,Q_MACRO,Q_INDUSTRIAL_MACRO,Q_ARTESANAL_MACRO,N_REGIONES_DESEMB,SHARE_INDUSTRIAL,SHARE_ARTESANAL,P_harina_FOB_CLP,Tipo_Cambio,Precio_USD,DEFLACTOR,PRECIO_REAL_MACRO,P_HARINA_REAL
2012,1,JUREL,164000,555,1,1,NA,2012-01-01,67350.71600000001,66814.505,536.211,4,0.9920385256186436,0.00796147438135624,629181.1295454539,501.339545454545,1255,0.5952396173964261,275519.2954348954,1057021.5945932628
2012,2,ANCHOVETA,62000,10,1,1,NA,2012-02-01,257.86599999999993,249.91999999999993,7.946,2,0.969185545981246,0.03081445401875393,612694.2071428566,481.48857142857094,1272.5,0.5976205758660117,103744.75462153529,1025222.7448076092
2012,2,SARDINA COMUN,66527.34234773244,8357,2,2,0.05481447916174787,2012-02-01,34840.46299999999,18585.22,16255.242999999997,4,0.5334378019029198,0.4665621980970805,612694.2071428566,481.48857142857094,1272.5,0.5976205758660117,111320.36786271574,1025222.7448076092
2012,3,ANCHOVETA,62694.845360824744,1455,1,3,NA,2012-03-01,6729.8769999999995,1053.2960000000005,5676.580999999999,5,0.15651043845229276,0.8434895615477073,629800.6022727266,485.395454545454,1297.5,0.5988158170177438,104698.04500666188,1051743.4315768327
2012,3,JUREL,59000,226,1,1,NA,2012-03-01,25882.192000000003,25575.942,306.25,2,0.9881675400599762,0.01183245994002362,629800.6022727266,485.395454545454,1297.5,0.5988158170177438,98527.79155673462,1051743.4315768327
2012,3,SARDINA COMUN,63621.375583844674,109190,2,7,0.02240300178184658,2012-03-01,246995.89999999973,14111.308999999996,232884.59099999972,5,0.05713175400887226,0.9428682459911276,629800.6022727266,485.395454545454,1297.5,0.5988158170177438,106245.31579792837,1051743.4315768327
2012,4,ANCHOVETA,64809.253359191025,7219,2,4,0.200144482883664,2012-04-01,30577.223999999987,1966.032,28611.191999999988,6,0.064297269104612,0.935702730895388,677971.395,486.001,1395,0.5994146328347614,108120.90631270387,1131055.7965422478
2012,4,SARDINA COMUN,67599.12067486417,83928,3,8,0.16643606209549433,2012-04-01,190814.7750000001,23250.824000000004,167563.95100000012,6,0.1218502288410318,0.8781497711589683,677971.395,486.001,1395,0.5994146328347614,112775.22598201067,1131055.7965422478
2012,5,ANCHOVETA,62510.38062283737,2312,2,3,0.20127894873676033,2012-05-01,10886.609000000002,737.2610000000001,10149.348000000002,5,0.06772182228644383,0.932278177713556,759550.6095238092,497.088095238095,1528,0.5994146328347614,104285.71008887833,1267153.9330491985
2012,5,SARDINA COMUN,71166.45939325419,26535,3,6,0.20393800396400447,2012-05-01,60009.51300000002,17293.07399999999,42716.43900000003,5,0.2881722102960573,0.7118277897039427,759550.6095238092,497.088095238095,1528,0.5994146328347614,118726.59674104488,1267153.9330491985
2012,6,ANCHOVETA,65468.93787575151,499,2,3,0.2878850836772574,2012-06-01,2786.318,548.9399999999999,2237.378,5,0.19701268842967673,0.8029873115703234,831758.2166666663,505.628095238095,1645,0.597616388936257,109550.104528232,1391792.8491672997
2012,6,SARDINA COMUN,82945.61727794532,10279,3,5,0.28125531970924594,2012-06-01,31836.169,18735.995000000003,13100.174,5,0.5885128640949231,0.411487135905077,831758.2166666663,505.628095238095,1645,0.597616388936257,138794.0806402357,1391792.8491672997
2012,7,ANCHOVETA,71000,187,1,1,NA,2012-07-01,2110.4800000000014,432.26499999999993,1678.215000000001,3,0.20481833516545983,0.79518166483454,838748.3225,491.9345,1705,0.597616388936257,118805.30941659467,1403489.4926374962
2012,7,SARDINA COMUN,75858.96276194784,13266,3,4,0.23509442935521693,2012-07-01,43739.299000000035,8593.246,35146.053000000036,5,0.19646510567076056,0.8035348943292394,838748.3225,491.9345,1705,0.597616388936257,126935.8808866922,1403489.4926374962
2012,8,ANCHOVETA,78000,25,1,1,NA,2012-08-01,302.07800000000003,238.087,63.99100000000001,4,0.7881639841365474,0.2118360158634525,807108.0845454547,480.994090909091,1678,0.5988116217141295,130257.99295063935,1347849.7331682805
2012,8,SARDINA COMUN,77471.47081371154,9131,3,4,0.23455655812116052,2012-08-01,19686.011999999995,9553.973000000002,10132.039,5,0.48531784903920633,0.5146821509607941,807108.0845454547,480.994090909091,1678,0.5988116217141295,129375.36280933462,1347849.7331682805
2012,10,ANCHOVETA,78545.90264941467,1623,2,4,0.230970310512372,2012-10-01,7392.5039999999935,384.88499999999993,7007.618999999993,3,0.05206422614042553,0.9479357738595744,784348.4999999995,475.362727272727,1650,0.6072237273759696,129352.49251349174,1291696.0662743684
2012,10,SARDINA COMUN,80062.66638495668,23665,3,7,0.16646503859736464,2012-10-01,50721.09699999997,14513.606,36207.49099999997,4,0.28614534894621874,0.7138546510537813,784348.4999999995,475.362727272727,1650,0.6072237273759696,131850.35889644173,1291696.0662743684
2012,11,ANCHOVETA,77934.72966390647,2053,2,3,0.22852340633098117,2012-11-01,7308.017999999999,3794.542999999999,3513.475000000001,4,0.5192301113653524,0.48076988863464776,792941.325,480.5705,1650,0.6041876087390898,128990.94343651381,1312409.1151998797
2012,11,SARDINA COMUN,83933.62874856665,51453,3,6,0.18550589245540547,2012-11-01,108437.95500000002,61749.652,46688.303000000014,5,0.5694468509665273,0.4305531490334727,792941.325,480.5705,1650,0.6041876087390898,138919.81155279244,1312409.1151998797
2012,12,ANCHOVETA,91828.57142857143,525,1,2,NA,2012-12-01,4835.112999999999,3899.116999999999,935.9959999999996,3,0.8064169337924469,0.19358306620755292,1006740.9684210536,477.128421052632,2110,0.6041876087390898,151986.84994585242,1666272.121207638
2012,12,SARDINA COMUN,91536.99383934446,33438,2,5,0.02839557819912719,2012-12-01,60548.53400000001,16546.941000000003,44001.59300000001,5,0.27328392459510253,0.7267160754048976,1006740.9684210536,477.128421052632,2110,0.6041876087390898,151504.25549173,1666272.121207638
2013,2,ANCHOVETA,221303,3.641,1,1,NA,2013-02-01,252.02000000000004,70.09,181.93000000000004,4,0.27811284818665183,0.7218871518133482,993104.31125,472.3445,2102.5,0.6060013799405244,365185.63707184896,1638782.2604421587
2013,2,SARDINA COMUN,149998,448.732,1,1,NA,2013-02-01,12087.563000000004,1071.941,11015.622000000005,5,0.08868131649034629,0.9113186835096536,993104.31125,472.3445,2102.5,0.6060013799405244,247520.8885080781,1638782.2604421587
2013,3,ANCHOVETA,85647.96434929254,6912.177,2,5,0.07583537747874296,2013-03-01,21597.034000000003,44.464,21552.570000000003,6,0.00205880122242711,0.9979411987775728,1031196.33,472.484,2182.5,0.6084253854602866,140769.87317762565,1694860.7908920143
2013,3,SARDINA COMUN,99758.36521136692,23975.130000000005,2,6,0.1732855764986839,2013-03-01,67779.91399999999,470.75,67309.16399999999,6,0.00694527290193965,0.9930547270980604,1031196.33,472.484,2182.5,0.6084253854602866,163961.54334667945,1694860.7908920143
2013,4,ANCHOVETA,82013.11880925074,2992.3679999999995,2,2,0.0447560380360815,2013-04-01,7411.364999999996,0,7411.364999999996,4,0,1,1022177.195454546,472.137272727273,2165,0.6053832585329851,135473.05389315146,1688479.4566859521
2013,4,SARDINA COMUN,87070.0533795839,5303.863,2,3,0.09893819211857616,2013-04-01,22539.18099999999,17.96,22521.22099999999,6,7.968346321013176e-4,0.9992031653678988,1022177.195454546,472.137272727273,2165,0.6053832585329851,143826.3317531761,1688479.4566859521
2013,5,ANCHOVETA,87251.4333377628,1151.379,2,2,0.08499690452614879,2013-05-01,3483.217000000001,904.453,2578.7640000000006,5,0.25966025085431077,0.7403397491456892,949574.0571428568,479.58285714285694,1980,0.6053832585329851,144125.94353731835,1568550.242773385
2013,5,SARDINA COMUN,96021.45020975568,4405.602,2,3,0.1468203503244301,2013-05-01,19175.103000000003,5677.764999999999,13497.338,5,0.2961008866549504,0.7038991133450494,949574.0571428568,479.58285714285694,1980,0.6053832585329851,158612.66207202824,1568550.242773385
2013,6,ANCHOVETA,90000,610.9680000000001,1,1,NA,2013-06-01,2842.523000000001,322.87,2519.6530000000007,3,0.11358571241112204,0.8864142875888779,898908.7250000001,502.886,1787.5,0.6090155580841831,147779.47591867507,1476002.8919913827
2013,6,SARDINA COMUN,98561.07983755252,1520.738,2,3,0.05606909722794558,2013-06-01,10071.040999999996,3301.308,6769.732999999998,4,0.3278020613757804,0.6721979386242197,898908.7250000001,502.886,1787.5,0.6090155580841831,161836.71915969116,1476002.8919913827
2014,2,ANCHOVETA,88495,615.568,1,1,NA,2014-02-01,702.9739999999999,3.486,699.4879999999999,3,0.00495893162478271,0.9950410683752172,848245.005,554.4085,1530,0.6262715136402804,141304.52698640546,1354436.5127985324
2014,2,SARDINA COMUN,88498.77288236952,12444.132999999996,2,2,0.01325837582612685,2014-02-01,16066.774000000009,83.224,15983.550000000008,4,0.00517988240825444,0.9948201175917456,848245.005,554.4085,1530,0.6262715136402804,141310.55134211594,1354436.5127985324
2014,3,ANCHOVETA,90029.25676472133,2663.82,3,5,0.04989174159268227,2014-03-01,10666.090999999997,497.58,10168.510999999997,5,0.04665064267687198,0.953349357323128,902149.3333333328,563.843333333333,1600,0.6312816857494027,142613.4462586958,1429075.725937431
2014,3,SARDINA COMUN,88099.33058564345,64208.725999999995,4,7,0.04643643276711872,2014-03-01,196372.08499999964,7321.98,189050.10499999963,5,0.03728625685264793,0.962713743147352,902149.3333333328,563.843333333333,1600,0.6312816857494027,139556.2909148229,1429075.725937431
2014,4,ANCHOVETA,93945.84877674106,5722.009999999999,3,5,0.06412972744502612,2014-04-01,27781.904000000035,208.384,27573.52000000004,4,0.00750070981456129,0.9924992901854388,899904.9452380945,554.640952380952,1622.5,0.6350693758638991,147930.05669489954,1417018.3281376678
2014,4,SARDINA COMUN,89767.7504385856,40355.862,4,7,0.06107777117134742,2014-04-01,119650.44299999996,10417.145,109233.29799999997,4,0.08706315445902697,0.912936845540973,899904.9452380945,554.640952380952,1622.5,0.6350693758638991,141351.0930462873,1417018.3281376678
2014,5,ANCHOVETA,86496.45800546026,1014.239,3,3,0.07164758903327209,2014-05-01,9203.481000000002,973.4789999999998,8230.002,5,0.10577291353130404,0.8942270864686959,930298.35,555.402,1675,0.6369745839914907,135792.63628298198,1460495.2432645692
2014,5,SARDINA COMUN,94918.36737857542,12182.975000000002,4,5,0.05854198464888673,2014-05-01,48241.11200000004,18739.271,29501.841000000026,5,0.3884502289250709,0.6115497710749288,930298.35,555.402,1675,0.6369745839914907,149014.37163126032,1460495.2432645692
2014,6,ANCHOVETA,92640.25221905214,75.708,2,2,0.09091952892861505,2014-06-01,1436.4690000000007,241.839,1194.6300000000008,4,0.1683565743500207,0.8316434256499794,1042524.3833333328,553.063333333333,1885,0.6376115585754821,145292.61738294718,1635046.2429860672
2014,6,SARDINA COMUN,97274.4438162064,7535.713999999999,3,3,0.07308958055534598,2014-06-01,42433.87700000003,17375.662000000004,25058.215000000026,4,0.4094761833805568,0.5905238166194431,1042524.3833333328,553.063333333333,1885,0.6376115585754821,152560.6656716384,1635046.2429860672
2014,7,SARDINA COMUN,99142.0371941657,11586.871,3,3,0.09294584811082572,2014-07-01,41888.491999999984,12038.920999999998,29849.570999999993,3,0.28740402017814354,0.7125959798218566,1063944.794545455,558.208181818182,1906,0.638886781692633,155179.3526413303,1665310.3883706836
2014,8,SARDINA COMUN,119060,25.4,1,1,NA,2014-08-01,37.76800000000001,0,37.76800000000001,3,0,1,1094408.28,579.052,1890,0.6408034420377109,185798.00324011585,1707868.9161217
2014,10,SARDINA COMUN,118828,5387.934,2,2,0,2014-10-01,32348.782000000025,1879.939,30468.843000000023,3,0.05811467646602579,0.9418853235339744,1238958,589.98,2100,0.6523891682697527,182142.81563740876,1899108.7839271273
2014,11,ANCHOVETA,110581.97562306712,54.97,2,2,0.32515062929869337,2014-11-01,2850.7519999999995,1316.548,1534.2039999999995,4,0.461824809734414,0.538175190265586,1415978.205,592.4595,2390,0.6523891682697527,169503.08343768088,2170450.2065161746
2014,11,SARDINA COMUN,119405.07872871828,16094.685999999998,4,4,0.20716763583033831,2014-11-01,44138.743999999984,7019.79,37118.95399999998,4,0.1590391878844582,0.8409608121155417,1415978.205,592.4595,2390,0.6523891682697527,183027.37773130246,2170450.2065161746
2014,12,SARDINA COMUN,126110.6326067253,3515.1459999999997,4,4,0.2321397565827627,2014-12-01,5792.637999999999,330.949,5461.6889999999985,4,0.05713269153018022,0.9428673084698196,1473457.276,612.919,2404,0.6497796115966737,194082.16317658752,2267626.206952448
2015,3,SARDINA COMUN,128093.1463919342,3856.216964,1,2,NA,2015-03-01,79484.26,36244.96999999999,43239.29000000001,5,0.4560018549584533,0.5439981450415468,1330333.8298590914,628.503181818182,2116.67,0.6569492954257421,194981.78517555492,2025017.5152360217
2015,4,SARDINA COMUN,114179.71785906445,10997.323,1,2,NA,2015-04-01,102946.97500000006,4245.856,98701.11900000008,4,0.04124313511883178,0.9587568648811684,1207325.0438095238,614.727619047619,1964,0.6608909911982966,172766.3402583823,1826814.194607886
2015,5,SARDINA COMUN,116021.46651743492,7602.046,1,2,NA,2015-05-01,71163.354,1373.631,69789.723,5,0.01930250505056296,0.9806974949494368,1111902.2210526313,607.596842105263,1830,0.6622127731806933,175202.70102941216,1679070.936237037
2015,7,ANCHOVETA,100327.82536238852,166.39600000000002,2,2,0.12459636547801788,2015-07-01,997.9460000000004,36.09,961.8560000000004,4,0.03616428143406555,0.9638357185659344,1050788.0403409083,650.139545454545,1616.25,0.6681859323947831,150149.56241717466,1572598.2685311507
2015,7,SARDINA COMUN,116523.71336793689,2659.842000000001,3,3,0.10127580921243838,2015-07-01,12892.246000000006,1732.915,11159.331000000006,4,0.13441529117579662,0.8655847088242034,1050788.0403409083,650.139545454545,1616.25,0.6681859323947831,174388.15712613866,1572598.2685311507
2015,8,SARDINA COMUN,124018,883.565,1,1,NA,2015-08-01,4677.280000000002,1167.29,3509.9900000000016,4,0.24956598706940775,0.7504340129305922,1156034.3999999997,688.115714285714,1680,0.6728632339215466,184313.8304305984,1718082.2813909152
2015,10,ANCHOVETA,126881,9.297,1,1,NA,2015-10-01,1656.5610000000006,1645.1040000000007,11.457,3,0.993083864705254,0.00691613529474616,1269544.7142857148,685.314285714286,1852.5,0.6789324602915188,186883.09577291395,1869913.1188109638
2015,10,SARDINA COMUN,127608.7068702433,10352.006,2,2,0.01560307021266453,2015-10-01,34077.630999999994,24220.09799999999,9857.533,4,0.7107330318824098,0.2892669681175901,1269544.7142857148,685.314285714286,1852.5,0.6789324602915188,187954.93562857623,1869913.1188109638
2015,11,ANCHOVETA,117891.8842621057,161.019,2,2,0.1817619620200649,2015-11-01,9860.357999999998,193.828,9666.53,4,0.01965729844697322,0.9803427015530268,1376324.6547619049,704.002380952381,1955,0.6789324602915188,173643.02218144864,2027189.352783252
2015,11,SARDINA COMUN,126827.093405315,18390.613,4,5,0.11946507742726932,2015-11-01,79735.07600000019,7047.602000000001,72687.47400000019,5,0.0883877253719553,0.9116122746280448,1376324.6547619049,704.002380952381,1955,0.6789324602915188,186803.6967194914,2027189.352783252
2015,12,ANCHOVETA,113089.27379960207,665.925,2,2,0.21815508582922008,2015-12-01,3558.8079999999995,22.592,3536.215999999999,4,0.00634819299046197,0.993651807009538,1295797.9200000002,704.238,1840,0.6789324602915188,166569.25454859532,1908581.4801719936
2015,12,SARDINA COMUN,133488.81739481894,8459.173999999999,3,3,0.16915484584823692,2015-12-01,23926.19099999999,1019.238,22906.95299999999,4,0.0425992586952098,0.95740074130479,1295797.9200000002,704.238,1840,0.6789324602915188,196615.7537047231,1908581.4801719936
2016,1,ANCHOVETA,117678,52,1,1,NA,2016-01-01,114.639,0,114.639,2,0,1,1227311.6,721.948,1700,0.6823271225929762,172465.66361425095,1798714.369342342
2016,1,SARDINA COMUN,117678,151,1,1,NA,2016-01-01,239.86900000000003,0,239.86900000000003,3,0,1,1227311.6,721.948,1700,0.6823271225929762,172465.66361425095,1798714.369342342
2016,2,ANCHOVETA,97867,199,1,1,NA,2016-02-01,1383.087,528.2739999999999,854.813,3,0.38195283449269635,0.6180471655073035,1172301.1285714288,704.084761904762,1665,0.6843741039607552,143002.19636249138,1712953.6634814772
2016,2,SARDINA COMUN,97867,191,1,1,NA,2016-02-01,29493.965000000004,13750.243,15743.722000000003,4,0.4662053067466513,0.5337946932533487,1172301.1285714288,704.084761904762,1665,0.6843741039607552,143002.19636249138,1712953.6634814772
2016,3,ANCHOVETA,120800.68085106384,282,3,3,0.10816223189242778,2016-03-01,30622.06000000004,672.4669999999999,29949.59300000004,4,0.02196021430302203,0.978039785696978,1166335.8136363633,682.067727272727,1710,0.6871116003765982,175809.40386518626,1697447.4204730461
2016,3,JUREL,114000,4,1,1,NA,2016-03-01,23188.494999999995,23012.976999999995,175.518,3,0.9924308153677072,0.00756918463229287,1166335.8136363633,682.067727272727,1710,0.6871116003765982,165911.91290835122,1697447.4204730461
2016,3,SARDINA COMUN,121408,858,2,2,0,2016-03-01,40715.301000000014,13709.154,27006.147000000015,4,0.3367076667319737,0.6632923332680264,1166335.8136363633,682.067727272727,1710,0.6871116003765982,176693.27651207987,1697447.4204730461
2016,4,ANCHOVETA,109314.44176706827,249,3,3,0.07338768431952482,2016-04-01,9916.19400000001,0,9916.19400000001,4,0,1,1102038.7666666666,669.932380952381,1645,0.6891729351777279,158616.8524433967,1599074.3548024944
2016,4,SARDINA COMUN,103773.63401109056,1082,3,3,0.07338768431952482,2016-04-01,16313.857000000007,0,16313.857000000007,4,0,1,1102038.7666666666,669.932380952381,1645,0.6891729351777279,150577.0594202583,1599074.3548024944
2016,5,ANCHOVETA,100000,939,1,1,NA,2016-05-01,8370.931999999997,278.19,8092.741999999999,5,0.03323285865898804,0.9667671413410124,1208615.380681819,681.870454545455,1772.5,0.6905512810480834,144811.83764980512,1750218.14288353
2016,5,SARDINA COMUN,100000,3077,1,1,NA,2016-05-01,26720.11800000001,3210.3749999999995,23509.74300000001,5,0.1201482343753122,0.8798517656246878,1208615.380681819,681.870454545455,1772.5,0.6905512810480834,144811.83764980512,1750218.14288353
2016,6,ANCHOVETA,100000,291,1,1,NA,2016-06-01,5474.125,1048.6839999999995,4425.441000000001,4,0.1915710730025346,0.8084289269974655,1309020.2009523814,681.071904761905,1922,0.6933134861722757,144234.8980575748,1888063.9523967283
2016,6,SARDINA COMUN,100000,466,1,1,NA,2016-06-01,33770.975,18990.001999999997,14780.973,5,0.5623172561645021,0.4376827438354978,1309020.2009523814,681.071904761905,1922,0.6933134861722757,144234.8980575748,1888063.9523967283
2016,7,ANCHOVETA,100000,319,1,1,NA,2016-07-01,2900.6509999999994,133.798,2766.8529999999996,4,0.04612688668853992,0.9538731133114602,1155128.4728428577,657.567142857143,1756.67,0.6947001131446202,143947.0040494759,1662772.8295797573
2016,7,SARDINA COMUN,100000,541,1,1,NA,2016-07-01,20547.013,9758.721,10788.291999999998,4,0.4749459690320925,0.5250540309679075,1155128.4728428577,657.567142857143,1756.67,0.6947001131446202,143947.0040494759,1662772.8295797573
2016,10,SARDINA COMUN,116186,2307,1,1,NA,2016-10-01,28470.199000000004,17379.022,11091.177000000003,5,0.6104285396810889,0.38957146031891104,1048996.9263157896,663.922105263158,1580,0.6974816923976513,166579.282677085,1503977.7212069544
2016,11,SARDINA COMUN,101916,1137,1,1,NA,2016-11-01,60041.66000000004,5718.536000000001,54323.12400000004,4,0.09524280308039448,0.9047571969196057,1059127.014285714,666.117619047619,1590,0.6981791740900489,145973.9903196471,1516984.5414912235
2016,12,SARDINA COMUN,118756,2937,1,1,NA,2016-12-01,25501.562,2666.308,22835.254,4,0.10455469355171264,0.8954453064482875,1059129.3511904755,667.168095238095,1587.5,0.6967828157418688,170434.74281661178,1520027.9445221594
2017,1,JUREL,228999.95848282933,3902,1,2,NA,2017-01-01,16897.188,9054.778,7842.409999999998,2,0.5358748449742052,0.4641251550257948,1020718.6785714292,661.194285714286,1543.75,0.7002667298205781,327018.1899709894,1457614.1277380935
2017,2,SARDINA COMUN,100000,1090,1,1,NA,2017-02-01,20605.559,8094.899000000001,12510.66,5,0.3928502497796833,0.6071497502203167,963206.22625,643.2095,1497.5,0.7016672632802193,142517.6935468112,1372739.29775078
2017,3,ANCHOVETA,99837.0211038961,2464,2,3,0.04238707865388512,2017-03-01,13893.260000000004,170.201,13723.059000000005,5,0.01225061648597952,0.9877493835140204,992465.1156521736,661.202608695652,1501,0.7044739323333401,141718.54560071306,1408803.1793667038
2017,3,SARDINA COMUN,99928.47594198448,52124,2,4,0.0625636673366535,2017-03-01,169656.5179999997,500.524,169155.9939999997,5,0.00295021969035107,0.9970497803096487,992465.1156521736,661.202608695652,1501,0.7044739323333401,141848.3656464108,1408803.1793667038
2017,4,ANCHOVETA,112956.6151940545,1211,2,3,0.2589623870686593,2017-04-01,6200.24,22.888,6177.352,4,0.0036914700076126,0.9963085299923874,973778.8499999996,655.743333333333,1485,0.7058828801980068,160021.75199711474,1379519.0070721724
2017,4,SARDINA COMUN,113075.7702321347,10985,2,4,0.1748804542402546,2017-04-01,34265.107999999986,0,34265.107999999986,4,0,1,973778.8499999996,655.743333333333,1485,0.7058828801980068,160190.55484164154,1379519.0070721724
2017,5,ANCHOVETA,93863.03427771947,2859,2,3,0.1526733863976138,2017-05-01,8768.418,356.392,8412.026,5,0.04064496012849752,0.9593550398715024,937919.1369500008,671.539545454546,1396.67,0.7065887630782048,132839.6928771011,1327390.3944693676
2017,5,JUREL,120000,79,1,1,NA,2017-05-01,70295.02900000004,70042.06700000004,252.962,2,0.9964014240608678,0.00359857593913219,937919.1369500008,671.539545454546,1396.67,0.7065887630782048,169830.04297609878,1327390.3944693676
2017,5,SARDINA COMUN,103009.75628188172,5293,2,4,0.11052091520896008,2017-05-01,30949.613000000027,47.353,30902.260000000028,5,0.00153000297612768,0.9984699970238724,937919.1369500008,671.539545454546,1396.67,0.7065887630782048,145784.5944692453,1327390.3944693676
2017,6,ANCHOVETA,93787.97777777778,720,2,2,0.25769748287050037,2017-06-01,2075.8160000000003,0,2075.8160000000003,4,0,1,934540.4333333328,665.153333333333,1405,0.703762408025892,133266.5352797975,1327920.3644235432
2017,6,SARDINA COMUN,100673.5725026853,1862,2,3,0.1096986534906969,2017-06-01,13014.722000000002,0,13014.722000000002,4,0,1,934540.4333333328,665.153333333333,1405,0.703762408025892,143050.511585412,1327920.3644235432
2017,7,SARDINA COMUN,101700.3495145631,412,1,2,NA,2017-07-01,12926.533999999996,0,12926.533999999996,4,0,1,939539.7142857136,658.171428571428,1427.5,0.7051699328419437,144221.0519451602,1332359.2945876513
2017,10,ANCHOVETA,95000,318,1,1,NA,2017-10-01,3043.841,1030.732,2013.109,3,0.33862872600769883,0.6613712739923012,935663.485625,629.5465,1486.25,0.7093981148351857,133916.3412100007,1318954.0063020643
2017,10,SARDINA COMUN,95979.16666666669,720,1,2,NA,2017-10-01,20624.767,11123.771,9500.996,4,0.5393404444278086,0.4606595555721914,935663.485625,629.5465,1486.25,0.7093981148351857,135296.61928826172,1318954.0063020643
2017,11,ANCHOVETA,96041,1746,1,1,NA,2017-11-01,15477.358000000007,1087.67,14389.688000000007,4,0.07027491384511488,0.9297250861548852,988677.4857142856,633.767619047619,1560,0.7101075129500207,135248.5338466763,1392292.6707351587
2017,11,SARDINA COMUN,97921.525,3960,1,2,NA,2017-11-01,28720.39000000003,2905.9799999999996,25814.41000000003,4,0.1011817736458313,0.8988182263541687,988677.4857142856,633.767619047619,1560,0.7101075129500207,137896.75959517976,1392292.6707351587
2017,12,ANCHOVETA,97031,1405,1,1,NA,2017-12-01,4618.351000000001,0,4618.351000000001,3,0,1,1138501.085526315,636.923684210526,1787.5,0.7108176204629707,136506.1827488205,1601678.1981076736
2017,12,SARDINA COMUN,97073.89576883386,1938,1,2,NA,2017-12-01,13904.765000000009,0,13904.765000000009,4,0,1,1138501.085526315,636.923684210526,1787.5,0.7108176204629707,136566.52983026442,1601678.1981076736
