ANIO,MES,NM_RECURSO,Q_MACRO,Q_INDUSTRIAL,Q_ARTESANAL,N_REGIONES_ACTIVAS,SHARE_INDUSTRIAL,PRECIO_W,Q_MUESTRA_PRECIO,N_TRANSACCIONES,PRECIO_SD,FECHA
2024,11,ANCHOVETA,5608.3179999999975,643.111,4965.206999999998,3,0.1146709227258512,NA,NA,NA,NA,2024-11-01
2024,12,ANCHOVETA,2286.991,0,2286.991,3,0,NA,NA,NA,NA,2024-12-01
2012,1,JUREL,67350.71600000001,66814.505,536.211,4,0.9920385256186436,186087.6084692815,14405,11,19345.659602467567,2012-01-01
2012,2,JUREL,40827.648999999976,40409.758999999976,417.8899999999999,3,0.9897645343232965,207712.8712871287,202,3,33486.315612998296,2012-02-01
2012,3,JUREL,25882.192000000003,25575.942,306.25,2,0.9881675400599762,59798.245614035084,228,3,52538.87449625594,2012-03-01
2012,4,JUREL,19438.143,19216.106,222.037,3,0.9885772524669666,NA,NA,NA,NA,2012-04-01
2012,5,JUREL,15213.454,15030.709000000004,182.74499999999998,3,0.9879879348897367,NA,NA,NA,NA,2012-05-01
2012,6,JUREL,2610.76,2580.022,30.738,2,0.9882264168288161,NA,NA,NA,NA,2012-06-01
2012,7,JUREL,51.315,8.708,42.607,1,0.1696969696969697,147307.6923076923,26,3,36678.78587594379,2012-07-01
2012,8,JUREL,433.9290000000001,0,433.9290000000001,3,0,150000,31,1,NA,2012-08-01
2012,9,JUREL,1571.272,334.22,1237.052,2,0.21270664786236887,227000,1021,2,0,2012-09-01
2012,10,JUREL,150.131,74.067,76.064,3,0.4933491417495387,150000,21,2,21213.203435596424,2012-10-01
2012,11,JUREL,44.568,0.095,44.473,2,0.00213157422365823,175000,18,3,17320.508075688773,2012-11-01
2012,12,JUREL,5750.28,5493.996,256.284,2,0.9554310398797972,150000,1452,3,0,2012-12-01
2013,1,JUREL,36666.15799999999,34925.952999999994,1740.2049999999997,2,0.9525392052257017,179775.78891384305,8764.516,14,29206.77140513973,2013-01-01
2013,2,JUREL,35955.61100000001,32174.472000000012,3781.1390000000006,4,0.8948386943000357,159885.47693436203,9690.107,10,19296.297399587656,2013-02-01
2013,3,JUREL,39730.95299999999,39533.450999999994,197.502,4,0.9950290142801258,NA,NA,NA,NA,2013-03-01
2013,4,JUREL,35259.539,35239.942,19.597,4,0.9994442071406551,117180,1253.0790000000002,2,0,2013-04-01
2013,5,JUREL,23008.586,22997.235,11.350999999999999,2,0.999506662425931,140891.55183515776,7.764999999999999,2,23207.24455854249,2013-05-01
2013,6,JUREL,5956.375,5956.015,0.36,2,0.9999395605548678,120444.30416737584,381.89500000000004,3,17466.00034352456,2013-06-01
2013,7,JUREL,0.195,0,0.195,1,0,NA,NA,NA,NA,2013-07-01
2013,8,JUREL,14.98,0,14.98,1,0,NA,NA,NA,NA,2013-08-01
2013,9,JUREL,NA,NA,NA,NA,NA,150000,12.540000000000001,1,NA,2013-09-01
2013,10,JUREL,NA,NA,NA,NA,NA,150000,12.13,1,NA,2013-10-01
2013,11,JUREL,8.828000000000001,0,8.828000000000001,2,0,202119.39325664873,139.01100000000002,3,101086.458150107,2013-11-01
2013,12,JUREL,7999.157000000002,7766.394000000002,232.763,3,0.9709015587517534,184566.81144858812,2093.97,7,177841.6470953062,2013-12-01
2014,1,JUREL,31786.82400000002,27374.80700000002,4412.017,2,0.8611998166284245,176418.4076531728,12090.724000000002,10,57671.063540373325,2014-01-01
2014,2,JUREL,39398.319000000025,34917.98900000002,4480.33,4,0.8862811887989435,217962.91705250693,3984.8100000000004,7,52513.97328784208,2014-02-01
2014,3,JUREL,25714.73000000001,25693.07300000001,21.656999999999996,3,0.9991577978847144,220138.42459222852,1569.0159999999998,6,26389.1694955841,2014-03-01
2014,4,JUREL,60964.412999999986,60962.31299999999,2.1,2,0.9999655536747315,219725.42689988494,5147.167,7,49080.167656018224,2014-04-01
2014,5,JUREL,40609.842000000004,40609.817,0.025,2,0.9999993843856866,219446.19352139573,1699.4710000000002,7,44684.112175944385,2014-05-01
2014,6,JUREL,18459.384,18459.384,0,1,1,208754.51825598863,333.507,3,60898.906394121725,2014-06-01
2014,7,JUREL,8554.958999999995,8552.998999999996,1.96,2,0.999770893115911,141089.6047737136,154.84799999999998,2,6936.717523440031,2014-07-01
2014,8,JUREL,973.058,946.751,26.307,2,0.9729646125924662,196729.47049969967,1293.597,4,37325,2014-08-01
2014,9,JUREL,123.646,0,123.646,2,0,NA,NA,NA,NA,2014-09-01
2014,10,JUREL,1155.45,877.617,277.833,1,0.7595456315721147,220000.00000000003,871.8770000000001,4,0,2014-10-01
2014,12,JUREL,16240.833000000008,16199.979000000008,40.854,2,0.9974844886342961,220000,2621.12,5,57768.29814006987,2014-12-01
2015,1,JUREL,21074.34,20921.819999999996,152.52,3,0.9927627626772652,181427,2143.907,1,NA,2015-01-01
2015,2,JUREL,914.757,88.83500000000001,825.9219999999999,3,0.0971132224186314,160376.14461587375,2566.4609999999993,4,20006.5,2015-02-01
2015,3,JUREL,2434.572,1736.427,698.145,2,0.7132370700065555,160502.09269951642,948.581,4,25222.5,2015-03-01
2015,4,JUREL,47534.73600000001,47290.44600000001,244.29,2,0.994860810839467,194041,694.3120000000001,1,NA,2015-04-01
2015,5,JUREL,39922.182,38681.831,1240.3509999999994,3,0.9689307813886525,198988.21362908208,8132.624,3,11391.698161380506,2015-05-01
2015,6,JUREL,53012.099,52664.694,347.4049999999999,2,0.9934466846898479,174685,54.507999999999996,1,NA,2015-06-01
2015,7,JUREL,23908.951999999994,23848.123999999993,60.828,2,0.9974558483366397,138551.46756409446,1201.508,3,1180.6813004927847,2015-07-01
2015,8,JUREL,27841.280000000017,27767.479000000018,73.801,2,0.9973492238862581,144216.5551330166,1622.9930000000002,3,3347.2339326673896,2015-08-01
2015,9,JUREL,194.066,0,194.066,2,0,156106.1042591869,882.9150000000001,3,8284.39901260194,2015-09-01
2015,10,JUREL,173.916,0,173.916,2,0,151754,12.314,1,NA,2015-10-01
2015,11,JUREL,112.1,110,2.1,2,0.9812667261373774,NA,NA,NA,NA,2015-11-01
2015,12,JUREL,9773.548,7708.065,2065.4830000000006,2,0.7886659992870552,174187.2557206054,2032.652,7,12264.878864930894,2015-12-01
2016,1,JUREL,63323.89299999995,51752.94099999995,11570.952,3,0.8172735210704747,391266.5115725917,10931,5,116863.18031441726,2016-01-01
2016,2,JUREL,16778.29599999999,16552.93399999999,225.362,1,0.9865682426868616,405280.86529006885,5085,9,105100.00000000001,2016-02-01
2016,3,JUREL,23188.494999999995,23012.976999999995,175.518,3,0.9924308153677072,179687.2249589491,1218,6,36588.97075713755,2016-03-01
2016,4,JUREL,45311.535,45105.48100000001,206.054,1,0.995452504533338,185711.85653224308,5381,5,27345.048683445417,2016-04-01
2016,5,JUREL,42376.958999999995,42277.507999999994,99.451,2,0.9976531822399054,183404.3503213958,4356,6,213681.2302629004,2016-05-01
2016,6,JUREL,35130.141,35098.813,31.328,1,0.9991082301662267,184979.27267475447,5193,6,25381.467259925434,2016-06-01
2016,7,JUREL,8906.078,8858.948999999999,47.129,1,0.9947082206106884,170575.39959432048,2465,8,21083.476265278725,2016-07-01
2016,8,JUREL,8462.757000000001,8311.381000000001,151.376,1,0.9821126850268772,158368.48192771085,415,3,17765.067782964783,2016-08-01
2016,9,JUREL,105.382,79.765,25.617,1,0.7569129452847735,157967.73228346457,762,4,15151.98046461254,2016-09-01
2016,10,JUREL,3670.678,3519.4499999999994,151.228,2,0.9588010716276392,149460.50169491526,590,3,12163.615471287036,2016-10-01
2016,11,JUREL,3042.278,3041.328,0.95,2,0.9996877339940663,154150.24242424243,198,3,12477.116667457003,2016-11-01
2016,12,JUREL,25621.550000000003,25606.500000000004,15.05,2,0.9994126038432491,200000,126,3,0,2016-12-01
2017,1,JUREL,16897.188,9054.778,7842.409999999998,2,0.5358748449742052,231200.868798688,4878,8,8825.665712446691,2017-01-01
2017,2,JUREL,4012.23,3974.776,37.45399999999999,3,0.9906650416352003,130220,105,2,0,2017-02-01
2017,3,JUREL,38980.798,37945.299,1035.4990000000003,4,0.9734356644007133,210408.72682236377,2826,7,55820.50827258315,2017-03-01
2017,4,JUREL,53285.75500000005,53221.42000000004,64.33500000000001,2,0.9987926416731825,169367.6244013108,7934,7,54265.89945637614,2017-04-01
2017,5,JUREL,70295.02900000004,70042.06700000004,252.96200000000002,2,0.9964014240608678,237437.14517437146,3699,7,58554.004376911995,2017-05-01
2017,6,JUREL,28097.368999999977,27953.60999999998,143.759,1,0.994883542298925,192340.8927680798,5213,7,57563.953752905705,2017-06-01
2017,7,JUREL,39117.077000000005,38917.289,199.78800000000004,2,0.9948925631636534,205032.2267991277,4127,13,42535.053417514,2017-07-01
2017,8,JUREL,19115.254000000008,19009.95400000001,105.29999999999998,1,0.9944913104476666,191147.0712178677,2373,13,43547.79278459767,2017-08-01
2017,9,JUREL,4576.857000000001,4461.796,115.06099999999999,3,0.974860258906931,151958.7912087912,364,9,116333.33333333334,2017-09-01
2017,10,JUREL,3,0,3,1,0,149000,22,6,0,2017-10-01
2017,11,JUREL,8.713999999999999,0,8.713999999999999,1,0,172000,136,3,0,2017-11-01
2017,12,JUREL,13798.444000000001,13721.647,76.797,3,0.994434372455329,NA,NA,NA,NA,2017-12-01
2018,1,JUREL,47397.35699999999,39894.35499999999,7503.002,3,0.8416999918370975,219728.0335872157,26998.058355000005,20,27680.279089709526,2018-01-01
2018,2,JUREL,50863.59,49425.35999999999,1438.2299999999998,3,0.9717237811959399,220839.8544504459,18773.711052000002,18,31154.31175925429,2018-02-01
2018,3,JUREL,41909.306,41463.056,446.25,4,0.9893520069265762,223368.02219125617,3563.7955500000003,14,33104.77496052214,2018-03-01
2018,4,JUREL,42882.01299999999,42474.59799999999,407.41499999999996,2,0.9904991633671675,217801.4470029408,4709.233,12,56216.841734807225,2018-04-01
2018,5,JUREL,65005.52299999998,64850.87099999998,154.652,2,0.9976209406083849,212212.1448226785,6000.4,9,55300.8052653847,2018-05-01
2018,6,JUREL,48548.88200000001,47225.61800000002,1323.2640000000001,2,0.9727436771870464,181837.9221895014,5621.298000000001,7,50370.10636516559,2018-06-01
2018,7,JUREL,44127.09000000001,42496.71700000001,1630.3729999999998,1,0.9630527868481698,209565.31043894743,8921.469819999998,13,10775.089981181785,2018-07-01
2018,8,JUREL,14828.786,14603.476,225.30999999999997,2,0.9848059038683274,209547.32861836313,4507.299756,15,22322.133787747425,2018-08-01
2018,9,JUREL,474.97599999999994,468.268,6.707999999999999,3,0.9858771811628377,200000,80.23,8,10690.449676496975,2018-09-01
2018,10,JUREL,30.944999999999997,0,30.944999999999997,2,0,210000,29.018,1,NA,2018-10-01
2018,11,JUREL,12.635,0,12.635,1,0,147157.8412709368,318.757,4,204999.76008116044,2018-11-01
2018,12,JUREL,48958.817000000025,47912.552000000025,1046.2650000000003,3,0.9786296919715197,197962.59323623177,11562.712580000001,12,31032.966344703742,2018-12-01
2019,1,JUREL,51711.32699999996,42049.51499999996,9661.812,3,0.8131586915183978,234041.28603388742,11845.1,8,41523.11808757003,2019-01-01
2019,2,JUREL,69625.81399999997,67072.54899999997,2553.265000000001,4,0.9633287590720304,200925.64574467944,7644.43,7,51088.357668706805,2019-02-01
2019,3,JUREL,75045.51199999997,74508.63999999997,536.872,4,0.9928460478755877,201069.99380985234,7899.649999999999,10,54416.8103912344,2019-03-01
2019,4,JUREL,57823.213,57543.908,279.305,3,0.9951696734666059,212095.75717803373,7366.919999999998,10,51762.91961369001,2019-04-01
2019,5,JUREL,47759.85200000001,47756.269000000015,3.583,2,0.9999249788294989,228550.31388989103,3797.509999999999,8,51686.31310677352,2019-05-01
2019,6,JUREL,57879.61599999997,57239.92199999997,639.694,2,0.9889478534204511,229816.99504469786,3995.72,6,32661.496230270895,2019-06-01
2019,7,JUREL,38361.75800000001,38349.418000000005,12.34,2,0.9996783254823722,228908.00870279796,1010.02,5,39618.20521174577,2019-07-01
2019,8,JUREL,4029.446000000001,4029.446000000001,0,1,1,NA,NA,NA,NA,2019-08-01
2019,9,JUREL,60.07300000000001,0,60.07300000000001,1,0,NA,NA,NA,NA,2019-09-01
2019,10,JUREL,22.408,0,22.408,1,0,112042,333.73,2,0,2019-10-01
2019,11,JUREL,575.264,0,575.264,2,0,120397,32.48,2,0,2019-11-01
2019,12,JUREL,16978.401000000005,16447.355000000007,531.046,3,0.9687222607123016,171768.30591640627,5175.270000000001,8,64522.19370993873,2019-12-01
2020,1,JUREL,80473.19799999999,69904.875,10568.323,2,0.8686727598423516,227321.62615509244,30271.061,13,53593.47086573044,2020-01-01
2020,2,JUREL,102478.11599999994,99736.36499999992,2741.751,3,0.973245497604581,203449.63310074832,15375.169000000002,13,37566.799690343054,2020-02-01
2020,3,JUREL,77125.61100000002,74999.18800000002,2126.4229999999993,2,0.9724290936249439,182593.17390652758,10823.021,11,39835.9474556701,2020-03-01
2020,4,JUREL,60908.149999999965,60896.64699999997,11.503,2,0.999811141858684,181647.7382717235,15891.507999999998,13,40064.98782523087,2020-04-01
2020,5,JUREL,66974.86999999998,66967.25999999998,7.609999999999999,2,0.9998863752927031,161107.41030669273,6271.75,7,16089.60674591195,2020-05-01
2020,6,JUREL,51820.873999999996,51810.274,10.6,2,0.9997954492238013,212821.43406247682,8324.562,8,38338.98162072495,2020-06-01
2020,7,JUREL,24631.67599999998,24626.47599999998,5.2,2,0.9997888897206995,210000,1684.0600000000002,3,0,2020-07-01
2020,8,JUREL,6927.787,6714.819,212.968,2,0.9692588701124905,169950.4493310047,545.669,3,25130.90251728603,2020-08-01
2020,9,JUREL,900.75,893.375,7.375,2,0.9918123785734111,219469,27.323999999999998,1,NA,2020-09-01
2020,10,JUREL,NA,NA,NA,NA,NA,127061.99999999999,277.884,1,NA,2020-10-01
2020,11,JUREL,1411.473,1199.078,212.39500000000004,2,0.8495224492427415,130718,8.115,1,NA,2020-11-01
2020,12,JUREL,23264.14200000001,23047.85200000001,216.29,3,0.9907028593618453,150186,790.0939999999999,2,0,2020-12-01
2021,1,JUREL,90400.38299999997,76789.71599999999,13610.666999999998,2,0.8494401622170119,219774.4452758191,19720.752,8,53664.853051801314,2021-01-01
2021,2,JUREL,84373.05900000002,80523.96300000002,3849.0960000000005,3,0.9543800349824936,199864.35234991327,10074.244,8,44956.59067525981,2021-02-01
2021,3,JUREL,72789.49000000003,72784.29000000004,5.2,2,0.9999285611150731,175508.15910200603,23306.972000000005,8,43193.0042318363,2021-03-01
2021,4,JUREL,72246.508,72216.459,30.049,3,0.9995840767833374,216099.726926736,10499.739,8,44089.67096724583,2021-04-01
2021,5,JUREL,70916.72200000004,70915.00200000004,1.72,3,0.9999757461998878,236795.48816319808,7843.376999999999,6,47583.57922084747,2021-05-01
2021,6,JUREL,65446.401000000005,65440.95300000001,5.448,2,0.9999167563087236,236675.49988526417,8541.360000000004,6,50338.87801689664,2021-06-01
2021,7,JUREL,37352.678,37343.278,9.4,2,0.9997483446836127,151703.0025423891,209.252,5,9873.375446117705,2021-07-01
2021,8,JUREL,795.2,780.605,14.594999999999999,2,0.9816461267605634,NA,NA,NA,NA,2021-08-01
2021,9,JUREL,59.688,0,59.688,2,0,166797,1724.564,2,0,2021-09-01
2021,10,JUREL,9.5,0,9.5,1,0,171564.79685274645,5718.192000000001,5,8419.043431411908,2021-10-01
2021,11,JUREL,72.262,0,72.262,2,0,172567.91158284651,6444.054999999999,5,5733.66440420086,2021-11-01
2021,12,JUREL,31153.925999999996,31036.995999999996,116.92999999999999,2,0.996246700977591,185543.89819517365,8280.963,5,6543.916587182327,2021-12-01
2022,1,JUREL,97014.66299999996,78399.96099999995,18614.702000000005,4,0.8081248604656802,184303.03633029488,4166.798,8,61174.31633572096,2022-01-01
2022,2,JUREL,78072.56200000002,73012.45700000002,5060.1050000000005,4,0.9351871532024273,182624.91091193544,7975.871999999999,4,1105.6257654981332,2022-02-01
2022,3,JUREL,82880.50599999998,82806.70599999998,73.8,3,0.9991095614208726,171675.79071399884,5330.863,6,8642.705240066136,2022-03-01
2022,4,JUREL,65485.17499999998,65230.20999999998,254.965,3,0.9961065233466964,184892.50378231658,3182.3089999999997,6,18211.04017530758,2022-04-01
2022,5,JUREL,90509.64799999997,90334.55699999996,175.09099999999998,2,0.9980654990504436,182247.37645379273,1523.515,6,36198.2384801618,2022-05-01
2022,6,JUREL,72138.65099999997,72132.90099999997,5.75,2,0.9999202923825121,231393.272517438,138.204,4,22329.021660908777,2022-06-01
2022,7,JUREL,55775.654,55638.51400000001,137.14,3,0.9975412211213159,215931.89212131893,3835.642,6,24497.43615972904,2022-07-01
2022,8,JUREL,13262.097000000002,13164.936000000002,97.161,3,0.9926737830374789,214901,1753.478,2,0,2022-08-01
2022,9,JUREL,2876.5870000000004,2851.987,24.6,3,0.9914481988551014,NA,NA,NA,NA,2022-09-01
2022,10,JUREL,170.68,0,170.68,1,0,NA,NA,NA,NA,2022-10-01
2022,11,JUREL,2653.804,802.2579999999999,1851.5459999999998,3,0.30230491777086776,209411.73607493826,6852.896000000001,8,25369.215394140312,2022-11-01
2022,12,JUREL,55399.36,44259.238999999994,11140.121,3,0.7989124603605527,213535.63433384162,20749.120000000003,8,26452.72344066999,2022-12-01
2023,1,JUREL,98336.59599999995,80260.95099999996,18075.644999999993,4,0.8161859802427979,290081.35558311,12840.039,3,6085.271837258656,2023-01-01
2023,2,JUREL,116416.41099999996,110197.18599999994,6219.2249999999985,4,0.9465777638515241,281273.9220091185,24064.762,6,53516.51450782895,2023-02-01
2023,3,JUREL,95917.84100000001,95017.979,899.8619999999999,5,0.9906184085190157,224204.71454198763,5535.942,6,48661.23601971765,2023-03-01
2023,4,JUREL,93841.48000000004,93026.96200000004,814.518,4,0.9913202775574299,287478.4244176193,5965.299,4,47262.5,2023-04-01
2023,5,JUREL,91945.89899999999,90676.806,1269.0930000000003,2,0.9861973941872058,282976.15918033087,17509.211,5,44541.34609887761,2023-05-01
2023,6,JUREL,78424.89100000003,77007.56400000004,1417.3269999999998,3,0.9819275872503286,283804.6223600733,5057.9529999999995,5,38627.585645494335,2023-06-01
2023,7,JUREL,21642.241999999995,21545.281999999996,96.96,2,0.9955198726638396,219132,1547.183,2,0,2023-07-01
2023,8,JUREL,911.177,883.527,27.65,2,0.9696546335124789,NA,NA,NA,NA,2023-08-01
2023,9,JUREL,19.580000000000002,0,19.580000000000002,2,0,226828,92.03,1,NA,2023-09-01
2023,10,JUREL,52.659,0,52.659,2,0,257500.57908178584,5795.771999999999,5,33894.31530212699,2023-10-01
2023,11,JUREL,38856.918000000005,21617.58100000001,17239.336999999996,2,0.5563380245443039,278127.64811893884,9255.042000000001,6,12200.57130902757,2023-11-01
2023,12,JUREL,68828.97399999997,63925.218999999975,4903.754999999999,2,0.9287544951636211,244939.50475453815,6371.070999999999,5,45781.898444690996,2023-12-01
2024,1,JUREL,143748.73200000008,117458.11900000006,26290.612999999987,2,0.8171071658566004,298213.6202138684,21288.513,6,34874.75782711616,2024-01-01
2024,2,JUREL,124846.62100000009,118058.80500000008,6787.816000000001,3,0.9456307592017248,229000,3605.926,2,0,2024-02-01
2024,3,JUREL,104571.62199999997,101778.46599999996,2793.155999999999,3,0.9732895412103293,269379.90003544994,15966.160000000002,5,38057.481012279306,2024-03-01
2024,4,JUREL,122787.62799999988,120360.37499999988,2427.2529999999992,3,0.9802321044918304,283970.7257378178,23341.501,5,46833.629840105285,2024-04-01
2024,5,JUREL,85034.45199999998,83259.93499999995,1774.5170000000003,4,0.9791317876664858,265026.6407802759,13650.197,4,60660.46073294641,2024-05-01
2024,6,JUREL,31222.401999999987,30963.561999999987,258.84000000000003,2,0.9917097986247182,201225.99999999997,3299.22,2,0,2024-06-01
2024,7,JUREL,68234.03600000004,67392.85300000003,841.1829999999998,2,0.9876720908023087,NA,NA,NA,NA,2024-07-01
2024,8,JUREL,40839.33799999999,40742.51799999999,96.82,3,0.9976292465857307,NA,NA,NA,NA,2024-08-01
2024,9,JUREL,3977.685,3974.985,2.7,2,0.9993212132182413,NA,NA,NA,NA,2024-09-01
2024,10,JUREL,8932.036,8190.687000000001,741.349,2,0.9170011182220942,268301.20494249667,125.645,2,38713.38916318229,2024-10-01
