ANIO,MES,NM_RECURSO,PRECIO_MACRO,Q_MUESTRA_TOTAL,N_REGIONES_PRECIO,N_PLANTAS_TOTAL,CV_PRECIO_REGIONAL,N_OUTLIERS_PRECIO,FECHA,Q_MACRO,Q_INDUSTRIAL_MACRO,Q_ARTESANAL_MACRO,N_REGIONES_DESEMB,N_OUTLIERS_CANTIDAD,SHARE_INDUSTRIAL,SHARE_ARTESANAL
2012,1,JUREL,164000,555,1,1,NA,0,2012-01-01,67350.71600000001,66814.505,536.211,4,0,0.9920385256186436,0.007961474381356241
2012,2,ANCHOVETA,62000,10,1,1,NA,0,2012-02-01,257.86599999999993,249.91999999999993,7.946,2,0,0.9691855459812461,0.030814454018753934
2012,2,SARDINA COMUN,66527.34234773244,8357,2,2,0.05481447916174787,0,2012-02-01,34840.46299999999,18585.22,16255.242999999997,4,1,0.5334378019029198,0.46656219809708044
2012,3,ANCHOVETA,62694.845360824744,1455,1,3,NA,0,2012-03-01,6729.8769999999995,1053.2960000000005,5676.580999999999,5,1,0.15651043845229276,0.8434895615477073
2012,3,JUREL,59000,226,1,1,NA,0,2012-03-01,25882.192000000003,25575.942,306.25,2,0,0.9881675400599762,0.011832459940023625
2012,3,SARDINA COMUN,63621.375583844674,109190,2,7,0.022403001781846586,0,2012-03-01,246995.89999999973,14111.308999999996,232884.59099999972,5,3,0.05713175400887226,0.9428682459911277
2012,4,ANCHOVETA,64809.253359191025,7219,2,4,0.200144482883664,0,2012-04-01,30577.223999999987,1966.032,28611.191999999988,6,1,0.064297269104612,0.935702730895388
2012,4,SARDINA COMUN,67599.12067486417,83928,3,8,0.16643606209549433,0,2012-04-01,190814.7750000001,23250.824000000004,167563.95100000012,6,2,0.12185022884103179,0.8781497711589683
2012,5,ANCHOVETA,62510.38062283737,2312,2,3,0.20127894873676033,0,2012-05-01,10886.609000000002,737.2610000000001,10149.348000000002,5,1,0.06772182228644383,0.9322781777135561
2012,5,SARDINA COMUN,71166.45939325419,26535,3,6,0.20393800396400447,0,2012-05-01,60009.51300000002,17293.07399999999,42716.43900000003,5,2,0.2881722102960573,0.7118277897039427
2012,6,ANCHOVETA,65468.93787575151,499,2,3,0.2878850836772574,0,2012-06-01,2786.3179999999998,548.9399999999999,2237.378,5,0,0.19701268842967673,0.8029873115703234
2012,6,SARDINA COMUN,82945.61727794532,10279,3,5,0.28125531970924594,0,2012-06-01,31836.168999999998,18735.995000000003,13100.173999999999,5,1,0.5885128640949231,0.411487135905077
2012,7,ANCHOVETA,71000,187,1,1,NA,0,2012-07-01,2110.4800000000014,432.26499999999993,1678.215000000001,3,0,0.20481833516545983,0.79518166483454
2012,7,SARDINA COMUN,75858.96276194784,13266,3,4,0.23509442935521693,0,2012-07-01,43739.299000000035,8593.246,35146.053000000036,5,1,0.19646510567076056,0.8035348943292394
2012,8,ANCHOVETA,78000,25,1,1,NA,0,2012-08-01,302.07800000000003,238.087,63.99100000000001,4,0,0.7881639841365474,0.2118360158634525
2012,8,SARDINA COMUN,77471.47081371154,9131,3,4,0.23455655812116052,0,2012-08-01,19686.011999999995,9553.973000000002,10132.039,5,0,0.48531784903920633,0.5146821509607941
2012,10,ANCHOVETA,78545.90264941467,1623,2,4,0.230970310512372,0,2012-10-01,7392.5039999999935,384.88499999999993,7007.618999999993,3,1,0.05206422614042553,0.9479357738595744
2012,10,SARDINA COMUN,80062.66638495668,23665,3,7,0.16646503859736464,0,2012-10-01,50721.09699999997,14513.606,36207.49099999997,4,2,0.28614534894621874,0.7138546510537813
2012,11,ANCHOVETA,77934.72966390647,2053,2,3,0.22852340633098117,0,2012-11-01,7308.017999999999,3794.542999999999,3513.475000000001,4,2,0.5192301113653524,0.48076988863464776
2012,11,SARDINA COMUN,83933.62874856665,51453,3,6,0.18550589245540547,0,2012-11-01,108437.95500000002,61749.652,46688.303000000014,5,3,0.5694468509665273,0.4305531490334727
2012,12,ANCHOVETA,91828.57142857143,525,1,2,NA,0,2012-12-01,4835.112999999999,3899.116999999999,935.9959999999996,3,1,0.8064169337924469,0.19358306620755292
2012,12,SARDINA COMUN,91536.99383934446,33438,2,5,0.028395578199127195,0,2012-12-01,60548.53400000001,16546.941000000003,44001.59300000001,5,2,0.27328392459510253,0.7267160754048976
2013,2,ANCHOVETA,221303,3.641,1,1,NA,0,2013-02-01,252.02000000000004,70.09,181.93000000000004,4,0,0.27811284818665183,0.7218871518133482
2013,2,SARDINA COMUN,149998,448.732,1,1,NA,0,2013-02-01,12087.563000000004,1071.941,11015.622000000003,5,1,0.08868131649034629,0.9113186835096536
2013,3,ANCHOVETA,85647.96434929254,6912.177,2,5,0.07583537747874296,0,2013-03-01,21597.034000000003,44.464,21552.570000000003,6,2,0.002058801222427116,0.9979411987775729
2013,3,SARDINA COMUN,99758.36521136691,23975.130000000005,2,6,0.1732855764986839,0,2013-03-01,67779.91399999999,470.75,67309.16399999999,6,3,0.006945272901939652,0.9930547270980603
2013,4,ANCHOVETA,82013.11880925074,2992.3679999999995,2,2,0.044756038036081504,0,2013-04-01,7411.364999999996,0,7411.364999999996,4,1,0,1
2013,4,SARDINA COMUN,87070.0533795839,5303.863,2,3,0.09893819211857616,0,2013-04-01,22539.18099999999,17.96,22521.22099999999,6,2,7.968346321013176e-4,0.9992031653678988
2013,5,ANCHOVETA,87251.4333377628,1151.379,2,2,0.08499690452614879,0,2013-05-01,3483.2170000000006,904.453,2578.7640000000006,5,0,0.25966025085431077,0.7403397491456892
2013,5,SARDINA COMUN,96021.45020975567,4405.602,2,3,0.1468203503244301,0,2013-05-01,19175.103000000003,5677.764999999999,13497.338,5,0,0.2961008866549504,0.7038991133450494
2013,6,ANCHOVETA,90000,610.9680000000001,1,1,NA,0,2013-06-01,2842.523000000001,322.87,2519.6530000000007,3,0,0.11358571241112204,0.8864142875888779
2013,6,SARDINA COMUN,98561.07983755253,1520.738,2,3,0.05606909722794558,0,2013-06-01,10071.040999999997,3301.308,6769.732999999998,4,0,0.3278020613757804,0.6721979386242197
2014,2,ANCHOVETA,88495,615.568,1,1,NA,0,2014-02-01,702.9739999999999,3.486,699.4879999999999,3,0,0.00495893162478271,0.9950410683752173
2014,2,SARDINA COMUN,88498.77288236952,12444.132999999996,2,2,0.013258375826126857,0,2014-02-01,16066.774000000009,83.224,15983.550000000008,4,1,0.005179882408254449,0.9948201175917455
2014,3,ANCHOVETA,90029.25676472133,2663.82,3,5,0.04989174159268227,0,2014-03-01,10666.090999999997,497.58,10168.510999999995,5,1,0.04665064267687198,0.9533493573231279
2014,3,SARDINA COMUN,88099.33058564345,64208.725999999995,4,7,0.04643643276711872,0,2014-03-01,196372.08499999964,7321.98,189050.10499999963,5,3,0.037286256852647935,0.962713743147352
2014,4,ANCHOVETA,93945.84877674106,5722.009999999999,3,5,0.06412972744502612,0,2014-04-01,27781.904000000035,208.384,27573.52000000004,4,1,0.0075007098145612955,0.9924992901854389
2014,4,SARDINA COMUN,89767.7504385856,40355.862,4,7,0.061077771171347425,0,2014-04-01,119650.44299999997,10417.145,109233.29799999997,4,2,0.08706315445902697,0.912936845540973
2014,5,ANCHOVETA,86496.45800546026,1014.2389999999999,3,3,0.07164758903327209,0,2014-05-01,9203.481000000002,973.4789999999998,8230.002,5,1,0.10577291353130404,0.8942270864686959
2014,5,SARDINA COMUN,94918.36737857542,12182.975000000002,4,5,0.058541984648886734,0,2014-05-01,48241.11200000004,18739.271,29501.841000000022,5,2,0.3884502289250709,0.6115497710749288
2014,6,ANCHOVETA,92640.25221905214,75.708,2,2,0.09091952892861505,0,2014-06-01,1436.4690000000007,241.839,1194.6300000000008,4,0,0.1683565743500207,0.8316434256499794
2014,6,SARDINA COMUN,97274.4438162064,7535.713999999999,3,3,0.07308958055534598,0,2014-06-01,42433.87700000003,17375.662000000004,25058.215000000022,4,2,0.4094761833805568,0.5905238166194431
2014,7,SARDINA COMUN,99142.0371941657,11586.871,3,3,0.09294584811082572,0,2014-07-01,41888.491999999984,12038.920999999998,29849.570999999993,3,1,0.28740402017814354,0.7125959798218566
2014,8,SARDINA COMUN,119060,25.4,1,1,NA,0,2014-08-01,37.76800000000001,0,37.76800000000001,3,0,0,1
2014,10,SARDINA COMUN,118828,5387.934,2,2,0,0,2014-10-01,32348.782000000025,1879.939,30468.843000000026,3,1,0.05811467646602579,0.9418853235339743
2014,11,ANCHOVETA,110581.97562306712,54.97,2,2,0.32515062929869337,0,2014-11-01,2850.7519999999995,1316.548,1534.2039999999997,4,0,0.46182480973441403,0.538175190265586
2014,11,SARDINA COMUN,119405.07872871829,16094.685999999998,4,4,0.20716763583033831,0,2014-11-01,44138.743999999984,7019.79,37118.95399999998,4,2,0.1590391878844582,0.8409608121155417
2014,12,SARDINA COMUN,126110.6326067253,3515.1459999999997,4,4,0.2321397565827627,0,2014-12-01,5792.637999999999,330.949,5461.6889999999985,4,0,0.05713269153018022,0.9428673084698197
2015,3,SARDINA COMUN,128093.1463919342,3856.216964,1,2,NA,0,2015-03-01,79484.26,36244.96999999999,43239.29000000001,5,3,0.45600185495845325,0.5439981450415468
2015,4,SARDINA COMUN,114179.71785906445,10997.323,1,2,NA,0,2015-04-01,102946.97500000006,4245.856,98701.11900000008,4,1,0.04124313511883178,0.9587568648811684
2015,5,SARDINA COMUN,116021.46651743492,7602.046,1,2,NA,0,2015-05-01,71163.354,1373.631,69789.723,5,1,0.01930250505056296,0.9806974949494369
2015,7,ANCHOVETA,100327.82536238851,166.39600000000002,2,2,0.12459636547801789,0,2015-07-01,997.9460000000005,36.09,961.8560000000004,4,0,0.036164281434065554,0.9638357185659344
2015,7,SARDINA COMUN,116523.71336793689,2659.8420000000006,3,3,0.10127580921243838,0,2015-07-01,12892.246000000006,1732.915,11159.331000000006,4,1,0.13441529117579662,0.8655847088242034
2015,8,SARDINA COMUN,124018,883.565,1,1,NA,0,2015-08-01,4677.280000000002,1167.29,3509.9900000000016,4,0,0.24956598706940777,0.7504340129305922
2015,10,ANCHOVETA,126881,9.297,1,1,NA,0,2015-10-01,1656.5610000000006,1645.1040000000007,11.457,3,0,0.9930838647052539,0.006916135294746162
2015,10,SARDINA COMUN,127608.7068702433,10352.006000000001,2,2,0.015603070212664539,0,2015-10-01,34077.630999999994,24220.09799999999,9857.533,4,1,0.7107330318824098,0.2892669681175901
2015,11,ANCHOVETA,117891.8842621057,161.019,2,2,0.1817619620200649,0,2015-11-01,9860.357999999998,193.828,9666.529999999999,4,1,0.019657298446973226,0.9803427015530268
2015,11,SARDINA COMUN,126827.093405315,18390.613,4,5,0.11946507742726933,0,2015-11-01,79735.07600000019,7047.602000000001,72687.47400000019,5,1,0.0883877253719553,0.9116122746280447
2015,12,ANCHOVETA,113089.27379960207,665.925,2,2,0.21815508582922008,0,2015-12-01,3558.8079999999995,22.592,3536.2159999999994,4,1,0.006348192990461975,0.993651807009538
2015,12,SARDINA COMUN,133488.81739481894,8459.173999999999,3,3,0.16915484584823692,0,2015-12-01,23926.19099999999,1019.238,22906.95299999999,4,1,0.0425992586952098,0.9574007413047901
2016,1,ANCHOVETA,117678,52,1,1,NA,0,2016-01-01,114.639,0,114.639,2,0,0,1
2016,1,SARDINA COMUN,117678,151,1,1,NA,0,2016-01-01,239.86900000000003,0,239.86900000000003,3,0,0,1
2016,2,ANCHOVETA,97867,199,1,1,NA,0,2016-02-01,1383.087,528.2739999999999,854.813,3,0,0.38195283449269635,0.6180471655073035
2016,2,SARDINA COMUN,97867,191,1,1,NA,0,2016-02-01,29493.965000000004,13750.242999999999,15743.722000000005,4,1,0.4662053067466513,0.5337946932533487
2016,3,ANCHOVETA,120800.68085106384,282,3,3,0.10816223189242778,0,2016-03-01,30622.06000000004,672.4669999999999,29949.59300000004,4,1,0.021960214303022037,0.9780397856969779
2016,3,JUREL,114000,4,1,1,NA,0,2016-03-01,23188.494999999995,23012.976999999995,175.518,3,0,0.9924308153677072,0.00756918463229287
2016,3,SARDINA COMUN,121408,858,2,2,0,0,2016-03-01,40715.301000000014,13709.154,27006.147000000015,4,1,0.3367076667319737,0.6632923332680264
2016,4,ANCHOVETA,109314.44176706827,249,3,3,0.07338768431952482,0,2016-04-01,9916.19400000001,0,9916.19400000001,4,1,0,1
2016,4,SARDINA COMUN,103773.63401109057,1082,3,3,0.07338768431952482,0,2016-04-01,16313.857000000009,0,16313.857000000009,4,1,0,1
2016,5,ANCHOVETA,100000,939,1,1,NA,0,2016-05-01,8370.931999999997,278.19,8092.741999999999,5,1,0.03323285865898804,0.9667671413410123
2016,5,SARDINA COMUN,100000,3077,1,1,NA,0,2016-05-01,26720.11800000001,3210.3749999999995,23509.74300000001,5,1,0.1201482343753122,0.8798517656246878
2016,6,ANCHOVETA,100000,291,1,1,NA,0,2016-06-01,5474.125,1048.6839999999997,4425.441000000001,4,1,0.1915710730025346,0.8084289269974655
2016,6,SARDINA COMUN,100000,466,1,1,NA,0,2016-06-01,33770.975,18990.001999999997,14780.973,5,0,0.5623172561645021,0.4376827438354978
2016,7,ANCHOVETA,100000,319,1,1,NA,0,2016-07-01,2900.6509999999994,133.798,2766.8529999999996,4,0,0.046126886688539925,0.9538731133114602
2016,7,SARDINA COMUN,100000,541,1,1,NA,0,2016-07-01,20547.013,9758.721000000001,10788.291999999998,4,0,0.4749459690320925,0.5250540309679075
2016,10,SARDINA COMUN,116186,2307,1,1,NA,0,2016-10-01,28470.199000000004,17379.022,11091.177000000003,5,1,0.6104285396810889,0.38957146031891104
2016,11,SARDINA COMUN,101916,1137,1,1,NA,0,2016-11-01,60041.66000000004,5718.536000000001,54323.12400000004,4,2,0.09524280308039447,0.9047571969196055
2016,12,SARDINA COMUN,118756,2937,1,1,NA,0,2016-12-01,25501.561999999998,2666.308,22835.254,4,2,0.10455469355171264,0.8954453064482875
2017,1,JUREL,228999.95848282933,3902,1,2,NA,0,2017-01-01,16897.188,9054.778,7842.409999999998,2,1,0.5358748449742052,0.46412515502579477
2017,2,SARDINA COMUN,100000,1090,1,1,NA,0,2017-02-01,20605.559,8094.899000000001,12510.66,5,1,0.3928502497796833,0.6071497502203167
2017,3,ANCHOVETA,99837.0211038961,2464,2,3,0.04238707865388512,0,2017-03-01,13893.260000000004,170.201,13723.059000000003,5,1,0.012250616485979528,0.9877493835140204
2017,3,SARDINA COMUN,99928.47594198449,52124,2,4,0.0625636673366535,0,2017-03-01,169656.5179999997,500.524,169155.9939999997,5,2,0.002950219690351071,0.9970497803096489
2017,4,ANCHOVETA,112956.6151940545,1211,2,3,0.2589623870686593,0,2017-04-01,6200.24,22.888,6177.352,4,1,0.003691470007612609,0.9963085299923874
2017,4,SARDINA COMUN,113075.7702321347,10985,2,4,0.1748804542402546,0,2017-04-01,34265.107999999986,0,34265.107999999986,4,1,0,1
2017,5,ANCHOVETA,93863.03427771949,2859,2,3,0.1526733863976138,0,2017-05-01,8768.418,356.392,8412.026,5,2,0.040644960128497526,0.9593550398715025
2017,5,JUREL,120000,79,1,1,NA,0,2017-05-01,70295.02900000004,70042.06700000004,252.96200000000002,2,0,0.9964014240608678,0.003598575939132195
2017,5,SARDINA COMUN,103009.75628188172,5293,2,4,0.11052091520896007,0,2017-05-01,30949.613000000027,47.353,30902.260000000028,5,2,0.0015300029761276808,0.9984699970238723
2017,6,ANCHOVETA,93787.97777777778,720,2,2,0.25769748287050037,0,2017-06-01,2075.8160000000003,0,2075.8160000000003,4,0,0,1
2017,6,SARDINA COMUN,100673.5725026853,1862,2,3,0.1096986534906969,0,2017-06-01,13014.722000000002,0,13014.722000000002,4,1,0,1
2017,7,SARDINA COMUN,101700.3495145631,412,1,2,NA,0,2017-07-01,12926.533999999996,0,12926.533999999996,4,1,0,1
2017,10,ANCHOVETA,95000,318,1,1,NA,0,2017-10-01,3043.841,1030.732,2013.109,3,0,0.33862872600769883,0.6613712739923012
2017,10,SARDINA COMUN,95979.16666666669,720,1,2,NA,0,2017-10-01,20624.767,11123.771,9500.996,4,0,0.5393404444278086,0.4606595555721914
