ANIO,MES,NM_RECURSO,PRECIO_MACRO,Q_MUESTRA_TOTAL,N_REGIONES_PRECIO,N_PLANTAS_TOTAL,CV_PRECIO_REGIONAL,N_OUTLIERS_PRECIO,FECHA,Q_MACRO,Q_INDUSTRIAL_MACRO,Q_ARTESANAL_MACRO,N_REGIONES_DESEMB,N_OUTLIERS_CANTIDAD,SHARE_INDUSTRIAL,SHARE_ARTESANAL
2017,11,ANCHOVETA,96041,1746,1,1,NA,0,2017-11-01,15477.358000000007,1087.67,14389.688000000007,4,1,0.07027491384511488,0.9297250861548851
2017,11,SARDINA COMUN,97921.525,3960,1,2,NA,0,2017-11-01,28720.39000000003,2905.9799999999996,25814.41000000003,4,1,0.1011817736458313,0.8988182263541687
2017,12,ANCHOVETA,97031,1405,1,1,NA,0,2017-12-01,4618.351000000001,0,4618.351000000001,3,1,0,1
2017,12,SARDINA COMUN,97073.89576883386,1938,1,2,NA,0,2017-12-01,13904.765000000007,0,13904.765000000007,4,0,0,1
2018,1,JUREL,227164.8603106744,10394.575025,1,2,NA,0,2018-01-01,47397.35699999999,39894.35499999999,7503.002,3,1,0.8416999918370975,0.15830000816290246
2018,2,ANCHOVETA,215570,121.664,1,1,NA,0,2018-02-01,2141.9160000000006,380.427,1761.4890000000007,3,0,0.17761060657840919,0.8223893934215909
2018,2,JUREL,230000,10949.636,1,1,NA,0,2018-02-01,50863.59,49425.35999999999,1438.2299999999998,3,1,0.9717237811959399,0.028276218804060033
2018,2,SARDINA COMUN,215570,1183.001,1,1,NA,0,2018-02-01,15461.511,6917.638,8543.873,5,1,0.4474102175395406,0.5525897824604593
2018,3,ANCHOVETA,119673.57033550709,3017.075,2,3,0.2627353439402972,0,2018-03-01,15468.492000000004,540.303,14928.189000000004,4,1,0.03492926136561986,0.9650707386343802
2018,3,SARDINA COMUN,119833.45484206571,38257.618,2,4,0.20942050110335705,0,2018-03-01,129505.82700000006,1228.394,128277.43300000006,4,2,0.009485241154438552,0.9905147588455614
2018,4,ANCHOVETA,137877.05714966083,2381.064,2,3,0.33992333331206204,0,2018-04-01,11899.626999999997,0,11899.626999999997,4,1,0,1
2018,4,SARDINA COMUN,124884.71955372306,24556.771000000004,2,4,0.24524549260023895,0,2018-04-01,76365.92200000002,0,76365.92200000002,4,1,0,1
2018,5,ANCHOVETA,146284,690.259,1,1,NA,0,2018-05-01,7508.4490000000005,0,7508.4490000000005,4,1,0,1
2018,5,SARDINA COMUN,124089.4792088436,2905.418,1,2,NA,0,2018-05-01,31355.127999999968,0,31355.127999999968,4,1,0,1
2018,6,ANCHOVETA,155509,1422.888,1,1,NA,0,2018-06-01,5597.892,0,5597.892,3,1,0,1
2018,6,SARDINA COMUN,155508,2396.423999999999,1,1,NA,0,2018-06-01,23661.932000000004,0,23661.932000000004,3,1,0,1
2018,7,ANCHOVETA,90000,13.099,1,1,NA,0,2018-07-01,16.051000000000002,0,16.051000000000002,2,0,0,1
2018,7,SARDINA COMUN,102891.18507595295,1134.518,2,2,0.09563366945575487,0,2018-07-01,1343.4790000000003,0,1343.4790000000003,4,0,0,1
2018,10,ANCHOVETA,128777.84895512559,163.99099999999999,2,2,0.071046081962124,0,2018-10-01,1658.6150000000005,475.379,1183.2359999999999,3,0,0.2866120226815746,0.7133879773184251
2018,10,SARDINA COMUN,125455.94594172217,8830.285,2,3,0.03146413288266747,0,2018-10-01,12456.342999999997,1986.486,10469.856999999996,4,0,0.15947585900613048,0.8405241409938694
2018,11,ANCHOVETA,148831.31692949595,907.8769999999998,3,3,0.2633061522382459,0,2018-11-01,15864.485000000032,0,15864.485000000032,4,1,0,1
2018,11,SARDINA COMUN,130770.69362607997,15635.589999999998,3,4,0.21066492485954033,0,2018-11-01,47184.33100000007,0,47184.33100000007,4,2,0,1
2018,12,ANCHOVETA,168744.57812274908,173.541,3,3,0.3291710398543427,0,2018-12-01,1416.973,0,1416.973,4,0,0,1
2018,12,SARDINA COMUN,154591.5591343198,2825.339,3,4,0.28757481192496986,0,2018-12-01,7839.774000000001,0,7839.774000000001,4,0,0,1
2019,1,JUREL,240000,8860.960000000001,1,1,NA,0,2019-01-01,51711.32699999996,42049.51499999996,9661.812,3,1,0.8131586915183978,0.18684130848160224
2019,2,ANCHOVETA,116019,9.41,1,1,NA,0,2019-02-01,92.64099999999999,0,92.64099999999999,4,0,0,1
2019,2,SARDINA COMUN,116079,11544.53,1,1,NA,0,2019-02-01,12962.758,0,12962.758,5,1,0,1
2019,3,ANCHOVETA,145688.02549219143,3517.9400000000005,2,2,0.026827899557213188,0,2019-03-01,31798.80000000004,0,31798.80000000004,3,1,0,1
2019,3,SARDINA COMUN,135011.40280425036,32633.319999999992,2,3,0.051205805326015576,0,2019-03-01,108830.06100000029,0,108830.06100000029,4,2,0,1
2019,4,ANCHOVETA,139920.18065922102,6392.09,3,3,0.21839123262879506,0,2019-04-01,44711.911000000015,0,44711.911000000015,4,1,0,1
2019,4,SARDINA COMUN,135825.53617735862,24052.06,3,4,0.17084088155264832,0,2019-04-01,65829.34599999996,0,65829.34599999996,4,2,0,1
2019,5,ANCHOVETA,141013.7545482694,3714.05,3,3,0.2778815117167498,0,2019-05-01,26871.669,0,26871.669,4,1,0,1
2019,5,SARDINA COMUN,130510.5224860511,8581.32,3,4,0.15541960796858584,0,2019-05-01,32305.72100000002,0,32305.72100000002,4,1,0,1
2019,6,ANCHOVETA,139095.4204943647,3164.8700000000003,3,3,0.23786589517071974,0,2019-06-01,13108.639999999996,0,13108.639999999996,4,2,0,1
2019,6,SARDINA COMUN,129954.84421000435,3589.64,3,4,0.15147642529050484,0,2019-06-01,14043.367000000007,0,14043.367000000007,4,1,0,1
2019,7,ANCHOVETA,144208.01864597673,159.82,3,3,0.4281265912292842,0,2019-07-01,4331.212000000001,57.192,4274.020000000001,4,1,0.013204618014541885,0.9867953819854581
2019,7,SARDINA COMUN,131933.6821481073,870.72,3,4,0.8453466073067211,0,2019-07-01,7664.082999999995,900.633,6763.449999999995,4,0,0.11751347160514841,0.8824865283948516
2019,11,ANCHOVETA,156987.77689587235,4826.669999999998,2,2,0.011216457026299042,0,2019-11-01,28448.712000000003,505.0139999999999,27943.698000000004,3,1,0.017751735122489898,0.9822482648775102
2019,11,SARDINA COMUN,144045.9487775222,16226.469999999998,3,4,0.7866339903316869,0,2019-11-01,47715.96300000003,2180.071,45535.89200000002,4,2,0.04568850470438998,0.9543114952956098
2019,12,ANCHOVETA,153883.698178318,1953.1399999999999,2,3,0.03372582120637617,0,2019-12-01,8315.577999999998,0,8315.577999999998,3,1,0,1
2019,12,SARDINA COMUN,142656.4147247565,15195.089999999997,3,5,0.7815137457635107,0,2019-12-01,30366.256999999994,0,30366.256999999994,4,2,0,1
2020,1,JUREL,243687.17528821412,20535.95,1,2,NA,0,2020-01-01,80473.19799999999,69904.875,10568.323,2,1,0.8686727598423516,0.13132724015764854
2020,2,ANCHOVETA,124176,1714.996,1,1,NA,0,2020-02-01,2591.6190000000006,0,2591.6190000000006,5,0,0,1
2020,2,JUREL,199335.1829079683,4969.614000000001,3,3,0.26883276463021183,0,2020-02-01,102478.11599999994,99736.36499999992,2741.751,3,2,0.973245497604581,0.026754502395418763
2020,2,SARDINA COMUN,124176,5300.462,1,1,NA,0,2020-02-01,6170.065,0,6170.065,5,0,0,1
2020,3,ANCHOVETA,134965.90688483568,1686.46,2,3,0.007713084007840097,0,2020-03-01,7767.468999999997,0,7767.468999999997,4,1,0,1
2020,3,JUREL,135341.9363805755,2965.698,2,2,0.08818115508467962,0,2020-03-01,77125.61100000002,74999.18800000002,2126.4229999999993,2,1,0.9724290936249439,0.027570906375056124
2020,3,SARDINA COMUN,134610.29083564138,16180.565,2,4,0.0014319546408916633,0,2020-03-01,35224.99100000004,0,35224.99100000004,5,2,0,1
2020,4,ANCHOVETA,158025.99642539743,6233.699999999998,3,4,0.23712047838680889,0,2020-04-01,53235.635999999984,0,53235.635999999984,4,1,0,1
2020,4,JUREL,184527.939377391,11664.625,2,3,0.30399829878939727,0,2020-04-01,60908.149999999965,60896.64699999997,11.503,2,0,0.999811141858684,1.8885814131606372e-4
2020,4,SARDINA COMUN,147136.51150593703,41298.201,3,5,0.20624793628030996,0,2020-04-01,104305.04799999992,5.725,104299.3229999999,4,2,5.488708465960347e-5,0.9999451129153402
2020,5,ANCHOVETA,169625.7193202451,3286.361,2,3,0.13019594232654988,0,2020-05-01,41502.43499999997,5.041,41497.39399999997,3,1,1.2146275272764127e-4,0.9998785372472724
2020,5,JUREL,180163,2794.6610000000005,1,1,NA,0,2020-05-01,66974.86999999998,66967.25999999998,7.609999999999999,2,0,0.9998863752927031,1.1362470729693095e-4
2020,5,SARDINA COMUN,156196.38603595077,16297.565,2,4,0.04437890093280633,0,2020-05-01,37355.82299999999,45.374,37310.44899999999,4,1,0.001214643296709057,0.998785356703291
2020,6,ANCHOVETA,162337.76491732852,1513.944,2,2,0.11615437445092743,0,2020-06-01,13609.637,0,13609.637,3,1,0,1
2020,6,JUREL,172458,2337.03,1,1,NA,0,2020-06-01,51820.873999999996,51810.274,10.6,2,0,0.9997954492238013,2.045507761987959e-4
2020,6,SARDINA COMUN,149156.28802496206,4610.523999999999,2,3,0.0316067480807189,0,2020-06-01,8706.608999999997,0,8706.608999999997,4,0,0,1
2020,7,ANCHOVETA,174124,852.523,1,1,NA,0,2020-07-01,6638.683,0,6638.683,3,1,0,1
2020,7,SARDINA COMUN,170707.4114135837,834.97,1,2,NA,0,2020-07-01,4312.121,0,4312.121,4,0,0,1
2020,11,ANCHOVETA,191823,3814.970999999999,1,1,NA,0,2020-11-01,35925.03799999997,538.307,35386.73099999997,3,1,0.01498417343358135,0.9850158265664186
2020,11,SARDINA COMUN,156229.01400003047,4136.991,1,2,NA,0,2020-11-01,30231.040000000008,1163.963,29067.077000000005,4,2,0.038502248020577515,0.9614977519794223
2020,12,ANCHOVETA,263052,243.29,1,1,NA,0,2020-12-01,6567.447,768.6700000000001,5798.777,3,1,0.11704243673378713,0.8829575632662129
2020,12,SARDINA COMUN,169864.22820103326,2773.87,1,2,NA,1,2020-12-01,27299.390999999992,2843.7300000000005,24455.660999999993,4,2,0.10416825781937777,0.8958317421806222
2021,1,JUREL,240000,13459.005,1,1,NA,0,2021-01-01,90400.38299999997,76789.71599999999,13610.666999999998,2,1,0.8494401622170119,0.15055983778298818
2021,3,ANCHOVETA,150719.2315607189,11630.185000000003,1,2,NA,0,2021-03-01,56042.23800000011,0,56042.23800000011,4,1,0,1
2021,3,SARDINA COMUN,144425.82069892983,44265.95999999999,1,3,NA,0,2021-03-01,184713.50999999992,0,184713.50999999992,5,2,0,1
2021,4,ANCHOVETA,170640.079964694,3680.961999999999,1,2,NA,0,2021-04-01,48236.96999999999,0,48236.96999999999,3,2,0,1
2021,4,SARDINA COMUN,147596.76470616524,17259.547000000002,1,3,NA,0,2021-04-01,95610.4170000002,0,95610.4170000002,4,2,0,1
2021,5,ANCHOVETA,168692.22417211713,4515.343000000001,1,2,NA,0,2021-05-01,41749.39,0,41749.39,3,2,0,1
2021,5,SARDINA COMUN,151221.00129293575,2971.5319999999992,1,3,NA,0,2021-05-01,20628.11200000001,0,20628.11200000001,4,1,0,1
2021,6,ANCHOVETA,189262,935.9459999999998,1,1,NA,0,2021-06-01,15501.417000000009,0,15501.417000000009,4,1,0,1
2021,6,SARDINA COMUN,176852.7157586326,394.552,1,2,NA,0,2021-06-01,5552.879000000003,0,5552.879000000003,4,0,0,1
2021,11,SARDINA COMUN,129999.99999999999,429.833,1,1,NA,0,2021-11-01,19248.929999999982,0,19248.929999999982,3,1,0,1
2022,3,ANCHOVETA,140000,12078.883,1,1,NA,0,2022-03-01,91966.47199999982,0,91966.47199999982,3,2,0,1
2022,4,ANCHOVETA,140000,7875.876,1,1,NA,0,2022-04-01,59670.838000000076,33.85,59636.98800000008,3,1,5.672787769462859e-4,0.9994327212230537
2022,5,ANCHOVETA,140000,1717.598,1,1,NA,0,2022-05-01,23351.412000000004,0,23351.412000000004,3,1,0,1
2022,6,ANCHOVETA,140000,582.977,1,1,NA,0,2022-06-01,15566.766000000005,0,15566.766000000005,3,2,0,1
2022,11,ANCHOVETA,140000,2157.399,1,1,NA,0,2022-11-01,22373.05500000001,521.786,21851.26900000001,4,1,0.02332207201922132,0.9766779279807787
2022,11,JUREL,245000,460.799,1,1,NA,0,2022-11-01,2653.804,802.2579999999999,1851.5459999999998,3,1,0.30230491777086776,0.6976950822291321
2022,11,SARDINA COMUN,140000,852.051,1,1,NA,0,2022-11-01,18881.94899999999,24.244,18857.704999999987,4,2,0.001283977623284546,0.9987160223767153
2022,12,ANCHOVETA,140000,22.916,1,1,NA,0,2022-12-01,1273.6409999999998,0,1273.6409999999998,3,0,0,1
2022,12,JUREL,245000,1804.84,1,1,NA,0,2022-12-01,55399.36,44259.238999999994,11140.121,3,1,0.7989124603605527,0.2010875396394471
2022,12,SARDINA COMUN,140000,121.379,1,1,NA,0,2022-12-01,14344.204,0,14344.204,4,1,0,1
2023,1,JUREL,290000,12740.93,1,1,NA,0,2023-01-01,98336.59599999995,80260.95099999996,18075.644999999993,4,2,0.8161859802427979,0.18381401975720213
2023,2,JUREL,290000,21805.724,1,1,NA,0,2023-02-01,116416.41099999996,110197.18599999994,6219.2249999999985,4,1,0.9465777638515241,0.05342223614847567
2023,3,ANCHOVETA,160000,5684.968,1,1,NA,0,2023-03-01,38083.561,0,38083.561,3,2,0,1
2023,3,JUREL,290000,1290.983,1,1,NA,0,2023-03-01,95917.84100000001,95017.979,899.8619999999999,5,1,0.9906184085190157,0.009381591480984228
2023,3,SARDINA COMUN,160000,23587.057,1,1,NA,0,2023-03-01,206754.27699999974,0,206754.27699999974,5,2,0,1
2023,4,ANCHOVETA,160000,8346.734,1,1,NA,0,2023-04-01,47399.75199999994,0,47399.75199999994,3,1,0,1
2023,4,JUREL,290000,5806.167,1,1,NA,0,2023-04-01,93841.48000000004,93026.96200000004,814.518,4,1,0.9913202775574299,0.008679722442570169
2023,4,SARDINA COMUN,160000,8931.275,1,1,NA,0,2023-04-01,101672.79099999997,0,101672.79099999997,3,1,0,1
2023,5,ANCHOVETA,160000,4273.753,1,1,NA,0,2023-05-01,43375.229999999945,0,43375.229999999945,3,2,0,1
2023,5,JUREL,290000,15996.909,1,1,NA,0,2023-05-01,91945.89899999999,90676.806,1269.0930000000003,2,1,0.9861973941872058,0.013802605812794331
2023,5,SARDINA COMUN,160000,3444.954,1,1,NA,0,2023-05-01,40972.838999999985,0,40972.838999999985,3,1,0,1
2023,6,ANCHOVETA,160000,2334.221,1,1,NA,0,2023-06-01,27267.95599999998,944.661,26323.29499999998,3,1,0.034643630787727565,0.9653563692122724
2023,6,JUREL,290000,4613.623,1,1,NA,0,2023-06-01,78424.89100000003,77007.56400000004,1417.3269999999998,3,1,0.9819275872503286,0.01807241274967152
2023,6,SARDINA COMUN,160000,525.281,1,1,NA,0,2023-06-01,8954.294999999998,638.999,8315.295999999998,4,0,0.07136229038690373,0.9286377096130963
2023,11,ANCHOVETA,160000,2089.618,1,1,NA,0,2023-11-01,24344.917999999983,0,24344.917999999983,3,1,0,1
2023,11,JUREL,290000,3132.814,1,1,NA,0,2023-11-01,38856.918000000005,21617.58100000001,17239.336999999996,2,1,0.5563380245443039,0.443661975455696
2023,12,ANCHOVETA,160000,312.398,1,1,NA,0,2023-12-01,5020.911999999998,0,5020.911999999998,3,1,0,1
2024,1,JUREL,300000,20710.696,1,1,NA,0,2024-01-01,143748.73200000008,117458.11900000006,26290.612999999987,2,1,0.8171071658566004,0.1828928341433994
2024,3,ANCHOVETA,190000,2137.582,1,1,NA,0,2024-03-01,37704.742000000006,0,37704.742000000006,3,2,0,1
2024,3,JUREL,300000,9308.235,1,1,NA,0,2024-03-01,104571.62199999997,101778.46599999996,2793.155999999999,3,1,0.9732895412103293,0.026710458789670488
2024,3,SARDINA COMUN,190000,3112.291,1,1,NA,0,2024-03-01,63773.90400000001,0,63773.90400000001,3,2,0,1
2024,4,ANCHOVETA,190000,1276.102,1,1,NA,0,2024-04-01,22415.663,360.381,22055.281999999996,3,2,0.016077195664478003,0.9839228043355218
2024,4,JUREL,300000,19174.806,1,1,NA,0,2024-04-01,122787.62799999988,120360.37499999988,2427.2529999999992,3,1,0.9802321044918304,0.019767895508169615
2024,4,SARDINA COMUN,190000,498.119,1,1,NA,0,2024-04-01,10462.345000000001,128.686,10333.659000000001,4,0,0.012299919377539164,0.9877000806224608
2024,5,ANCHOVETA,190000,3197.828,1,1,NA,0,2024-05-01,37413.006000000016,459.7759999999999,36953.23000000002,3,1,0.012289202316435084,0.987710797683565
2024,5,JUREL,300000,9106.494,1,1,NA,0,2024-05-01,85034.45199999998,83259.93499999995,1774.5170000000003,4,1,0.9791317876664858,0.02086821233351396
2024,5,SARDINA COMUN,190000,262.32,1,1,NA,0,2024-05-01,9202.514,265.264,8937.249999999998,4,0,0.028825166688146307,0.9711748333118536
2024,6,ANCHOVETA,190000,47.861,1,1,NA,0,2024-06-01,2877.019,0,2877.019,3,1,0,1
2024,6,SARDINA COMUN,190000,2.792,1,1,NA,0,2024-06-01,954.9939999999997,0,954.9939999999997,3,0,0,1
