ANIO,MES,FECHA,P_HARINA_REAL,SST_MACRO,CHL_A_MACRO,WIND_SPEED_MACRO,PRECIO_DIESEL_REAL,DEFLACTOR,PRECIO_REAL_MACRO_JUREL,PRECIO_REAL_MACRO_ANCHOVETA,PRECIO_REAL_MACRO_SARDINA COMUN,Q_MACRO_JUREL,Q_MACRO_ANCHOVETA,Q_MACRO_SARDINA COMUN,SHARE_INDUSTRIAL_JUREL,SHARE_INDUSTRIAL_ANCHOVETA,SHARE_INDUSTRIAL_SARDINA COMUN,ln_P_ANCHOVETA,ln_P_JUREL,ln_P_SARDINA,ln_Q_ANCHOVETA,ln_Q_JUREL,ln_Q_SARDINA,ln_P_HARINA,TENDENCIA,D_VEDA,D_TEMPORADA_ALTA,FACTOR_MES,ln_Q_ANCHOVETA_LAG1,ln_Q_JUREL_LAG1,ln_Q_SARDINA_LAG1
2012,1,2012-01-01,1057021.5945932628,15.424847148937053,4.702881404750428,6.126124860650783,1071.7322593384058,0.5952396173964261,275519.2954348954,NA,NA,67350.71600000001,NA,NA,0.9920385256186436,NA,NA,NA,12.526412942998777,NA,NA,11.117668812813925,NA,13.870965694722456,1,FALSE,FALSE,1,NA,NA,NA
2012,2,2012-02-01,1025222.7448076092,14.820302322785023,3.3486207675656656,6.115626307113526,1070.9135960932676,0.5976205758660117,NA,103744.75462153528,111320.36786271574,NA,257.86599999999993,34840.46299999999,NA,0.969185545981246,0.5334378019029198,11.549688878950132,NA,11.620167520186252,5.552440070152224,NA,10.458534720200754,13.840420458953234,2,FALSE,FALSE,2,NA,11.117668812813925,NA
2012,3,2012-03-01,1051743.431576833,14.431441683735072,4.702373282319338,8.786364278060937,1082.1357445553226,0.5988158170177438,98527.79155673462,104698.04500666188,106245.31579792836,25882.192000000003,6729.8769999999995,246995.89999999973,0.9881675400599762,0.15651043845229276,0.05713175400887226,11.558835724350601,11.498093935148088,11.573505999207088,8.814312146097315,10.161310443637078,12.41712701628206,13.865959756200875,3,FALSE,TRUE,3,5.552440070152224,NA,10.458534720200754
2012,4,2012-04-01,1131055.7965422478,12.36185614492418,3.9154033869075175,6.3354629336315735,1118.445335292324,0.5994146328347614,NA,108120.90631270388,112775.22598201068,NA,30577.223999999987,190814.7750000001,NA,0.064297269104612,0.1218502288410318,11.59100538282569,NA,11.63315196610532,10.328010697075992,NA,12.159058472105144,13.938662087694158,4,FALSE,TRUE,4,8.814312146097315,10.161310443637078,12.41712701628206
2012,5,2012-05-01,1267153.9330491985,12.955484283334322,1.7867660035669577,6.989055508045797,1094.755556594655,0.5994146328347614,NA,104285.71008887832,118726.59674104488,NA,10886.609000000002,60009.51300000002,NA,0.06772182228644383,0.2881722102960573,11.554889623825627,NA,11.684578622398647,9.29528878084293,NA,11.002258378636515,14.052283946042799,5,FALSE,TRUE,5,10.328010697075992,NA,12.159058472105144
2012,6,2012-06-01,1391792.8491672997,12.031384126941534,1.473820289740971,7.292066547862764,1050.3602505234392,0.597616388936257,NA,109550.104528232,138794.0806402357,NA,2786.318,31836.169,NA,0.19701268842967673,0.5885128640949231,11.604137299183193,NA,11.840746679461265,7.932476289965301,NA,10.368358312367487,14.146103293549038,6,FALSE,TRUE,6,9.29528878084293,NA,11.002258378636515
2012,7,2012-07-01,1403489.4926374962,11.126484673401723,2.107313402555108,6.747583940624063,975.6676871560696,0.597616388936257,NA,118805.30941659468,126935.8808866922,NA,2110.4800000000014,43739.299000000035,NA,0.20481833516545983,0.19646510567076056,11.685241376970898,NA,11.751437363040543,7.654670688750266,NA,10.686002267581985,14.154472188213475,7,FALSE,TRUE,7,7.932476289965301,NA,10.368358312367487
2012,8,2012-08-01,1347849.7331682805,10.905127420686652,2.072582972263568,6.9259080609696255,1013.7787544307372,0.5988116217141295,NA,130257.99295063935,129375.36280933462,NA,302.07800000000003,19686.011999999995,NA,0.7881639841365474,0.48531784903920633,11.777272323956502,NA,11.770473247321197,5.710685262172507,NA,9.887663611759223,14.11402109032994,8,TRUE,FALSE,8,7.654670688750266,NA,10.686002267581985
2012,10,2012-10-01,1291696.0662743684,12.406217478002551,4.443755290272769,5.362507811605119,1045.001984263884,0.6072237273759696,NA,129352.49251349174,131850.35889644173,NA,7392.5039999999935,50721.09699999997,NA,0.05206422614042553,0.28614534894621874,11.770296456956867,NA,11.789422913783353,8.908221792815427,NA,10.834097217426109,14.071466692829055,10,FALSE,FALSE,10,5.710685262172507,NA,9.887663611759223
2012,11,2012-11-01,1312409.1151998795,13.163576643623596,4.927819207115512,6.7861841060011345,1053.935881487074,0.6041876087390898,NA,128990.9434365138,138919.81155279244,NA,7308.017999999999,108437.95500000002,NA,0.5192301113653524,0.5694468509665273,11.767497474960761,NA,11.841652150341055,8.89672738054905,NA,11.59393344507993,14.087375025488335,11,FALSE,FALSE,11,8.908221792815427,NA,10.834097217426109
2012,12,2012-12-01,1666272.121207638,14.81880837521634,2.6137039535465845,7.501441157851518,1034.3641461039565,0.6041876087390898,NA,151986.84994585242,151504.25549173,NA,4835.112999999999,60548.53400000001,NA,0.8064169337924469,0.27328392459510253,11.931549282571774,NA,11.928368992591395,8.483659778865583,NA,11.011200537292597,14.326099426430524,12,FALSE,FALSE,12,8.89672738054905,NA,11.59393344507993
2013,2,2013-02-01,1638782.260442159,14.773967471711291,4.673624583639967,7.278704152545062,1046.7817045239835,0.6060013799405244,NA,365185.63707184896,247520.8885080781,NA,252.02000000000004,12087.563000000004,NA,0.27811284818665183,0.08868131649034629,12.808161097991565,NA,12.419250255442007,5.529508449441547,NA,9.399932351743832,14.309463999872174,14,FALSE,FALSE,2,8.483659778865583,NA,11.011200537292597
2013,3,2013-03-01,1694860.7908920145,13.533868311542534,6.336686245507254,5.85250524543208,1086.5931928234634,0.6084253854602866,NA,140769.87317762565,163961.54334667945,NA,21597.034000000003,67779.91399999999,NA,0.00205880122242711,0.00694527290193965,11.854881730902557,NA,12.007387187520298,9.9803112694289,NA,11.124021176349379,14.343111166156646,15,FALSE,TRUE,3,5.529508449441547,NA,9.399932351743832
2013,4,2013-04-01,1688479.456685952,13.413993183944877,4.729358206022182,5.8159050973788995,1027.2417924921122,0.6053832585329851,NA,135473.05389315146,143826.3317531761,NA,7411.364999999996,22539.18099999999,NA,0,7.968346321013176e-4,11.81652803526859,NA,11.876361821227482,8.910769911851773,NA,10.023010451529894,14.339338952127854,16,FALSE,TRUE,4,9.9803112694289,NA,11.124021176349379
2013,5,2013-05-01,1568550.242773385,13.148869807548214,1.7132260735936289,5.821781099108661,981.9636601660354,0.6053832585329851,NA,144125.94353731835,158612.66207202824,NA,3483.217000000001,19175.103000000003,NA,0.25966025085431077,0.2961008866549504,11.878442804209556,NA,11.974220421515843,8.155711571037964,NA,9.861367997798606,14.265662338470507,17,FALSE,TRUE,5,8.910769911851773,NA,10.023010451529894
2013,6,2013-06-01,1476002.8919913827,11.52391527824104,1.76325749123466,8.259731402872385,1003.2960602315068,0.6090155580841831,NA,147779.47591867507,161836.71915969116,NA,2842.523000000001,10071.040999999996,NA,0.11358571241112204,0.3278020613757804,11.903476413974698,NA,11.994343199513624,7.9524473170607335,NA,9.217419356735082,14.20484824348439,18,FALSE,TRUE,6,8.155711571037964,NA,9.861367997798606
2014,2,2014-02-01,1354436.5127985324,14.235379237884658,6.328009423388913,7.629887064429443,1081.101348302346,0.6262715136402804,NA,141304.52698640546,141310.55134211594,NA,702.9739999999999,16066.774000000009,NA,0.00495893162478271,0.00517988240825444,11.85867260627976,NA,11.858715239218858,6.555319906773953,NA,9.684508691846194,14.11889606808988,26,FALSE,FALSE,2,7.9524473170607335,NA,9.217419356735082
2014,3,2014-03-01,1429075.725937431,13.014946907293163,4.707411579797402,7.015643513457343,1110.193679036951,0.6312816857494027,NA,142613.4462586958,139556.2909148229,NA,10666.090999999997,196372.08499999964,NA,0.04665064267687198,0.03728625685264793,11.867893076056218,NA,11.846223317954292,9.274824922907388,NA,12.187766531399369,14.172538447766488,27,FALSE,TRUE,3,6.555319906773953,NA,9.684508691846194
2014,4,2014-04-01,1417018.3281376678,12.625779115820356,3.7881777019174327,6.4962222619837124,1080.1611120715927,0.6350693758638991,NA,147930.05669489954,141351.0930462873,NA,27781.904000000035,119650.44299999996,NA,0.00750070981456129,0.08706315445902697,11.904494851141123,NA,11.859002095998008,10.232140152476598,NA,11.692329795795189,14.164065453054706,28,FALSE,TRUE,4,9.274824922907388,NA,12.187766531399369
2014,5,2014-05-01,1460495.2432645692,12.122988835593274,2.689830770843327,6.032319084358072,1107.9331179145215,0.6369745839914907,NA,135792.63628298198,149014.37163126032,NA,9203.481000000002,48241.11200000004,NA,0.10577291353130404,0.3884502289250709,11.81888426791621,NA,11.911798034177293,9.127337061038636,NA,10.783966882545007,14.194286143882048,29,FALSE,TRUE,5,10.232140152476598,NA,11.692329795795189
2014,6,2014-06-01,1635046.2429860672,11.965422199741605,1.7574975288763528,7.026675507777459,1076.897217803086,0.6376115585754821,NA,145292.61738294718,152560.6656716384,NA,1436.4690000000007,42433.87700000003,NA,0.1683565743500207,0.4094761833805568,11.88650503879022,NA,11.935317603607979,7.269943297956763,NA,10.655702308049829,14.307181645085436,30,FALSE,TRUE,6,9.127337061038636,NA,10.783966882545007
2014,7,2014-07-01,1665310.3883706836,11.27060336551801,1.7583842104563396,7.428349908272173,1097.111892916524,0.638886781692633,NA,NA,155179.3526413303,NA,NA,41888.491999999984,NA,NA,0.28740402017814354,NA,NA,11.952336840776205,NA,NA,10.642766414247982,14.325522083464588,31,FALSE,TRUE,7,7.269943297956763,NA,10.655702308049829
2014,8,2014-08-01,1707868.9161217,11.454952614942377,2.369267735534913,6.365374331723654,1076.9762661906143,0.6408034420377109,NA,NA,185798.00324011585,NA,NA,37.76800000000001,NA,NA,0,NA,NA,12.132415358480209,NA,NA,3.6314621832439857,14.350756903384104,32,TRUE,FALSE,8,NA,NA,10.642766414247982
2014,10,2014-10-01,1899108.7839271273,12.917122490324822,4.203348464907202,7.199381896537977,1062.1177718685055,0.6523891682697527,NA,NA,182142.81563740876,NA,NA,32348.782000000025,NA,NA,0.05811467646602579,NA,NA,12.112546359646274,NA,NA,10.384331648524725,14.456895273002116,34,FALSE,FALSE,10,NA,NA,3.6314621832439857
2014,11,2014-11-01,2170450.2065161746,13.203342757304735,5.697556160522021,7.142978482544325,1031.164707280568,0.6523891682697527,NA,169503.08343768088,183027.3777313025,NA,2850.7519999999995,44138.743999999984,NA,0.461824809734414,0.1590391878844582,12.04062639700993,NA,12.117391025722917,7.955338098106984,NA,10.695093224489703,14.590445172438676,35,FALSE,FALSE,11,NA,NA,10.384331648524725
2014,12,2014-12-01,2267626.206952448,13.92032422827563,7.453312759425358,7.594088229640933,1000.6244825628298,0.6497796115966737,NA,NA,194082.16317658752,NA,NA,5792.637999999999,NA,NA,0.05713269153018022,NA,NA,12.176036869914338,NA,NA,8.664343079932975,14.634244118497469,36,FALSE,FALSE,12,7.955338098106984,NA,10.695093224489703
2015,3,2015-03-01,2025017.5152360215,14.516772674081151,4.881776571402071,5.793030224154519,792.4959509224087,0.6569492954257421,NA,NA,194981.78517555492,NA,NA,79484.26,NA,NA,0.4560018549584533,NA,NA,12.18066142382683,NA,NA,11.283314293618943,14.52108890798464,39,FALSE,TRUE,3,NA,NA,8.664343079932975
2015,4,2015-04-01,1826814.194607886,14.220827027331524,4.231480707581139,6.275364903220672,808.8609877582228,0.6608909911982966,NA,NA,172766.3402583823,NA,NA,102946.97500000006,NA,NA,0.04124313511883178,NA,NA,12.059695326206624,NA,NA,11.541969328828516,14.418084130466365,40,FALSE,TRUE,4,NA,NA,11.283314293618943
2015,5,2015-05-01,1679070.936237037,13.371310836691052,2.0162583237867415,6.690775028718456,806.5761060973331,0.6622127731806933,NA,NA,175202.70102941216,NA,NA,71163.354,NA,NA,0.01930250505056296,NA,NA,12.073698874200135,NA,NA,11.172733273889946,14.3337511842661,41,FALSE,TRUE,5,NA,NA,11.541969328828516
2015,7,2015-07-01,1572598.2685311509,11.611976519009922,1.811061844500384,7.642537061841637,829.326480598888,0.6681859323947831,NA,150149.56241717466,174388.15712613866,NA,997.9460000000004,12892.246000000006,NA,0.03616428143406555,0.13441529117579662,11.9193871591027,NA,12.069038881764454,6.905699166631129,NA,9.464381324354271,14.268239757515897,43,FALSE,TRUE,7,NA,NA,11.172733273889946
2015,8,2015-08-01,1718082.2813909152,11.77248184990986,1.6396546095816475,6.906171291883265,803.8836618349943,0.6728632339215466,NA,NA,184313.8304305984,NA,NA,4677.280000000002,NA,NA,0.24956598706940775,NA,NA,12.124395183873247,NA,NA,8.450472023370294,14.356719274087803,44,TRUE,FALSE,8,6.905699166631129,NA,9.464381324354271
2015,10,2015-10-01,1869913.118810964,12.76296739949637,5.8883129304487785,6.702365401764996,756.6093896774889,0.6789324602915188,NA,186883.09577291395,187954.93562857623,NA,1656.5610000000006,34077.630999999994,NA,0.993083864705254,0.7107330318824098,12.13823854405047,NA,12.143957508975149,7.4124990456921855,NA,10.436396465616319,14.44140252722255,46,FALSE,FALSE,10,NA,NA,8.450472023370294
2015,11,2015-11-01,2027189.352783252,13.425381839373864,6.0952713002048275,6.368462844372477,741.1295947198143,0.6789324602915188,NA,173643.02218144864,186803.6967194914,NA,9860.357999999998,79735.07600000019,NA,0.01965729844697322,0.0883877253719553,12.06475687413104,NA,12.13781359429997,9.19627775525398,NA,11.286464868338955,14.522160836356475,47,FALSE,FALSE,11,7.4124990456921855,NA,10.436396465616319
2015,12,2015-12-01,1908581.4801719936,13.921392337934666,7.136072582943278,6.108320711979769,739.754112950139,0.6789324602915188,NA,166569.25454859532,196615.7537047231,NA,3558.8079999999995,23926.19099999999,NA,0.00634819299046197,0.0425992586952098,12.023166445157035,NA,12.189006614231209,8.177180936316832,NA,10.082728995646407,14.461870843560774,48,FALSE,FALSE,12,9.19627775525398,NA,11.286464868338955
2016,1,2016-01-01,1798714.369342342,15.99128677490408,7.374399440732296,6.8480178126673374,676.4183009270786,0.6823271225929762,NA,172465.66361425095,172465.66361425095,NA,114.639,239.86900000000003,NA,0,0,12.05795344412858,NA,12.05795344412858,4.741788060523043,NA,5.480092940987414,14.402582728421764,49,FALSE,FALSE,1,8.177180936316832,NA,10.082728995646407
2016,2,2016-02-01,1712953.6634814772,14.949809372469002,6.254845167590991,6.709258370290008,617.1195989851011,0.6843741039607552,NA,143002.19636249138,143002.19636249138,NA,1383.087,29493.965000000004,NA,0.38195283449269635,0.4662053067466513,11.870615268302355,NA,11.870615268302355,7.232073236410725,NA,10.291940945128145,14.353729727017154,50,FALSE,FALSE,2,4.741788060523043,NA,5.480092940987414
2016,3,2016-03-01,1697447.420473046,13.83523502929704,6.277768194702422,5.9966411286560595,578.5980457428489,0.6871116003765982,165911.91290835122,175809.40386518626,176693.27651207987,23188.494999999995,30622.06000000004,40715.301000000014,0.9924308153677072,0.02196021430302203,0.3367076667319737,12.077155754640952,12.019212281366311,12.082170607284365,10.329475943238734,10.051411529480351,10.614359246726663,14.344636163250755,51,FALSE,TRUE,3,7.232073236410725,NA,10.291940945128145
2016,4,2016-04-01,1599074.3548024944,12.93975873193864,4.04709633034547,4.840258630212031,608.9102555377976,0.6891729351777279,NA,158616.8524433967,150577.0594202583,NA,9916.19400000001,16313.857000000007,NA,0,0,11.974246840062523,NA,11.922230254858128,9.201924457304163,NA,9.699770148344605,14.28493549154953,52,FALSE,TRUE,4,10.329475943238734,10.051411529480351,10.614359246726663
2016,5,2016-05-01,1750218.14288353,13.23619613409714,4.561614386498833,4.431166931359983,608.5185643547397,0.6905512810480834,NA,144811.83764980512,144811.83764980512,NA,8370.931999999997,26720.11800000001,NA,0.03323285865898804,0.1201482343753122,11.883190507317437,NA,11.883190507317437,9.0325205073443,NA,10.193172043808495,14.37525099120745,53,FALSE,TRUE,5,9.201924457304163,NA,9.699770148344605
2016,6,2016-06-01,1888063.9523967283,12.414756299615211,2.566193702471937,5.7786925997373,642.9270580916398,0.6933134861722757,NA,144234.8980575748,144234.8980575748,NA,5474.125,33770.975,NA,0.1915710730025346,0.5623172561645021,11.8791984860479,NA,11.8791984860479,8.60778772456095,NA,10.427356984742518,14.45106249820539,54,FALSE,TRUE,6,9.0325205073443,NA,10.193172043808495
2016,7,2016-07-01,1662772.8295797573,11.462591547519889,1.816661230488374,6.377510047351342,672.4695237505114,0.6947001131446202,NA,143947.0040494759,143947.0040494759,NA,2900.6509999999994,20547.013,NA,0.04612688668853992,0.4749459690320925,11.877200483385225,NA,11.877200483385225,7.972690473540702,NA,9.930470856561586,14.323997146065798,55,FALSE,TRUE,7,8.60778772456095,NA,10.427356984742518
2016,10,2016-10-01,1503977.7212069544,13.088705584726956,3.563667958234891,6.0550581148046145,661.9857084315832,0.6974816923976513,NA,NA,166579.282677085,NA,NA,28470.199000000004,NA,NA,0.6104285396810889,NA,NA,12.023226647303359,NA,NA,10.256613170061494,14.223623970354918,58,FALSE,FALSE,10,7.972690473540702,NA,9.930470856561586
2016,11,2016-11-01,1516984.5414912235,13.441365704924904,4.58571475599137,6.838256827244285,697.8172129092509,0.6981791740900489,NA,NA,145973.9903196471,NA,NA,60041.66000000004,NA,NA,0.09524280308039448,NA,NA,11.891183736324578,NA,NA,11.002793933599705,14.232235068094981,59,FALSE,FALSE,11,NA,NA,10.256613170061494
2016,12,2016-12-01,1520027.9445221594,14.826825856924684,3.545247442677163,5.858844443284554,684.0582239372188,0.6967828157418688,NA,NA,170434.74281661178,NA,NA,25501.562,NA,NA,0.10455469355171264,NA,NA,12.046107762363507,NA,NA,10.146494984172474,14.234239277207518,60,FALSE,FALSE,12,NA,NA,11.002793933599705
2017,1,2017-01-01,1457614.1277380935,15.085487841359363,4.6954842733966276,5.781609381156261,711.2791536828433,0.7002667298205781,327018.1899709894,NA,NA,16897.188,NA,NA,0.5358748449742052,NA,NA,NA,12.697771075154874,NA,NA,9.73490249653418,NA,14.192311497906621,61,FALSE,FALSE,1,NA,NA,10.146494984172474
2017,2,2017-02-01,1372739.29775078,15.570021072892803,3.974928660295854,5.719964511617495,712.1378045908997,0.7016672632802193,NA,NA,142517.6935468112,NA,NA,20605.559,NA,NA,0.3928502497796833,NA,NA,11.867221436223756,NA,NA,9.933316172742463,14.132318788899314,62,FALSE,FALSE,2,NA,9.73490249653418,NA
2017,3,2017-03-01,1408803.1793667038,15.444316059046075,3.5338788496375053,4.1673852255990935,714.3679993874549,0.7044739323333401,NA,141718.54560071306,141848.3656464108,NA,13893.260000000004,169656.5179999997,NA,0.01225061648597952,0.00295021969035107,11.861598296442365,NA,11.86251391846749,9.539159109434268,NA,12.041531189751375,14.158251092952263,63,FALSE,TRUE,3,NA,NA,9.933316172742463
2017,4,2017-04-01,1379519.0070721724,14.662307879282183,2.768492643889666,6.038782951285211,701.0045110076529,0.7058828801980068,NA,160021.75199711474,160190.55484164154,NA,6200.24,34265.107999999986,NA,0.0036914700076126,0,11.98306503495757,NA,11.984119353336709,8.732343279961402,NA,10.441882855919232,14.137245450777376,64,FALSE,TRUE,4,9.539159109434268,NA,12.041531189751375
2017,5,2017-05-01,1327390.3944693676,14.078271841405169,1.7255698701204496,4.701900057925119,711.4924125613946,0.7065887630782048,169830.04297609878,132839.6928771011,145784.5944692453,70295.02900000004,8768.418,30949.613000000027,0.9964014240608678,0.04064496012849752,0.00153000297612768,11.796898363511957,12.042553468752418,11.889885430897557,9.078911681409123,11.160456364061046,10.340115773995795,14.098725463318049,65,FALSE,TRUE,5,8.732343279961402,NA,10.441882855919232
2017,6,2017-06-01,1327920.3644235432,12.560749291497784,1.1462267923918024,8.01002819551499,700.1423192476633,0.703762408025892,NA,133266.5352797975,143050.511585412,NA,2075.8160000000003,13014.722000000002,NA,0,0,11.800106426485375,NA,11.87095307474178,7.6381096083731475,NA,9.473836457231272,14.099124640671914,66,FALSE,TRUE,6,9.078911681409123,11.160456364061046,10.340115773995795
2017,7,2017-07-01,1332359.2945876513,11.74733432628532,1.7350160829192156,8.273494221083078,678.9675123415393,0.7051699328419437,NA,NA,144221.0519451602,NA,NA,12926.533999999996,NA,NA,0,NA,NA,11.879102484475215,NA,NA,9.46703737705369,14.102461834390414,67,FALSE,TRUE,7,7.6381096083731475,NA,9.473836457231272
2017,10,2017-10-01,1318954.0063020643,12.001420473639072,3.4801622547162454,6.322945528550229,737.3271665959692,0.7093981148351857,NA,133916.3412100007,135296.61928826172,NA,3043.841,20624.767,NA,0.33862872600769883,0.5393404444278086,11.80497056463623,NA,11.815224827063716,8.02087548371458,NA,9.934247914169374,14.092349560964154,70,FALSE,FALSE,10,NA,NA,9.46703737705369
2017,11,2017-11-01,1392292.6707351587,12.876050382156484,3.799138906640364,8.576198774071573,741.1732651973449,0.7101075129500207,NA,135248.5338466763,137896.75959517976,NA,15477.358000000007,28720.39000000003,NA,0.07027491384511488,0.1011817736458313,11.814869356329648,NA,11.834260565283259,9.647133460742998,NA,10.265362602457149,14.146462349741569,71,FALSE,FALSE,11,8.02087548371458,NA,9.934247914169374
