ANIO,MES,P_HARINA_REAL,PRECIO_DIESEL_REAL,SST_MACRO,CHL_A_MACRO,WIND_SPEED_MACRO,ln_P_HARINA,ln_DIESEL,ln_SST,ln_WIND,SST2,WIND2,SST_X_WIND,DIESEL_LAG1,D_DIESEL,P_A,P_J,P_S,Q_A,Q_J,Q_S,ln_P_A,ln_P_S,ln_P_J,ln_Q_A,ln_Q_S,ln_Q_J,D_SHOCK_JUREL
2012,1,1057021.5945932628,1071.7322593384058,15.424847148937053,4.702881404750428,6.126124860650783,13.870965694722456,6.977031552356158,2.7359796604351936,1.8125623902875572,237.92590956807152,37.52940580828358,94.49453959084164,1071.7322593384058,-0.8186632451381683,103744.75462153528,275519.2954348954,111320.36786271574,0,67350.71600000001,0,11.549688878950132,11.620167520186252,12.526412942998777,0,0,11.117683660355802,0
2012,2,1025222.7448076092,1070.9135960932676,14.820302322785023,3.3486207675656656,6.115626307113526,13.840420458953234,6.976267391276622,2.695998019307983,1.8108471853357142,219.64136093874717,37.40088512825903,90.63543076459979,1071.7322593384058,-0.8186632451381683,103744.75462153528,187023.543495815,111320.36786271574,257.86599999999993,0,34840.46299999999,11.549688878950132,11.620167520186252,12.138989788958991,5.556310553297786,10.458563422048062,0,0
2012,3,1051743.431576833,1082.1357445553226,14.431441683735072,4.702373282319338,8.786364278060937,13.865959756200875,6.986691908612506,2.6694092765779787,2.173201005889286,208.26650907104616,77.20019722678529,126.79990369088941,1070.9135960932676,11.222148462054975,104698.04500666188,98527.79155673462,106245.31579792836,6729.8769999999995,25882.192000000003,246995.89999999973,11.558835724350601,11.573505999207088,11.498093935148088,8.814460726184558,12.417131064924066,10.161349079494588,0
2012,4,1131055.7965422478,1118.445335292324,12.36185614492418,3.9154033869075175,6.3354629336315735,13.938662087694158,7.0196949065059195,2.514615614292183,1.8461628866567381,152.81548734779972,40.13809058341958,78.31808139705285,1082.1357445553226,36.30959073700137,108120.90631270388,99931.62741822664,112775.22598201068,30577.223999999987,0,190814.7750000001,11.59100538282569,11.63315196610532,11.5122415053054,10.328043400621885,12.159063712775735,0,0
2012,5,1267153.9330491985,1094.755556594655,12.955484283334322,1.7867660035669577,6.989055508045797,14.052283946042799,6.998286381343123,2.5615191952786676,1.9443454266648832,167.84457301572263,48.846896894545296,90.5465987898385,1118.445335292324,-23.689778697669,104285.71008887832,101335.46327971865,118726.59674104488,10886.609000000002,0,60009.51300000002,11.554889623825627,11.684578622398647,11.5261917107071,9.2953806325917,11.002275042522257,0,0
2012,6,1391792.8491672997,1050.3602505234392,12.031384126941534,1.473820289740971,7.292066547862764,14.146103293549038,6.956888480044294,2.487518579639239,1.9867869829216145,144.7542040100207,53.174234538459174,87.73365371655741,1094.755556594655,-44.39530607121583,109550.104528232,102739.29914121066,138794.0806402357,2786.318,0,31836.169,11.604137299183193,11.840746679461265,11.539949982323966,7.932835122156972,10.368389722688713,0,0
2012,7,1403489.4926374962,975.6676871560696,11.126484673401723,2.107313402555108,6.747583940624063,14.154472188213475,6.883122043963854,2.409328272937058,1.9091845060881547,123.79866118744346,45.52988903576775,75.07688929784524,1050.3602505234392,-74.69256336736953,118805.30941659468,104143.13500270266,126935.8808866922,2110.4800000000014,0,43739.299000000035,11.685241376970898,11.751437363040543,11.553521529996283,7.655144402389761,10.686025130055588,0,0
2012,8,1347849.7331682805,1013.7787544307372,10.905127420686652,2.072582972263568,6.9259080609696255,14.11402109032994,6.921439969447323,2.389233084196667,1.9352691714147376,118.9218040614119,47.96820246900404,75.52790990883459,975.6676871560696,38.11106727466756,130257.99295063935,105546.97086419468,129375.36280933462,302.07800000000003,0,19686.011999999995,11.777272323956502,11.770473247321197,11.566911354278153,5.713990198123622,9.88771440795919,0,0
2012,9,1319772.8997213244,1029.3903693473105,11.655672449344602,3.2581691312681684,6.144207936287373,14.092970234095336,6.936722031576785,2.4557929670348213,1.8155098390694555,135.85470024641077,37.751291164336735,71.61487516602918,1013.7787544307372,15.61161491657333,129805.24273206556,106950.80672568669,130612.86085288817,0,0,0,11.773790473284402,11.77999296611308,11.580124257499277,0,0,0,0
2012,10,1291696.0662743684,1045.001984263884,12.406217478002551,4.443755290272769,5.362507811605119,14.071466692829055,6.951774063214223,2.5181977564635787,1.6794317409626536,153.91423211149598,28.756490029525924,66.52843813826064,1029.3903693473105,15.611614916573444,129352.49251349174,108354.6425871787,131850.35889644173,7392.5039999999935,0,50721.09699999997,11.770296456956867,11.789422913783353,11.593164854105424,8.908357055829152,10.834116932893664,0,0
2012,11,1312409.1151998795,1053.935881487074,13.163576643623596,4.927819207115512,6.7861841060011345,14.087375025488335,6.96028689374715,2.577453670401653,1.9148887962623857,173.27975005255266,46.05229472054242,89.3304545970862,1045.001984263884,8.933897223190115,128990.9434365138,109758.47844867072,138919.81155279244,7308.017999999999,0,108437.95500000002,11.767497474960761,11.841652150341055,11.606037580333295,8.896864207194557,11.593942666900732,0,0
2012,12,1666272.121207638,1034.3641461039565,14.81880837521634,2.6137039535465845,7.501441157851518,14.326099426430524,6.941542165317824,2.695897210104551,2.015095156463179,219.59708166138196,56.271619444708726,111.16241905616265,1053.935881487074,-19.571735383117584,151986.84994585242,111162.31431016274,151504.25549173,4835.112999999999,0,60548.53400000001,11.931549282571774,11.928368992591395,11.618746703270542,8.483866577880221,11.011217052832713,0,0
2013,1,1652527.1908248984,1040.57292531397,14.796387923463815,3.643664268593276,7.39007265519829,14.31781630492958,6.9475267301763495,2.694383091757352,2.0001375664677066,218.93309558162582,54.61317384910951,109.34638178889615,1034.3641461039565,6.2087792100135175,258586.2435088507,112566.15017165475,199512.57199990406,0,0,0,12.462984547883476,12.203632530869912,11.631296329347272,0,0,0,0
2013,2,1638782.260442159,1046.7817045239835,14.773967471711291,4.673624583639967,7.278704152545062,14.309463999872174,6.9534756929755375,2.6928666773788814,1.9849528453405023,218.27011485518332,52.97953414027673,107.53533838591065,1040.57292531397,6.2087792100135175,365185.63707184896,113969.98603314676,247520.8885080781,252.02000000000004,0,12087.563000000004,12.808161097991565,12.419250255442007,11.643690412301268,5.533468536986524,9.400015077983806,0,0
2013,3,1694860.7908920145,1086.5931928234634,13.533868311542534,6.336686245507254,5.85250524543208,14.343111166156646,6.990802569440579,2.605195307567818,1.7668698166545613,183.16559147417516,34.25181764781001,79.20703528428969,1046.7817045239835,39.811488299479834,140769.87317762565,115373.82189463876,163961.54334667945,21597.034000000003,0,67779.91399999999,11.854881730902557,12.007387187520298,11.655932760655631,9.980357571011302,11.1240359298739,0,0
2013,4,1688479.456685952,1027.2417924921122,13.413993183944877,4.729358206022182,5.8159050973788995,14.339338952127854,6.934632617945387,2.5962984295474683,1.7605964225910196,179.9352131389196,33.82475210171787,78.01451133471082,1086.5931928234634,-59.351400331351215,135473.05389315146,116777.65775613078,143826.3317531761,7411.364999999996,0,22539.18099999999,11.81652803526859,11.876361821227482,11.668027044744203,8.910904830661211,10.023054817730115,0,0
2013,5,1568550.242773385,981.9636601660354,13.148869807548214,1.7132260735936289,5.821781099108661,14.265662338470507,6.889554301728828,2.5763358087361357,1.7616062457001647,172.89277721585302,33.89313516593885,76.54984172022473,1027.2417924921122,-45.27813232607673,144125.94353731835,118181.4936176228,158612.66207202824,3483.217000000001,0,19175.103000000003,11.878442804209556,11.974220421515843,11.679976803317201,8.155998620762976,9.86142014739725,0,0
2013,6,1476002.8919913827,1003.2960602315068,11.52391527824104,1.76325749123466,8.259731402872385,14.20484824348439,6.911045919113837,2.4444244654286003,2.111392069192111,132.80062334007727,68.22316284759621,95.18444490772838,981.9636601660354,21.332400065471347,147779.47591867507,119585.32947911481,161836.71915969116,2842.523000000001,0,10071.040999999996,11.903476413974698,11.994343199513624,11.691785449756816,7.952799055337318,9.217518646406923,0,0
2013,7,1460807.0945922765,1013.0217212403617,11.862848273196493,2.333851482753942,8.181000860567018,14.194499645459649,6.920692946506814,2.4734115226786457,2.101814497722488,140.727169152881,66.92877508059829,97.04997193179646,1003.2960602315068,9.7256610088549,146970.10730214138,120989.16534060682,159270.94818249426,0,0,0,11.897984493396002,11.978362107530637,11.703456277930083,0,0,0,0
2013,8,1445611.29719317,1022.7473822492166,12.201781268151944,2.9044454742732233,8.102270318261649,14.184042833111448,6.930247797284567,2.5015819466676574,2.0921443086106946,148.88346611582367,65.64678431018372,98.86213019886847,1013.0217212403617,9.7256610088549,146160.73868560768,122393.00120209884,156705.17720529734,0,0,0,11.892462244991004,11.962121466760031,11.714992467704125,0,0,0,0
2013,9,1430415.4997940639,1032.4730432580714,12.540714263107397,3.4750394657925048,8.023539775956282,14.173475519328461,6.939712216269734,2.528980492363179,2.0823796930770677,157.2695142289053,64.37719053635259,100.62091970894447,1022.7473822492166,9.725661008854786,145351.37006907398,123796.83706359085,154139.40622810044,0,0,0,11.886909331942418,11.945612707164843,11.726397090146895,0,0,0,0
2013,10,1415219.7023949577,1042.1987042669264,12.87964725806285,4.045633457311787,7.944809233650914,14.162795343717065,6.949087899207144,2.55564833350482,2.072518788832058,165.88531349212587,63.11999375910482,102.3263404620244,1032.4730432580714,9.725661008855013,144542.00145254028,125200.67292508286,151573.63525090355,0,0,0,11.881325411790641,11.928826827111857,11.737673112434672,0,0,0,0
2013,11,1400023.9049958512,1051.9243652757814,13.2185802530183,4.616227448831069,7.866078691345546,14.151999869436748,6.958376494587322,2.58162343478487,2.0625596779445194,174.73086390548536,61.87519397844046,103.97839245810827,1042.1987042669264,9.725661008855013,143732.63283600655,126604.50878657488,149007.86427370665,0,0,0,11.875710136307003,11.91175436389521,11.748823402485955,0,0,0,0
2013,12,1384828.107596745,1061.6500262846362,13.557513247973754,5.18682144035035,7.787348149040179,14.141086579862836,6.96757960538609,2.6069408769019726,2.052500384602774,183.80616546898383,60.6427911943595,105.57707569719612,1051.9243652757814,9.725661008854786,142923.26421947285,128008.34464806688,146442.09329650976,0,0,0,11.870063151363464,11.894385361699813,11.759850733339833,0,0,0,0
2014,1,1369632.3101976386,1071.375687293491,13.896446242929205,5.757415431869632,7.708617606734811,14.130052875065095,6.976698790724841,2.6316331414722125,2.042338872761919,193.1112181826212,59.42278540686193,107.12239017928789,1061.6500262846362,9.725661008854786,142113.89560293916,129412.1805095589,143876.32231931284,0,0,0,11.8643840967986,11.876709336733038,11.770757787295576,0,0,0,0
2014,2,1354436.5127985324,1081.101348302346,14.235379237884658,6.328009423388913,7.629887064429443,14.11889606808988,6.985735567455793,2.6557303616034162,2.0320730436703665,202.64602204639758,58.21517661594775,108.61433590438362,1071.375687293491,9.725661008855013,141304.52698640546,130816.01637105091,141310.55134211594,702.9739999999999,0,16066.774000000009,11.85867260627976,11.858715239218858,11.781547159828891,6.556741423657864,9.684570930157454,0,0
2014,3,1429075.725937431,1110.193679036951,13.014946907293163,4.707411579797402,7.015643513457343,14.172538447766488,7.012289764704409,2.5660984590907754,1.9481424432683432,169.3888429996599,49.21925390791609,91.30822784814299,1081.101348302346,29.092330734604957,142613.4462586958,132219.85223254294,139556.2909148229,10666.090999999997,0,196372.08499999964,11.867893076056218,11.846223317954292,11.79222136329916,9.2749186735725,12.187771623759895,0,0
2014,4,1417018.3281376678,1080.1611120715927,12.625779115820356,3.7881777019174327,6.4962222619837124,14.164065453054706,6.984865486836425,2.535740685401494,1.8712208174809022,159.41029828148544,42.20090367709278,82.01986736708123,1110.193679036951,-30.032566965358228,147930.05669489954,133623.68809403494,141351.0930462873,27781.904000000035,0,119650.44299999996,11.904494851141123,11.859002095998008,11.80278283046089,10.232176146482017,11.692338153439307,0,0
2014,5,1460495.2432645692,1107.9331179145215,12.122988835593274,2.689830770843327,6.032319084358072,14.194286143882048,7.010251502592285,2.4951035538363042,1.7971315279070494,146.96685830791915,36.388873535510605,73.12973691240914,1080.1611120715927,27.77200584292882,135792.63628298198,135027.52395552694,149014.37163126032,9203.481000000002,0,48241.11200000004,11.81888426791621,11.911798034177293,11.813233917791681,9.127445709676762,10.783987611537231,0,0
2014,6,1635046.2429860672,1076.897217803086,11.965422199741605,1.7574975288763528,7.026675507777459,14.307181645085436,6.981839238807574,2.4820210069677633,1.9497136932268588,143.17132841806924,49.374168691599614,84.07713911114102,1107.9331179145215,-31.035900111435467,145292.61738294718,136431.35981701897,152560.6656716384,1436.4690000000007,0,42433.87700000003,11.88650503879022,11.935317603607979,11.823576908648045,7.270639207221582,10.655725873848853,0,0
2014,7,1665310.3883706836,1097.111892916524,11.27060336551801,1.7583842104563396,7.428349908272173,14.325522083464588,7.000436454086013,2.4221978639316584,2.0053037490412033,127.02650022282589,55.1803823597272,83.72198547641776,1076.897217803086,20.214675113438034,150134.71059389392,137835.19567851097,155179.3526413303,0,0,41888.491999999984,11.919288240680206,11.952336840776205,11.833814016259728,0,10.642790286868264,0,0
2014,8,1707868.9161217,1076.9762661906143,11.454952614942377,2.369267735534913,6.365374331723654,14.350756903384104,6.9819126399503535,2.43842217927031,1.8508730412343004,131.2159394105752,40.51799038296635,72.91506134626495,1097.111892916524,-20.135626725909788,154976.80380484066,139239.031540003,185798.00324011585,0,0,37.76800000000001,11.95103073183028,12.132415358480209,11.84394738657228,0,3.65759516407417,0,0
2014,9,1803488.8500244138,1069.54701902956,12.1860375526336,3.2863081002210572,6.7823781141308155,14.40523359689709,6.974990491118092,2.500290833442562,1.914327794748977,148.4995112341963,46.00065288304068,82.65031439495837,1076.9762661906143,-7.429247161054263,159818.8970157874,140642.867401495,183970.4094387623,0,0,0,11.981796559489219,12.122530205390882,11.853979100947052,0,0,0,0
2014,10,1899108.7839271273,1062.1177718685055,12.917122490324822,4.203348464907202,7.199381896537977,14.456895273002116,6.968020091951372,2.5585537560821185,1.973995174633826,166.85205343005532,51.831099692198755,92.99529781220807,1069.54701902956,-7.429247161054491,164660.99022673414,142046.70326298702,182142.81563740876,0,0,32348.782000000025,12.011644034600483,12.112546359646274,11.863911178727111,0,10.384362561111907,0,0
2014,11,2170450.2065161746,1031.164707280568,13.203342757304735,5.697556160522021,7.142978482544325,14.590445172438676,6.938444226136817,2.5804700367224465,1.9661298437847514,174.32825996687143,51.022141602091224,94.31119321308518,1062.1177718685055,-30.953064587937433,169503.08343768088,143450.53912447902,183027.3777313025,2850.7519999999995,0,44138.743999999984,12.04062639700993,12.117391025722917,11.873745579676962,7.95568882123151,10.69511588006577,0,0
2014,12,2267626.206952448,1000.6244825628298,13.92032422827563,7.453312759425358,7.594088229640933,14.634244118497469,6.908379566636872,2.6333499468961934,2.027370080077769,193.77542662031752,57.67017603957096,105.71217037473347,1031.164707280568,-30.540224717738283,167083.8933101176,144854.37498597102,194082.16317658752,0,0,5792.637999999999,12.026251320411191,12.176036869914338,11.883484206303484,0,8.66451569795148,0,0
2015,1,2186756.6430469723,931.2483053493561,14.119140376877471,6.596134030084262,6.993735561145462,14.597930019140513,6.836525949933033,2.6475313503873026,1.945014828539125,199.3501249819717,48.912337099230626,98.74553414657271,1000.6244825628298,-69.37617721347374,164664.70318255434,146258.21084746305,194382.03717624332,0,0,0,12.011666583438274,12.177580765382434,11.893128906064925,0,0,0,1
2015,2,2105887.079141497,861.8721281358825,14.31795652547931,5.738955300743166,6.39338289264999,14.560247351597262,6.759106916429913,2.661514450615096,1.855263532475072,205.00387906551558,40.87534481202956,91.54017830770572,931.2483053493561,-69.37617721347362,162245.51305499105,147662.04670895505,194681.91117589912,0,0,0,11.99686597966925,12.17912228091122,11.902681473474395,0,0,0,1
2015,3,2025017.5152360215,792.4959509224087,14.516772674081151,4.881776571402071,5.793030224154519,14.52108890798464,6.675187396492212,2.6753047170662754,1.7566555094588119,210.73668887094922,33.559199177967756,84.09610285813253,861.8721281358825,-69.37617721347374,159826.32292742777,149065.88257044708,194981.78517555492,0,0,79484.26,11.981843022950445,12.18066142382683,11.91214365210383,0,11.283326874647054,0,1
2015,4,1826814.194607886,808.8609877582228,14.220827027331524,4.231480707581139,6.275364903220672,14.418084130466365,6.6956270701035665,2.6547075821305612,1.8366316352347678,202.23192134128274,39.380204668573796,89.2408788220882,792.4959509224087,16.365036835814067,157407.13279986448,150469.71843193908,172766.3402583823,0,0,102946.97500000006,11.966590930329183,12.059695326206624,11.921517136494039,0,11.541979042519891,0,1
2015,5,1679070.936237037,806.5761060973331,13.371310836691052,2.0162583237867415,6.690775028718456,14.3337511842661,6.692798259011822,2.5931114294411506,1.9007297162670183,178.79195349141156,44.766470484922465,89.46443264736497,808.8609877582228,-2.2848816608897096,154987.9426723012,151873.5542934311,175202.70102941216,0,0,71163.354,11.951102603664687,12.073698874200135,11.930803573976046,0,11.172747325967565,0,1
2015,6,1625834.602384094,817.9512933481105,12.491643677850487,1.913660084143563,7.166656045280046,14.30153184336502,6.706802791245741,2.525059914986676,1.969439164410462,156.04116177438203,51.36095887134903,89.52331367935146,806.5761060973331,11.375187250777458,152568.75254473794,153277.3901549231,174795.4290777754,0,0,0,11.935370609792363,12.071371592421025,11.940004566408657,0,0,0,1
2015,7,1572598.2685311509,829.326480598888,11.611976519009922,1.811061844500384,7.642537061841637,14.268239757515897,6.720613902213359,2.4520370240289164,2.0337296242106278,134.83799867803776,58.408372741623,88.74496090776816,817.9512933481105,11.375187250777458,150149.56241717466,154681.22601641514,174388.15712613866,997.9460000000004,0,12892.246000000006,11.9193871591027,12.069038881764454,11.949121671836803,6.906700723133527,9.46445888734981,0,1
2015,8,1718082.2813909152,803.8836618349943,11.77248184990986,1.6396546095816475,6.906171291883265,14.356719274087803,6.689454559498819,2.4657647613981224,1.932415402002697,138.5913289064571,47.69520191283256,81.30277618606426,829.326480598888,-25.442818763893683,162394.07353575443,156085.06187790714,184313.8304305984,0,0,4677.280000000002,11.99778121303739,12.124395183873247,11.958156406074973,0,8.450685799991641,0,1
2015,9,1793997.7001009397,780.2465257562417,12.267724624703115,3.763983770015213,6.804268346824131,14.39995703960504,6.659609928409468,2.5069717993668115,1.9175501133244044,150.4970674675472,46.29806773559279,83.47289035142235,803.8836618349943,-23.637136078752633,174638.58465433418,157488.89773939914,186134.38302958733,0,0,0,12.070473886829637,12.134224181231893,11.967110244219752,0,0,0,1
2015,10,1869913.118810964,756.6093896774889,12.76296739949637,5.8883129304487785,6.702365401764996,14.44140252722255,6.628847122480749,2.546547805699428,1.902460509130736,162.89333684060713,44.921701978776454,85.54207112223904,780.2465257562417,-23.637136078752746,186883.09577291395,158892.73360089117,187954.93562857623,1656.5610000000006,0,34077.630999999994,12.13823854405047,12.143957508975149,11.975984622095242,7.413102523796098,10.436425809948615,0,1
2015,11,2027189.352783252,741.1295947198143,13.425381839373864,6.0952713002048275,6.368462844372477,14.522160836356475,6.608175501663992,2.5971470824019116,1.8513581287482483,180.24087753298957,40.55731900015278,85.49904541556548,756.6093896774889,-15.479794957674585,173643.02218144864,160296.56946238317,186803.6967194914,9860.357999999998,0,79735.07600000019,12.06475687413104,12.13781359429997,11.984780937634916,9.19637916630775,11.28647740979222,0,1
2015,12,1908581.4801719936,739.754112950139,13.921392337934666,7.136072582943278,6.108320711979769,14.461870843560774,6.606317851183942,2.633426674181095,1.809651892850864,193.80516462670602,37.31158192040104,85.03632915740279,741.1295947198143,-1.375481769675389,166569.25454859532,161700.4053238752,196615.7537047231,3558.8079999999995,0,23926.19099999999,12.023166445157035,12.189006614231209,11.993500552203214,8.177461889807391,10.0827707899756,0,1
2016,1,1798714.369342342,676.4183009270786,15.99128677490408,7.374399440732296,6.8480178126673374,14.402582728421764,6.516811673026059,2.772043997335611,1.92395923998491,255.72125271722211,46.895347962609144,109.50861668201475,739.754112950139,-63.335812023060384,172465.66361425095,163104.2411853672,172465.66361425095,114.639,0,239.86900000000003,12.05795344412858,12.05795344412858,12.002144791860026,4.7504732695839476,5.484253217239029,0,1
2016,2,1712953.6634814772,617.1195989851011,14.949809372469002,6.254845167590991,6.709258370290008,14.353729727017154,6.425062844642979,2.704698548749983,1.9034884188378811,223.496800273162,45.01414787930653,100.30213366647766,676.4183009270786,-59.29870194197747,143002.19636249138,164508.0770468592,143002.19636249138,1383.087,0,29493.965000000004,11.870615268302355,11.870615268302355,12.010714948570978,7.232795995473604,10.291974849794668,0,1
2016,3,1697447.420473046,578.5980457428489,13.83523502929704,6.277768194702422,5.9966411286560595,14.344636163250755,6.360608014974715,2.62721860111751,1.7911995005842176,191.41372831588788,35.95970482588942,82.96493940130566,617.1195989851011,-38.52155324225225,175809.40386518626,165911.91290835122,176693.27651207987,30622.06000000004,23188.494999999995,40715.301000000014,12.077155754640952,12.082170607284365,12.019212281366311,10.329508598901752,10.614383807216091,10.051454653384607,1
