ANIO,MES,P_HARINA_REAL,PRECIO_DIESEL_REAL,SST_MACRO,CHL_A_MACRO,WIND_SPEED_MACRO,ln_P_HARINA,ln_DIESEL,ln_SST,ln_WIND,SST2,WIND2,SST_X_WIND,DIESEL_LAG1,D_DIESEL,P_A,P_J,P_S,Q_A,Q_J,Q_S,ln_P_A,ln_P_S,ln_P_J,ln_Q_A,ln_Q_S,ln_Q_J,D_SHOCK_JUREL
2016,4,1599074.3548024944,608.9102555377976,12.93975873193864,4.04709633034547,4.840258630212031,14.28493549154953,6.411670893201872,2.5603046437628145,1.5769681552951098,167.4373560407823,23.42810360734205,62.631778875127495,578.5980457428489,30.312209794948785,158616.8524433967,182022.54061461505,150577.0594202583,9916.19400000001,0,16313.857000000007,11.974246840062523,11.922230254858128,12.111885807921064,9.202025297362438,9.69983144404877,0,1
2016,5,1750218.14288353,608.5185643547397,13.23619613409714,4.561614386498833,4.431166931359983,14.37525099120745,6.411027420351265,2.582955208179944,1.4886629650261125,175.19688810028808,19.63524037357825,58.65179460640609,608.9102555377976,-0.39169118305790107,144811.83764980512,198133.16832087887,144811.83764980512,8370.931999999997,0,26720.11800000001,11.883190507317437,11.883190507317437,12.196694650881827,9.032639961220434,10.193209468092624,0,1
2016,6,1888063.9523967283,642.9270580916398,12.414756299615211,2.566193702471937,5.7786925997373,14.45106249820539,6.46603127782092,2.5188857892560077,1.7541774632815303,154.12617397883557,33.393288162258635,71.74106035612846,608.5185643547397,34.40849373690003,144234.8980575748,214243.79602714267,144234.8980575748,5474.125,0,33770.975,11.8791984860479,11.8791984860479,12.274869879341322,8.607970385474305,10.427386595530914,0,1
2016,7,1662772.8295797573,672.4695237505114,11.462591547519889,1.816661230488374,6.377510047351342,14.323997146065798,6.510956792606004,2.439088824248172,1.8527777464698825,131.3910049852744,40.672634404067324,73.10279276299266,642.9270580916398,29.542465658871606,143947.0040494759,230354.4237334065,143947.0040494759,2900.6509999999994,0,20547.013,11.877200483385225,11.877200483385225,12.347374374579081,7.973035164323739,9.930519524251938,0,1
2016,8,1609841.126788823,668.974918644202,12.004629559922245,2.3989968064038796,6.270026069835766,14.291646053078399,6.505746568609589,2.485292372047791,1.8357805125047286,144.11113087095896,39.31322691642014,75.26934029943354,672.4695237505114,-3.4946051063093364,143668.44674338054,246465.05143967032,151491.0969253456,0,0,0,11.87526347066617,11.928282136035426,12.414975483263857,0,0,0,1
2016,9,1556909.4239978888,665.4803135378926,12.5466675723246,2.9813323823193856,6.162542092320191,14.258213275712237,6.5005090559369085,2.5294550982322175,1.818489369742267,157.41886717042166,37.976925039618116,77.31936703279912,668.974918644202,-3.49460510630945,143389.8894372852,262575.6791459341,159035.18980121528,0,0,0,11.873322698645849,11.97688077621932,12.478294620971242,0,0,0,1
2016,10,1503977.7212069544,661.9857084315832,13.088705584726956,3.563667958234891,6.0550581148046145,14.223623970354918,6.495243967232045,2.5717496892207454,1.8008939747797423,171.3142138836626,36.66372877366121,79.25287296308943,665.4803135378926,-3.4946051063093364,143111.33213118982,278686.306852198,166579.282677085,0,0,28470.199000000004,11.871378152703985,12.023226647303359,12.537842080049874,0,10.256648293891791,0,1
2016,11,1516984.5414912235,697.8172129092509,13.441365704924904,4.58571475599137,6.838256827244285,14.232235068094981,6.5479571958449,2.5983369448823237,1.9225328493366387,180.67031201353134,46.76175643535307,91.91551079918992,661.9857084315832,35.831504477667636,142832.77482509447,294796.93455846177,145973.9903196471,0,0,60041.66000000004,11.869429818134844,11.891183736324578,12.59404204086626,0,11.002810588563483,0,1
2016,12,1520027.9445221594,684.0582239372188,14.826825856924684,3.545247442677163,5.858844443284554,14.234239277207518,6.52804303671505,2.6964380979695926,1.7679523901648873,219.83476499157038,34.3260582106063,86.86806628339093,697.8172129092509,-13.758988972032057,142554.21751899912,310907.5622647256,170434.74281661178,0,0,25501.562,11.867477680146571,12.046107762363507,12.647250919535928,0,10.146534196687922,0,1
2017,1,1457614.1277380935,711.2791536828433,15.085487841359363,4.6954842733966276,5.781609381156261,14.192311497906621,6.567064973961264,2.7137332115882375,1.754682083573574,227.5719434118012,33.427007036274084,87.218398022922,684.0582239372188,27.220929745624517,142275.66021290375,327018.1899709894,156476.2181817115,0,16897.188,0,11.865521723860514,11.960659316914933,12.697771075154874,0,0,9.734961676227893,1
2017,2,1372739.29775078,712.1378045908997,15.570021072892803,3.974928660295854,5.719964511617495,14.132318788899314,6.568271438458145,2.7453473392742014,1.7439626011097844,242.42555621032596,32.71799401416357,89.05996798208339,711.2791536828433,0.8586509080563474,141997.1029068084,287721.15322226676,142517.6935468112,0,0,20605.559,11.863561934310543,11.867221436223756,12.569747072114046,0,9.93336470215802,0,1
2017,3,1408803.1793667038,714.3679993874549,15.444316059046075,3.5338788496375053,4.1673852255990935,14.158251092952263,6.571398234868449,2.737241043036286,1.4272887949154218,238.5268985317085,17.36709961854161,64.36241456395143,712.1378045908997,2.2301947965552245,141718.54560071306,248424.1164735441,141848.3656464108,13893.260000000004,0,169656.5179999997,11.861598296442365,11.86251391846749,12.422892711581392,9.539231084191313,12.041537083996198,0,1
2017,4,1379519.0070721724,701.0045110076529,14.662307879282183,2.768492643889666,6.038782951285211,14.137245450777376,6.552514322117527,2.685280111031495,1.79820249351166,214.9832723468604,36.466899532732924,88.54249484790407,714.3679993874549,-13.363488379801993,160021.75199711474,209127.07972482144,160190.55484164154,6200.24,0,34265.107999999986,11.98306503495757,11.984119353336709,12.25069738312824,8.732504551035849,10.441912039700243,0,1
2017,5,1327390.3944693676,711.4924125613946,14.078271841405169,1.7255698701204496,4.701900057925119,14.098725463318049,6.567364753469384,2.644632604660341,1.5479666946655082,198.1977380405017,22.10786415471624,66.19462718658853,701.0045110076529,10.487901553741722,132839.6928771011,169830.04297609878,145784.5944692453,8768.418,70295.02900000004,30949.613000000027,11.796898363511957,11.889885430897557,12.042553468752418,9.079025720564362,10.340148084055539,11.160470589716848,1
2017,6,1327920.3644235432,700.1423192476633,12.560749291497784,1.1462267923918024,8.01002819551499,14.099124640671914,6.551283627589022,2.530576816227031,2.080694281113397,157.77242276386207,64.16055169294512,100.61195598169218,711.4924125613946,-11.35009331373135,133266.5352797975,188350.35268935256,143050.511585412,2075.8160000000003,0,13014.722000000002,11.800106426485375,11.87095307474178,12.146059085639552,7.6385912306403405,9.473913290342571,0,1
2017,7,1332359.2945876513,678.9675123415393,11.74733432628532,1.7350160829192156,8.273494221083078,14.102461834390414,6.520573280083449,2.4636263490041608,2.1130569374643637,137.99986377352135,68.4507066262951,97.19150266165246,700.1423192476633,-21.17480690612399,133428.9867623483,206870.66240260634,144221.0519451602,0,0,12926.533999999996,11.801324680930733,11.879102484475215,12.239849057655492,0,9.467114734319132,0,1
2017,8,1327890.8651591223,698.4207304263492,11.83202970873657,2.3167314735182254,7.623311323572128,14.099102425791509,6.548821686825918,2.470810236285719,2.03121083220528,139.9969270284248,58.114875536103035,90.19924605945333,678.9675123415393,19.45321808480992,133591.4382448991,225390.97211586015,141246.24105952738,0,0,0,11.80254145303788,11.858260036686636,12.325591827061015,0,0,0,1
2017,9,1323422.4357305933,717.8739485111593,11.916725091187821,2.8984468641172354,6.973128426061179,14.095731693514923,6.57629399445925,2.4779428832169086,1.9420639656888297,142.0083368989454,48.62452004634246,83.09685447891829,698.4207304263492,19.453218084810032,133753.88972744992,243911.28182911393,138271.43017389454,0,0,0,11.80375674640977,11.836973917671145,12.404559839096164,0,0,0,1
2017,10,1318954.0063020643,737.3271665959692,12.001420473639072,3.4801622547162454,6.322945528550229,14.092349560964154,6.603031710371287,2.485025015585749,1.8441851642283973,144.0340933850831,39.979640157013336,75.88432792004734,717.8739485111593,19.45321808480992,133916.3412100007,262431.5915423677,135296.61928826172,3043.841,0,20624.767,11.80497056463623,11.815224827063716,12.477745723402661,8.021203962031887,9.934296398390218,0,1
2017,11,1392292.6707351587,741.1732651973449,12.876050382156484,3.799138906640364,8.576198774071573,14.146462349741569,6.60823442414026,2.5553690263021966,2.1489907820066203,165.79267344383211,73.55118541238674,110.42756750233424,737.3271665959692,3.8460986013757292,135248.5338466763,280951.9012556215,137896.75959517976,15477.358000000007,0,28720.39000000003,11.814869356329648,11.834260565283259,12.545938763755823,9.647198069166228,10.26539742031969,0,1
2017,12,1601678.1981076736,771.7016718081518,13.336601110243414,4.161657579194781,7.112323094286837,14.286562511343496,6.648598039857675,2.5905122186860847,1.9618289266351214,177.86492917374588,50.58513979752589,94.85421607567571,741.1732651973449,30.528406610806883,136506.1827488205,299472.21096887527,136566.52983026442,4618.351000000001,0,13904.765000000009,11.824125187444524,11.82456717289123,12.609776907487879,8.438009498017605,9.540058781335961,0,1
2018,1,1629160.3168724142,771.4636181708373,14.1482673259261,4.862091439450405,6.8053348364320305,14.303575297028134,6.648289513427294,2.6495921661269897,1.9177068393649395,200.17346832586804,46.312582235955375,96.28369650827793,771.7016718081518,-0.23805363731446505,219133.9265302018,317992.5206821291,219164.1000709238,0,47397.35699999999,0,12.297438358553876,12.297576043594367,12.669783141618199,0,0,10.766342844635155,0
2018,2,1673730.159711007,778.5982003681738,14.646462008704225,3.5503518062675905,5.348040931632912,14.330565322122494,6.657495123804783,2.6841988051846473,1.6767303128440862,214.51884937241618,28.60154180642103,78.3298783261566,771.4636181708373,7.134582197336499,301761.67031158315,321961.2384453501,301761.67031158315,2141.9160000000006,50863.59,15461.511,12.617392813643827,12.617392813643827,12.68218643978168,7.669922797318499,9.646173728099035,10.83692228264292,0
2018,3,1462666.7043805637,743.8144826302165,14.5339418475523,3.7073304315855458,7.189322207221567,14.19577183749349,6.611791652436414,2.6764867310547693,1.9725968984745683,211.235465628032,51.68635379924918,104.4891908830746,778.5982003681738,-34.78371773795732,167188.45315628123,322570.2740847316,167411.81779109788,15468.492000000004,0,129505.82700000006,12.026876917177894,12.028212030669366,12.684076295619008,9.646625105277456,11.771488876878896,0,0
2018,4,1368687.2063165756,748.0136910849582,13.438493398573216,3.590781218649501,6.15168194740859,14.129362594830893,6.617421281396485,2.598123230491072,1.8167255318110798,180.5931048234959,37.84319078207274,82.66933724037236,743.8144826302165,4.199208454741665,192043.275160655,323179.3097241131,173946.78314452164,11899.626999999997,0,76365.92200000002,12.165476017074823,12.066504687419851,12.685962586637187,9.38434636678723,11.243304923286003,0,0
2018,5,1349443.7884124222,785.9067438173834,12.62668207834004,2.061766952285633,6.063009660059236,14.115203056932364,6.666838138847379,2.535812200214496,1.8022063203687526,159.43310030747358,36.76008613797161,76.5556954154725,748.0136910849582,37.89305273242519,203143.5290738439,323788.34536349465,172322.15913852418,7508.449,0,31355.127999999968,12.221668047961689,12.05712102213138,12.687845326259474,8.923917373225011,10.353164997453616,0,0
2018,6,1412046.5096164416,825.6196781861078,11.261421081597264,1.762805415634821,6.89074209440942,14.160550635314696,6.716134229455492,2.4213828209291437,1.9301787852357668,126.8196047770433,47.482326611665925,77.59954828983193,785.9067438173834,39.712934368724405,215738.4811378526,324397.38100287615,215737.093832416,5597.892,0,23661.932000000004,12.28182221766107,12.28181578714441,12.689724527833457,8.630324000004077,10.071665052086267,0,0
2018,7,1442370.960901872,842.5982945331441,11.211781686667583,1.9763191748456976,7.0722622618796365,14.18179881818236,6.736490325490108,2.4169651617133625,1.9561804091895314,125.7040485894946,50.01689350080687,79.29266051105238,825.6196781861078,16.978616347036336,124360.04909623948,325006.41664225765,142172.8091957308,16.051000000000002,0,1343.4790000000005,11.73093625896386,11.86479856284742,12.691600204631612,2.8362088530360148,7.203761856397649,0,0
2018,8,1458387.2876053671,860.8678610412398,11.589111620394648,2.190151859282234,6.545162963057386,14.192841785636471,6.757941021152957,2.450066003887081,1.8787262979147468,134.30750814996628,42.83915821297814,75.85262415254502,842.5982945331441,18.26956650809575,141690.264265623,325615.45228163915,152049.07982223525,0,0,0,11.861398716653738,11.931958641276841,12.693472369851875,0,0,0,0
2018,9,1474403.614308862,879.1374275493357,11.966441554121712,2.40398454371877,6.018063664235137,14.203764136710806,6.778941230799372,2.4821061950158994,1.7947655571208458,143.19572346821084,36.21709026678724,72.01480710705331,860.8678610412398,18.269566508095863,159020.4794350065,326224.48792102066,161925.35044873966,0,0,0,11.976788274386198,11.994890708314577,12.69534103661819,0,0,0,0
2018,10,1490419.9410123571,897.4069940574315,12.343771487848777,2.6178172281553063,5.490964365412887,14.214568477817929,6.799509487201541,2.5131516028876293,1.7031038986404359,152.3686945442284,30.150689662234143,67.77920937457723,879.1374275493357,18.26956650809575,176350.69460439,326833.52356040216,171801.6210752441,1658.6150000000005,0,12456.342999999995,12.080229874439485,12.054095724315738,12.697206217981066,7.414340926740355,9.430065527226454,0,0
2018,11,1466135.7491999918,921.6482154662832,14.039814119360116,2.6152897555152563,6.724997015514439,14.198140755504657,6.826163605702347,2.641897159148209,1.9058314816981299,197.11638050618367,45.22558485867811,94.41770805107426,897.4069940574315,24.241221408851743,203812.273091692,327442.5591997837,179079.73181702368,15864.485000000032,0,47184.33100000007,12.224954619212157,12.095586414794163,12.699067926918126,9.671901273988103,10.76183833937202,0,0
2018,12,1425661.2949503628,906.201348900092,14.310386495878436,4.2795032898293695,7.9805899420935935,14.170146330671104,6.809261520755536,2.660985602000165,2.0770123363098594,204.7871616614199,63.68981582384543,114.20532653647943,921.6482154662832,-15.446866566191261,231313.1630628948,328051.5948391652,211912.36437932844,1416.973,0,7839.774000000001,12.351527755648672,12.263928092621711,12.70092617633464,7.256983666008113,8.967092832961308,0,0
2019,1,1400044.090396863,865.2099452406344,14.121367306109828,4.902898522871271,7.345280560241664,14.152014287230205,6.762972188743115,2.6476890620872457,1.994058006342445,199.41301459406756,53.9531465086641,103.72540475760073,906.201348900092,-40.991403659457546,195095.91004705263,328660.6304785467,185436.59328407928,0,51711.32699999996,0,12.181246563024233,12.130468287417337,12.702780979064077,0,0,10.853451465344683,0
2019,2,1357121.6276725838,832.9202019797048,14.585577474523204,4.5194195598621825,5.973458396711025,14.120876564625537,6.724937841635387,2.680033196263896,1.7873260556088901,212.73907026531867,35.682205217237446,87.12634023606981,865.2099452406344,-32.28974326092964,158878.65703121046,328154.19552061387,158960.8221888301,92.641,0,12962.758,11.975896026519273,11.97641304951246,12.70123888519455,4.539468321762612,9.469912897009143,0,0
2019,3,1382870.164050371,800.6480354472872,13.806143462895731,3.7817022254942416,7.5266863056932385,14.139671726305243,6.685421444068213,2.625113671571328,2.018454879309511,190.60959731805852,56.65100674431013,103.91451093661352,832.9202019797048,-32.2721665324176,198515.41588490145,327647.76056268107,183967.38294957695,31798.80000000004,0,108830.06100000028,12.198622037982526,12.12251375429916,12.699694409598203,10.367215279440316,11.597552059792637,0,0
2019,4,1461571.5057781378,809.1733414817379,12.971550489673223,3.1704730549568905,5.917796511847438,14.195022788630213,6.696013160462406,2.562758535491383,1.7779641687716858,168.26112210614164,35.02031555563371,76.76299624104114,800.6480354472872,8.52530603445075,190085.85682476513,327141.3256047482,184523.1567120254,44711.911000000015,0,65829.34599999996,12.155231127101574,12.125530245221203,12.698147544906613,10.708017575585412,11.094836196410437,0,0
2019,5,1523237.26713999,833.1622179736173,12.084703141096112,2.015689418034282,7.287067093540326,14.2363484090671,6.725228362671701,2.491940449608487,1.9861011459382416,146.04005000841823,53.101346825758256,88.0620425946849,809.1733414817379,23.98887649187941,190428.93687208547,326634.8906468154,176245.0771363007,26871.669,0,32305.72100000002,12.157034369161904,12.079630789142877,12.696598283717112,10.198865026784555,10.383030568060361,0,0
2019,6,1496077.7143824457,856.0341270032826,11.69858197210849,1.3164600139996576,6.399045548248664,14.21835738428391,6.752310243341523,2.459467635493436,1.8561488461580355,136.85682015814177,40.94778392856105,74.85975888944292,833.1622179736173,22.87190902966529,187838.36465719173,326128.45568888256,175494.6735768077,13108.639999999996,0,14043.367000000007,12.143337109542616,12.075363971437788,12.695046618592572,9.48110311642648,9.549976669102966,0,0
2019,7,1446113.2496978869,820.0664299746069,11.082557623890681,1.3247519996365618,6.922309234156822,14.184389997927196,6.7093853491411455,2.405372487162528,1.9347494183205851,122.82308348685746,47.91836513329281,76.71689097793355,856.0341270032826,-35.96769702867573,194353.85316763335,325622.0207309497,177811.32927862916,4331.212000000001,0,7664.082999999995,12.177435762004256,12.088478319259343,12.693492542061193,8.373833545058261,8.944430619688251,0,0
2019,8,1422731.9707022805,822.7468920475042,11.695137520413853,1.904420271445169,6.629295005250162,14.168089504237674,6.712648610298848,2.4591731588737065,1.891498464494156,136.7762416213919,43.947552266634744,77.53051674979332,820.0664299746069,2.680462072897285,198082.92352438864,325115.5857730169,181363.05451838172,0,0,0,12.196441027680782,12.10825612733326,12.691936046616286,0,0,0,0
2019,9,1399350.6917066742,825.4273541204013,12.307717416937024,2.484088543253776,6.336280776343502,14.15151889536279,6.715901257210834,2.5102264978963422,1.8462919679784222,151.47990801517497,40.14845407666021,77.98515326960616,822.7468920475042,2.6804620728971713,201811.99388114395,324609.15081508405,184914.7797581343,0,0,0,12.215091819630748,12.127650347972645,12.69037712471605,0,0,0,0
2019,10,1375969.412711068,828.1078161932985,12.920297313460196,3.0637568150623835,6.0432665474368426,14.134669068093958,6.719143358702149,2.5587995099674106,1.7989446848688335,166.93408266820677,36.521070563369214,78.08080053737211,825.4273541204013,2.6804620728971713,205541.06423789926,324102.71585715126,188466.5049978869,0,0,0,12.233401118931054,12.14667557776215,12.688815768783364,0,0,0,0
2019,11,1352588.1337154617,830.7882782661958,13.532877209983369,3.643425086870991,5.750252318530182,14.117530451140137,6.722374982930585,2.6051220736757847,1.749243735330005,183.13876558048725,33.065401726761735,77.81745855309113,828.1078161932985,2.680462072897285,209270.13459465455,323596.2808992184,192018.23023763945,28448.712000000003,0,47715.96300000003,12.251381206397191,12.165345595656905,12.687251971205555,10.255893316480392,10.773042232107818,0,0
2019,12,1444511.189012972,845.4176419559252,13.792448723293386,4.831832350768887,6.7685721931622,14.183281544800256,6.739830756090875,2.6241212484336582,1.912290162637232,190.23164178467735,45.813569534048554,93.3551849040991,830.7882782661958,14.629363689729416,204927.36297488853,323089.8459412856,189975.9573435795,8315.577999999998,0,30366.25699999999,12.230410868380156,12.154652802838774,12.685685724334181,9.026006151132076,10.321120234566614,0,0
2020,1,1610910.6234884255,881.6023223059153,14.798105576706964,5.11443639659824,7.391649455244552,14.29231018171782,6.781741072589731,2.694499171003315,2.0003509110347957,218.98392865936577,54.63648166921709,109.3824090247174,845.4176419559252,36.18468034999012,184325.8629603769,322583.41098335275,176850.16014472238,0,80473.19799999999,0,12.124460464579576,12.083058100173066,12.68411702048481,0,0,11.295691890289453,0
2020,2,1771901.1776216123,880.6521751905224,14.625417567984156,6.033918307616801,6.192284285312563,14.387563639755461,6.780662741158247,2.6827609443673657,1.8233040469442008,213.90283903789958,38.34438467012892,90.56474337236257,881.6023223059153,-0.9501471153929515,163724.36294586526,262820.72086638835,163724.36294586526,2591.6190000000006,102478.11599999994,6170.065,12.005939579077708,12.005939579077708,12.479227409007917,7.860423840689579,8.727626711404469,11.537414310460031,0
2020,3,1804050.6742354727,848.7440169775202,14.813322101884845,4.899594035564304,5.954250942270646,14.405545069141162,6.743757629631589,2.695526917904439,1.7841054085429604,219.43451169419004,35.453104283530884,88.20223708330643,880.6521751905224,-31.90815821300214,177418.45270247347,177912.75954517545,176950.98020767482,7767.468999999997,77125.61100000002,35224.99100000004,12.086266360936749,12.083628025219554,12.089048594213905,8.957828384049742,10.469539469799107,11.253203649158092,0
2020,4,1877146.9977895836,809.2264381044894,13.366649720981746,3.568250201925128,6.2543314275666075,14.445263627786971,6.696078776663595,2.592762777886634,1.833274252125672,178.6673247634214,39.11666160584736,83.59945743121057,848.7440169775202,-39.51757887303086,207731.92593359097,242569.86257016697,193417.23261784768,53235.635999999984,60908.149999999965,104305.04799999992,12.244003709816763,12.17260496153675,12.399045040941688,10.882502084937999,11.555084625884888,11.01713868871756,0
2020,5,1819421.042104731,780.5162163603968,13.266495931366256,3.2064576833768945,7.325810545783722,14.414028899711997,6.65995551662677,2.5852417540444637,1.991403803495851,175.99991429695743,53.667500152715995,97.18783579959975,809.2264381044894,-28.710221744092564,223203.4608826426,237069.03224433408,205532.3572409721,41502.43499999997,66974.86999999998,37355.82299999999,12.315839015115687,12.233358756683954,12.376106652997406,10.633531473877788,10.528270851253655,11.112087684250053,0
2020,6,1698882.647674239,749.6201441636862,11.958340903423782,1.8208390115087776,7.651480573647365,14.34548132685843,6.619566603780432,2.4814290184503975,2.034899168151052,143.0019171624983,58.545154968903006,91.49901311559974,780.5162163603968,-30.896072196710634,213827.37080457996,227157.49926085095,196465.0488048197,13609.637,51820.874,8706.608999999997,12.272924289980548,12.18823982579318,12.333398885218195,9.518606898370967,9.071952520106107,10.855567617105594,0
