year,month,P_anchoveta,P_sardina_comun,P_jurel,Q_anchoveta,Q_jurel,Q_sardina_comun
2012,1,62000,63000,184666.666666667,6.85,67350.716,16.88
2012,2,62000,66000,264000,257.866,40827.649,34840.463
2012,3,66500,65900,258505.610540812,6729.877,25882.192,246995.9
2012,4,67000,68636.3636363636,250000,30577.224,19438.143,190814.775
2012,5,71000,88545.4545454545,185626.842935671,10886.609,15213.454,60009.513
2012,6,75142.8571428571,78444.4444444444,160019.088840025,2786.318,2610.76,31836.169
2012,7,77333.3333333333,75444.4444444444,110666.666666667,2110.48,51.315,43739.299
2012,8,85833.3333333333,80111.1111111111,140000,302.078,433.929,19686.012
2012,9,82800,94000,209600,34.349,1571.272,1097.433
2012,10,84142.8571428571,83300,140000,7392.50399999999,150.131,50721.097
2012,11,84714.2857142857,85400,2e+05,7308.018,44.568,108437.955
2012,12,86714.2857142857,103300,150000,4835.113,5750.28,60548.534
2013,1,95449.0044961223,126034.946996311,178666.666666667,3.151,36666.158,381.685
2013,2,156679,121026.5,160000,252.02,35955.611,12087.563
2013,3,91209.25,111354.6,163538.285699328,21597.034,39730.953,67779.914
2013,4,90601.2,125594.571428571,185536.962578308,7411.365,35259.539,22539.181
2013,5,94069.6,123742.428571429,171436.084142604,3483.217,23008.586,19175.103
2013,6,101350,137895.714285714,195450.220689197,2842.523,5956.375,10071.041
2013,7,101972.666666667,205826.25,195722.572378069,750.4,0.195,33626.899
2013,8,126030.657060829,205317.538139141,230918.439685836,0.3,14.98,8.678
2013,9,158274.799338884,144527.697046699,225498.492306411,1.954,0,114.351
2013,10,90778.3333333333,115680.25,222106.239553293,1006.906,0,13120.517
2013,11,88730.6666666667,173551.5,254087.124260456,2382.56,8.828,34613.967
2013,12,109908.666666667,195183.75,240255.25,3609.001,7999.157,24428.419
2014,1,72170.0716845505,90000,200857.5,2.656,31786.824,43.975
2014,2,88495,89332.5,220000,702.974,39398.319,16066.774
2014,3,93184.5,85588.8888888889,220000,10666.091,25714.73,196372.085
2014,4,95045.5,87267.5555555556,220000,27781.904,60964.413,119650.443
2014,5,95886.5,94081.7142857143,220000,9203.481,40609.842,48241.112
2014,6,94845,93400.8333333333,220000,1436.469,18459.384,42433.877
2014,7,96266,98814.8,202691.336424738,2024.533,8554.959,41888.492
2014,8,148099.631205602,119060,220000,98.942,973.058,37.768
2014,9,207580.076461261,96979.0619758232,218697.3155936,0.773,123.646,0.631
2014,10,168289.308522836,107574.5,220000,2290.499,1155.45,32348.782
2014,11,208018.113721573,106703,215906.894680071,2850.752,0,44138.744
2014,12,223219.583665249,114895.6,167265,390.223,16240.833,5792.638
2015,1,187614.368328082,185939.16824343,209429.824139154,221.374,21074.34,208.757
2015,2,272396.814863012,223266.702298434,2e+05,127.823,914.757,17016.056
2015,3,294320.661286864,275324,2e+05,2413.675,2434.572,79484.26
2015,4,330279.967783483,224166,217202.560200549,27988.314,47534.736,102946.975
2015,5,364210.644201614,199321,2e+05,15680.545,39922.182,71163.354
2015,6,390144.611953565,240093.888097744,237462.658532717,1583.537,53012.099,13037.4
2015,7,415514.666666667,269975.8,250000,997.946,23908.952,12892.246
2015,8,445735.470360627,214385.255273307,250000,63.361,27841.28,4677.28
2015,9,482083.456695607,153942.111730533,250000,40.596,194.066,33.95
2015,10,421526.601412887,128296.5,250000,1656.561,173.916,34077.631
2015,11,441405.333333333,121784.2,250000,9860.358,112.1,79735.0760000002
2015,12,402011.235871068,118205,213172.5,3558.808,9773.548,23926.191
2016,1,311752.532766735,117678,274625.063373241,114.639,63323.893,239.869
2016,2,342734.130960941,108933.5,305100,1383.087,16778.296,29493.965
2016,3,310097.4,120938.666666667,251757.745621314,30622.06,23188.495,40715.301
2016,4,291886.224499459,111944,2e+05,9916.19400000001,45311.535,16313.857
2016,5,286839.585447698,110000,219626.122681676,8370.932,42376.959,26720.118
2016,6,274031.114166973,110000,243539.472558091,5474.125,35130.141,33770.975
2016,7,272658.889246807,118304.25,247893.124714975,2900.651,8906.078,20547.013
2016,8,283841.272477834,152204.526875091,316142.198373028,26.24,8462.757,71.387
2016,9,299631.206940844,118191.645943502,344872.51058405,13.1,105.382,208.078
2016,10,220381.98725413,121107.333333333,381062.784840222,1918.88,3670.678,28470.199
2016,11,212000.698952647,117263,445154.356064254,12210.441,3042.278,60041.66
2016,12,196484.234439139,119794.75,471990.709615286,972.131,25621.55,25501.562
2017,1,144809.041271066,131705.043137726,497156.629680369,46.971,16897.188,202.532
2017,2,159200.181285788,1e+05,490586.480339572,1341.093,4012.23,20605.559
2017,3,141842.670001642,101305.4,488970.689205304,13893.26,38980.798,169656.518
2017,4,126274.1037152,113139.6,490592.813356663,6200.24,53285.755,34265.108
2017,5,121832.864958123,105858,488548.830203075,8768.418,70295.029,30949.613
2017,6,110054,108777,488987.58737813,2075.816,28097.369,13014.722
2017,7,109062.431886853,196265.5,473145.15969836,1699.828,39117.077,12926.534
2017,8,131458.820519013,192767.821308927,503867.679407116,93.338,19115.254,93.362
2017,9,158439.714655929,182582.48459236,428539.405435091,18.044,4576.857,24.795
2017,10,95000,213770.833333333,361186.44100828,3043.841,3,20624.767
2017,11,96041,230635.333333333,323655.029818724,15477.358,8.714,28720.39
2017,12,97031,196958.5,253399.111754269,4618.351,13798.444,13904.765
2018,1,122775.103605382,207081.407518814,223733,9.254,47397.357,25.076
2018,2,215570,167785,227307.666666667,2141.916,50863.59,15461.511
2018,3,117380.666666667,116677.857142857,230000,15468.492,41909.306,129505.827
2018,4,127970,123341,230000,11899.627,42882.013,76365.922
2018,5,146284,117008.6,230000,7508.449,65005.523,31355.128
2018,6,155509,129720,230000,5597.892,48548.882,23661.932
2018,7,90000,98620.6666666667,210000,16.051,44127.09,1343.479
2018,8,129901.703023104,141275.024671781,210000,0.715,14828.786,60.001
2018,9,174364.865823737,107651.554035215,210000,98.484,474.976,161.82
2018,10,133029,119849.2,198224.192606426,1658.615,30.945,12456.343
2018,11,127084.333333333,119196.428571429,218190.194719502,15864.485,12.635,47184.3310000001
2018,12,142992.666666667,130350.714285714,210000,1416.973,48958.817,7839.774
2019,1,97394.8583601698,163088.056198911,235000,199.34,51711.327,68.83
2019,2,116019,182808,230000,92.641,69625.814,12962.758
2019,3,143172,245309.833333333,227363.915499713,31798.8,75045.512,108830.061
2019,4,131746.333333333,247995,230000,44711.911,57823.213,65829.346
2019,5,136960.666666667,204457.178487558,230000,26871.669,47759.852,32305.721
2019,6,132715.666666667,158629.55041704,230000,13108.64,57879.616,14043.367
2019,7,122358.666666667,101409.8,230000,4331.212,38361.758,7664.083
2019,8,151733.211984848,111056.51609595,348500,106.595,4029.446,10.86
2019,9,188810.413619004,44487.554701295,300466.936992933,80.719,60.073,14.241
2019,10,142970.820414878,97485.4338314632,263208.186502551,104.166,22.408,467.691
2019,11,156470,92156.6666666667,258394.881217409,28448.712,575.264,47715.963
2019,12,152402.666666667,100900.875,230000,8315.578,16978.401,30366.257
2020,1,108339.79340955,132003.166423684,241905,35.725,80473.198,78.443
2020,2,124176,124176,188001,2591.619,102478.116,6170.065
2020,3,126601.25,139067.5,161986.666666667,7767.469,77125.611,35224.991
2020,4,142511.75,142578.142857143,188079.25,53235.636,60908.15,104305.048
2020,5,170037.666666667,156352.166666667,180163,41502.435,66974.87,37355.823
2020,6,163731.666666667,156032.5,201229,13609.637,51820.874,8706.609
2020,7,174124,157374.666666667,210000,6638.683,24631.676,4312.121
2020,8,197617.38008721,193377.477781288,233328.450717609,383.576,6927.787,332.184
2020,9,231954.613028843,153226.76255638,205885.599909681,214.77,900.75,24.611
2020,10,186254.638019484,167833.560376673,191491.677481482,665.724,0,8246.539
2020,11,191823,163274.333333333,210246.835957113,35925.038,1411.473,30231.04
2020,12,263052,187017.333333333,210000,6567.447,23264.142,27299.391
2021,1,205810.872085149,194900.41630343,240000,978.806,90400.383,753.226
2021,2,204032.727473621,164927.721424218,240000,1155.092,84373.059,4135.686
2021,3,158498,148998.666666667,240000,56042.2380000001,72789.49,184713.51
2021,4,168097.5,155398.333333333,240000,48236.97,72246.508,95610.4170000002
2021,5,176218,160812,240000,41749.39,70916.722,20628.112
2021,6,189262,159631,240000,15501.417,65446.401,5552.879
2021,7,144209,144209,244634.087773654,3353.351,37352.678,1719.89
2021,8,166822.986577902,177948.005262439,282434.427949005,52.107,795.2,5.588
2021,9,201165.484086061,136331.801440335,267107.77699565,16.188,59.688,2.603
2021,10,156395.28951937,150977.488116367,265355.844198938,338.657,9.5,4915.918
2021,11,161025,145512.5,297149.538957646,7250.078,72.262,19248.93
2021,12,162192,153533.426563142,311575.455454674,536.807,31153.926,6931.957
2022,1,146742.827706251,181686.172719447,350000,33.513,97014.663,13.217
2022,2,186161,174062,329296.615382858,1048.195,78072.562,14733.465
2022,3,161695.5,182376,318029.805473093,91966.4719999998,82880.506,110846.897
2022,4,168052.5,185527,313991.897313885,59670.8380000001,65485.175,33162.711
2022,5,171073,197958,301803.983148822,23351.412,90509.648,10287.694
2022,6,173214.5,186367,299251.171934778,15566.766,72138.651,12472.874
2022,7,228717,231917,282414.372202069,1877.418,55775.654,1201.318
2022,8,237940.758360022,253874.909641481,299137.723324272,1059.206,13262.097,24.739
2022,9,259777.685726137,201275.927453406,260378.3937146,23.488,2876.587,0.363
2022,10,203429,206435,235718.109753795,526.989,170.68,7973.253
2022,11,172375,171824.5,245000,22373.055,2653.804,18881.949
2022,12,165320,164905.5,245000,1273.641,55399.36,14344.204
2023,1,152203.585183286,196477.35132863,290000,558.589,98336.596,137.907
2023,2,193000,193000,290000,1039.854,116416.411,5676.291
2023,3,176500,176500,290000,38083.561,95917.841,206754.277
2023,4,181000,181000,290000,47399.7519999999,93841.48,101672.791
2023,5,188500,188500,290000,43375.2299999999,91945.899,40972.839
2023,6,190500,190500,290000,27267.956,78424.891,8954.295
2023,7,231000,231000,284233.821846049,6538.208,21642.242,2165.456
2023,8,261527.429700416,274203.781412736,312353.598961336,10.704,911.177,10.171
2023,9,305170.392729463,243363.942324454,284080.520647227,249.945,19.58,0.173
2023,10,271000,271000,270023.208275799,2219.706,52.659,4059.041
2023,11,203000,246000,290000,24344.918,38856.918,26515.151
2023,12,191500,223000,282398.912242962,5020.912,68828.974,13455.285
2024,1,170569.698085239,231930.365923982,3e+05,96.716,143748.732,0.048
2024,2,202902.892456663,206846.066355813,295606.503547248,3378.309,124846.621,5675.27399999999
2024,3,190000,190000,3e+05,37704.742,104571.622,63773.904
2024,4,190000,190000,3e+05,22415.663,122787.628,10462.345
2024,5,190000,190000,3e+05,37413.006,85034.452,9202.514
2024,6,190000,190000,304616.162631188,2877.019,31222.402,954.994
2024,7,205116.988777227,173911.256087131,295369.729118738,6774.585,68234.036,13324.862
2024,8,219384.01740646,204917.155463803,320343.308080963,23.629,40839.338,73.35
2024,9,247268.943686861,162392.705667996,288013.856916271,49.579,3977.685,49.934
2024,10,197714.455833922,179061.685443187,270018.149361306,2569.796,8932.036,2955.358
2024,11,193556.829394861,173202.872215719,286148.475790589,5608.318,34756.848,14975.001
2024,12,179145.586869653,174377.258824838,288116.206429193,2286.991,113863.534,8168.041
