year,month,SST_REGIONAL_Reg5,SST_REGIONAL_Reg7,SST_REGIONAL_Reg8,SST_REGIONAL_Reg9,SST_REGIONAL_Reg10,SST_REGIONAL_Reg14,Chl_Regional_Reg5,Chl_Regional_Reg7,Chl_Regional_Reg8,Chl_Regional_Reg9,Chl_Regional_Reg10,Chl_Regional_Reg14,Wind_Regional_Reg5,Wind_Regional_Reg7,Wind_Regional_Reg8,Wind_Regional_Reg9,Wind_Regional_Reg10,Wind_Regional_Reg14,Wind_max_Reg5,Wind_max_Reg7,Wind_max_Reg8,Wind_max_Reg9,Wind_max_Reg10,Wind_max_Reg14
2012,1,17.024534916385047,15.958773436265126,14.795716313599025,13.50959340198296,16.912286526012807,14.119000592977656,1.3003929472720894,1.756637970303092,4.44435032461894,6.261241107189115,8.189081599148764,3.2964464458352083,7.060207103680506,6.002783584640141,6.030405856426803,6.2424720600166275,6.0835386376521186,5.571366152935131,8.792609633935001,8.108482589357715,7.859063967323273,7.8365729345312225,7.914259094281348,7.358852603226714
2012,2,15.618479172972128,13.838228052899499,14.42879835738546,13.896762992504277,16.070134871848055,14.60258587083683,2.053100221572708,2.4687362754152096,3.3472063530840246,3.4506694244319744,4.865111023906972,2.3932398796050838,7.814118124642443,5.601589864022586,5.873971982520215,6.023743251348253,5.55279416558206,6.873681245283695,9.561318183951988,7.3793401753046455,8.222679920175846,8.233223749035497,7.432705288484007,8.808487452245465
2012,3,15.146481467425943,13.618770334088515,14.223894510824907,13.88539783508637,15.020052799309093,14.520536385921927,1.503410665365103,2.51347543820086,4.582156189324977,4.095457290411301,8.652600197864516,3.1573471831928255,6.151968592924904,8.556071480480913,8.812925412967449,9.128564989010307,9.58143434265426,9.639028515921444,8.103983658452574,10.78541692465488,10.855716753265769,11.100395619325205,11.453388161518763,11.884673116302926
2012,4,13.949639379512519,12.36367653897032,11.860429588189492,10.824776461394503,13.29018372860737,11.956956702657044,1.1669242081634792,2.0667346502152184,3.42693361326149,5.222283923105588,6.532497831535364,3.4368911978281704,5.828264923337406,5.298639482523013,6.857999899357003,6.520228666762916,6.3743523755173985,6.049328880955022,7.868091457634098,6.890703756736631,9.228051235073886,8.837467720778983,8.337104554823165,8.024744655115681
2012,5,14.680004573817696,14.734588404666752,12.720221141815445,12.71185605486314,11.703783745967574,12.90467859927982,1.0712838574816677,1.4540159362989538,2.4861202220771643,1.0467771801332664,2.052829818878766,0.944796754199704,9.568442705691352,10.017091039921688,5.566974041281394,5.337968353168522,7.700370303801166,5.876334742184098,11.691314218116254,12.252261705579832,7.953560604693507,7.477642780816449,10.433899501997885,7.867132520759005
2012,6,14.214192130509764,13.802879597619176,12.256775485982116,11.590790285565891,10.17346569201909,11.557337286794448,0.8168887767664813,0.9576343455995767,1.2064728273969196,1.3490977217339808,2.7352608819420063,1.0508215174939248,7.29560521245252,6.072660309238468,7.791726513430208,7.238795608509298,7.227409774332734,7.191538711608503,9.444428514498437,8.270604385224726,9.788424794872862,8.953081469811167,9.0524827133914485,9.116272773222352
2012,7,12.866853657539092,12.415744474217776,11.49877413156588,10.762920906541929,9.55057443136109,10.495371764896886,1.1163649768919073,1.1296323613074137,2.608473053677876,2.2740874087683096,2.462955122032696,1.6944064709293203,8.271667407900399,8.454746228661609,6.623198494573424,5.110056343863884,6.966439823423915,5.089310354622567,10.265103883491388,10.39346842315967,8.757823300621993,6.9850554487184935,8.761192938867763,6.763594634805333
2012,8,12.361167370567038,11.57930662167529,11.054142612598781,10.614637129827432,9.879031530070689,10.6705447661724,0.8181178914906019,0.7529045962685907,1.8478804812424283,1.4861813443772498,4.380702228400621,1.2909970177071435,5.583168121510884,5.654794474936153,7.614961336573437,8.49901131526385,6.188157897779305,7.374998831736829,7.617546056955486,7.337963993826145,9.755484360624454,10.625661814722571,7.915111996732662,9.746025049106674
2012,9,12.653295498155057,11.902979632280767,11.936941782041238,11.340833011711947,10.892444474203511,11.152439604962574,0.9939412328610082,2.422274102385581,3.869733278982185,2.4542666164300746,5.267136519448368,2.057107691820091,5.144862125606126,6.484077915506259,6.587973329492103,7.357475837179267,6.6058858903583015,7.0870202208386734,6.634320284744152,8.221076969304491,8.239538473697847,8.705253401701057,8.160008263313664,9.033289095833483
2012,10,12.88255543064987,13.183540948516418,12.602046754067906,12.032790916198264,12.005792946524677,11.739343851405343,2.3697928227706764,1.9501993509565085,3.936036180356583,4.593151390138599,8.436367790892941,2.3998099257335013,6.942094010149394,4.9484298700694325,4.791258709391556,5.784768507936589,5.3884720685093415,5.436557651097305,8.836286985999784,6.556681076552412,6.7863370549521225,7.682387518236315,7.256300092942289,7.676813949341014
2012,11,14.209464813396334,13.593353075534106,13.162463578051673,12.171084483456799,13.416100555378943,12.178695575312219,1.6147887572462176,1.4963134614398144,4.673606539657094,5.89374933671699,9.5573666959646,2.209968297736104,7.941569998863719,8.406893829939474,6.137944331741862,6.341873104534339,6.991164953519532,5.989157118408033,9.851827691388802,10.2364434050744,8.19651309167254,8.42746895008956,9.071180456372842,8.025047477169357
2012,12,15.603474488106347,15.294887892451257,15.152736381542113,14.116583666013133,14.316462510625922,14.263195164498132,2.1336158420912823,2.6916260491998747,2.8349817287986356,1.4396959912857823,3.8989264742884253,0.9555995643695643,7.832418785839193,6.207533133504855,7.5054968361144665,8.344622431069304,6.342504614307051,9.926896333292811,9.532788681960733,8.376998578458435,9.247376597244694,10.20975517225958,8.151491026254199,12.262020046248177
2013,1,16.139605449422472,15.014071991847407,14.062866605351454,13.422732309520905,16.44207833442957,13.743404027406811,2.1118328495300513,2.761635075266536,5.309593061969434,9.638753894737484,10.32900099342732,6.695941440367253,6.746458288386775,4.725238239643732,7.341195604474525,8.131092777479791,6.0494318033120935,7.864929572346778,8.653507098019615,6.628242850165883,9.423369893551136,10.007699119670692,7.843655261709187,9.853310644481532
2013,2,16.377655114629306,15.410332991209412,14.190594317575732,12.709317472156338,16.400142169673927,13.096334375331507,2.777150597265631,2.0353251488228876,4.286599754468495,5.797804699319493,7.224511860443096,4.143517823060021,5.887014055375286,7.2189857697119235,7.537686762928126,7.574008612764278,7.574558463521687,7.066151719226319,8.015566666275078,9.217546061614462,9.344268935390689,9.16844950181121,9.390427932858794,8.972783722620832
2013,3,14.140415176253525,13.196059444198205,12.647870166347392,12.692228469299152,15.26871909099,13.29506303310974,2.57508834364202,2.3530962194272695,7.109134041528673,6.499353765134728,10.377617429146131,3.5200008984829845,5.929794506848264,6.8264245102453645,5.8406973200045735,5.2123370617223115,6.114435740991562,4.953027688075934,7.742221557362973,8.896533117825125,7.97070275274772,7.344112738830066,8.133177794651338,7.104547823510688
2013,4,13.756433308543638,13.573347175307571,13.337543130537066,12.574240859923885,13.756902954494581,13.295482011128437,1.9689356867086005,1.2728978629258496,3.4500261491524618,4.631792923926361,10.990489224336486,2.3595404845084724,4.635920655757805,7.624333082548383,5.353237012358176,5.075924569875406,6.606053180676288,5.735150169801393,6.649871399533978,10.01979689997177,7.600082294175109,7.079484928773935,8.899739204449473,8.171745328545056
2013,5,13.975689060340125,13.129027343054693,13.679022215621051,13.079746841573186,11.88751042333822,13.343277529426329,1.3351650823846797,0.7688566875654784,1.3121297778959558,1.0621794898728651,3.7627606880291378,0.7909226927734939,6.296072595234656,5.688493362201293,5.636640953753655,5.485261323789406,5.653154095905623,6.709971557680386,8.049939716886408,7.675856258719011,7.8852898948129475,7.544728482150301,7.699143429541668,8.855107551117761
2013,6,12.062795910704882,11.725342578906567,11.643578846738315,11.564355152682401,10.849905232526362,11.732196856607848,0.7537167182031237,1.0097103883094565,1.5336673194045147,1.8509435649330497,3.099298888931423,1.4553470135899187,8.252962486833813,7.756182951599916,8.559884458099928,8.956437000951539,7.965971788925063,7.760403234316285,10.287657904324622,9.688486553510124,10.506691418137217,10.79858842475262,9.772175333083391,9.527309326012993
2013,7,11.987188633456226,11.474114898261764,11.152746220768682,10.84730704633459,10.03975660376431,10.785699035972357,0.6876098134086479,1.0929352588883343,1.358041554338046,1.7167105374088119,6.652035258641854,1.2173306431184503,8.993262414902958,10.198728262125726,8.327946297529174,8.14114269744239,9.058529342887622,7.646793871562363,10.88316026587565,12.564937748187061,10.367887468846359,9.79641633026702,11.112400435563615,9.378927882284996
2013,8,11.738468688266773,11.328701092020399,10.931208535261618,10.40832782197263,9.771431797814946,10.361471370371515,0.8573784429842568,1.3107806721220794,3.0247543406261945,2.1040316257154674,2.4272673859084035,1.5672213637881067,8.645626822427841,6.9446610907327955,6.228603928140101,7.203342294867892,6.660274544490414,7.955910312565564,10.502161301079296,9.198434373592638,8.348180253868398,9.177274646226435,8.841033683965485,10.063643857920955
2013,9,12.284056630125269,11.873732727393508,11.296854508711169,10.813944679428824,10.369724461669103,10.598066213310641,2.1684673241535086,1.7060498008956757,3.19926528134173,3.655187272962439,8.017840187424278,2.20359839697876,8.081005664087556,5.537999072188686,5.894664765684418,7.15895306690417,5.766282291831647,7.862110276244339,9.849601845980523,7.471254231725768,7.7408992815377875,8.957478166665458,7.387305230930385,9.790300757014743
2013,10,12.117098052430176,11.934334348887205,11.74298129817725,11.432391173506696,11.892693647604075,11.309626676156354,2.9090429075516253,1.8510879921607826,4.7994986688268995,4.61583564785837,7.95379112088547,3.475519488505847,6.714494873824855,6.156990788027846,6.637796737277979,7.134217518830433,7.15610819013872,6.8452210630005075,8.341484893435855,8.038353898054497,8.60204913027131,9.012246938729682,9.01613474033257,8.939633778016052
2013,11,13.236693937098607,13.213833708502353,12.747883475543215,12.31525010727346,13.147678735572844,12.252903664802366,1.7235616558403881,2.258078520574105,5.561183950610071,4.423411266815173,6.025934174044664,2.5006540670328903,6.403437774821981,8.164256408394348,8.27303188809572,8.612240006786541,8.576307917935498,8.149965089474625,8.352317936869023,10.333430651953812,10.403136574591407,10.651883996132348,10.514369531932314,10.709152667274887
2013,12,14.638163205131047,13.124482382239114,12.616652161372876,11.959102006201002,15.1720072471747,12.542563454960199,0.8612981527607573,3.0199839892618767,7.278812738952297,5.674233125807899,8.887153101017338,2.108368158216244,4.334735146523958,6.187200631526021,6.319683121324654,7.05059580827755,6.6640475020130125,7.397089075185847,6.103054628896453,8.25557896234967,8.256742562528864,8.911430734837682,8.40024807172535,9.414308100227387
2014,1,15.676061778359356,14.003839431901373,13.320785023900623,13.397032525044896,16.32921776901029,14.638395278995585,1.188564591652746,2.5296456008142196,5.683177185637467,4.9941060419370364,9.142417499621672,2.330326850148552,4.739733095318891,7.0565494605487595,7.369147254469575,7.48436705414489,7.493550435114649,6.715224187878861,6.474072625037023,9.493389245296864,9.399059256252201,9.284993948488163,9.571397434811912,8.620303397385198
2014,2,14.629910761091326,14.233036801451817,13.495417758991307,12.985160382231697,15.948181937165957,13.887688044881244,1.9045004035154032,2.8171755931236677,5.480864799406658,4.637213172057386,14.775156009982139,1.600289223619512,6.5856388720489445,6.96867708862465,8.151354568315622,8.660164394214178,7.508872097185242,6.982695325659864,8.523112126678122,9.165860003861036,10.181883489528769,10.348030391163567,9.505414262850215,8.610259243789464
2014,3,13.646761057748188,12.655286223807883,12.127348479452005,11.727108419241924,14.894617951685383,12.934085123113709,1.6569278046328535,2.1095676542727455,5.22129774234104,3.1000417417675425,9.124892831417517,1.5864881276453202,6.529133241498013,7.177993973201828,6.738190121297619,7.691774842318254,7.3413389826317434,6.844641234941648,8.488098375384531,8.93016063244442,8.538127127405573,9.379603934144237,9.346133428260458,8.70778631711111
2014,4,13.244791514938697,12.240141342766583,12.428685239530527,12.033127850387245,13.105143393483013,12.617608828733072,0.9189779049038519,1.4267412011592109,4.137927060479738,2.781501417319295,7.240722774725423,2.0711520629844817,6.351767117940673,7.095251734375711,6.044764408026865,7.388576387175849,6.538882106100783,6.418347682079022,8.7060690520304,8.95273810218697,7.9995584568430536,9.224472899400487,8.473174715234668,8.428377576862099
2014,5,12.728751003246513,12.393233299706012,12.293166085874324,11.991566562859882,11.438041035626684,12.237768325650714,1.1100918197094183,1.118476370387358,2.178365362671115,1.9739437141335061,5.97945204427219,1.511964856801937,7.492295101551406,6.50005358428331,5.881731735877347,5.789925702429346,5.216298971611058,6.4308042201044255,9.780567617072744,8.548056694989596,7.936903617638525,7.5705422339269015,7.148582387478814,8.522977603500808
2014,6,13.738814973039553,12.788170694280415,12.134329440129491,11.724419393995777,10.54504075194709,11.944324912076048,0.9311120634829556,1.1699334738722431,1.6775417360763951,1.7508005855585296,2.7822606097045552,1.3684852093351507,6.581536377886161,6.488190179801704,7.708535877211983,6.091187199009869,7.298203235981962,6.357151709699529,8.470970135721318,8.396646709635,10.328826375616819,8.171786257503152,9.54392252023207,8.61866233010171
2014,7,12.182262945845123,12.041829399373983,11.655773300058197,10.953330563208569,10.115731284487993,11.059224912083833,1.1690325162583781,1.5046792307223982,1.7536176111656798,1.294984708135281,2.6506339891233757,1.2946406272472106,6.058393707836329,6.966812549203402,8.177540658463755,7.147844823657658,8.338100313452912,5.4732754914550785,8.185418804834095,8.993661818946398,10.587018013354369,9.313276094148383,10.518336206915997,7.397079974757437
2014,8,12.329503924781156,12.190014483166799,11.815307907487448,11.215792205627828,10.396593126934022,11.120152944575224,1.11355832534238,1.414194209242261,2.290815835761022,2.645394799115944,3.2265905931500924,2.8246335925303847,6.082018713637122,5.95172273229409,6.423407696122309,6.359342473501552,6.649700055017784,6.325661867677623,8.081538946365546,8.022514327036506,8.177998391101701,8.065026619908933,8.45754091709822,8.063478369111936
2014,9,13.323506380431354,12.883844865020365,12.35127238210004,11.952949622366578,10.985807546041906,11.76162100821076,1.9915781561791162,2.5439230890277726,3.6056262509029144,1.5868301809839314,4.128925864863259,1.3812775057826019,6.017586408879119,5.824439578436806,6.146630020809606,6.850638535326662,6.690335499439308,7.253036236160085,7.885141726701452,7.644674992985101,8.030162521501833,8.900603437480656,8.627765675511059,9.268667564142675
2014,10,14.108521364944716,13.264675226272836,13.151103231233195,12.70999614860592,12.08737597763238,12.54284802413558,2.3727079102215374,2.5460172222726185,4.303503943449831,3.0183025906143803,7.496754426589642,1.9890877775274998,7.420351867879708,7.156023061879334,6.686254252593593,7.921620828452761,7.509815335142591,7.2180478825640275,9.31019723546474,8.934338819915846,8.373349805006592,9.6858285109694,9.27051895422206,8.914182593105988
2014,11,13.440796133223921,12.892578584235162,13.166100933832618,12.829028450860642,13.523612008197233,13.122154829530594,1.667822985213112,4.938667727475641,8.523876354087,4.586551977191416,6.089854451342716,2.333624789871593,7.105793415789389,8.44373555568367,6.780750365389313,7.3335669331947395,7.185994960404028,6.689469421255131,8.78134794049004,10.162312059760321,8.575943340987928,8.996440124489435,8.883732816908285,8.361188753519123
2014,12,14.47196580172186,13.20821237407865,13.497933793286087,12.980320491197128,15.22836837100406,13.67188126561665,2.037497411180497,6.856763071963235,8.70602514194131,6.420930897276247,10.716725794152245,4.213096440279821,7.067577571009826,8.376295092554429,7.31372433635293,8.087639791552201,7.674961853126971,7.524184896339209,8.743385999981397,10.167171266576625,9.257202829865495,9.900870836411766,9.468342735225265,9.469529563876668
2015,1,15.683511248068704,13.724589163647785,13.125846035709193,12.99415866629551,15.89660920145651,13.679616057329884,1.546490399249281,3.396021316212957,7.73328910847928,4.626664597195842,8.42723407773686,2.4878310991651373,7.576752964514255,7.843774224188918,6.168148623112827,6.8386465134356795,7.095325525299531,6.3935757939454225,9.336076959095596,9.61253389225656,8.004756008652954,8.750375320654536,8.979576835458849,8.348455109612727
2015,2,14.481027302698099,13.309078391774424,13.12357060058595,12.294600357326479,15.901305143338893,12.757195387430833,1.3232791752322877,2.994815424775353,6.349175298380216,4.137934632620472,11.784490509980994,1.8413533208039807,7.307623530618183,6.637214147433503,5.791323522953508,6.562146556952792,6.338346038601428,5.452347679951629,9.18924996826037,8.611198198246642,7.861904547385442,8.470445003402615,8.272524061257458,7.187746823372352
2015,3,15.313870077171634,14.073088555086043,14.642687727334371,13.41917198083003,14.81193231636538,14.292895638908789,1.173248614092205,3.138131554393162,5.173987178094823,3.682129445718959,9.144679820010838,2.1311583541081665,6.05686424614982,5.714781791701811,5.5925811227848,6.190942527228395,5.933144481246809,5.530651121462625,7.970487803602857,7.962418705951007,7.6349059210658465,8.104195852556387,7.856967670897063,7.375803766448489
2015,4,15.776391394576057,13.710947674326599,14.144466330727132,14.259476766432636,13.500642421608791,14.805943575249437,1.5317225234835972,2.52701528403954,4.4517022689940635,3.4169058186627885,7.703774607243891,1.8450267205743534,5.609969159549013,5.738893672706884,6.4440290726531035,7.3335715962664425,6.209929370800402,6.043903740903598,7.3775443236971325,8.096127522250697,8.651945354936515,9.434666026558757,8.298785104913845,8.362157265869778
2015,5,14.90211336323691,13.871295904590477,13.164207308703373,13.64066990782627,12.04894743150761,14.337201565440454,0.7921878005263341,1.1347459527700605,2.2643653693493087,1.7298818119432964,3.363535473141145,0.9693422945107628,6.378997542797648,5.787342109710764,6.527840079060266,7.26215282316866,6.815701143349061,7.573560258910111,8.237277910769208,7.691147586519857,8.63433443685592,9.495512637438747,8.80802954742668,9.907714849534566
2015,6,13.23939635111019,13.308142684586347,13.003869104714921,13.008768738177604,11.055951457703486,13.271643823878291,0.919333405341999,1.2021101325842334,2.9705559703793116,1.7231434042669005,3.7727943647418436,1.8011782205799567,8.04006865044367,5.004565457394747,6.8816992826940195,7.013278047492471,6.3260500192950895,7.810332466248641,10.078169642142047,6.479881596654536,8.897100843396904,9.219146813736817,8.05740456474381,9.69730387482009
2015,7,12.153556349837492,12.463354005268023,11.846701519531441,11.598572579310126,10.464353078120057,11.82349502183921,0.9435531581655198,1.2488674159599034,2.0709056184706087,1.3873875201162365,2.593709220921372,1.319613209007229,7.631708191987251,7.3706411607314,7.366142571634314,7.1278696462911935,8.611790229508138,7.330606383645674,9.441818748835354,9.514154108920877,9.724528117048044,9.493044013293204,11.079511834006148,9.833636361086997
2015,8,12.68907004968834,12.396289744834986,12.229365685825275,11.667550809703947,10.455335022656307,11.600658942173029,1.0742562702960439,1.3666843312786174,1.598196847804792,1.7724852876168333,2.112438363085641,1.5239983274576743,7.354713825198082,8.164429807762364,5.843519847731886,5.705739333672368,7.908432215138748,7.58323468684341,8.884025739825592,10.218929659178533,7.793506372522183,7.747951912473679,10.056839934246376,9.977055411624804
2015,9,13.293977687973529,12.688857360836119,12.036436889134347,11.527781770960427,10.610088920267298,11.502654221566285,1.7896535520108394,2.1809554290003432,4.053116610487465,4.8885922258374865,9.24964148294789,4.18069216348799,7.28749916998262,6.469282538827281,6.54212792162619,6.136860614312388,6.572056871248215,7.744260535648659,8.8837454040912,8.238143450466774,8.623414202211489,7.948625792984398,8.346385102841278,9.9504203979113
2015,10,13.989605992882241,13.678193809855129,13.08161077462599,12.352182376821856,11.715658071390804,12.170575949248542,2.724019510513494,3.275395619949643,6.246540098956309,2.399780698271284,11.840798036466113,2.1744041755034287,7.386992857529774,6.193445422001264,6.69708088276012,6.080265896394952,6.354356439850578,7.860628911977458,9.400136720809375,7.968629460652477,8.720536670382476,8.017600424496765,8.214706792943346,10.20988100437126
2015,11,14.350744657823816,13.833371657691895,13.580372910846311,12.84695044553373,13.113125679176301,12.82999970242381,4.80651864628365,4.345316415169725,5.7527628063478895,4.936559267951146,10.076806662569174,3.3571456282569163,8.412240590802647,6.871367877338178,5.81661306675358,5.938446072503986,6.3774363067774775,5.889399244891787,10.2878789033119,8.680454658076064,7.872386843370451,7.744592853944355,8.206938854746975,7.6866518811855125
2015,12,14.979294181395803,13.66040906643555,13.419844199822425,13.541920625349327,14.487510224023174,13.876354120717696,2.4984157560493356,6.820504426106081,8.970274123937992,6.397863056005207,9.505419475626905,2.586208685261103,6.180071586193368,7.505735352371169,5.787359592064063,5.429080214208104,7.001367971461036,4.495184535931024,8.054496120239417,9.520847476743882,7.568120300448386,7.1660968192551655,8.663940913376107,6.113623229655559
2016,1,17.375132045152807,16.51207565332973,15.5776818624418,14.643962706394133,16.757837272038863,15.141690437856928,0.8398238391957047,2.3652789633129903,6.782417231594483,6.725525856481582,16.649288127107884,2.7931383586011824,6.640811582981293,7.893795738726231,6.804520899597863,6.595532669390143,7.195982002386692,5.6964936193413935,8.43822278508147,9.732399241158157,8.681667334510342,8.31736699668996,8.88044256519468,7.714127657356376
2016,2,15.461670335799713,14.394312127718123,14.021131921752259,13.898583053265988,16.879364896116073,14.97159327794826,1.4223838229764774,2.8806329744365646,5.801067185140249,7.9657083829109405,11.896593881581385,2.8284920094114177,6.7065349559632486,7.272099741639239,6.5275002959419854,6.775454565083673,7.020181961224336,6.006371259649282,8.499643512310728,9.261565096795767,8.552440154296605,8.743457270251273,8.899469843408058,8.169089220408237
2016,3,16.086012485662415,14.242125984731942,13.01024607091532,11.943759071693245,15.134664077071413,12.945151354696963,1.018900719301034,2.852057188354679,4.783642873846375,8.594646510183125,12.977250754209871,3.7288792045240937,6.042728719646474,6.097927926574487,6.257397991322295,5.59451193432317,5.990987456651076,5.480432690091371,7.802419417110169,8.635565519658847,8.363718077130898,7.562417472045612,7.81340228693374,7.5372077465057625
2016,4,14.245090595399962,14.156524015963077,12.567266864759418,11.871224868879654,13.07821843852289,12.326751635881031,1.5884251714120676,2.186178278040003,2.273138262439903,4.774946399397715,8.800347411953005,3.4542075130337175,4.01290921843397,4.906001099586208,4.96234772916299,4.6619984436654915,4.861667419607452,5.37104088351874,5.6713681386545325,7.387586151696992,7.106292055145137,6.395784640287586,7.090665108142535,7.647878519127204
2016,5,13.947554440267625,14.291673933366134,13.53527131589319,12.933570318712643,12.08599001070064,13.175172545447012,1.5901865784608478,1.6004361493052335,2.312498620313834,3.1904981262959002,13.037544714226902,1.660823335032206,6.140019903498818,4.602903108647832,3.8831202325950143,3.747468794974901,4.402591506351583,4.935566864630089,7.82472677498433,6.456801532519014,5.458169709275963,5.212810682809518,6.04452329963796,6.913230122615707
