year,month,specie,harvest_LANCHAS_IFOP_centrosur,harvest_BOTES_IFOP_centrosur,harvest_IND_IFOP_norte,harvest_IND_IFOP_centrosur,total_harvest_IFOP_centrosur,total_harvest_IFOP_norte
2012,ene,JUREL,475.539,60.672000000000004,8549.836,66814.505,67350.71600000001,8549.836
2012,feb,JUREL,392.1299999999999,25.759999999999998,7636.326999999999,40409.758999999976,40827.648999999976,7636.326999999999
2012,mar,JUREL,282.08,24.17,12827.649,25575.942,25882.192,12827.649
2012,abr,JUREL,158.24200000000002,63.795,6535.476999999999,19216.106,19438.142999999996,6535.476999999999
2012,may,JUREL,161.226,21.519,4269.832,15030.709000000003,15213.454000000003,4269.832
2012,jun,JUREL,6.5,24.238,2092.261,2580.022,2610.7599999999998,2092.261
2012,jul,JUREL,37.826,4.780999999999999,143.48600000000002,8.708,51.315,143.48600000000002
2012,ago,JUREL,413.35600000000005,20.573,NA,NA,433.92900000000003,NA
2012,sept,JUREL,1209.9589999999998,27.092999999999996,0,334.22,1571.272,0
2012,oct,JUREL,58.199999999999996,17.864,252.166,74.067,150.131,252.166
2012,nov,JUREL,35.955,8.518,443.1189999999999,0.095,44.568,443.1189999999999
2012,dic,JUREL,255.029,1.255,299.63300000000004,5493.996,5750.28,299.63300000000004
2013,ene,JUREL,1707.8819999999998,32.323,4244.955,34925.952999999994,36666.15799999999,4244.955
2013,feb,JUREL,3768.5680000000007,12.571,4423.714000000001,32174.472000000012,35955.61100000002,4423.714000000001
2013,mar,JUREL,140.02599999999998,57.476000000000006,4112.449,39533.450999999994,39730.952999999994,4112.449
2013,abr,JUREL,15.567000000000002,4.029999999999999,8302.504999999997,35239.942,35259.539000000004,8302.504999999997
2013,nov,JUREL,0.028,8.8,13.338999999999999,0,8.828000000000001,13.338999999999999
2013,dic,JUREL,232.763,NA,0,7766.394000000002,7999.157000000002,0
2014,ene,JUREL,1789.7820000000004,2622.2349999999988,0,27374.80700000002,31786.824000000015,0
2014,feb,JUREL,3336.6009999999997,1143.729,4.503,34917.98900000002,39398.319000000025,4.503
2014,mar,JUREL,21.506999999999998,0.15,4074.909999999999,25693.07300000001,25714.730000000014,4074.909999999999
2014,ago,JUREL,19.807,6.5,0,946.751,973.058,0
2014,sept,JUREL,120.34599999999999,3.3,NA,NA,123.64599999999999,NA
2014,oct,JUREL,277.833,NA,0,877.617,1155.45,0
2014,dic,JUREL,40.854,NA,0,16199.979000000008,16240.833000000008,0
2015,ene,JUREL,138.885,13.635000000000002,0,20921.819999999996,21074.339999999993,0
2015,feb,JUREL,788.395,37.526999999999994,0,88.83500000000001,914.7570000000001,0
2015,mar,JUREL,663.71,34.435,29780.11,1736.427,2434.5719999999997,29780.11
2015,abr,JUREL,211.696,32.594,3747.4359999999974,47290.44600000001,47534.73600000001,3747.4359999999974
2015,may,JUREL,1232.8009999999997,7.550000000000001,1707.7240000000004,38681.831000000006,39922.18200000001,1707.7240000000004
2015,jun,JUREL,303.50699999999995,43.897999999999996,6.159000000000001,52664.694,53012.099,6.159000000000001
2015,jul,JUREL,35.358,25.470000000000002,0,23848.123999999993,23908.951999999994,0
2015,ago,JUREL,33.075,40.726,0.59,27767.479000000014,27841.280000000013,0.59
2015,sept,JUREL,184.466,9.6,NA,NA,194.066,NA
2015,oct,JUREL,163.836,10.08,NA,NA,173.91600000000003,NA
2015,dic,JUREL,2064.1330000000007,1.35,0,7708.0650000000005,9773.548,0
2016,ene,JUREL,11531.26,39.69199999999999,0,51752.94099999995,63323.89299999995,0
2016,feb,JUREL,225.362,NA,0,16552.93399999999,16778.29599999999,0
2016,mar,JUREL,168.008,7.51,0,23012.976999999995,23188.494999999995,0
2016,abr,JUREL,206.054,NA,0,45105.48100000001,45311.535,0
2016,may,JUREL,85.12100000000001,14.33,49.05,42277.507999999994,42376.958999999995,49.05
2016,jun,JUREL,15.728,15.6,6761.383,35098.813,35130.141,6761.383
2016,jul,JUREL,47.129,NA,11268.580999999998,8858.948999999999,8906.078,11268.580999999998
2016,ago,JUREL,145.126,6.25,1085.279,8311.381000000001,8462.757000000001,1085.279
2016,sept,JUREL,25.617,NA,0,79.765,105.382,0
2016,oct,JUREL,151.068,0.16,4596.918,3519.4499999999994,3670.6779999999994,4596.918
2017,ene,JUREL,7818.959999999998,23.450000000000003,0,9054.778,16897.188,0
2017,feb,JUREL,36.004,1.4500000000000002,3793.9870000000005,3974.7760000000003,4012.23,3793.9870000000005
2017,mar,JUREL,1028.074,7.425000000000001,16845.095,37945.299,38980.798,16845.095
2017,abr,JUREL,62.635000000000005,1.7,2522.56,53221.42000000004,53285.75500000004,2522.56
2017,may,JUREL,252.96200000000002,NA,13464.528999999999,70042.06700000004,70295.02900000004,13464.528999999999
2017,jun,JUREL,143.759,NA,38.863,27953.60999999998,28097.368999999977,38.863
2017,jul,JUREL,199.63800000000003,0.15,0,38917.289000000004,39117.077000000005,0
2017,ago,JUREL,105.29999999999998,NA,0,19009.95400000001,19115.254000000008,0
2017,sept,JUREL,106.16099999999999,8.9,0,4461.796,4576.857,0
2017,nov,JUREL,3.8,4.914,68.906,0,8.713999999999999,68.906
2017,dic,JUREL,64.81700000000001,11.979999999999999,0,13721.646999999999,13798.444,0
2018,ene,JUREL,7489.952,13.049999999999999,1245.5499999999997,39894.35499999999,47397.35699999999,1245.5499999999997
2018,feb,JUREL,1438.0100000000002,0.22,0,49425.35999999999,50863.59,0
2018,mar,JUREL,427.2,19.05,1704.0070000000003,41463.056000000004,41909.306000000004,1704.0070000000003
2018,abr,JUREL,407.415,NA,2134.6939999999995,42474.59799999999,42882.01299999999,2134.6939999999995
2018,may,JUREL,149.152,5.5,5569.192000000001,64850.87099999998,65005.52299999998,5569.192000000001
2018,jun,JUREL,1323.264,NA,74.52799999999999,47225.61800000002,48548.88200000002,74.52799999999999
2018,jul,JUREL,1630.3729999999998,NA,0,42496.71700000001,44127.09000000001,0
2018,ago,JUREL,225.307,0.003,0,14603.475999999999,14828.786,0
2018,oct,JUREL,30.595,0.35,NA,NA,30.945,NA
2018,nov,JUREL,12.635,NA,NA,NA,12.635,NA
2018,dic,JUREL,1045.5150000000003,0.75,25.896,47912.552000000025,48958.817000000025,25.896
2019,ene,JUREL,9640.312,21.500000000000004,0,42049.51499999996,51711.32699999996,0
2019,feb,JUREL,2552.415000000001,0.8500000000000001,0,67072.54899999997,69625.81399999998,0
2019,mar,JUREL,527.742,9.13,109.50500000000001,74508.63999999997,75045.51199999997,109.50500000000001
2019,abr,JUREL,270.855,8.45,26.835,57543.908,57823.213,26.835
2019,may,JUREL,2.883,0.7,42.660000000000004,47756.269000000015,47759.85200000001,42.660000000000004
2019,jun,JUREL,639.444,0.25,1466.895,57239.92199999997,57879.61599999997,1466.895
2019,jul,JUREL,12.19,0.15,169.059,38349.418000000005,38361.75800000001,169.059
2019,sept,JUREL,60.07300000000001,NA,NA,NA,60.07300000000001,NA
2019,oct,JUREL,22.408,NA,4157.175,0,22.408,4157.175
2019,nov,JUREL,573.564,1.7000000000000002,6017.206000000002,0,575.264,6017.206000000002
2019,dic,JUREL,502.316,28.73,2501.623,16447.355000000007,16978.401000000005,2501.623
2020,ene,JUREL,10525.548,42.775000000000006,3220.5859999999993,69904.875,80473.19799999999,3220.5859999999993
2020,feb,JUREL,2737.951,3.8000000000000003,0,99736.36499999993,102478.11599999994,0
2020,mar,JUREL,2124.0229999999997,2.4,5154.456,74999.18800000002,77125.61100000002,5154.456
2020,abr,JUREL,8.303,3.1999999999999997,16400.620000000003,60896.64699999997,60908.149999999965,16400.620000000003
2020,may,JUREL,0.31,7.3,15224.521000000006,66967.25999999998,66974.86999999998,15224.521000000006
2020,ago,JUREL,201.438,11.530000000000001,0,6714.819,6927.787,0
2020,sept,JUREL,5.925,1.45,0,893.375,900.75,0
2020,nov,JUREL,211.59500000000003,0.8,1216.67,1199.078,1411.473,1216.67
2020,dic,JUREL,213.66,2.63,5.004,23047.85200000001,23264.14200000001,5.004
2021,ene,JUREL,13572.736999999996,37.93000000000001,7232.248999999999,76789.71599999999,90400.38299999997,7232.248999999999
2021,feb,JUREL,3844.5960000000005,4.5,6919.287,80523.96300000002,84373.05900000002,6919.287
2021,abr,JUREL,20.219,9.83,13851.877000000004,72216.459,72246.508,13851.877000000004
2021,jun,JUREL,2.248,3.2,644.7530000000002,65440.95300000001,65446.401000000005,644.7530000000002
2021,ago,JUREL,4.995,9.600000000000001,0,780.605,795.2,0
2021,sept,JUREL,51.138000000000005,8.55,NA,NA,59.688,NA
2021,nov,JUREL,62.012,10.25,2520.7110000000002,0,72.262,2520.7110000000002
2021,dic,JUREL,102.53,14.399999999999999,264.28499999999997,31036.995999999996,31153.925999999996,264.28499999999997
2022,ene,JUREL,18519.072000000004,95.63,700.262,78399.96099999995,97014.66299999996,700.262
2022,feb,JUREL,4978.31,81.79500000000002,2.656,73012.45700000002,78072.56200000002,2.656
2022,mar,JUREL,71.8,2,12034.201,82806.70599999998,82880.50599999998,12034.201
2022,abr,JUREL,249.065,5.9,13328.588999999998,65230.20999999998,65485.17499999998,13328.588999999998
2022,may,JUREL,170.83499999999998,4.256,4858.942,90334.55699999997,90509.64799999997,4858.942
2022,jul,JUREL,125.34,11.8,4577.575000000001,55638.51400000001,55775.65400000001,4577.575000000001
2022,ago,JUREL,82.46,14.700999999999999,8636.972999999998,13164.936000000002,13262.097,8636.972999999998
2022,sept,JUREL,22.8,1.8,0,2851.987,2876.5870000000004,0
2022,oct,JUREL,165.48000000000002,5.2,3556.3280000000004,0,170.68,3556.3280000000004
2022,nov,JUREL,1837.9159999999997,13.629999999999999,8778.322999999997,802.2579999999999,2653.8039999999996,8778.322999999997
2022,dic,JUREL,11091.747000000001,48.373999999999995,3046.1260000000007,44259.238999999994,55399.36,3046.1260000000007
2023,ene,JUREL,17936.509999999995,139.135,12448.161000000002,80260.95099999996,98336.59599999995,12448.161000000002
2023,feb,JUREL,6210.174999999998,9.05,8311.614,110197.18599999994,116416.41099999995,8311.614
2023,mar,JUREL,896.2119999999999,3.65,21638.147999999997,95017.97899999999,95917.84099999999,21638.147999999997
2023,abr,JUREL,813.4680000000001,1.05,14078.745,93026.96200000003,93841.48000000003,14078.745
2023,may,JUREL,1269.0930000000003,NA,9767.529999999999,90676.806,91945.89899999999,9767.529999999999
2023,jun,JUREL,1414.8269999999998,2.5,10268.621999999998,77007.56400000004,78424.89100000005,10268.621999999998
2023,jul,JUREL,91.46000000000001,5.5,0,21545.281999999996,21642.241999999995,0
2023,sept,JUREL,12.42,7.16,2075.751,0,19.58,2075.751
2023,oct,JUREL,37.885,14.774,5978.594,0,52.659,5978.594
2023,nov,JUREL,17212.869,26.468,859.508,21617.581000000006,38856.918000000005,859.508
2023,dic,JUREL,4893.754999999999,10,1264.1419999999998,63925.218999999975,68828.97399999997,1264.1419999999998
2024,ene,JUREL,26204.287999999986,86.325,1998.957,117458.11900000006,143748.73200000008,1998.957
2024,feb,JUREL,6763.568000000001,24.247999999999998,19464.243000000013,118058.80500000007,124846.62100000007,19464.243000000013
2024,mar,JUREL,2779.825999999999,13.329999999999998,29749.152,101778.46599999997,104571.62199999997,29749.152
2024,abr,JUREL,2412.1529999999993,15.1,21876.979000000003,120360.37499999988,122787.6279999999,21876.979000000003
2024,may,JUREL,1747.3070000000005,27.21,14984.962,83259.93499999995,85034.45199999996,14984.962
2024,jun,JUREL,120.59000000000002,138.25000000000003,4532.576,30963.561999999987,31222.401999999987,4532.576
2024,jul,JUREL,754.0229999999998,87.16,6530.471000000001,67392.85300000003,68234.03600000004,6530.471000000001
2024,ago,JUREL,49.915000000000006,46.905,252.563,40742.51799999999,40839.33799999999,252.563
2024,oct,JUREL,741.349,NA,2433.947,8190.687000000001,8932.036,2433.947
2024,nov,JUREL,12040.889999999996,32.980000000000004,2635.739,22682.977999999992,34756.84799999999,2635.739
2024,dic,JUREL,16179.859,22.66,6247.629000000001,97661.015,113863.534,6247.629000000001
2012,ene,SARDINA COMUN,0.3,16.580000000000002,NA,NA,16.880000000000003,NA
2012,feb,SARDINA COMUN,16216.939999999995,38.303000000000004,0,18585.219999999998,34840.46299999999,0
2012,mar,SARDINA COMUN,221398.99499999973,11485.595999999992,0,14111.308999999996,246995.89999999973,0
2012,abr,SARDINA COMUN,165420.5390000001,2143.411999999999,0,23250.824000000004,190814.7750000001,0
2012,may,SARDINA COMUN,42463.014000000025,253.42499999999998,0,17293.073999999993,60009.51300000002,0
2012,jun,SARDINA COMUN,13088.348999999998,11.824999999999998,0,18735.995000000003,31836.169,0
2012,jul,SARDINA COMUN,35043.84100000004,102.212,0,8593.246,43739.299000000035,0
2012,ago,SARDINA COMUN,10122.951,9.088,0,9553.973,19686.012,0
2012,sept,SARDINA COMUN,1090.1680000000001,7.265,NA,NA,1097.4330000000002,NA
2012,oct,SARDINA COMUN,35287.926999999974,919.5639999999997,0,14513.605999999998,50721.09699999997,0
2012,nov,SARDINA COMUN,46350.70800000001,337.595,0,61749.651999999995,108437.95500000002,0
2012,dic,SARDINA COMUN,43321.40500000001,680.1880000000001,0,16546.941000000003,60548.53400000002,0
2013,ene,SARDINA COMUN,368.99,12.695,NA,NA,381.685,NA
2013,feb,SARDINA COMUN,11015.212000000005,0.41000000000000003,0,1071.9409999999998,12087.563000000006,0
2013,mar,SARDINA COMUN,58862.122,8447.042000000005,0,470.75,67779.914,0
2013,abr,SARDINA COMUN,22325.00499999999,196.21600000000004,0,17.96,22539.18099999999,0
2013,may,SARDINA COMUN,13417.452,79.88600000000001,0,5677.764999999999,19175.102999999996,0
2013,jun,SARDINA COMUN,6719.624999999999,50.108000000000004,0,3301.308,10071.041,0
2013,jul,SARDINA COMUN,29730.667000000005,326.394,0,3569.8379999999997,33626.899000000005,0
2013,ago,SARDINA COMUN,5.5920000000000005,3.0860000000000007,NA,NA,8.678,NA
2013,sept,SARDINA COMUN,106.92999999999999,7.421,NA,NA,114.351,NA
2013,oct,SARDINA COMUN,7128.908999999998,274.70300000000003,0,5716.905000000001,13120.516999999998,0
2013,nov,SARDINA COMUN,15781.835000000006,333.80999999999995,0,18498.322,34613.967000000004,0
2013,dic,SARDINA COMUN,8278.117999999999,10.927,0,16139.374000000005,24428.419000000005,0
2014,ene,SARDINA COMUN,32.879000000000005,11.096,NA,NA,43.97500000000001,NA
2014,feb,SARDINA COMUN,15981.890000000009,1.6600000000000001,0,83.224,16066.774000000009,0
2014,mar,SARDINA COMUN,177893.27199999962,11156.833000000013,0,7321.9800000000005,196372.08499999964,0
2014,abr,SARDINA COMUN,107623.39699999997,1609.9009999999998,0,10417.144999999999,119650.44299999997,0
2014,may,SARDINA COMUN,29382.418000000023,119.423,0,18739.271,48241.11200000003,0
2014,jun,SARDINA COMUN,25029.34900000002,28.866,0,17375.662000000004,42433.87700000003,0
2014,jul,SARDINA COMUN,29820.50899999999,29.062,0,12038.920999999998,41888.49199999999,0
2014,ago,SARDINA COMUN,37.608000000000004,0.16,NA,NA,37.768,NA
2014,sept,SARDINA COMUN,0.483,0.148,NA,NA,0.631,NA
2014,oct,SARDINA COMUN,29756.397000000026,712.446,0,1879.939,32348.782000000025,0
2014,nov,SARDINA COMUN,37064.99699999998,53.956999999999994,0,7019.79,44138.743999999984,0
2014,dic,SARDINA COMUN,5460.598999999999,1.0899999999999999,0,330.949,5792.637999999999,0
2015,ene,SARDINA COMUN,203.04699999999997,5.709999999999999,NA,NA,208.75699999999998,NA
2015,feb,SARDINA COMUN,16864.29400000001,5.219999999999999,0,146.542,17016.05600000001,0
2015,mar,SARDINA COMUN,38192.05200000001,5047.237999999995,0,36244.96999999999,79484.26,0
2015,abr,SARDINA COMUN,98352.63200000007,348.487,0,4245.856,102946.97500000006,0
2015,may,SARDINA COMUN,69301.813,487.91,0,1373.6309999999999,71163.35399999999,0
2015,jun,SARDINA COMUN,10574.036,221.65400000000002,0,2241.71,13037.4,0
2015,jul,SARDINA COMUN,11077.856000000005,81.475,0,1732.915,12892.246000000005,0
2015,ago,SARDINA COMUN,3449.8850000000016,60.105000000000004,0,1167.29,4677.280000000001,0
2015,sept,SARDINA COMUN,24.86,9.09,NA,NA,33.95,NA
2015,oct,SARDINA COMUN,9831.109,26.424,0,24220.097999999994,34077.630999999994,0
2015,nov,SARDINA COMUN,71755.15200000019,932.3219999999998,0,7047.602000000001,79735.07600000019,0
2015,dic,SARDINA COMUN,22842.77299999999,64.17999999999999,0,1019.238,23926.19099999999,0
2016,ene,SARDINA COMUN,239.86899999999997,NA,NA,NA,239.86899999999997,NA
2016,feb,SARDINA COMUN,15739.462000000003,4.260000000000001,0,13750.243,29493.965,0
2016,mar,SARDINA COMUN,24913.84000000001,2092.3070000000002,0,13709.154,40715.301000000014,0
2016,abr,SARDINA COMUN,16304.947000000007,8.91,NA,NA,16313.857000000007,NA
2016,may,SARDINA COMUN,23500.55400000001,9.188999999999998,0,3210.3749999999995,26720.11800000001,0
2016,jun,SARDINA COMUN,14771.658000000001,9.315000000000001,0,18990.001999999997,33770.975,0
2016,jul,SARDINA COMUN,10782.006999999998,6.284999999999999,0,9758.721000000001,20547.013,0
2016,ago,SARDINA COMUN,69.98700000000002,1.4,NA,NA,71.38700000000003,NA
2016,sept,SARDINA COMUN,193.30400000000003,14.774000000000001,NA,NA,208.07800000000003,NA
2016,oct,SARDINA COMUN,11066.491000000005,24.685999999999996,0,17379.022,28470.199000000008,0
2016,nov,SARDINA COMUN,54177.11400000004,146.01,0,5718.536000000001,60041.66000000004,0
2016,dic,SARDINA COMUN,22808.756,26.498,0,2666.308,25501.562,0
2017,ene,SARDINA COMUN,181.202,21.329999999999995,NA,NA,202.53199999999998,NA
2017,feb,SARDINA COMUN,12493.102,17.558,0,8094.899000000001,20605.559000000005,0
2017,mar,SARDINA COMUN,165659.1149999997,3496.878999999997,0,500.524,169656.5179999997,0
2017,abr,SARDINA COMUN,33973.53699999998,291.5709999999999,NA,NA,34265.10799999998,NA
2017,may,SARDINA COMUN,30775.49100000003,126.76899999999998,0,47.353,30949.61300000003,0
2017,jun,SARDINA COMUN,12965.332,49.39,NA,NA,13014.722,NA
2017,jul,SARDINA COMUN,12875.275999999998,51.258,NA,NA,12926.533999999998,NA
2017,ago,SARDINA COMUN,88.89199999999997,4.470000000000001,NA,NA,93.36199999999997,NA
2017,sept,SARDINA COMUN,12.515,12.280000000000001,NA,NA,24.795,NA
2017,oct,SARDINA COMUN,9492.122,8.874,0,11123.770999999999,20624.766999999996,0
2017,nov,SARDINA COMUN,25634.835000000032,179.57500000000002,0,2905.9799999999996,28720.390000000032,0
2017,dic,SARDINA COMUN,13860.432000000008,44.333,NA,NA,13904.765000000009,NA
2018,ene,SARDINA COMUN,1.927,23.148999999999997,NA,NA,25.075999999999997,NA
2018,feb,SARDINA COMUN,8538.801999999998,5.071,0,6917.638,15461.510999999999,0
2018,mar,SARDINA COMUN,126201.78000000007,2075.6530000000007,0,1228.394,129505.82700000008,0
2018,abr,SARDINA COMUN,75404.19600000003,961.726,NA,NA,76365.92200000002,NA
2018,may,SARDINA COMUN,31171.23799999997,183.89,NA,NA,31355.127999999968,NA
2018,jun,SARDINA COMUN,23423.809000000005,238.123,NA,NA,23661.932000000004,NA
2018,jul,SARDINA COMUN,1343.4790000000003,NA,NA,NA,1343.4790000000003,NA
2018,ago,SARDINA COMUN,49.266000000000005,10.735,NA,NA,60.001000000000005,NA
2018,sept,SARDINA COMUN,161.616,0.204,NA,NA,161.82000000000002,NA
2018,oct,SARDINA COMUN,10469.831999999999,0.025,0,1986.486,12456.342999999999,0
2018,nov,SARDINA COMUN,46845.48000000007,338.85100000000006,NA,NA,47184.33100000007,NA
2018,dic,SARDINA COMUN,7763.5300000000025,76.24400000000001,NA,NA,7839.774000000002,NA
2019,ene,SARDINA COMUN,53.120000000000005,15.709999999999999,NA,NA,68.83,NA
2019,feb,SARDINA COMUN,12942.009,20.749,NA,NA,12962.758,NA
2019,mar,SARDINA COMUN,107241.3260000003,1588.7350000000001,NA,NA,108830.0610000003,NA
2019,abr,SARDINA COMUN,65617.31599999996,212.03,NA,NA,65829.34599999996,NA
2019,may,SARDINA COMUN,32242.858000000015,62.863,NA,NA,32305.721000000016,NA
2019,jun,SARDINA COMUN,14043.022000000008,0.34500000000000003,NA,NA,14043.367000000007,NA
2019,jul,SARDINA COMUN,6763.289999999995,0.16,0,900.633,7664.082999999995,0
2019,ago,SARDINA COMUN,10.139999999999999,0.72,NA,NA,10.86,NA
2019,sept,SARDINA COMUN,14.190999999999997,0.05,NA,NA,14.240999999999998,NA
2019,oct,SARDINA COMUN,4.769,0.5,0,462.422,467.69100000000003,0
2019,nov,SARDINA COMUN,45423.72500000001,112.16699999999999,0,2180.071,47715.96300000002,0
2019,dic,SARDINA COMUN,30312.898999999994,53.358,NA,NA,30366.256999999994,NA
2020,ene,SARDINA COMUN,76.393,2.05,NA,NA,78.443,NA
2020,feb,SARDINA COMUN,6170.065,NA,NA,NA,6170.065,NA
2020,mar,SARDINA COMUN,33541.10700000004,1683.8840000000007,NA,NA,35224.99100000004,NA
