ANIO,MES,SST_MACRO,CHL_A_MACRO,WIND_SPEED_MACRO,WIND_MAX_MACRO,SST_SD,CHL_A_SD,N_REGIONES,N_DIAS,SST2,CHL_A2,WIND2,SST_X_CHL,SST_X_WIND,PRECIO_DIESEL_MACRO,N_REGIONES_DIESEL
2012,1,15.424847148937053,4.702881404750428,6.126124860650783,7.944691983509241,1.5718521884158487,4.47876197892973,6,279,237.92590956807152,22.117093507147363,37.52940580828358,72.54122682785372,94.49453959084164,637.9375,8
2012,2,14.820302322785025,3.3486207675656656,6.115626307113526,8.168424433114794,1.13626298888348,2.6648195973361095,6,261,219.64136093874723,11.213261044972068,37.40088512825903,49.62757213967961,90.6354307645998,640,8
2012,3,14.431441683735073,4.702373282319338,8.786364278060937,10.816488433507825,1.4356057095265589,4.261471147413776,6,279,208.26650907104622,22.112314486270748,77.20019722678529,67.86202579894541,126.79990369088942,648,8
2012,4,12.361856144924179,3.9154033869075175,6.3354629336315735,8.442152267237043,1.02802558421365,3.7342923720365784,6,270,152.8154873477997,15.33038368220686,40.13809058341958,48.40165341829964,78.31808139705284,670.4125,8
2012,5,12.955484283334322,1.7867660035669575,6.989055508045797,9.335203560371982,1.1022942189058076,1.800679444926369,6,279,167.84457301572263,3.1925327515026365,48.846896894545296,23.148418877207792,90.5465987898385,656.2125,8
2012,6,12.031384126941534,1.4738202897409707,7.292066547862764,9.250514106017574,1.381620257780072,1.3250397024181926,6,270,144.7542040100207,2.172146246452159,53.174234538459174,17.732098039953886,87.73365371655741,627.7125,8
2012,7,11.126484673401723,2.107313402555108,6.747583940624063,8.689230907752933,1.146879900787179,1.6011601947285126,6,279,123.79866118744346,4.440769776588386,45.52988903576775,23.446990275583445,75.07688929784524,583.075,8
2012,8,10.905127420686652,2.072582972263568,6.9259080609696255,8.935985998883284,0.7702968926484254,2.789890398976232,6,279,118.9218040614119,4.295600176916886,47.96820246900404,22.601781402479677,75.52790990883459,607.0625,8
2012,9,11.62725133796012,3.3412291688155604,6.56101420759147,8.181396855478228,0.639236227348334,3.5856662789272096,6,270,135.1929736760954,11.16381235854392,43.04690743221713,38.8493113235421,76.28656122359328,646.0375,8
2012,10,12.406217478002553,4.443755290272769,5.362507811605119,7.2915312089856075,0.7287155165358304,4.208050213207483,6,279,153.91423211149603,19.74696107982722,28.756490029525924,55.13019455014833,66.52843813826065,634.55,8
2012,11,13.163576643623596,4.927819207115512,6.7861841060011345,8.808076412387269,0.8661815867449981,4.315779167639783,6,270,173.27975005255266,24.28340213801655,46.05229472054242,64.8677258187855,89.3304545970862,636.775,8
2012,12,14.818808375216339,2.6137039535465845,7.501441157851518,9.380741591463266,0.9220114187198889,2.6952769346175804,6,279,219.5970816613819,6.831448356785046,56.271619444708726,38.73197803715218,111.16241905616263,624.95,8
2013,1,14.821396695901235,6.421660492518251,6.843352144211648,8.788908879601056,1.4865977292025963,5.0068202117365255,6,279,219.67380001727204,41.23772348116975,46.831468569686166,95.1779776060095,101.42803685910715,623.0701230615457,8
2013,2,14.773967471711291,4.673624583639967,7.278704152545062,9.132000958245692,1.8859145704309046,4.106858857833586,6,252,218.27011485518332,21.842766748803854,52.97953414027673,69.04797757368709,107.53533838591065,634.3511574380283,8
2013,3,13.533868311542534,6.336686245507254,5.85250524543208,7.9184310094527435,1.2436940803442953,5.092198484568346,6,279,183.16559147417516,40.15359257400082,34.25181764781001,85.75987717825805,79.20703528428969,661.1108821821392,8
2013,4,13.413993183944877,4.729358206022182,5.8159050973788995,8.05784709424989,0.7680877774183691,5.321251155531847,6,270,179.9352131389196,22.36682904086935,33.82475210171787,63.43957874001532,78.01451133471082,621.8749836401394,8
2013,5,13.148869807548214,1.7132260735936289,5.821781099108661,7.908865394710629,0.9876078094125628,2.1888836798062963,6,279,172.89277721585302,2.9351435792410423,33.89313516593885,22.526986592579643,76.54984172022473,594.4643603522914,8
2013,6,11.523915278241041,1.76325749123466,8.259731402872385,10.151829681019866,0.7173699479620499,1.2832955851739531,6,270,132.8006233400773,3.109076980395147,68.22316284759621,20.319629942712066,95.18444490772839,611.0229100455533,8
2013,7,10.959117942651066,2.4547534925691212,8.675647202710689,10.661322833809004,0.7030408220494854,4.047669424813784,6,279,120.10226608093653,6.025814709280299,75.2668543859018,26.901933045199627,95.07744092333724,632.271974346797,8
2013,8,10.68593979711623,2.1964677664783667,6.972877932666136,9.074235812039499,0.6584028430266031,1.7453285717770535,6,279,114.18930934759246,4.824470649178465,48.62102666386237,23.471322318894178,74.5117538011106,656.4557742689126,8
2013,9,11.133312522192217,3.92964211265157,6.428514106682367,8.229549256428959,0.685705853689861,4.915932790931116,6,270,123.95064771680202,15.442087133524696,41.325793619814185,43.749933740517605,71.5706566030161,667.4200723755412,8
2013,10,11.756420160080037,4.795284920480919,6.786281203977224,8.685570708857238,0.45441986350009156,4.190884494937595,6,279,138.21341498033632,22.99475746859169,46.053612579454565,56.37538431246967,79.78237315841007,639.0515391756232,8
2013,11,12.839743257272458,4.404569523353566,8.144623419959517,10.253881559985436,0.649584127736552,3.5043288796080727,6,270,164.85900691267355,19.400232686055062,66.33489065295306,56.55354183866672,104.57487363944855,633.0173237143604,8
2013,12,13.384253558555487,5.697180871659817,6.361862781057041,8.250566250816497,1.4311834799796834,4.76796406983528,6,279,179.13824331970523,32.457869884406506,40.47329804499883,76.25251335524716,85.1487845664044,638.6729777765338,8
2014,1,14.481791069335962,5.153001071189811,7.010046270169936,9.023636872731965,1.6119829261403884,5.014905525355662,6,279,209.72227257589884,26.553420039683342,49.140748709923436,74.62468489303525,101.51802547097886,670.69044423608,8
2014,2,14.235379237884658,6.328009423388913,7.629887064429443,9.578193417753214,1.3867464231877131,6.536738120119028,6,252,202.64602204639758,40.04370326249888,58.21517661594775,90.08161396284899,108.61433590438362,677.0629777998582,8
2014,3,13.014946907293165,4.707411579797402,7.015643513457343,8.868033055313548,1.258742225019464,4.407064446056352,6,279,169.38884299965991,22.15972378161067,49.21925390791609,61.26671178184023,91.308227848143,700.8449372107777,8
2014,4,12.625779115820356,3.7881777019174327,6.4962222619837124,8.472964714608718,0.6239668631351902,4.2553194163217665,6,270,159.41029828148544,14.350290301304442,42.20090367709278,47.82869491588547,82.01986736708123,685.9772432757616,8
2014,5,12.122988835593274,2.689830770843327,6.032319084358072,8.058891086373695,0.5785146384123458,4.530469875800643,6,279,146.96685830791915,7.235189575775608,36.388873535510605,32.608788404568905,73.12973691240914,705.7252368739976,8
2014,6,11.965422199741605,1.7574975288763528,7.026675507777459,9.303598844475086,0.9820420814849624,1.3624180022153707,6,270,143.17132841806924,3.0887975640064864,49.374168691599614,21.029199948008124,84.07713911114102,686.6421134690262,8
2014,7,11.27060336551801,1.7583842104563396,7.428349908272173,9.631907016286824,0.7663415314913227,1.3083318198717557,6,279,127.02650022282589,3.091915031582165,55.1803823597272,19.81805100024295,83.72198547641776,700.9302864221506,8
2014,8,11.454952614942377,2.369267735534913,6.365374331723654,8.18684836332494,0.7072048454434358,2.125727510270932,6,279,131.2159394105752,5.613429602646735,40.51799038296635,27.139849642664256,72.91506134626495,690.1300983678677,8
2014,9,12.10526156826811,2.953148823823187,6.41847353556779,8.338345181870833,0.7800470131887894,3.07743041676039,6,270,146.53735763618891,8.721087975648274,41.19680252678408,35.748638962403,77.69730101705471,698.4399012445888,8
2014,10,12.917122490324822,4.203348464907202,7.199381896537977,8.945070498102208,0.8053095155602993,3.475673337213007,6,279,166.85205343005532,17.66813831743773,51.831099692198755,54.29516699072513,92.99529781220807,692.9141297938173,8
2014,11,13.203342757304737,5.697556160522021,7.142978482544325,8.86628717055992,0.5357588737468778,4.192023962202484,6,270,174.32825996687146,32.462146202302435,51.022141602091224,75.22678686636542,94.31119321308519,672.7206857318927,8
2014,12,13.92032422827563,7.453312759425358,7.594088229640933,9.443250180765942,1.0569870049841772,5.972255549400753,6,279,193.77542662031752,55.55187108981284,57.67017603957096,103.7525301859447,105.71217037473347,650.1853876337982,8
2015,1,14.139181293931387,5.7901492103038645,6.81642737955798,8.668984775388441,1.4732734026956467,4.454620742776187,6,279,199.91644766265924,33.525827877582465,46.46368222078767,81.8679694034,96.37870249648793,567.9511480019023,8
2015,2,13.77946928085172,5.879321052059415,6.223332729002165,8.176600195328136,1.5377981895193027,4.956946017748675,6,252,189.8737736619362,34.56641603318902,38.72987025586954,81.01392382911752,85.75422216380444,506.2452590184002,8
2015,3,14.516772674081151,4.881776571402071,5.793030224154519,7.7812843592833785,0.8809463948957579,4.005506777171112,6,279,210.73668887094922,23.831742493090157,33.559199177967756,70.86764073269916,84.09610285813253,520.6296565862299,8
2015,4,14.220827027331524,4.231480707581139,6.275364903220672,8.424877934779289,0.8696598378435224,4.124101508962626,6,270,202.23192134128274,17.905428978631377,39.380204668573796,60.17515521200178,89.2408788220882,534.5689399411651,8
2015,5,13.371310836691052,2.0162583237867415,6.690775028718456,8.761190598853721,1.0370887534764948,2.354797412868415,6,279,178.79195349141156,4.06529762823932,44.766470484922465,26.960016774418193,89.46443264736497,534.125,8
2015,6,12.661273536367128,2.455891311488301,6.796160278694641,8.697845954114648,1.048843230081568,2.265651006874414,6,270,160.30784756271055,6.031402133843728,46.18779453370682,31.094711670340786,86.0480442855459,553.0261821870658,8
2015,7,11.611976519009922,1.811061844500384,7.6425370618416375,9.957251250143651,0.7214889497595598,1.4694857369728909,6,279,134.83799867803776,3.2799450046051333,58.40837274162301,21.030007612813257,88.74496090776817,554.144287698652,8
2015,8,11.77248184990986,1.6396546095816475,6.906171291883265,8.924684634351323,0.8189706929911271,1.397779965606053,6,279,138.5913289064571,2.688467238722345,47.69520191283256,19.302804131420984,81.30277618606426,540.9037603989892,8
2015,9,11.815862172141555,4.8553917964105375,6.712044485127328,8.620438650863411,0.875814614138172,4.815552358533671,6,270,139.61459887104576,23.574829496650747,45.05154117032818,57.370640258133704,79.30859252954734,519.0804027345414,8
2015,10,12.76296739949637,5.8883129304487785,6.702365401764996,8.687474578596,0.8998038663615677,6.030161048747015,6,279,162.89333684060713,34.67222916689028,44.921701978776454,75.15234596935069,85.54207112223904,513.686674413402,8
2015,11,13.425381839373864,6.0952713002048275,6.368462844372477,8.270068504013683,0.8556022677453262,5.519407801606133,6,270,180.24087753298957,37.15233222310065,40.55731900015278,81.83134461982661,85.49904541556548,503.17693913797973,8
2015,12,13.921392337934666,7.136072582943278,6.108320711979769,7.876367374887932,1.0808329444402194,5.095641583896272,6,279,193.80516462670602,50.92353190903475,37.31158192040104,99.3440661791322,85.03632915740279,502.2430799160079,8
2016,1,15.991286774904081,7.374399440732296,6.8480178126673374,8.667555979356262,1.1089980149122067,7.64934859264666,6,279,255.72125271722217,54.381767111472804,46.895347962609144,117.92613624944242,109.50861668201476,461.53855294080347,8
2016,2,14.949809372469002,6.254845167590991,6.709258370290008,8.68111280549688,1.3329408348212417,5.5247419910316395,6,261,223.496800273162,39.123088070536376,45.01414787930653,93.50874290979425,100.30213366647766,422.34067259204915,8
2016,3,13.835235029297039,6.277768194702422,5.9966411286560595,8.028396551175618,1.436282624693025,5.638376865982192,6,279,191.41372831588782,39.41037350641731,35.95970482588942,86.85439843315379,82.96493940130564,397.5614291851411,8
2016,4,12.939758731938639,4.04709633034547,4.840258630212031,6.955869314609644,0.9434490681584674,4.124694725111594,6,270,167.43735604078225,16.37898870709577,23.42810360734205,52.36845007958462,62.63177887512749,419.6444680688044,8
2016,5,13.23619613409714,4.561614386498833,4.431166931359983,6.096791648892487,0.8033233421672518,5.602880023004516,6,279,175.19688810028808,20.80832581111313,19.63524037357825,60.378422707817755,58.65179460640609,420.2132741567061,8
2016,6,12.414756299615211,2.566193702471937,5.7786925997373,7.838068552876591,0.8477271226662244,2.8294145795952064,6,270,154.12617397883557,6.585350118606628,33.393288162258635,31.85866943379636,71.74106035612846,445.75,8
2016,7,11.462591547519887,1.816661230488374,6.377510047351342,8.64918519191326,0.5216028672771026,2.402562799362252,6,279,131.39100498527435,3.300258026359533,40.672634404067324,20.823645665303115,73.10279276299265,467.1646542357891,8
2016,8,11.712650708301648,1.590075052837363,7.654337432091661,9.564393837509304,0.6341653273301086,1.1037467633407985,6,279,137.18618661467912,2.528338673655743,58.58888152431956,18.62399369386832,89.65258074556822,457.12903725934154,8
2016,9,12.081756593612157,3.7515353916268244,6.2727230954093285,8.276876806926923,0.712108420294728,2.8046231480812263,6,270,145.96884238729083,14.074017794628631,39.347055031681585,45.32513745395675,75.78551361786492,451.8169832503541,8
2016,10,13.088705584726956,3.563667958234891,6.0550581148046145,7.9777201695416835,0.606183692373045,2.913317503589479,6,279,171.3142138836626,12.699729316550037,36.66372877366121,46.64380070706153,79.25287296308943,461.72291225991887,8
2016,11,13.441365704924905,4.58571475599137,6.838256827244285,8.858314161118843,0.9880200073447442,3.7030883994969916,6,270,180.6703120135314,21.02877982331699,46.76175643535307,61.638269053750484,91.91551079918993,487.20144537480064,8
2016,12,14.826825856924684,3.545247442677163,5.858844443284554,7.667464151188283,0.9150381688228698,3.0880086136431917,6,279,219.83476499157038,12.568779429808966,34.3260582106063,52.56476645228187,86.86806628339093,476.6400154063572,8
2017,1,15.085487841359365,4.6954842733966276,5.781609381156261,7.6725164380532185,1.2956582098256328,3.1608077909219614,6,279,227.57194341180124,22.047572561715054,33.427007036274084,70.83367091561894,87.21839802292202,498.08512693903316,8
2017,2,15.570021072892803,3.9749286602958533,5.719964511617495,7.721914732296258,1.27334736766288,3.251326136449976,6,252,242.42555621032596,15.800057854441388,32.71799401416357,61.889723004051994,89.05996798208339,499.68378442568013,8
2017,3,15.444316059046077,3.5338788496375053,4.1673852255990935,5.920004615700213,0.8172889135977583,2.682500788593837,6,279,238.52689853170855,12.488299723915297,17.36709961854161,54.5783418681798,64.36241456395143,503.2536336615815,8
2017,4,14.662307879282185,2.7684926438896666,6.038782951285211,7.9937594217947625,0.620240806838072,2.25681910789552,6,270,214.98327234686045,7.664551519271196,36.466899532732924,40.592491506238225,88.54249484790408,494.8270832618774,8
2017,5,14.078271841405167,1.7255698701204496,4.701900057925119,6.671357513795718,1.0658704173802285,1.5131425703503383,6,279,198.19773804050163,2.9775913766675055,22.10786415471624,24.293041712893896,66.19462718658853,502.73254373128367,8
2017,6,12.560749291497785,1.1462267923918024,8.01002819551499,10.752031374287323,1.03052972505602,0.9033997524312017,6,270,157.77242276386212,1.3138358595968,64.16055169294512,14.39746737043111,100.61195598169219,492.7338445545683,8
2017,7,11.74733432628532,1.7350160829192156,8.273494221083078,10.919974702761722,0.9547973591024447,1.0362934302183757,6,279,137.99986377352135,3.0102808079883383,68.4507066262951,20.381813987534,97.19150266165246,478.78747507974487,8
2017,8,11.453520013882104,1.3717772958331018,6.1223316146714994,8.117796860333907,0.7020683588659355,0.8167151485135136,6,279,131.1831207083979,1.8817729493631774,37.48294440000613,15.711678712413503,70.12224768026316,482.13583138853187,8
2017,9,11.493731701561348,2.991892830668205,7.034256374577782,9.003475997344598,0.6511386087397857,2.5570541748544096,6,270,132.1058684274763,8.951422710203804,49.48076274328817,34.38801347552526,80.84985548939466,493.4347814013868,8
2017,10,12.001420473639072,3.4801622547162454,6.322945528550229,7.831144619604594,0.4692870075567096,2.9961438171003207,6,279,144.0340933850831,12.11152931915166,39.979640157013336,41.76689053533747,75.88432792004734,523.0585019999494,8
2017,11,12.876050382156485,3.7991389066403642,8.576198774071573,10.43843209250864,1.117635673282094,3.341661402805854,6,270,165.79267344383217,14.433456431948542,73.55118541238674,48.91790397071223,110.42756750233426,526.3127040143328,8
2017,12,13.336601110243414,4.161657579194781,7.112323094286837,8.835545399998045,1.3610767225109754,2.634302047198734,6,279,177.86492917374588,17.319393806469364,50.58513979752589,55.502367091142034,94.85421607567571,548.5391460619668,8
2018,1,14.1482673259261,4.862091439450405,6.8053348364320305,8.653980059926598,1.4305696106746715,3.4785147475217117,6,279,200.17346832586804,23.639933165576913,46.312582235955375,68.79016944844116,96.28369650827793,551.111783008658,8
2018,2,14.646462008704225,3.5503518062675905,5.348040931632912,7.19803934901669,1.6488013570249702,2.488989532697904,6,252,214.51884937241618,12.604997948267542,28.60154180642103,52.000092848032686,78.3298783261566,556.2085266828688,8
2018,3,14.533941847552299,3.7073304315855458,7.189322207221567,9.118660734737064,0.8431518509577588,2.7127481875890185,6,279,211.23546562803193,13.74429892896027,51.68635379924918,53.88212490232529,104.48919088307458,532.4227428577758,8
2018,4,13.438493398573216,3.590781218649501,6.15168194740859,8.271772058592044,0.8058054626951981,3.8039582170958273,6,270,180.5931048234959,12.893709760205995,37.84319078207274,48.25468970254201,82.66933724037236,537.0348237821511,8
2018,5,12.62668207834004,2.061766952285633,6.063009660059236,8.38583750543502,1.0280367200743028,2.5216528175201534,6,279,159.43310030747358,4.250882965537188,36.76008613797161,26.03327582613877,76.5556954154725,565.9327798267766,8
