ANIO,MES,SST_MACRO,CHL_A_MACRO,WIND_SPEED_MACRO,WIND_MAX_MACRO,SST_SD,CHL_A_SD,N_REGIONES,N_DIAS,SST2,CHL_A2,WIND2,SST_X_CHL,SST_X_WIND,PRECIO_DIESEL_MACRO,N_REGIONES_DIESEL
2018,6,11.261421081597263,1.762805415634821,6.89074209440942,8.848516137175796,0.7269279691314864,1.6635666431798606,6,270,126.81960477704327,3.107482933391454,47.482326611665925,19.851694070383797,77.59954828983192,595.1246613857634,8
2018,7,11.211781686667583,1.9763191748456976,7.0722622618796365,9.390033667636233,0.9423946702752407,1.9373991974557663,6,279,125.7040485894946,3.9058374808627794,50.01689350080687,22.15805913154498,79.29266051105238,609.792671031328,8
2018,8,10.86265128734695,2.879717553752261,7.2598740101333625,9.523375316427364,0.5336764919712595,3.137339668719785,6,279,117.99719299050034,8.292773189388905,52.70577064300987,31.281367592462605,78.86147976215183,608.9562706349911,8
2018,9,11.538879872204163,3.035211674323104,7.016566217314296,8.937803688266083,0.6042073070782984,2.6947401344824784,6,270,133.14574870515835,9.21250990794726,49.23220148195625,35.02294289672596,80.96331469695563,638.3568556825056,8
2018,10,12.343771487848775,2.6178172281553063,5.490964365412887,7.38328489773302,0.782337975929475,1.8303368689754567,6,279,152.36869454422836,6.852967040026731,30.150689662234143,32.31373766130278,67.77920937457723,655.3200291683136,8
2018,11,14.039814119360116,2.6152897555152563,6.724997015514439,8.560415597926184,0.9644153985468764,2.3228679413719333,6,270,197.11638050618367,6.839740505303049,45.22558485867811,36.71818203570096,94.41770805107426,673.0218723965463,8
2018,12,14.310386495878436,4.2795032898293695,7.9805899420935935,9.845441720237428,1.019272643694485,3.234883664967729,6,279,204.7871616614199,18.314148407660397,63.68981582384543,61.24134608784155,114.20532653647943,661.0802528035712,8
2019,1,14.121367306109827,4.902898522871271,7.3452805602416635,9.204187390399522,1.163206217533929,3.062708841320915,6,279,199.4130145940675,24.03841392557329,53.953146508664084,69.23563090604853,103.7254047576007,631.8079124822546,8
2019,2,14.585577474523204,4.5194195598621825,5.973458396711025,7.813263120690941,1.4932935039225488,3.4950488731635296,6,252,212.73907026531867,20.425153158064884,35.682205217237446,65.91834413024542,87.12634023606981,608.2287622465254,8
2019,3,13.806143462895731,3.7817022254942416,7.5266863056932385,9.439543085474243,1.1267372837712168,2.426472054336103,6,279,190.60959731805852,14.3012717223081,56.65100674431013,52.21072345912556,103.91451093661352,587.5857594160226,8
2019,4,12.971550489673223,3.1704730549568905,5.917796511847438,7.939380897808627,0.8454797098403138,2.6227276248803832,6,270,168.26112210614164,10.051899392207678,35.02031555563371,41.12595130852181,76.76299624104114,595.6239039347593,8
2019,5,12.084703141096112,2.015689418034282,7.287067093540326,9.365336809950392,0.7783324781001794,2.433247331705488,6,279,146.04005000841823,4.063003829975382,53.101346825758256,24.35900824159308,88.0620425946849,616.9615523461214,8
2019,6,11.69858197210849,1.3164600139996576,6.399045548248664,8.526555818924914,0.9463102836861752,1.2455130298046821,6,270,136.85682015814177,1.7330669684599787,40.94778392856105,15.400715386778085,74.85975888944292,633.8983363188536,8
2019,7,11.082557623890681,1.3247519996365618,6.922309234156822,9.082275098247665,0.882627520384401,0.8865969303333284,6,279,122.82308348685746,1.754967860541069,47.91836513329281,14.681640373336602,76.71689097793355,608.4785719309426,8
2019,8,11.013002218942146,1.827012641752914,6.380982100798947,8.403985703038709,0.8426761084823042,1.4439155542536577,6,279,121.28621787442464,3.3379751931249615,40.716932570716544,20.120894277660195,70.27377003512892,597.3660957098457,8
2019,9,11.243556374800965,1.684294072649257,7.215332820966092,9.161553466886835,0.857560418279103,1.177345994975488,6,270,126.41755995332743,2.836846523161421,52.061027717310495,18.937455357575033,81.12600133548393,599.2360268961562,8
2019,10,12.208582467797717,2.3449159319131723,6.6200577208626425,8.566876273260672,0.7087976827130539,1.5668472001730283,6,279,149.0494858730178,5.498630727740221,43.82516422755309,28.628099534814698,80.82152062673256,623.356650660961,8
2019,11,13.532877209983369,3.643425086870991,5.750252318530182,7.585393849140514,0.7828262230258107,2.662732276088834,6,270,183.13876558048725,13.274546363640889,33.065401726761735,49.30602432439811,77.81745855309113,623.2308548411996,8
2019,12,13.792448723293386,4.831832350768887,6.7685721931622,8.602012420433656,0.8982234602969713,3.2266332486899767,6,279,190.23164178467735,23.34660386593679,45.813569534048554,66.64279993753001,93.3551849040991,634.8395419762107,8
2020,1,14.798105576706963,5.11443639659824,7.3916494552445515,9.32723211009198,1.0733901402660735,3.857691703532863,6,279,218.98392865936572,26.15745965484879,54.636481669217076,75.68396976221348,109.38240902471738,665.9833467423562,8
2020,2,14.625417567984156,6.033918307616801,6.192284285312563,7.981688122682979,1.129224995203433,3.614518128430739,6,261,213.90283903789958,36.4081701429932,38.34438467012892,88.24857481999999,90.56474337236257,667.9266453619755,8
2020,3,14.813322101884845,4.899594035564304,5.954250942270646,7.702281997202011,0.9812699046746522,3.5224388071832684,6,279,219.43451169419004,24.0060217133373,35.453104283530884,72.57926461728786,88.20223708330643,645.6572257258355,8
2020,4,13.366649720981746,3.568250201925128,6.2543314275666075,8.009286974993051,0.8096836570878134,2.92737853721974,6,270,178.6673247634214,12.732409503538717,39.11666160584736,47.69555056595557,83.59945743121057,615.5953815982924,8
2020,5,13.266495931366256,3.2064576833768945,7.325810545783722,9.170792383677005,0.8109315590491117,3.043834723494869,6,279,175.99991429695743,10.28137087528672,53.667500152715995,42.53845781061764,97.18783579959975,593.1611638892114,8
2020,6,11.958340903423782,1.8208390115087776,7.651480573647365,9.64590383318517,0.8581495445287535,2.07392262950623,6,270,143.0019171624983,3.3154547058322623,58.545154968903006,21.774213629875142,91.49901311559974,569.1117011009513,8
2020,7,11.50758415277179,1.7677260617199704,7.832614174933036,9.721539977019923,1.0157341750652802,1.1571726735756642,6,279,132.42449303312443,3.1248554292839965,61.34984481336192,20.342256414290418,90.13446675423509,539.8480768772632,8
2020,8,11.2618245794395,1.959567670193802,8.067581381307885,10.098152715815667,0.8686008281470455,1.608585655583129,6,279,126.82869285806767,3.8399054540687656,65.08586934402565,22.068307353263556,90.85568629664162,516.325,8
2020,9,11.618951437789432,4.200591056748843,7.708218320109005,9.645838529598775,0.7165542366486544,3.5437714580686337,6,270,135.00003251370913,17.644965226038362,59.41662967046408,48.806463498377404,89.56141433322536,511.1836650705165,8
2020,10,12.125659833633177,5.109539269930916,7.6317086727848356,9.581777649271068,0.6286250800000315,2.8626776512690437,6,279,147.03162640098498,26.107391550966156,58.242977266259274,61.95653509377269,92.53950331557705,487.1957356584715,8
2020,11,13.261315593870052,3.6181305580251593,6.568677931227658,8.507313491859845,0.7212084346260056,2.156533775094518,6,270,175.862491280221,13.09086873491545,43.14752976419726,47.9811711897968,87.10931108049941,489.7742247136208,8
2020,12,13.757985439467415,4.153499169066146,6.781138480955228,8.61269084544314,1.2177930058499584,2.4799747647924963,6,279,189.2821633525974,17.251555347433165,45.983839097891774,57.143781090852045,93.29480448399421,494.11531862745096,8
2021,1,14.568126713714555,4.9720580612371545,6.643738338816248,8.636669418480764,1.3563040916282147,3.0555633216976643,6,279,212.23031594684366,24.72136136431337,44.13925911465687,72.43357186404879,96.78682197263855,518.3406474618149,8
2021,2,15.423300647645073,4.676016147339409,5.62295965673091,7.588305391818354,0.8927786562405499,3.837986047240293,6,252,237.87820286764892,21.865127010178888,31.617675301223397,72.11960287365872,86.72459731533996,541.55,8
2021,3,14.787731885577458,4.943048634697126,5.946973339500367,7.993973010187429,1.252377940879592,3.4517890844043,6,279,218.67701431972424,24.433729804981123,35.36649190072815,73.09647790727081,87.94224727520863,565.7375,8
2021,4,13.884772005133904,3.1063888274703606,5.677241676665072,7.711903907515095,0.773806739335275,2.742028942534959,6,270,192.78689363455018,9.649651547432681,32.23107305526284,43.1315006287212,78.82720629853866,596.0983942687747,8
2021,5,13.32872819922834,2.547738878225543,5.79075861276456,7.7475116679201514,0.9909795581255186,2.8064960403269876,6,279,177.65499540890477,6.490973391621947,33.532885311306934,33.958119030475174,77.18344761687938,603.0694444444445,8
2021,6,12.331698245264436,2.511405702620023,6.559593196316859,8.919863472639726,0.9490104040516139,1.8271881008423683,6,270,152.07078161225797,6.307158603152371,43.02826290116643,30.969897296146435,80.89092390866914,636.0625,8
2021,7,11.511105813201798,2.470622335483688,6.2253999247906195,8.606021295620293,0.933557896648319,2.4411482102794757,6,279,132.50555704272824,6.1039747245908735,38.75560422358305,28.439595128212485,71.66123726376334,662.3125,8
2021,8,11.339725858041104,2.2764493195119253,5.722821493694178,7.917996676005568,0.8127905922526384,3.3222197445838524,6,279,128.58938253552606,5.182221504306308,32.75068584868806,25.814311212989455,64.89522687299728,688.9219911599885,8
2021,9,11.881213163142526,3.89786294435408,7.534331862646761,9.5375995137192,0.624606533843644,3.7050077162972372,6,270,141.16322622803122,15.193335532968659,56.766156616494214,46.31134052258518,89.51700290196284,694.3490566037735,8
2021,10,12.179552722572293,4.760967469749282,7.238318805252644,9.087372761994152,0.533602634891482,3.578483022465821,6,279,148.34150452191815,22.66681124801088,52.39325912647406,57.98645430826299,88.15948551136107,720.9151148226737,8
2021,11,13.071464833501052,5.116842837216855,7.18774108729202,9.153994701151674,0.7935475306439747,3.236116723595397,6,270,170.86319289345468,26.182080620777434,51.66362193794587,66.88463120523187,93.95430485484825,750.8178858263667,8
2021,12,14.20489785618134,5.4060934220264505,7.22556407932058,9.007928755731308,1.5060386926681228,4.159569900022633,6,279,201.77912310454522,29.225846087677656,52.208776264367856,76.79300486085957,102.6383997000418,776.1936331926665,8
2022,1,15.480556246561735,4.62836126335193,6.324861025574856,7.881398303937413,1.151394380566927,3.406275323807938,6,279,239.64762170296154,21.421727984096677,40.003866992835825,71.64960686672708,97.9123668580977,803.092679485902,8
2022,2,15.428767071113604,5.315972277260804,6.657075835100847,8.301527713772193,1.591716486992454,3.7914193939524297,6,252,238.04685333467947,28.25956125260542,44.31665867428364,82.01889802235429,102.71047243451005,839.044037209667,8
2022,3,13.887658326464344,3.7848799215700217,7.4533811669407095,9.28898718457896,1.158667231123281,3.077710194816622,6,279,192.8670537926144,14.325316020703895,55.552890819706455,52.563119157459624,103.51001102337668,865.565952372086,8
2022,4,12.146388890194558,2.3140824009909142,6.492036102385242,8.349345518663046,0.6356240783707003,1.8760419739328533,6,270,147.53476307184178,5.354977358575875,42.146532754673366,28.107744766390788,78.85479518875408,893.6379483281157,8
2022,5,11.821326126898466,1.9633642793218313,5.972361085645021,7.884754127711998,0.8394174135192765,1.7926662780381664,6,279,139.7437513984923,3.854799293316934,35.66909693732698,23.209569451766342,70.60122814100717,921.578461945579,8
2022,6,11.106692106878329,1.3509649809353568,7.144294414662499,9.338612105743293,1.083583315621849,1.981621349829441,6,270,123.35860955699337,1.8251063797136688,51.040942683377786,15.004752090423759,79.34947838454691,957.1506981988599,8
2022,7,10.965689664451395,1.16745095811527,5.758108867135781,7.852490960171272,1.172424821135948,0.8837191726271658,6,279,120.24634981705614,1.3629417396042622,33.155817725787706,12.801904905158496,63.14163489113676,999,8
2022,8,10.940430443873755,3.2515731142639344,5.298088484698162,7.360090175586021,1.1125897590320766,2.3848842535390133,6,279,119.69301829723969,10.57272771740406,28.06974159169127,35.57360948977454,57.963368552328745,1053.8844557403381,8
2022,9,11.373424651188968,4.1439889436446,6.042443664997799,8.076468793680975,0.8449983201502337,3.692395835962853,6,270,129.3547882962729,17.172644365048686,36.511125444672025,47.131346005902024,68.72327773290658,1109.7539351313649,8
2022,10,12.32976057593615,4.178288824611591,7.982857011628372,9.739108793541126,0.5805099409435265,2.901169028591004,6,279,152.02299585990934,17.458097501874107,63.72600606810426,51.51730082457059,98.42671566531098,1150.7444286106052,8
2022,11,13.762525256844791,3.4138783897735068,6.236478967472823,8.13651879074953,0.7327246475009632,2.5959702451509794,6,270,189.40710144529078,11.654565660162552,38.89366991173088,46.98358756305451,85.82969930362604,1206.3406740571802,8
2022,12,14.303437241118768,4.334850701849665,8.146059417314962,10.220143086135314,1.157521549064981,3.309582926372644,6,279,204.5883169106233,18.790930607326533,66.35828403042578,62.00326496352633,116.51664963798909,1221.730224124253,8
2023,1,14.733936750462968,5.247033098790711,6.469607273930656,8.206571804767085,1.7578854558599573,3.3163734160985667,6,279,217.08889216664326,27.53135633980525,41.85581827889645,77.30945380516805,95.32278437442943,1195.8922712176263,8
2023,2,13.836790505276953,4.7271142582936605,6.687293144769203,8.502803644295296,1.7372931365594144,3.0570992957781575,6,252,191.45677148692243,22.345609210963225,44.71988960407718,65.40808968651703,92.53067429154616,1105.7962499999999,8
2023,3,14.46337181258113,4.570896065014946,6.578315098427637,8.522375846550004,1.503363741940977,3.5875474896681427,6,279,209.18912418896636,20.893090837169115,43.274229534201005,66.11056930497517,95.14461716887514,1126.3409956709957,8
2023,4,13.43647393033371,3.930745832666472,6.797786028437703,8.991243264704202,0.6968164155607511,3.6519492400063864,6,270,180.5388316805374,15.450762801024837,46.209894888422845,52.815363907390925,91.33827475508993,1084.2735351413294,8
2023,5,12.632893708071812,2.198316963682094,5.968626566172069,7.846863195319782,0.92844661713027,2.094989137766532,6,279,159.59000343944038,4.83259747281246,35.62450308641498,27.77110453884705,75.4010249936254,1068.9258456971306,8
2023,6,11.941808685254577,1.6538915912571486,7.578805883938291,9.669893490878694,1.2541910015557396,1.6000737222524335,6,270,142.60679467522164,2.735357395631103,57.438298626417655,19.75045696894413,90.50464992867276,1039.3330276179108,8
2023,7,11.596995724186119,1.6723899405952705,6.939945204439248,9.075027852460181,1.1201574737844875,1.520586034426935,6,279,134.49030982679113,2.7968881134042523,48.16283944061931,19.39469899025523,80.48251486196791,1025.0348739495798,8
2023,8,11.821047615354294,2.7984288851089554,5.17786784215485,7.052124885708136,1.2000434253633876,2.436413899830164,6,279,139.73716672447344,7.831204225012151,26.81031539082132,33.08036109905579,61.20782230812427,996.1550136433884,8
2023,9,12.148615505922477,2.815764973839515,5.6779578181138675,7.657722139683393,1.0996285249206947,2.2247000062258566,6,270,147.58885871074003,7.928532387901444,32.23920498428039,34.20764602222013,68.97932639111188,1011.8657473569365,8
2023,10,12.409328780894956,4.661364053247512,7.524052475403283,9.436230774740839,0.7361250609292398,3.646992573426554,6,279,153.9914407923479,21.728314836908073,56.611365652622275,57.84439910419352,93.3684409319859,1028.636703019766,8
2023,11,12.751945496218063,2.7886531894410784,6.647726172089805,8.329095879920095,0.7703866228121458,1.9425435157323376,6,270,162.61211393851613,7.7765866109799,44.192263259087774,35.5607534796073,84.77144182027153,1060.0736336580087,8
2023,12,13.834475830894615,4.616207840316762,7.479553347442605,9.294554363888883,1.117027650904259,3.029035028557147,6,279,191.39272151560724,21.309374825001946,55.943718277239874,63.86281579724847,103.47570001108163,1078.9898530289156,8
2024,1,14.883294768759898,4.726631552060944,7.682206729862415,9.826603890682264,1.854800078513813,3.099505736739107,6,279,221.51246317379574,22.341045828938046,59.01630024034338,70.34785065264413,114.33654723509336,1046.9884375368354,8
2024,2,15.242300845469167,4.764533979352923,5.891771619025305,7.883950001608034,1.485378556493487,3.0525304081602824,6,261,232.32773506379007,22.700784040408603,34.71297281075206,72.62246030175764,89.80415552998065,1037.9280857418726,8
2024,3,14.091553910167983,4.24978067942712,5.762075763815711,7.9665225115507985,1.084255487935417,2.8501467074527382,6,279,198.57189160317057,18.060635823232037,33.20151710795241,59.886013550537584,81.19660126028145,1070.3060146688824,8
2024,4,13.584281516682426,2.9045909625750164,6.1013842702224705,8.04426858520747,0.6910228422981005,2.158254603355179,6,270,184.53270432447977,8.43664865987246,37.22689001291819,39.45678132643061,82.88292156816,1087.3875291200397,8
2024,5,11.887442849551686,1.8461733271687326,6.527946282664898,8.636133423742717,1.170802772767186,1.4758948450830294,6,279,141.3112975013575,3.4083559539492683,42.61408266935846,21.946279917084997,77.60058836012234,1082.3939950105917,8
2024,6,11.988225809943815,1.289005141971145,7.4904544416327425,9.514875957068611,1.0970818022087236,1.1821412728908816,6,270,143.71755807020304,1.6615342560280517,56.10690774217568,15.452884712128773,89.79725926538993,1057.0278893608725,8
2024,7,10.860156241102324,1.659837260595333,8.534184989761535,10.652982316429636,1.2107078202271568,1.1075567208311912,6,279,117.94299358115376,2.75505973166062,72.8323134394711,18.02609198486859,92.6825823792805,1037.5058951377755,8
2024,8,10.72298189535049,2.1910335917955726,6.972877833128187,8.962692004659768,0.9508116341723803,1.9790753665527234,6,279,114.98234072801438,4.800628200376607,48.621025275730446,23.49441353692868,74.77004276312431,1037.9928865292316,8
2024,9,11.15002598689404,1.8005978053196596,6.422411793333001,8.524241128371418,0.7090931690675527,1.4974653860228258,6,270,124.3230795084124,3.242152456521975,41.24737324314282,20.07671232125858,71.61005839419772,1016.3122624252156,8
2024,10,12.335834948373694,2.5765512082785764,5.664276366255225,7.474164364627684,0.7611307974134784,2.2300099031293716,6,279,152.17282387351784,6.638616128881792,32.0840267533175,31.78391044135733,69.87357835609836,976.9499646567091,8
2024,11,13.357133832111964,3.785323431873475,7.233025559893644,8.998185933424418,0.6975066068943238,2.934945047948173,6,270,178.41302420895005,14.328673483890384,52.31665875007476,50.561071677363365,96.61249041458598,976.1211795501096,8
2024,12,13.870686479363062,4.844432713563459,6.653435082594674,8.41275774835288,1.0790561258329388,2.9141577871443403,6,279,192.39594340878526,23.468528316243823,44.2681983983016,67.19560734020878,92.28771204146581,983.707837995338,8
